CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:35:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4008)

Prefix for the input parameter filenames : EM

Random number seed : 20550

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.34331e-005 0.0910619
1450 2772 0 1.94488e-005 0.0539126
1500 1934 1 1.67662e-005 3.46121
1550 1300 1 1.49884e-005 3.95759
1600 826 0 1.37766e-005 0.0113796
1650 490 0 1.29637e-005 0.00635227
1700 266 0 1.24324e-005 0.00330703
1750 132 0 1.2092e-005 0.00159616
1800 58 0 1.18768e-005 0.000688857
1850 24 0 1.17407e-005 0.000281777
1900 8 0 1.16512e-005 9.32101e-005
1950 2 0 1.15824e-005 2.3165e-005
2000 0 0 1.15081e-005 0

total neg_log_likelihood: 43.8959


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.66383e-015 0
200 0 0 5.4983e-013 0
250 2 0 7.81805e-012 1.56362e-011
300 28 0 1.5134e-010 4.23752e-009
350 338 0 2.09873e-009 7.0937e-007
400 2596 0 2.03447e-008 5.28148e-005
450 13080 0 1.55204e-007 0.00203007
500 43468 0 8.86201e-007 0.0385214
550 101422 1 3.69361e-006 1.35647
600 180382 2 1.14222e-005 1.30774
650 255904 10 2.70002e-005 2.68496
700 293398 17 5.0436e-005 2.49671
750 278302 26 7.69238e-005 3.0118
800 229716 15 9.91743e-005 3.79179
850 175798 26 0.000112445 3.44417
900 130724 19 0.00011665 2.82312
950 96182 14 0.000114316 2.62198
1000 70174 5 0.000107971 2.23884
1050 50456 8 9.91392e-005 2.72781
1100 35360 2 8.86339e-005 1.54255
1150 24054 2 7.7012e-005 1.31254
1200 16060 0 6.48689e-005 1.04183
1250 10754 3 5.30254e-005 4.04725
1300 7362 0 4.23736e-005 0.311961
1350 5182 1 3.35596e-005 1.92312
1400 3714 0 2.69067e-005 0.0999329
1450 2662 0 2.22027e-005 0.0591043
1500 1866 0 1.89809e-005 0.0354187
1550 1256 0 1.68151e-005 0.0211199
1600 798 0 1.53162e-005 0.0122224
1650 470 0 1.42955e-005 0.00671895
1700 254 0 1.36192e-005 0.00345929
1750 126 0 1.31809e-005 0.00166081
1800 56 0 1.29013e-005 0.000722479
1850 22 0 1.27237e-005 0.000279924
1900 8 0 1.26075e-005 0.000100861
1950 2 0 1.25199e-005 2.504e-005
2000 0 0 1.24287e-005 0

total neg_log_likelihood: 38.966


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.42576e-014 0
250 2 0 7.50002e-013 1.49991e-012
300 30 0 2.63054e-011 7.89162e-010
350 342 0 4.82636e-010 1.65061e-007
400 2546 0 4.79933e-009 1.22191e-005
450 12914 0 3.70844e-008 0.000478908
500 45438 0 2.42097e-007 0.0110004
550 110634 0 1.2073e-006 0.133568
600 193100 1 4.52926e-006 1.00859
650 259840 3 1.29587e-005 1.51671
700 288924 8 2.89924e-005 1.97765
750 275666 16 5.21426e-005 2.39911
800 231594 15 7.75413e-005 2.53674
850 178066 21 9.8468e-005 2.76717
900 131090 14 0.000110773 2.25383
950 95240 10 0.000114399 2.11636
1000 68874 6 0.000111653 2.0297
1050 49434 6 0.000104874 1.88968
1100 34952 1 9.55075e-005 2.13282
1150 24134 3 8.43577e-005 1.69481
1200 16262 1 7.21263e-005 1.01339
1250 10830 0 5.97357e-005 0.646957
1300 7284 0 4.82335e-005 0.351342
1350 5028 0 3.84514e-005 0.193337
1400 3564 1 3.0894e-005 2.31639
1450 2550 0 2.54473e-005 0.0648914
1500 1794 0 2.16558e-005 0.0388509
1550 1212 0 1.90735e-005 0.0231173
1600 770 0 1.72639e-005 0.0132933
1650 454 0 1.60181e-005 0.00727226
1700 246 0 1.51848e-005 0.00373549
1750 120 0 1.4641e-005 0.00175694
1800 54 0 1.42923e-005 0.000771788
1850 22 0 1.40703e-005 0.000309549
1900 8 0 1.39255e-005 0.000111405
1950 2 0 1.38177e-005 2.76355e-005
2000 0 0 1.37072e-005 0

total neg_log_likelihood: 29.1438


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51139e-012 0
200 0 0 1.04348e-011 0
250 2 0 6.69376e-011 1.33875e-010
300 28 0 8.78875e-010 2.46085e-008
350 338 0 1.11352e-008 3.76369e-006
400 2596 0 1.02887e-007 0.000267094
450 13080 0 6.77217e-007 0.00885801
500 43468 1 3.15802e-006 2.12305
550 101422 3 1.06315e-005 2.64396
600 180382 2 2.6665e-005 2.3617
650 255904 16 5.16757e-005 2.58331
700 293398 26 8.03017e-005 2.67332
750 278302 32 0.000103922 2.81266
800 229716 25 0.000116822 2.59595
850 175798 14 0.000119149 3.5501
900 130724 20 0.000114375 3.1909
950 96182 7 0.000105824 2.46168
1000 70174 12 9.54853e-005 3.86158
1050 50456 1 8.43785e-005 2.80884
1100 35360 2 7.30482e-005 1.37822
1150 24054 0 6.18402e-005 1.48755
1200 16060 1 5.1067e-005 1.01839
1250 10754 2 4.11858e-005 2.76485
1300 7362 1 3.26831e-005 1.66515
1350 5182 0 2.58692e-005 0.134056
1400 3714 0 2.08457e-005 0.0774216
1450 2662 0 1.73559e-005 0.0462017
1500 1866 0 1.50015e-005 0.0279929
1550 1256 0 1.34387e-005 0.0168791
1600 798 0 1.23722e-005 0.00987304
1650 470 0 1.16561e-005 0.00547839
1700 254 0 1.11878e-005 0.00284171
1750 126 0 1.08877e-005 0.00137186
1800 56 0 1.0698e-005 0.000599089
1850 22 0 1.0578e-005 0.000232717
1900 8 0 1.04992e-005 8.39939e-005
1950 2 0 1.04385e-005 2.08771e-005
2000 0 0 1.0373e-005 0

total neg_log_likelihood: 42.3134


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.68451e-015 0
200 0 0 5.84376e-013 0
250 2 0 8.42085e-012 1.68416e-011
300 30 0 1.60585e-010 4.81754e-009
350 342 0 2.23074e-009 7.62913e-007
400 2546 0 2.1637e-008 5.50878e-005
450 12914 0 1.64822e-007 0.00212851
500 45438 0 9.38014e-007 0.0426215
550 110634 1 3.89945e-006 1.2721
600 193100 4 1.20418e-005 2.12798
650 259840 10 2.84292e-005 2.49417
700 288924 21 5.29706e-005 3.39358
750 275666 28 8.0357e-005 3.29986
800 231594 18 0.000102606 3.13214
850 178066 15 0.000114622 3.069
900 131090 19 0.000116566 2.81537
950 95240 15 0.000111598 3.07469
1000 68874 5 0.000102878 2.08277
1050 49434 5 9.23439e-005 1.76036
1100 34952 5 8.09755e-005 2.41591
1150 24134 2 6.93147e-005 1.3369
1200 16262 1 5.77979e-005 1.00185
1250 10830 0 4.69879e-005 0.508891
1300 7284 0 3.74886e-005 0.273072
1350 5028 0 2.9722e-005 0.149444
1400 3564 0 2.38886e-005 0.08514
1450 2550 0 1.97683e-005 0.0504097
1500 1794 0 1.69446e-005 0.0303989
1550 1212 0 1.50443e-005 0.0182339
1600 770 0 1.37274e-005 0.0105702
1650 454 0 1.28297e-005 0.00582474
1700 246 0 1.22344e-005 0.00300968
1750 120 0 1.18485e-005 0.00142183
1800 54 0 1.16023e-005 0.000626525
1850 22 0 1.14459e-005 0.000251811
1900 8 0 1.13437e-005 9.07499e-005
1950 2 0 1.12667e-005 2.25335e-005
2000 0 0 1.11863e-005 0

total neg_log_likelihood: 34.4589


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51604e-012 0
200 0 0 1.05664e-011 0
250 2 0 6.79861e-011 1.35972e-010
300 30 0 8.8297e-010 2.64891e-008
350 342 0 1.12001e-008 3.83044e-006
400 2546 0 1.03624e-007 0.000263826
450 12914 0 6.79721e-007 0.00877792
500 45438 0 3.14792e-006 0.143035
550 110634 4 1.05176e-005 3.73559
600 193100 3 2.62242e-005 1.98925
650 259840 11 5.06703e-005 2.31431
700 288924 23 7.87836e-005 2.4915
750 275666 27 0.00010242 2.59725
800 231594 33 0.000116137 3.31505
850 178066 18 0.000119943 2.6477
900 131090 12 0.000116905 2.5584
950 95240 12 0.000109934 2.27498
1000 68874 5 0.000100729 2.04031
1050 49434 8 9.01598e-005 3.10587
1100 34952 3 7.87351e-005 1.50674
1150 24134 4 6.68498e-005 2.87818
1200 16262 1 5.49495e-005 1.00607
1250 10830 0 4.37007e-005 0.473289
1300 7284 0 3.38306e-005 0.246426
1350 5028 0 2.58445e-005 0.129948
1400 3564 0 1.99474e-005 0.0710931
1450 2550 0 1.58724e-005 0.0404749
1500 1794 0 1.31528e-005 0.0235963
1550 1212 0 1.13733e-005 0.0137846
1600 770 0 1.01812e-005 0.00783959
1650 454 0 9.39596e-006 0.00426579
1700 246 0 8.89103e-006 0.0021872
1750 120 0 8.57189e-006 0.00102863
1800 54 0 8.37181e-006 0.000452079
1850 22 0 8.24553e-006 0.000181402
1900 8 0 8.16143e-006 6.52917e-005
1950 2 0 8.09432e-006 1.61887e-005
2000 0 0 8.0199e-006 0

total neg_log_likelihood: 35.6279


Output quantities start here

* Scalar parameter values
initialization.B0 195429

* Nuisance q's

* B0
195429

* R0
1.41797e+007

* SSBs
SSB 195429 194027 190647 186932 182918 178672 174286 169855 165474 161224 157169 153341 149753 146405 143289 140396 137714 135233 132939 130821 128868 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.41797e+007 1.41797e+007 1.41687e+007 1.41416e+007 1.41109e+007 1.40765e+007 1.40386e+007 1.39977e+007 1.39545e+007 1.39099e+007 1.38645e+007 1.38192e+007 1.37746e+007 1.37309e+007 1.36885e+007 1.36476e+007 1.36081e+007 1.35703e+007 1.35342e+007 1.34997e+007 1.34671e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999226 0.997319 0.995153 0.992725 0.990051 0.987169 0.984124 0.980973 0.977774 0.97458 0.971432 0.968355 0.965365 0.962476 0.959694 0.957027 0.954478 0.95205 0.949745 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0379027 0.038984 0.0400671 0.041123 0.0421301 0.0430731 0.0439417 0.0447302 0.045438 0.046069 0.0466303 0.0471299 0.0475761 0.0479775 0.0483423 0.0486785 0.048992 0.0492881 0.0495711 0.0498441 
LL2 0 0.0379027 0.038984 0.0400671 0.041123 0.0421301 0.0430731 0.0439417 0.0447302 0.045438 0.046069 0.0466303 0.0471299 0.0475761 0.0479775 0.0483423 0.0486785 0.048992 0.0492881 0.0495711 0.0498441 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31617e+007 1.12718e+007 9.65338e+006 8.2673e+006 7.08024e+006 6.06363e+006 5.19298e+006 4.44735e+006 3.80878e+006 3.26189e+006 2.79354e+006 2.39243e+006 2.04891e+006 1.75472e+006 1.50277e+006 1.28699e+006 1.1022e+006 943941 808405 692330 592922 507788 434877 372435 318959 273162 233940 200350 171582 1.02341e+006 
1991  1.31617e+007 1.12718e+007 9.65335e+006 8.26702e+006 7.07862e+006 6.057e+006 5.17389e+006 4.40847e+006 3.75277e+006 3.20486e+006 2.74503e+006 2.35174e+006 2.01525e+006 1.72726e+006 1.48067e+006 1.26946e+006 1.08848e+006 933349 800343 686278 588441 504515 432520 370761 317787 272352 233388 199979 171337 1.02229e+006 
1992  1.31515e+007 1.12718e+007 9.65334e+006 8.26695e+006 7.07805e+006 6.05379e+006 5.16109e+006 4.37224e+006 3.68009e+006 3.10114e+006 2.63965e+006 2.2621e+006 1.94003e+006 1.66499e+006 1.42983e+006 1.22851e+006 1.05595e+006 907866 780652 671272 577164 496157 426412 366359 314658 270159 231872 198946 170642 1.01973e+006 
1993  1.31264e+007 1.12631e+007 9.65334e+006 8.26693e+006 7.07793e+006 6.05307e+006 5.15763e+006 4.35978e+006 3.6472e+006 3.03796e+006 2.55136e+006 2.17286e+006 1.86408e+006 1.60119e+006 1.37695e+006 1.18525e+006 1.02104e+006 880072 758825 654367 564252 486433 419191 361072 310841 267443 229967 197628 169743 1.01688e+006 
1994  1.30979e+007 1.12416e+007 9.64587e+006 8.26692e+006 7.07786e+006 6.05274e+006 5.15629e+006 4.35525e+006 3.6342e+006 3.00777e+006 2.49661e+006 2.09787e+006 1.78863e+006 1.53693e+006 1.3229e+006 1.14039e+006 984273 850338 735101 635696 549760 475342 410822 354847 306277 264144 227617 195978 168601 1.0136e+006 
1995  1.30659e+007 1.12172e+007 9.62746e+006 8.26051e+006 7.0778e+006 6.05246e+006 5.15532e+006 4.35257e+006 3.62791e+006 2.99412e+006 2.46914e+006 2.05068e+006 1.72513e+006 1.47327e+006 1.26863e+006 1.09468e+006 946257 819124 709806 615471 533809 462937 401311 347659 300923 260214 224774 193951 167177 1.00976e+006 
1996  1.30307e+007 1.11898e+007 9.60655e+006 8.24474e+006 7.07227e+006 6.0522e+006 5.15444e+006 4.35029e+006 3.62332e+006 2.98618e+006 2.45544e+006 2.02608e+006 1.68467e+006 1.41963e+006 1.215e+006 1.0489e+006 907640 786946 683331 593971 516583 449325 390705 339514 294759 255616 221396 191505 165433 1.0052e+006 
1997  1.29928e+007 1.11597e+007 9.5831e+006 8.22683e+006 7.05872e+006 6.04728e+006 5.15362e+006 4.34819e+006 3.61924e+006 2.97984e+006 2.4466e+006 2.01295e+006 1.66295e+006 1.38513e+006 1.1698e+006 1.00379e+006 869069 754348 656113 571529 498320 434662 379097 330454 287790 250336 217453 188606 163333 999764 
1998  1.29527e+007 1.11272e+007 9.5573e+006 8.20674e+006 7.04334e+006 6.03552e+006 5.14888e+006 4.34627e+006 3.61549e+006 2.97414e+006 2.43929e+006 2.004e+006 1.6508e+006 1.36618e+006 1.14051e+006 965768 831156 721869 628606 548512 479300 419151 366619 320558 280055 244378 212933 185229 160847 993271 
1999  1.29112e+007 1.10929e+007 9.52947e+006 8.18464e+006 7.02611e+006 6.02222e+006 5.13838e+006 4.34116e+006 3.61209e+006 2.96895e+006 2.43271e+006 1.99646e+006 1.64222e+006 1.35522e+006 1.12414e+006 940988 799208 690012 601257 525297 459831 403028 353444 309940 271619 237775 207842 181362 157955 985557 
2000  1.28691e+007 1.10574e+007 9.50008e+006 8.1608e+006 7.00716e+006 6.00734e+006 5.12661e+006 4.33132e+006 3.60623e+006 2.96427e+006 2.42676e+006 1.9897e+006 1.63494e+006 1.3473e+006 1.11444e+006 926951 778294 663175 574479 502255 440227 386550 339769 298743 262580 230583 202204 177010 154648 976458 
2001  1.28271e+007 1.10213e+007 9.46966e+006 8.13563e+006 6.98672e+006 5.99101e+006 5.11356e+006 4.32052e+006 3.59663e+006 2.95779e+006 2.42142e+006 1.9836e+006 1.62842e+006 1.34056e+006 1.10732e+006 918487 766327 645548 551927 479727 420795 369978 325808 287134 253057 222883 196070 172196 150929 965827 
2002  1.27857e+007 1.09853e+007 9.43877e+006 8.10957e+006 6.96514e+006 5.97343e+006 5.09931e+006 4.30875e+006 3.58639e+006 2.94842e+006 2.41478e+006 1.97814e+006 1.62256e+006 1.33452e+006 1.10125e+006 912210 759013 635383 537077 460758 401818 353569 311783 275293 243193 214778 189507 166961 146817 953543 
2003  1.27452e+007 1.09498e+007 9.40795e+006 8.08312e+006 6.94281e+006 5.95488e+006 5.08404e+006 4.29605e+006 3.57549e+006 2.9387e+006 2.40593e+006 1.97175e+006 1.61732e+006 1.32912e+006 1.09582e+006 906837 753548 629108 528461 448243 385841 337557 297906 263406 233138 206386 182602 161363 142347 939515 
2004  1.27058e+007 1.09151e+007 9.37755e+006 8.05672e+006 6.92015e+006 5.93571e+006 5.06798e+006 4.28256e+006 3.56394e+006 2.92859e+006 2.39693e+006 1.96366e+006 1.6114e+006 1.32428e+006 1.09095e+006 902041 748860 624390 523102 440948 375283 324079 284372 251651 223048 197837 175456 155476 137568 923696 
2005  1.26678e+007 1.08814e+007 9.34785e+006 8.03069e+006 6.89752e+006 5.91625e+006 5.05141e+006 4.26846e+006 3.55182e+006 2.91804e+006 2.3877e+006 1.95553e+006 1.60416e+006 1.31894e+006 1.0866e+006 897739 744673 620335 519051 436382 369106 315160 272980 240191 213074 189260 168177 149384 132544 906088 
2006  1.26312e+007 1.08489e+007 9.31899e+006 8.00524e+006 6.87522e+006 5.89683e+006 5.03462e+006 4.25398e+006 3.53928e+006 2.90713e+006 2.37821e+006 1.94727e+006 1.59694e+006 1.31256e+006 1.08186e+006 893881 740913 616709 515563 432916 365221 309927 265434 230545 203353 180784 160877 143181 127346 886746 
2007  1.25961e+007 1.08175e+007 9.29109e+006 7.98053e+006 6.85342e+006 5.8777e+006 5.01788e+006 4.23937e+006 3.52651e+006 2.89597e+006 2.3685e+006 1.93887e+006 1.58967e+006 1.30623e+006 1.0763e+006 889735 737542 613454 512445 429929 362263 306623 260997 224151 195171 172526 153665 136960 122054 865777 
2008  1.25625e+007 1.07875e+007 9.26424e+006 7.95664e+006 6.83225e+006 5.859e+006 5.00141e+006 4.22483e+006 3.51368e+006 2.88467e+006 2.35865e+006 1.93035e+006 1.58233e+006 1.29991e+006 1.07082e+006 884935 733945 610531 509641 427255 359710 304101 258187 220384 189744 165574 146638 130815 116748 843341 
2009  1.25306e+007 1.07587e+007 9.23849e+006 7.93364e+006 6.81178e+006 5.84084e+006 4.98531e+006 4.21054e+006 3.50095e+006 2.87338e+006 2.34874e+006 1.92174e+006 1.57491e+006 1.29354e+006 1.06535e+006 880209 729820 607429 507119 424850 357423 301922 256037 217992 186542 160961 140723 124829 111507 819643 
2010  1.25002e+007 1.07314e+007 9.21389e+006 7.91159e+006 6.79208e+006 5.82329e+006 4.96968e+006 4.19659e+006 3.48847e+006 2.86223e+006 2.33888e+006 1.91312e+006 1.56746e+006 1.28713e+006 1.05986e+006 875509 725767 603898 504456 422683 355363 299968 254178 216160 184506 158237 136797 119790 106402 794924 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
