CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f TR 
Date: Mon Oct 14 23:02:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3856)

Prefix for the input parameter filenames : TR

Random number seed : 54569

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.04904e-005 0.0568
1500 1934 0 1.76643e-005 0.034163
1550 1300 0 1.57986e-005 0.0205384
1600 826 0 1.45301e-005 0.012002
1650 490 0 1.36805e-005 0.00670352
1700 266 0 1.31258e-005 0.00349148
1750 132 0 1.27707e-005 0.00168574
1800 58 0 1.25462e-005 0.000727682
1850 24 0 1.24043e-005 0.000297705
1900 8 0 1.23112e-005 9.849e-005
1950 2 0 1.22399e-005 2.44799e-005
2000 0 0 1.21632e-005 0

total neg_log_likelihood: 36.7934


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.73356e-015 0
200 0 0 5.58714e-013 0
250 2 0 7.95482e-012 1.59097e-011
300 28 0 1.53886e-010 4.30879e-009
350 338 0 2.12999e-009 7.19937e-007
400 2596 0 2.06385e-008 5.35776e-005
450 13080 0 1.57407e-007 0.00205888
500 43468 0 8.98317e-007 0.0390481
550 101422 1 3.74323e-006 1.34816
600 180382 1 1.15843e-005 1.35263
650 255904 8 2.7446e-005 2.03399
700 293398 14 5.14662e-005 2.28548
750 278302 29 7.88855e-005 3.63155
800 229716 25 0.000102263 2.57909
850 175798 16 0.000116594 2.84443
900 130724 22 0.000121607 3.51338
950 96182 12 0.000119782 2.1781
1000 70174 12 0.000113664 3.04588
1050 50456 6 0.000104792 1.87464
1100 35360 3 9.39881e-005 1.51216
1150 24054 2 8.18255e-005 1.30707
1200 16060 0 6.89523e-005 1.10741
1250 10754 0 5.62977e-005 0.605443
1300 7362 1 4.48861e-005 1.43771
1350 5182 0 3.5458e-005 0.183746
1400 3714 0 2.83722e-005 0.105376
1450 2662 0 2.33878e-005 0.0622591
1500 1866 0 1.99896e-005 0.037301
1550 1256 0 1.77138e-005 0.0222487
1600 798 0 1.61427e-005 0.0128819
1650 470 0 1.50747e-005 0.00708515
1700 254 0 1.43678e-005 0.00364944
1750 126 0 1.39101e-005 0.00175268
1800 56 0 1.36182e-005 0.000762625
1850 22 0 1.3433e-005 0.000295527
1900 8 0 1.33119e-005 0.000106496
1950 2 0 1.32209e-005 2.6442e-005
2000 0 0 1.31266e-005 0

total neg_log_likelihood: 33.1358


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.44866e-014 0
250 2 0 7.62455e-013 1.525e-012
300 30 0 2.66843e-011 8.0053e-010
350 342 0 4.87627e-010 1.66768e-007
400 2546 0 4.84217e-009 1.23282e-005
450 12914 0 3.74259e-008 0.000483318
500 45438 0 2.44195e-007 0.0110957
550 110634 0 1.21717e-006 0.13466
600 193100 1 4.56853e-006 1.00754
650 259840 2 1.30989e-005 1.64709
700 288924 9 2.94188e-005 2.04123
750 275666 15 5.31794e-005 2.28241
800 231594 17 7.9536e-005 2.39662
850 178066 20 0.000101592 2.51838
900 131090 17 0.000114937 2.4594
950 95240 20 0.00011934 5.08942
1000 68874 10 0.000117059 2.29468
1050 49434 8 0.000110445 2.48512
1100 34952 1 0.000100955 2.26776
1150 24134 1 8.94004e-005 1.3886
1200 16262 0 7.65239e-005 1.24448
1250 10830 0 6.33498e-005 0.686101
1300 7284 1 5.10668e-005 1.36087
1350 5028 0 4.06212e-005 0.204248
1400 3564 0 3.25768e-005 0.116106
1450 2550 0 2.68041e-005 0.0683514
1500 1794 0 2.28019e-005 0.040907
1550 1212 0 2.00854e-005 0.0243437
1600 770 0 1.81862e-005 0.0140035
1650 454 0 1.68808e-005 0.00766395
1700 246 0 1.60088e-005 0.0039382
1750 120 0 1.54402e-005 0.00185284
1800 54 0 1.50758e-005 0.000814098
1850 22 0 1.4844e-005 0.00032657
1900 8 0 1.4693e-005 0.000117545
1950 2 0 1.45808e-005 2.91619e-005
2000 0 0 1.44664e-005 0

total neg_log_likelihood: 31.7987


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53488e-012 0
200 0 0 1.06126e-011 0
250 2 0 6.82082e-011 1.36416e-010
300 28 0 8.95623e-010 2.50774e-008
350 338 0 1.1337e-008 3.83191e-006
400 2596 0 1.04735e-007 0.000271891
450 13080 0 6.89419e-007 0.00901761
500 43468 0 3.21518e-006 0.139758
550 101422 0 1.08282e-005 1.09822
600 180382 2 2.7193e-005 2.41773
650 255904 16 5.28374e-005 2.52488
700 293398 23 8.24336e-005 2.51983
750 278302 23 0.000107206 3.34116
800 229716 28 0.000121154 2.58847
850 175798 26 0.000124225 2.92464
900 130724 13 0.000119861 2.4492
950 96182 10 0.000111439 2.10314
1000 70174 5 0.000100997 2.08328
1050 50456 4 8.95885e-005 1.664
1100 35360 4 7.7784e-005 1.88141
1150 24054 2 6.59587e-005 1.35653
1200 16060 2 5.44742e-005 1.83537
1250 10754 1 4.38712e-005 1.22298
1300 7362 0 3.47293e-005 0.255681
1350 5182 0 2.74176e-005 0.14208
1400 3714 0 2.20524e-005 0.0819036
1450 2662 0 1.83456e-005 0.0488365
1500 1866 0 1.58572e-005 0.0295897
1550 1256 0 1.42122e-005 0.0178507
1600 798 0 1.30927e-005 0.010448
1650 470 0 1.23426e-005 0.00580105
1700 254 0 1.18527e-005 0.00301061
1750 126 0 1.15392e-005 0.00145394
1800 56 0 1.1341e-005 0.000635097
1850 22 0 1.12157e-005 0.000246748
1900 8 0 1.11336e-005 8.90692e-005
1950 2 0 1.10705e-005 2.21411e-005
2000 0 0 1.10026e-005 0

total neg_log_likelihood: 32.7576


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.7572e-015 0
200 0 0 5.94154e-013 0
250 2 0 8.57286e-012 1.71456e-011
300 30 0 1.63377e-010 4.90131e-009
350 342 0 2.26523e-009 7.74709e-007
400 2546 0 2.19617e-008 5.59146e-005
450 12914 0 1.67255e-007 0.00215993
500 45438 0 9.51368e-007 0.0432283
550 110634 0 3.95402e-006 0.43745
600 193100 3 1.22195e-005 1.57588
650 259840 2 2.89153e-005 4.17319
700 288924 14 5.40851e-005 2.33215
750 275666 18 8.24584e-005 2.89932
800 231594 28 0.000105872 2.82412
850 178066 20 0.00011893 2.45427
900 131090 12 0.000121601 2.70143
950 95240 11 0.000117015 2.12634
1000 68874 12 0.000108385 3.32961
1050 49434 6 9.76977e-005 1.96022
1100 34952 4 8.59646e-005 1.78202
1150 24134 1 7.37545e-005 1.20337
1200 16262 2 6.15513e-005 1.69217
1250 10830 1 5.0004e-005 1.15484
1300 7284 0 3.98208e-005 0.290061
1350 5028 0 3.14994e-005 0.158382
1400 3564 0 2.5271e-005 0.0900671
1450 2550 0 2.08919e-005 0.053275
1500 1794 0 1.79039e-005 0.0321199
1550 1212 0 1.59005e-005 0.0192716
1600 770 0 1.45158e-005 0.0111772
1650 454 0 1.35737e-005 0.00616251
1700 246 0 1.29499e-005 0.00318569
1750 120 0 1.25459e-005 0.00150552
1800 54 0 1.22883e-005 0.000663573
1850 22 0 1.21249e-005 0.000266749
1900 8 0 1.20181e-005 9.61457e-005
1950 2 0 1.1938e-005 2.38761e-005
2000 0 0 1.18545e-005 0

total neg_log_likelihood: 33.3581


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54047e-012 0
200 0 0 1.07527e-011 0
250 2 0 6.93163e-011 1.38633e-010
300 30 0 9.0029e-010 2.70087e-008
350 342 0 1.14097e-008 3.9021e-006
400 2546 0 1.05545e-007 0.000268719
450 12914 0 6.92361e-007 0.00894116
500 45438 0 3.20672e-006 0.145707
550 110634 0 1.07185e-005 1.18583
600 193100 3 2.67604e-005 2.03206
650 259840 14 5.18453e-005 2.25463
700 288924 25 8.09385e-005 2.58619
750 275666 34 0.000105751 3.06704
800 231594 33 0.000120568 3.10561
850 178066 23 0.0001252 2.50131
900 131090 15 0.000122676 2.31568
950 95240 14 0.000115939 2.6093
1000 68874 5 0.000106717 2.16399
1050 49434 5 9.58958e-005 1.74723
1100 34952 3 8.40016e-005 1.49657
1150 24134 0 7.14543e-005 1.72454
1200 16262 1 5.8755e-005 1.00099
1250 10830 0 4.66707e-005 0.505455
1300 7284 0 3.60455e-005 0.26256
1350 5028 0 2.74641e-005 0.138092
1400 3564 0 2.11558e-005 0.0754002
1450 2550 0 1.68201e-005 0.0428915
1500 1794 0 1.39406e-005 0.0250096
1550 1212 0 1.20642e-005 0.014622
1600 770 0 1.08109e-005 0.00832446
1650 454 0 9.98715e-006 0.00453419
1700 246 0 9.45828e-006 0.00232675
1750 120 0 9.12438e-006 0.00109493
1800 54 0 8.9152e-006 0.000481423
1850 22 0 8.78328e-006 0.000193233
1900 8 0 8.69553e-006 6.95645e-005
1950 2 0 8.62568e-006 1.72514e-005
2000 0 0 8.54842e-006 0

total neg_log_likelihood: 31.027


Output quantities start here

* Scalar parameter values
initialization.B0 193832

* Nuisance q's

* B0
193832

* R0
1.40638e+007

* SSBs
SSB 193832 192289 188571 184484 180071 175408 170594 165736 160935 156281 151840 147646 143713 140039 136617 133436 130484 127748 125215 122873 120709 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.40638e+007 1.40638e+007 1.40517e+007 1.40218e+007 1.39878e+007 1.39495e+007 1.39072e+007 1.38614e+007 1.38129e+007 1.37623e+007 1.37108e+007 1.3659e+007 1.36077e+007 1.35572e+007 1.35078e+007 1.34598e+007 1.34133e+007 1.33684e+007 1.33252e+007 1.32838e+007 1.32443e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999141 0.99702 0.994601 0.991879 0.988871 0.985615 0.982161 0.978568 0.974902 0.971222 0.967571 0.963981 0.960471 0.957056 0.953748 0.950555 0.947486 0.944543 0.941731 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0420365 0.0433707 0.0447151 0.0460337 0.0472991 0.0484915 0.0495968 0.050607 0.0515202 0.0523403 0.0530756 0.0537353 0.0543295 0.0548683 0.055362 0.0558202 0.0562504 0.0566592 0.0570519 0.0574327 
LL2 0 0.0420365 0.0433707 0.0447151 0.0460337 0.0472991 0.0484915 0.0495968 0.050607 0.0515202 0.0523403 0.0530756 0.0537353 0.0543295 0.0548683 0.055362 0.0558202 0.0562504 0.0566592 0.0570519 0.0574327 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.30541e+007 1.11797e+007 9.57447e+006 8.19973e+006 7.02237e+006 6.01406e+006 5.15054e+006 4.411e+006 3.77764e+006 3.23523e+006 2.7707e+006 2.37287e+006 2.03216e+006 1.74038e+006 1.49048e+006 1.27647e+006 1.09319e+006 936225 801797 686671 588076 503637 431322 369391 316352 270929 232028 198712 170180 1.01504e+006 
1991  1.30541e+007 1.11797e+007 9.57444e+006 8.19942e+006 7.02058e+006 6.00677e+006 5.12954e+006 4.36823e+006 3.71604e+006 3.17249e+006 2.71734e+006 2.32811e+006 1.99514e+006 1.71017e+006 1.46618e+006 1.25719e+006 1.0781e+006 924574 792929 680013 583146 500037 428730 367550 315062 270038 231421 198304 169910 1.01381e+006 
1992  1.30429e+007 1.11797e+007 9.57443e+006 8.19933e+006 7.01995e+006 6.00323e+006 5.1154e+006 4.32828e+006 3.63602e+006 3.05843e+006 2.60149e+006 2.22956e+006 1.91243e+006 1.6417e+006 1.41027e+006 1.21216e+006 1.04232e+006 896542 771265 663502 570736 490839 422007 362704 311618 267623 229752 197167 169145 1.01099e+006 
1993  1.30152e+007 1.11701e+007 9.57443e+006 8.19932e+006 7.01981e+006 6.00239e+006 5.11147e+006 4.31433e+006 3.59952e+006 2.98877e+006 2.50446e+006 2.13157e+006 1.82903e+006 1.57164e+006 1.35218e+006 1.16462e+006 1.00395e+006 865979 747255 644899 556522 480130 414051 356877 307411 264629 227650 195713 168153 1.00784e+006 
1994  1.29836e+007 1.11464e+007 9.5662e+006 8.1993e+006 7.01973e+006 6.00199e+006 5.10988e+006 4.30904e+006 3.58472e+006 2.95503e+006 2.44402e+006 2.04926e+006 1.74632e+006 1.50118e+006 1.2929e+006 1.11539e+006 963580 833316 721178 624362 540572 467915 404830 350015 302377 260989 225057 193891 166892 1.00422e+006 
1995  1.29481e+007 1.11193e+007 9.54589e+006 8.19225e+006 7.01966e+006 6.00165e+006 5.10868e+006 4.30577e+006 3.57721e+006 2.93926e+006 2.41317e+006 1.99714e+006 1.6767e+006 1.43151e+006 1.23349e+006 1.06533e+006 921919 799083 693412 602143 523032 454263 394353 342091 296471 256651 221917 191652 165319 999967 
1996  1.29088e+007 1.10889e+007 9.52273e+006 8.17484e+006 7.01356e+006 6.00132e+006 5.10757e+006 4.30293e+006 3.57156e+006 2.92968e+006 2.3972e+006 1.96942e+006 1.63204e+006 1.37281e+006 1.17492e+006 1.01531e+006 879698 763871 664411 578565 504120 439300 382683 333119 289674 251578 218186 188949 163390 994914 
1997  1.28663e+007 1.10553e+007 9.49667e+006 8.155e+006 6.9986e+006 5.99587e+006 5.10654e+006 4.3003e+006 3.56646e+006 2.92184e+006 2.3865e+006 1.95405e+006 1.60752e+006 1.33476e+006 1.12557e+006 966160 837644 728295 634673 554013 484112 423214 369929 323152 281998 245755 213835 185747 161068 988880 
1998  1.28212e+007 1.10189e+007 9.46787e+006 8.13267e+006 6.98156e+006 5.98286e+006 5.10121e+006 4.29788e+006 3.56176e+006 2.91473e+006 2.37746e+006 1.94319e+006 1.59327e+006 1.31336e+006 1.09331e+006 924739 796434 692959 604709 528904 463331 406239 356251 312286 273492 239194 208851 182018 158322 981680 
1999  1.27743e+007 1.09803e+007 9.43669e+006 8.10801e+006 6.9624e+006 5.96809e+006 5.08951e+006 4.29197e+006 3.55745e+006 2.90821e+006 2.36927e+006 1.9339e+006 1.58287e+006 1.3005e+006 1.07483e+006 897497 761715 658417 575019 503664 442125 388645 341846 300654 264234 231935 203245 177755 155130 973129 
2000  1.27264e+007 1.09401e+007 9.40362e+006 8.0813e+006 6.94124e+006 5.95153e+006 5.07639e+006 4.28086e+006 3.55051e+006 2.90229e+006 2.36181e+006 1.92549e+006 1.57392e+006 1.29093e+006 1.06347e+006 881676 738772 629327 546055 478702 420849 370724 326942 288424 254339 224046 197050 172965 151484 963053 
2001  1.26784e+007 1.08991e+007 9.36922e+006 8.05297e+006 6.91834e+006 5.93329e+006 5.0618e+006 4.26869e+006 3.53947e+006 2.89447e+006 2.35506e+006 1.91787e+006 1.56584e+006 1.28266e+006 1.05488e+006 871772 725305 610034 521671 454393 399841 352770 311781 275786 243948 215623 190325 167677 147391 951292 
2002  1.26307e+007 1.0858e+007 9.33412e+006 8.02351e+006 6.89406e+006 5.91357e+006 5.04583e+006 4.25541e+006 3.52776e+006 2.88355e+006 2.34698e+006 1.911e+006 1.55854e+006 1.27521e+006 1.04745e+006 864218 716765 598617 505455 433933 379407 335063 296608 262944 233219 206785 183150 161940 142875 937719 
2003  1.25839e+007 1.08172e+007 9.29888e+006 7.99344e+006 6.8688e+006 5.89268e+006 5.02866e+006 4.24107e+006 3.5153e+006 2.87228e+006 2.33657e+006 1.9032e+006 1.55197e+006 1.26848e+006 1.04076e+006 857668 710204 591304 495797 420296 362213 317857 281658 250102 222325 197667 175625 155823 137978 922244 
2004  1.25381e+007 1.0777e+007 9.26393e+006 7.96326e+006 6.84304e+006 5.87098e+006 5.01053e+006 4.22581e+006 3.50213e+006 2.86059e+006 2.32605e+006 1.89364e+006 1.54474e+006 1.26244e+006 1.03474e+006 851781 704507 585655 489564 412135 350734 303381 267141 237456 211438 188413 167866 149411 132759 904826 
2005  1.24935e+007 1.07378e+007 9.22955e+006 7.93333e+006 6.81718e+006 5.84885e+006 4.99174e+006 4.20982e+006 3.4883e+006 2.84844e+006 2.31529e+006 1.88407e+006 1.53616e+006 1.25592e+006 1.02931e+006 846470 699384 580741 484726 406834 343836 293702 254928 225183 200722 179168 159994 142801 127290 885478 
2006  1.24503e+007 1.06996e+007 9.19595e+006 7.90388e+006 6.79153e+006 5.82665e+006 4.97262e+006 4.19334e+006 3.47398e+006 2.83588e+006 2.30428e+006 1.87441e+006 1.52765e+006 1.24835e+006 1.02354e+006 841680 694758 576319 480511 402705 339334 287868 246753 214858 190326 170072 152132 136096 121652 864272 
2007  1.24086e+007 1.06626e+007 9.16325e+006 7.8751e+006 6.7663e+006 5.80463e+006 4.95346e+006 4.17664e+006 3.45934e+006 2.82302e+006 2.29303e+006 1.86463e+006 1.51913e+006 1.2409e+006 1.01696e+006 836640 690584 572325 476717 399103 335817 284046 241814 207941 181579 161248 144398 129401 115935 841343 
2008  1.23686e+007 1.06269e+007 9.13158e+006 7.8471e+006 6.74164e+006 5.78299e+006 4.93447e+006 4.15994e+006 3.44458e+006 2.81e+006 2.28163e+006 1.85471e+006 1.51055e+006 1.23347e+006 1.01049e+006 830962 686222 568717 473288 395859 332746 281053 238568 203753 175715 153825 136898 122816 110228 816876 
2009  1.23301e+007 1.05926e+007 9.10101e+006 7.81997e+006 6.71765e+006 5.76183e+006 4.91582e+006 4.14342e+006 3.42988e+006 2.79693e+006 2.27013e+006 1.84471e+006 1.50191e+006 1.22603e+006 1.00407e+006 825397 681350 564964 470184 392924 329977 278437 236021 200995 172160 148847 130588 116431 104615 791108 
2010  1.22934e+007 1.05597e+007 9.07162e+006 7.79379e+006 6.69441e+006 5.74125e+006 4.89759e+006 4.12721e+006 3.41539e+006 2.78398e+006 2.25867e+006 1.83469e+006 1.49324e+006 1.21856e+006 997665 819887 676584 560800 466968 390264 327470 276076 233793 198827 169814 145824 126354 111059 99172.6 764313 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
