CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:38:11 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14908)

Prefix for the input parameter filenames : EM

Random number seed : 20691

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.45481e-005 0.0953951
1450 2772 0 2.03691e-005 0.0564638
1500 1934 0 1.75595e-005 0.0339604
1550 1300 0 1.56998e-005 0.0204099
1600 826 0 1.44332e-005 0.0119219
1650 490 0 1.35839e-005 0.00665615
1700 266 0 1.30289e-005 0.0034657
1750 132 0 1.26735e-005 0.00167291
1800 58 0 1.24487e-005 0.000722032
1850 24 0 1.23066e-005 0.000295361
1900 8 0 1.22133e-005 9.7707e-005
1950 2 0 1.21416e-005 2.42834e-005
2000 0 0 1.20643e-005 0

total neg_log_likelihood: 37.4389


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.8295e-015 0
200 0 0 5.6956e-013 0
250 2 0 8.10177e-012 1.62035e-011
300 28 0 1.56802e-010 4.39045e-009
350 338 0 2.17325e-009 7.34559e-007
400 2596 0 2.10644e-008 5.46831e-005
450 13080 0 1.60683e-007 0.00210173
500 43468 0 9.17347e-007 0.0398753
550 101422 0 3.82317e-006 0.387755
600 180382 0 1.18255e-005 2.13312
650 255904 7 2.79728e-005 1.90554
700 293398 11 5.23132e-005 2.80965
750 278302 22 7.99056e-005 2.46948
800 229716 21 0.000103188 2.60559
850 175798 23 0.000117191 2.6247
900 130724 15 0.00012177 2.30547
950 96182 12 0.000119516 2.17919
1000 70174 5 0.000113041 2.3652
1050 50456 2 0.000103922 2.62275
1100 35360 3 9.30005e-005 1.50892
1150 24054 6 8.08553e-005 4.53312
1200 16060 0 6.81162e-005 1.09398
1250 10754 2 5.56617e-005 2.3181
1300 7362 0 4.44507e-005 0.327253
1350 5182 0 3.51778e-005 0.182295
1400 3714 0 2.81874e-005 0.104689
1450 2662 1 2.32522e-005 2.84415
1500 1866 0 1.98767e-005 0.0370904
1550 1256 0 1.76102e-005 0.0221186
1600 798 0 1.60428e-005 0.0128022
1650 470 0 1.4976e-005 0.00703877
1700 254 0 1.42693e-005 0.00362444
1750 126 0 1.38116e-005 0.00174027
1800 56 0 1.35196e-005 0.0007571
1850 22 0 1.33341e-005 0.000293353
1900 8 0 1.32128e-005 0.000105703
1950 2 0 1.31215e-005 2.62431e-005
2000 0 0 1.30265e-005 0

total neg_log_likelihood: 37.4486


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47688e-014 0
250 2 0 7.77013e-013 1.55409e-012
300 30 0 2.72353e-011 8.1706e-010
350 342 0 4.99102e-010 1.70693e-007
400 2546 0 4.96101e-009 1.26307e-005
450 12914 0 3.83371e-008 0.000495085
500 45438 0 2.50235e-007 0.0113702
550 110634 0 1.24771e-006 0.138039
600 193100 0 4.68157e-006 0.904014
650 259840 2 1.34031e-005 1.68021
700 288924 6 3.00211e-005 2.29122
750 275666 8 5.4075e-005 3.89686
800 231594 16 8.05525e-005 2.50908
850 178066 23 0.00010247 3.06179
900 131090 16 0.000115471 2.33452
950 95240 11 0.000119444 2.13168
1000 68874 7 0.000116752 1.97426
1050 49434 3 0.000109811 2.14526
1100 34952 2 0.000100116 1.68731
1150 24134 1 8.84986e-005 1.37698
1200 16262 1 7.56938e-005 1.02313
1250 10830 0 6.26836e-005 0.678885
1300 7284 0 5.05897e-005 0.368505
1350 5028 0 4.03039e-005 0.202652
1400 3564 1 3.23645e-005 2.27513
1450 2550 0 2.66498e-005 0.0679579
1500 1794 0 2.26765e-005 0.0406821
1550 1212 0 1.99732e-005 0.0242077
1600 770 0 1.80801e-005 0.0139218
1650 454 0 1.67775e-005 0.00761703
1700 246 0 1.59065e-005 0.00391304
1750 120 0 1.53383e-005 0.00184061
1800 54 0 1.4974e-005 0.0008086
1850 22 0 1.47421e-005 0.000324329
1900 8 0 1.45909e-005 0.000116728
1950 2 0 1.44784e-005 2.89571e-005
2000 0 0 1.43633e-005 0

total neg_log_likelihood: 30.8528


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56535e-012 0
200 0 0 1.0812e-011 0
250 2 0 6.93971e-011 1.38794e-010
300 28 0 9.11189e-010 2.55133e-008
350 338 0 1.15415e-008 3.90102e-006
400 2596 0 1.06636e-007 0.000276828
450 13080 0 7.01912e-007 0.00918101
500 43468 0 3.27327e-006 0.142283
550 101422 3 1.10208e-005 2.57556
600 180382 4 2.7652e-005 1.73789
650 255904 13 5.36308e-005 2.22726
700 293398 19 8.34392e-005 3.06083
750 278302 35 0.000108141 3.07844
800 229716 31 0.000121758 2.79708
850 175798 23 0.000124381 2.51916
900 130724 16 0.000119581 2.31468
950 96182 10 0.000110802 2.0992
1000 70174 6 0.00010011 1.90738
1050 50456 6 8.8567e-005 2.06532
1100 35360 3 7.67419e-005 1.51049
1150 24054 4 6.50007e-005 2.95384
1200 16060 1 5.368e-005 1.01045
1250 10754 0 4.32757e-005 0.465397
1300 7362 0 3.43171e-005 0.252647
1350 5182 0 2.71417e-005 0.14065
1400 3714 0 2.1859e-005 0.0811852
1450 2662 0 1.81951e-005 0.0484357
1500 1866 0 1.57268e-005 0.0293465
1550 1256 0 1.40906e-005 0.0176979
1600 798 0 1.29748e-005 0.010354
1650 470 0 1.22261e-005 0.00574632
1700 254 0 1.17367e-005 0.00298115
1750 126 0 1.14233e-005 0.00143934
1800 56 0 1.12251e-005 0.000628606
1850 22 0 1.10998e-005 0.000244196
1900 8 0 1.10175e-005 8.81404e-005
1950 2 0 1.09542e-005 2.19085e-005
2000 0 0 1.08859e-005 0

total neg_log_likelihood: 33.0662


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.85171e-015 0
200 0 0 6.05446e-013 0
250 2 0 8.72783e-012 1.74556e-011
300 30 0 1.66407e-010 4.99221e-009
350 342 0 2.31033e-009 7.90132e-007
400 2546 0 2.24061e-008 5.70458e-005
450 12914 0 1.70669e-007 0.00220402
500 45438 0 9.71141e-007 0.0441267
550 110634 0 4.03689e-006 0.446618
600 193100 2 1.24691e-005 1.34351
650 259840 7 2.94584e-005 1.93259
700 288924 19 5.49519e-005 2.68432
750 275666 23 8.34874e-005 2.49027
800 231594 23 0.000106779 2.5522
850 178066 24 0.000119482 2.6788
900 131090 23 0.000121705 3.85731
950 95240 12 0.000116697 2.20267
1000 68874 7 0.000107732 1.91586
1050 49434 5 9.68238e-005 1.74495
1100 34952 4 8.49922e-005 1.79354
1150 24134 1 7.28043e-005 1.19341
1200 16262 0 6.07242e-005 0.987528
1250 10830 2 4.93577e-005 2.48038
1300 7284 0 3.93583e-005 0.286691
1350 5028 0 3.11835e-005 0.156793
1400 3564 0 2.50497e-005 0.0892783
1450 2550 0 2.07231e-005 0.0528444
1500 1794 0 1.77619e-005 0.0318651
1550 1212 0 1.57712e-005 0.0191148
1600 770 0 1.43928e-005 0.0110825
1650 454 0 1.34537e-005 0.00610803
1700 246 0 1.28312e-005 0.00315651
1750 120 0 1.24279e-005 0.00149136
1800 54 0 1.21705e-005 0.000657212
1850 22 0 1.20071e-005 0.000264159
1900 8 0 1.19004e-005 9.52036e-005
1950 2 0 1.182e-005 2.36402e-005
2000 0 0 1.17362e-005 0

total neg_log_likelihood: 31.0098


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.57042e-012 0
200 0 0 1.09503e-011 0
250 2 0 7.04958e-011 1.40992e-010
300 30 0 9.15581e-010 2.74674e-008
350 342 0 1.16108e-008 3.97088e-006
400 2546 0 1.07418e-007 0.000273487
450 12914 0 7.04624e-007 0.00909951
500 45438 1 3.26334e-006 2.05693
550 110634 2 1.09046e-005 1.52425
600 193100 7 2.72e-005 2.16678
650 259840 18 5.25981e-005 2.9927
700 288924 29 8.18805e-005 3.16787
750 275666 31 0.000106606 2.68202
800 231594 36 0.000121081 3.74856
850 178066 36 0.000125252 6.25305
900 131090 18 0.000122274 2.48522
950 95240 14 0.000115155 2.62962
1000 68874 7 0.000105658 1.90908
1050 49434 3 9.46836e-005 1.84208
1100 34952 1 8.27627e-005 1.83056
1150 24134 2 7.03099e-005 1.33241
1200 16262 1 5.78011e-005 1.00185
1250 10830 1 4.59531e-005 1.19545
1300 7284 0 3.55502e-005 0.258952
1350 5028 0 2.7137e-005 0.136447
1400 3564 1 2.09327e-005 2.67014
1450 2550 0 1.66523e-005 0.0424637
1500 1794 0 1.37998e-005 0.024757
1550 1212 0 1.19356e-005 0.014466
1600 770 0 1.06879e-005 0.00822971
1650 454 0 9.86653e-006 0.00447943
1700 246 0 9.33864e-006 0.00229732
1750 120 0 9.00511e-006 0.00108062
1800 54 0 8.79605e-006 0.000474989
1850 22 0 8.66413e-006 0.000190612
1900 8 0 8.57631e-006 6.86108e-005
1950 2 0 8.50629e-006 1.70127e-005
2000 0 0 8.4287e-006 0

total neg_log_likelihood: 41.9919


Output quantities start here

* Scalar parameter values
initialization.B0 189100

* Nuisance q's

* B0
189100

* R0
1.37204e+007

* SSBs
SSB 189100 187697 184317 180602 176589 172345 167962 163536 159160 154915 150865 147042 143458 140113 136998 134105 131422 128939 126643 124521 122564 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37204e+007 1.37204e+007 1.37094e+007 1.36824e+007 1.36516e+007 1.3617e+007 1.3579e+007 1.35379e+007 1.34944e+007 1.34493e+007 1.34035e+007 1.33577e+007 1.33124e+007 1.32681e+007 1.3225e+007 1.31832e+007 1.31429e+007 1.31042e+007 1.30672e+007 1.30318e+007 1.29982e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.9992 0.997228 0.994984 0.992466 0.989691 0.986695 0.983527 0.980243 0.976903 0.973564 0.970266 0.967036 0.963893 0.960848 0.957911 0.95509 0.952389 0.949812 0.947359 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0391713 0.0403273 0.0414874 0.0426204 0.043703 0.0447188 0.0456562 0.0465089 0.0472759 0.0479613 0.0485724 0.0491176 0.0496058 0.0500461 0.0504472 0.0508176 0.0511638 0.0514914 0.0518049 0.0521078 
LL2 0 0.0391713 0.0403273 0.0414874 0.0426204 0.043703 0.0447188 0.0456562 0.0465089 0.0472759 0.0479613 0.0485724 0.0491176 0.0496058 0.0500461 0.0504472 0.0508176 0.0511638 0.0514914 0.0518049 0.0521078 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27354e+007 1.09068e+007 9.34073e+006 7.99955e+006 6.85093e+006 5.86724e+006 5.0248e+006 4.30331e+006 3.68542e+006 3.15625e+006 2.70306e+006 2.31494e+006 1.98255e+006 1.69789e+006 1.4541e+006 1.24531e+006 1.0665e+006 913369 782223 669908 573719 491342 420793 360373 308629 264315 226363 193861 166025 990262 
1991  1.27354e+007 1.09068e+007 9.3407e+006 7.99926e+006 6.84931e+006 5.86062e+006 5.00571e+006 4.26443e+006 3.62942e+006 3.09921e+006 2.65455e+006 2.27425e+006 1.94889e+006 1.67043e+006 1.432e+006 1.22778e+006 1.05278e+006 902778 774161 663855 569238 488069 418436 358699 307457 263505 225811 193490 165780 989144 
1992  1.27252e+007 1.09068e+007 9.34069e+006 7.99919e+006 6.84873e+006 5.8574e+006 4.99289e+006 4.22818e+006 3.55671e+006 2.9955e+006 2.54919e+006 2.18463e+006 1.87368e+006 1.60817e+006 1.38117e+006 1.18683e+006 1.02026e+006 877294 754469 648848 557959 479710 412326 354296 304327 261311 224295 192457 165085 986581 
1993  1.27001e+007 1.08981e+007 9.34069e+006 7.99918e+006 6.84862e+006 5.85667e+006 4.9894e+006 4.21565e+006 3.52373e+006 2.93228e+006 2.46093e+006 2.09544e+006 1.79777e+006 1.5444e+006 1.3283e+006 1.14359e+006 985352 849503 732642 631941 545044 469982 405102 349006 300508 258593 222388 191137 164185 983726 
1994  1.26715e+007 1.08765e+007 9.33322e+006 7.99917e+006 6.84855e+006 5.85633e+006 4.98803e+006 4.21103e+006 3.5106e+006 2.90194e+006 2.40612e+006 2.0205e+006 1.7224e+006 1.4802e+006 1.27431e+006 1.09876e+006 948606 819781 708923 613270 530550 458887 396729 342777 295940 255292 220036 189486 163042 980446 
1995  1.26394e+007 1.08521e+007 9.31479e+006 7.99276e+006 6.84849e+006 5.85604e+006 4.98702e+006 4.20826e+006 3.50415e+006 2.88808e+006 2.37847e+006 1.97325e+006 1.65896e+006 1.41664e+006 1.22011e+006 1.05311e+006 910634 788596 683645 593053 514601 446481 387214 335584 290581 251357 217189 187456 161616 976599 
1996  1.26041e+007 1.08246e+007 9.29384e+006 7.97697e+006 6.84295e+006 5.85577e+006 4.9861e+006 4.20589e+006 3.49939e+006 2.87991e+006 2.36452e+006 1.94846e+006 1.61846e+006 1.36309e+006 1.1666e+006 1.00742e+006 872088 756469 657203 571573 497385 432871 376607 327435 284412 246755 213807 185007 159869 972030 
1997  1.2566e+007 1.07943e+007 9.27032e+006 7.95902e+006 6.82939e+006 5.85084e+006 4.98524e+006 4.20371e+006 3.49514e+006 2.87333e+006 2.35541e+006 1.93508e+006 1.59656e+006 1.32856e+006 1.12151e+006 962443 833621 723950 630041 549169 479144 418220 365003 318375 277441 241471 209861 182104 157765 966576 
1998  1.25256e+007 1.07617e+007 9.2444e+006 7.93887e+006 6.81397e+006 5.83906e+006 4.98047e+006 4.2017e+006 3.49123e+006 2.8674e+006 2.34783e+006 1.92584e+006 1.58417e+006 1.30945e+006 1.0922e+006 924534 795846 691579 602616 526209 460164 402734 352538 308485 269706 235511 205338 178723 155276 960067 
1999  1.24838e+007 1.07271e+007 9.21641e+006 7.91666e+006 6.79669e+006 5.82572e+006 4.96993e+006 4.19651e+006 3.48768e+006 2.86199e+006 2.34098e+006 1.91803e+006 1.57532e+006 1.29827e+006 1.0757e+006 899757 764014 659861 575376 503077 440753 386650 339387 297880 261277 228909 200244 174854 152382 952335 
2000  1.24412e+007 1.06913e+007 9.18682e+006 7.89269e+006 6.77764e+006 5.81079e+006 4.95811e+006 4.18659e+006 3.48169e+006 2.8571e+006 2.33478e+006 1.911e+006 1.56778e+006 1.29011e+006 1.0658e+006 885612 743117 633143 548735 480142 421229 370228 325750 286707 252251 221723 194609 170501 149072 943217 
2001  1.23987e+007 1.06549e+007 9.15614e+006 7.86734e+006 6.75709e+006 5.79438e+006 4.945e+006 4.17572e+006 3.47195e+006 2.85043e+006 2.3292e+006 1.90465e+006 1.56101e+006 1.28313e+006 1.05848e+006 876981 731063 615542 526300 457745 401899 353733 311844 275135 242751 214036 188480 165689 145352 932568 
2002  1.23567e+007 1.06184e+007 9.12495e+006 7.84107e+006 6.73536e+006 5.77669e+006 4.93067e+006 4.16385e+006 3.46159e+006 2.84089e+006 2.32235e+006 1.89896e+006 1.55491e+006 1.27687e+006 1.05219e+006 870522 723610 605309 511482 438888 383044 337419 297890 263345 232921 205953 181930 160460 141242 920267 
2003  1.23156e+007 1.05825e+007 9.09375e+006 7.81435e+006 6.71284e+006 5.75801e+006 4.91529e+006 4.15105e+006 3.45057e+006 2.83102e+006 2.31332e+006 1.89235e+006 1.54945e+006 1.27125e+006 1.04656e+006 864970 717990 598918 502814 426408 367173 321521 284100 251522 222912 197592 175045 154873 136778 906227 
2004  1.22755e+007 1.05472e+007 9.06295e+006 7.78763e+006 6.68995e+006 5.73867e+006 4.89911e+006 4.13745e+006 3.43889e+006 2.82075e+006 2.30415e+006 1.88409e+006 1.54334e+006 1.26621e+006 1.04151e+006 860004 713151 594071 497359 419074 356651 308139 270670 239846 212881 189085 167927 149004 132010 890404 
2005  1.22368e+007 1.0513e+007 9.03278e+006 7.76125e+006 6.66706e+006 5.71901e+006 4.88238e+006 4.12322e+006 3.42664e+006 2.81006e+006 2.29476e+006 1.87578e+006 1.53593e+006 1.26069e+006 1.03698e+006 855541 708819 589888 493200 414428 350444 299256 259366 228479 202978 180561 160685 142937 127001 872802 
2006  1.21994e+007 1.04798e+007 9.00341e+006 7.73541e+006 6.64445e+006 5.69936e+006 4.86541e+006 4.10859e+006 3.41396e+006 2.79899e+006 2.28511e+006 1.86737e+006 1.52856e+006 1.25416e+006 1.03209e+006 851532 704922 586140 489605 410872 346493 294000 251854 218912 193340 172148 153432 136767 121826 853479 
2007  1.21634e+007 1.04477e+007 8.97497e+006 7.71026e+006 6.62231e+006 5.67997e+006 4.84847e+006 4.0938e+006 3.40102e+006 2.78768e+006 2.27525e+006 1.85883e+006 1.52115e+006 1.2477e+006 1.0264e+006 847254 701422 582770 486384 407796 343461 290642 247399 212550 185228 163962 146275 130588 116563 832548 
2008  1.2129e+007 1.0417e+007 8.94754e+006 7.6859e+006 6.60077e+006 5.66098e+006 4.83176e+006 4.07908e+006 3.38802e+006 2.77622e+006 2.26525e+006 1.85016e+006 1.51367e+006 1.24125e+006 1.0208e+006 842344 697713 579737 483484 405037 340833 288058 244544 208769 179830 157073 139312 124491 111293 810172 
2009  1.20962e+007 1.03875e+007 8.92119e+006 7.66241e+006 6.5799e+006 5.64249e+006 4.8154e+006 4.06457e+006 3.3751e+006 2.76476e+006 2.25518e+006 1.84141e+006 1.50612e+006 1.23476e+006 1.01522e+006 837518 693496 576541 480870 402550 338475 285816 242343 206341 176618 152486 133452 118560 106094 786557 
2010  1.2065e+007 1.03594e+007 8.89596e+006 7.63984e+006 6.55978e+006 5.6246e+006 4.7995e+006 4.05039e+006 3.36241e+006 2.75342e+006 2.24515e+006 1.83265e+006 1.49854e+006 1.22824e+006 1.00964e+006 832726 689359 572933 478127 400306 336347 283803 240431 204466 174551 149753 129549 113569 101037 761948 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
