CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:38:08 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13628)

Prefix for the input parameter filenames : TR

Random number seed : 20688

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.90585e-005 0.0368594
1550 1300 0 1.70989e-005 0.0222288
1600 826 0 1.57843e-005 0.0130379
1650 490 0 1.49112e-005 0.00730654
1700 266 0 1.43439e-005 0.00381552
1750 132 0 1.3982e-005 0.00184563
1800 58 0 1.37536e-005 0.000797713
1850 24 0 1.36097e-005 0.000326635
1900 8 0 1.35161e-005 0.000108129
1950 2 0 1.34459e-005 2.6892e-005
2000 0 0 1.33724e-005 0

total neg_log_likelihood: 37.7826


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.11153e-015 0
200 0 0 4.89896e-013 0
250 2 0 7.03948e-012 1.4079e-011
300 28 0 1.3543e-010 3.79204e-009
350 338 0 1.84786e-009 6.24578e-007
400 2596 0 1.78363e-008 4.63031e-005
450 13080 0 1.357e-007 0.00177496
500 43468 0 7.71139e-007 0.0335199
550 101422 0 3.20559e-006 0.325118
600 180382 0 9.96243e-006 1.79705
650 255904 7 2.39486e-005 1.96299
700 293398 11 4.60517e-005 2.37484
750 278302 22 7.29499e-005 2.53731
800 229716 21 9.80958e-005 2.49858
850 175798 23 0.000116052 2.64911
900 130724 15 0.000125405 2.33944
950 96182 12 0.000127657 2.17145
1000 70174 5 0.000124768 2.69463
1050 50456 2 0.000117918 3.07628
1100 35360 3 0.000107694 1.58843
1150 24054 6 9.4592e-005 3.92202
1200 16060 0 7.95235e-005 1.2772
1250 10754 2 6.41005e-005 2.12652
1300 7362 0 5.01511e-005 0.369222
1350 5182 0 3.88833e-005 0.201497
1400 3714 0 3.07119e-005 0.114066
1450 2662 1 2.51678e-005 2.77009
1500 1866 0 2.14974e-005 0.0401145
1550 1256 0 1.90937e-005 0.023982
1600 798 0 1.74571e-005 0.0139309
1650 470 0 1.63547e-005 0.00768675
1700 254 0 1.56292e-005 0.00396984
1750 126 0 1.51612e-005 0.00191032
1800 56 0 1.48635e-005 0.000832361
1850 22 0 1.46752e-005 0.000322856
1900 8 0 1.4553e-005 0.000116425
1950 2 0 1.4463e-005 2.89262e-005
2000 0 0 1.43721e-005 0

total neg_log_likelihood: 36.9241


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.27068e-014 0
250 2 0 6.71552e-013 1.34315e-012
300 30 0 2.31252e-011 6.93758e-010
350 342 0 4.10197e-010 1.40287e-007
400 2546 0 4.03061e-009 1.02619e-005
450 12914 0 3.11885e-008 0.000402768
500 45438 0 2.02547e-007 0.00920335
550 110634 0 1.00517e-006 0.111206
600 193100 0 3.78124e-006 0.730159
650 259840 2 1.09884e-005 1.45007
700 288924 6 2.53119e-005 1.95436
750 275666 8 4.7347e-005 3.10509
800 231594 16 7.35996e-005 2.34313
850 178066 23 9.77782e-005 3.30436
900 131090 16 0.000114894 2.33904
950 95240 11 0.000123597 2.15125
1000 68874 7 0.000125207 2.06719
1050 49434 3 0.000121484 2.41926
1100 34952 2 0.000113501 1.90419
1150 24134 1 0.000101841 1.55857
1200 16262 1 8.73668e-005 1.06954
1250 10830 0 7.17091e-005 0.776637
1300 7284 0 5.69073e-005 0.414525
1350 5028 0 4.45035e-005 0.223768
1400 3564 1 3.52378e-005 2.20031
1450 2550 0 2.88046e-005 0.0734529
1500 1794 0 2.44651e-005 0.043891
1550 1212 0 2.15822e-005 0.026158
1600 770 0 1.95934e-005 0.0150871
1650 454 0 1.82388e-005 0.0082805
1700 246 0 1.73396e-005 0.00426558
1750 120 0 1.67556e-005 0.00201069
1800 54 0 1.63825e-005 0.000884661
1850 22 0 1.6146e-005 0.000355216
1900 8 0 1.59933e-005 0.000127947
1950 2 0 1.58819e-005 3.17641e-005
2000 0 0 1.57708e-005 0

total neg_log_likelihood: 30.3068


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33889e-012 0
200 0 0 9.36096e-012 0
250 2 0 6.09719e-011 1.21944e-010
300 28 0 8.00472e-010 2.24132e-008
350 338 0 1.00576e-008 3.39945e-006
400 2596 0 9.27331e-008 0.000240735
450 13080 0 6.10205e-007 0.00798148
500 43468 0 2.84546e-006 0.123687
550 101422 3 9.60274e-006 2.84494
600 180382 4 2.43091e-005 1.65028
650 255904 13 4.80435e-005 2.22766
700 293398 19 7.69406e-005 2.69473
750 278302 35 0.00010338 3.32934
800 229716 31 0.000121037 2.8156
850 175798 23 0.000128561 2.49375
900 130724 16 0.000128299 2.32842
950 96182 10 0.000123073 2.22914
1000 70174 6 0.000114684 2.11466
1050 50456 6 0.00010408 1.87962
1100 35360 3 9.182e-005 1.5055
1150 24054 4 7.83751e-005 2.52709
1200 16060 1 6.4433e-005 1.00056
1250 10754 0 5.1132e-005 0.549887
1300 7362 0 3.96713e-005 0.292066
1350 5182 0 3.0732e-005 0.159256
1400 3714 0 2.44163e-005 0.0906832
1450 2662 0 2.02171e-005 0.0538184
1500 1866 0 1.74859e-005 0.032629
1550 1256 0 1.57242e-005 0.0197498
1600 798 0 1.45443e-005 0.0116064
1650 470 0 1.37623e-005 0.00646832
1700 254 0 1.32553e-005 0.00336687
1750 126 0 1.29323e-005 0.00162949
1800 56 0 1.27288e-005 0.000712818
1850 22 0 1.26007e-005 0.000277217
1900 8 0 1.25172e-005 0.000100138
1950 2 0 1.24542e-005 2.49086e-005
2000 0 0 1.23879e-005 0

total neg_log_likelihood: 32.9955


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.15124e-015 0
200 0 0 5.23588e-013 0
250 2 0 7.62518e-012 1.52502e-011
300 30 0 1.44519e-010 4.33558e-009
350 342 0 1.97458e-009 6.75308e-007
400 2546 0 1.90669e-008 4.85444e-005
450 12914 0 1.44831e-007 0.00187034
500 45438 0 8.20156e-007 0.0372662
550 110634 0 3.4e-006 0.376156
600 193100 2 1.05517e-005 1.3072
650 259840 7 2.53392e-005 1.91664
700 288924 19 4.86252e-005 3.18043
750 275666 23 7.66628e-005 2.57039
800 231594 23 0.000102166 2.49958
850 178066 24 0.000119158 2.6863
900 131090 23 0.000126297 3.60741
950 95240 12 0.000125686 2.16831
1000 68874 7 0.000120018 2.00608
1050 49434 5 0.000111046 1.76275
1100 34952 4 9.96703e-005 1.66932
1150 24134 1 8.64626e-005 1.35111
1200 16262 0 7.21647e-005 1.17359
1250 10830 2 5.80149e-005 2.25091
1300 7284 0 4.54172e-005 0.330827
1350 5028 0 3.52956e-005 0.177469
1400 3564 0 2.79598e-005 0.0996502
1450 2550 0 2.29783e-005 0.0585953
1500 1794 0 1.96776e-005 0.0353019
1550 1212 0 1.75155e-005 0.0212289
1600 770 0 1.60439e-005 0.0123539
1650 454 0 1.50537e-005 0.00683443
1700 246 0 1.4403e-005 0.00354317
1750 120 0 1.39839e-005 0.00167808
1800 54 0 1.37175e-005 0.000740752
1850 22 0 1.35492e-005 0.000298085
1900 8 0 1.34402e-005 0.000107522
1950 2 0 1.33595e-005 2.67192e-005
2000 0 0 1.32771e-005 0

total neg_log_likelihood: 31.314


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.35029e-012 0
200 0 0 9.53443e-012 0
250 2 0 6.23e-011 1.246e-010
300 30 0 8.08859e-010 2.42658e-008
350 342 0 1.01743e-008 3.47961e-006
400 2546 0 9.39201e-008 0.000239121
450 12914 0 6.15797e-007 0.00795241
500 45438 1 2.85159e-006 2.1731
550 110634 2 9.55163e-006 1.63951
600 193100 7 2.40452e-005 2.42057
650 259840 18 4.74104e-005 3.51384
700 288924 29 7.60432e-005 3.62619
750 275666 31 0.000102768 2.76065
800 231594 36 0.000121552 3.71788
850 178066 36 0.000130947 5.66633
900 131090 18 0.000132909 2.37814
950 95240 14 0.000129788 2.34851
1000 68874 7 0.000122997 2.03964
1050 49434 3 0.000113226 2.2222
1100 34952 1 0.00010091 2.26664
1150 24134 2 8.65246e-005 1.3087
1200 16262 1 7.09162e-005 1.01063
1250 10830 1 5.55535e-005 1.10969
1300 7284 0 4.20497e-005 0.306297
1350 5028 0 3.14104e-005 0.157934
1400 3564 1 2.38808e-005 2.54889
1450 2550 0 1.89027e-005 0.0482023
1500 1794 0 1.57019e-005 0.0281695
1550 1212 0 1.36683e-005 0.0165661
1600 770 0 1.23326e-005 0.00949614
1650 454 0 1.1465e-005 0.00520514
1700 246 0 1.09126e-005 0.0026845
1750 120 0 1.05656e-005 0.00126788
1800 54 0 1.03492e-005 0.000558857
1850 22 0 1.02132e-005 0.000224691
1900 8 0 1.01235e-005 8.09885e-005
1950 2 0 1.00532e-005 2.01065e-005
2000 0 0 9.97665e-006 0

total neg_log_likelihood: 43.336


Output quantities start here

* Scalar parameter values
initialization.B0 233388

* Nuisance q's

* B0
233388

* R0
1.69338e+007

* SSBs
SSB 233388 230583 223819 216389 208387 199970 191328 182653 174117 165866 157997 150560 143567 137010 130875 125140 119785 114787 110125 105773 101713 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.69338e+007 1.69338e+007 1.69118e+007 1.68566e+007 1.67925e+007 1.67189e+007 1.6636e+007 1.65441e+007 1.64444e+007 1.63379e+007 1.62261e+007 1.61102e+007 1.59912e+007 1.587e+007 1.5747e+007 1.56227e+007 1.54975e+007 1.53718e+007 1.5246e+007 1.51205e+007 1.49954e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998698 0.99544 0.991653 0.987309 0.98241 0.976988 0.971099 0.964811 0.958206 0.951361 0.944338 0.937178 0.929914 0.922574 0.915181 0.907759 0.900331 0.892916 0.88553 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0634761 0.0665684 0.0697838 0.0730418 0.0762758 0.0794316 0.0824658 0.0853475 0.0880608 0.0906058 0.0929939 0.095241 0.0973658 0.0993893 0.101334 0.103223 0.105075 0.106908 0.10874 0.110584 
LL2 0 0.0634761 0.0665684 0.0697838 0.0730418 0.0762758 0.0794316 0.0824658 0.0853475 0.0880608 0.0906058 0.0929939 0.095241 0.0973658 0.0993893 0.101334 0.103223 0.105075 0.106908 0.10874 0.110584 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.57181e+007 1.34612e+007 1.15284e+007 9.87309e+006 8.45547e+006 7.24139e+006 6.20164e+006 5.31118e+006 4.54857e+006 3.89547e+006 3.33614e+006 2.85712e+006 2.44688e+006 2.09554e+006 1.79466e+006 1.53697e+006 1.31628e+006 1.12729e+006 965425 826805 708088 606417 519345 444775 380912 326219 279379 239264 204909 1.22219e+006 
1991  1.57181e+007 1.34612e+007 1.15283e+007 9.87253e+006 8.45221e+006 7.22814e+006 6.16346e+006 5.23341e+006 4.43657e+006 3.78139e+006 3.23912e+006 2.77574e+006 2.37956e+006 2.04062e+006 1.75046e+006 1.5019e+006 1.28884e+006 1.1061e+006 949300 814699 699125 599872 514632 441427 378567 324599 278275 238523 204418 1.21995e+006 
1992  1.56976e+007 1.34612e+007 1.15283e+007 9.87237e+006 8.45101e+006 7.22146e+006 6.13715e+006 5.15984e+006 4.29048e+006 3.57429e+006 3.02908e+006 2.59705e+006 2.22957e+006 1.91641e+006 1.64898e+006 1.42012e+006 1.22382e+006 1.05513e+006 909878 784634 676513 583103 502367 432583 372278 320190 275227 236444 203021 1.21479e+006 
1993  1.56464e+007 1.34437e+007 1.15283e+007 9.87233e+006 8.45068e+006 7.2196e+006 6.12892e+006 5.13211e+006 4.22105e+006 3.44606e+006 2.85359e+006 2.42062e+006 2.07934e+006 1.79009e+006 1.54411e+006 1.33418e+006 1.15432e+006 999656 866211 750730 650555 563508 487786 421888 364545 314678 271355 233764 201192 1.20895e+006 
1994  1.55869e+007 1.33998e+007 1.15133e+007 9.87229e+006 8.45045e+006 7.21848e+006 6.12473e+006 5.11941e+006 4.1891e+006 3.37967e+006 2.74171e+006 2.27261e+006 1.93166e+006 1.66417e+006 1.43801e+006 1.24585e+006 1.08169e+006 940703 818984 713407 621468 541159 470861 409256 355256 307948 266551 230385 198849 1.20216e+006 
1995  1.55186e+007 1.33489e+007 1.14757e+007 9.8594e+006 8.45022e+006 7.21744e+006 6.12116e+006 5.1101e+006 4.16947e+006 3.34351e+006 2.67952e+006 2.176e+006 1.80749e+006 1.54104e+006 1.33283e+006 1.15699e+006 1.00748e+006 879468 769090 673284 589640 516265 451672 394681 344351 299912 260718 226215 195914 1.19412e+006 
1996  1.54416e+007 1.32904e+007 1.14321e+007 9.8272e+006 8.439e+006 7.21642e+006 6.11772e+006 5.10143e+006 4.15281e+006 3.31748e+006 2.64172e+006 2.11942e+006 1.72494e+006 1.43742e+006 1.23053e+006 1.06939e+006 933243 817250 717555 631128 555610 489172 430410 378242 331833 290525 253788 221178 192310 1.18453e+006 
1997  1.53564e+007 1.32244e+007 1.1382e+007 9.78978e+006 8.41125e+006 7.20605e+006 6.11439e+006 5.09306e+006 4.13701e+006 3.29422e+006 2.61237e+006 2.08262e+006 1.6747e+006 1.36756e+006 1.14446e+006 984645 860451 755340 665464 587809 520034 460344 407377 360109 317774 279794 245726 215217 187972 1.17305e+006 
1998  1.52638e+007 1.31514e+007 1.13255e+007 9.74686e+006 8.37905e+006 7.1816e+006 6.10325e+006 5.08505e+006 4.12187e+006 3.27216e+006 2.58572e+006 2.05295e+006 1.64054e+006 1.3238e+006 1.08581e+006 913405 790389 694933 613880 544224 483636 430333 382968 340542 302324 267784 236540 208304 182854 1.15936e+006 
1999  1.5165e+007 1.30722e+007 1.1263e+007 9.69847e+006 8.34216e+006 7.1534e+006 6.08034e+006 5.07084e+006 4.10751e+006 3.25122e+006 2.56056e+006 2.02589e+006 1.61244e+006 1.29317e+006 1.04829e+006 864465 731554 637051 563764 501240 447160 399743 357646 319873 285702 254625 226288 200447 176932 1.14313e+006 
2000  1.50612e+007 1.29875e+007 1.11951e+007 9.64492e+006 8.30059e+006 7.12124e+006 6.0544e+006 5.04719e+006 4.08866e+006 3.23149e+006 2.53685e+006 2.00048e+006 1.58679e+006 1.26767e+006 1.02149e+006 832665 690890 588503 515927 459632 411309 369185 331914 298492 268191 240502 215079 191697 170216 1.12408e+006 
2001  1.49536e+007 1.28986e+007 1.11226e+007 9.58675e+006 8.25461e+006 7.08514e+006 6.02525e+006 5.02134e+006 4.06271e+006 3.20882e+006 2.51463e+006 1.97666e+006 1.56283e+006 1.2444e+006 998993 809608 664149 554790 475846 420040 376707 339233 306272 276813 250115 225652 203071 182146 162747 1.10196e+006 
2002  1.48432e+007 1.28065e+007 1.10465e+007 9.52466e+006 8.2047e+006 7.04532e+006 5.9929e+006 4.99313e+006 4.03546e+006 3.18112e+006 2.49062e+006 1.95441e+006 1.54044e+006 1.22274e+006 978497 790156 644546 532414 447911 386896 343864 310390 281192 255253 231820 210347 190462 171927 154604 1.07661e+006 
2003  1.47307e+007 1.27119e+007 1.09676e+007 9.45943e+006 8.15143e+006 7.00218e+006 5.95753e+006 4.96253e+006 4.00675e+006 3.15293e+006 2.46316e+006 1.93114e+006 1.51958e+006 1.20256e+006 959458 772446 627946 515873 429234 363728 316388 283068 257084 234200 213651 194877 177483 161209 145899 1.04796e+006 
2004  1.46165e+007 1.26155e+007 1.08866e+007 9.39184e+006 8.09549e+006 6.9562e+006 5.91945e+006 4.92966e+006 3.97651e+006 3.12404e+006 2.43574e+006 1.90554e+006 1.49819e+006 1.18378e+006 941754 756022 612837 501823 415337 348148 297137 260222 234281 213990 195930 179530 164377 150185 136776 1.01603e+006 
2005  1.45011e+007 1.25178e+007 1.0804e+007 9.32248e+006 8.03753e+006 6.90797e+006 5.87905e+006 4.89473e+006 3.94473e+006 3.09431e+006 2.4081e+006 1.88022e+006 1.4752e+006 1.16476e+006 925283 740759 598836 489033 403500 336492 284129 244183 215220 194894 178936 164575 151385 139060 127399 980970 
2006  1.43849e+007 1.2419e+007 1.07203e+007 9.25177e+006 7.97806e+006 6.85805e+006 5.83682e+006 4.85805e+006 3.91157e+006 3.06369e+006 2.38008e+006 1.85497e+006 1.45262e+006 1.14464e+006 908733 726557 585827 477185 392722 326542 274355 233303 201816 178935 162892 150244 138732 128038 117940 943043 
2007  1.42683e+007 1.23194e+007 1.06357e+007 9.18005e+006 7.91745e+006 6.80685e+006 5.79321e+006 4.81998e+006 3.87722e+006 3.03225e+006 2.35163e+006 1.82963e+006 1.43026e+006 1.12497e+006 891433 712372 573719 466177 382739 317479 265995 225099 192696 167698 149486 136722 126614 117310 108572 902621 
2008  1.41515e+007 1.22195e+007 1.05504e+007 9.10757e+006 7.85597e+006 6.75469e+006 5.74857e+006 4.78085e+006 3.84191e+006 3.00007e+006 2.32272e+006 1.8041e+006 1.40795e+006 1.10557e+006 874567 697663 561673 455924 373459 309082 258377 218070 185798 160032 140036 125424 115186 107039 99457.4 860164 
2009  1.40349e+007 1.21195e+007 1.04649e+007 9.03456e+006 7.79384e+006 6.7018e+006 5.70314e+006 4.74094e+006 3.80587e+006 2.96728e+006 2.29338e+006 1.77833e+006 1.38559e+006 1.08629e+006 857970 683343 549252 445749 364807 301271 251314 211660 179879 154220 133575 117453 105637 97355.3 90733.2 816203 
2010  1.39189e+007 1.20197e+007 1.03792e+007 8.96128e+006 7.73127e+006 6.64836e+006 5.65711e+006 4.70043e+006 3.76928e+006 2.93404e+006 2.26368e+006 1.75233e+006 1.36313e+006 1.06704e+006 841520 669278 537174 435304 356239 293983 244741 205715 174478 149226 128666 111994 98895.4 89264.8 82510.5 771305 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
