CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/casal -e -q -f EM 
Date: Thu Oct 10 16:40:47 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3816)

Prefix for the input parameter filenames : EM

Random number seed : 86047

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.4372e-005 0.0947106
1450 2772 0 2.02238e-005 0.0560609
1500 1934 0 1.74342e-005 0.0337181
1550 1300 0 1.55874e-005 0.0202638
1600 826 0 1.43295e-005 0.0118362
1650 490 0 1.34859e-005 0.00660814
1700 266 0 1.29346e-005 0.00344063
1750 132 0 1.25816e-005 0.00166078
1800 58 0 1.23584e-005 0.000716789
1850 24 0 1.22172e-005 0.000293215
1900 8 0 1.21245e-005 9.69964e-005
1950 2 0 1.20532e-005 2.41066e-005
2000 0 0 1.19764e-005 0

total neg_log_likelihood: 37.1399


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.80357e-015 0
200 0 0 5.6647e-013 0
250 2 0 8.05732e-012 1.61147e-011
300 28 0 1.55946e-010 4.36649e-009
350 338 0 2.16159e-009 7.30616e-007
400 2596 0 2.09517e-008 5.43907e-005
450 13080 0 1.59826e-007 0.00209052
500 43468 0 9.12474e-007 0.0396634
550 101422 1 3.8029e-006 1.3384
600 180382 1 1.17624e-005 1.3695
650 255904 9 2.78205e-005 2.25581
700 293398 18 5.2019e-005 2.60079
750 278302 23 7.94375e-005 2.50804
800 229716 18 0.000102557 3.08333
850 175798 22 0.000116444 2.52395
900 130724 16 0.000120962 2.31148
950 96182 12 0.000118695 2.18295
1000 70174 5 0.00011224 2.34454
1050 50456 5 0.000103166 1.74436
1100 35360 3 9.23094e-005 1.50686
1150 24054 4 8.02469e-005 2.4777
1200 16060 0 6.76022e-005 1.08573
1250 10754 0 5.52445e-005 0.594116
1300 7362 0 4.41223e-005 0.324835
1350 5182 2 3.49221e-005 4.29313
1400 3714 0 2.79851e-005 0.103938
1450 2662 0 2.30865e-005 0.0614569
1500 1866 0 1.97353e-005 0.0368264
1550 1256 0 1.74846e-005 0.0219609
1600 798 0 1.5928e-005 0.0127106
1650 470 0 1.48685e-005 0.00698825
1700 254 0 1.41666e-005 0.00359835
1750 126 0 1.3712e-005 0.00172772
1800 56 0 1.34219e-005 0.00075163
1850 22 0 1.32377e-005 0.000291231
1900 8 0 1.31172e-005 0.000104938
1950 2 0 1.30264e-005 2.6053e-005
2000 0 0 1.2932e-005 0

total neg_log_likelihood: 34.8377


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.46887e-014 0
250 2 0 7.72782e-013 1.54565e-012
300 30 0 2.70898e-011 8.12693e-010
350 342 0 4.96528e-010 1.69813e-007
400 2546 0 4.93575e-009 1.25664e-005
450 12914 0 3.81414e-008 0.000492557
500 45438 0 2.48964e-007 0.0113124
550 110634 0 1.2414e-006 0.137341
600 193100 0 4.65778e-006 0.89942
650 259840 2 1.33336e-005 1.67256
700 288924 6 2.98602e-005 2.27697
750 275666 9 5.37722e-005 3.35931
800 231594 8 8.00798e-005 5.78879
850 178066 18 0.000101841 2.3692
900 131090 12 0.000114731 2.49867
950 95240 12 0.000118649 2.18952
1000 68874 5 0.000115947 2.38496
1050 49434 3 0.000109031 2.12808
1100 34952 2 9.93874e-005 1.67645
1150 24134 1 8.78433e-005 1.3686
1200 16262 2 7.51293e-005 1.51428
1250 10830 0 6.22172e-005 0.673834
1300 7284 0 5.02171e-005 0.365791
1350 5028 0 4.00112e-005 0.20118
1400 3564 0 3.21322e-005 0.114521
1450 2550 0 2.64599e-005 0.0674737
1500 1794 0 2.25153e-005 0.0403929
1550 1212 0 1.98311e-005 0.0240355
1600 770 0 1.79512e-005 0.0138226
1650 454 0 1.66575e-005 0.00756258
1700 246 0 1.57925e-005 0.003885
1750 120 0 1.52282e-005 0.0018274
1800 54 0 1.48663e-005 0.000802785
1850 22 0 1.4636e-005 0.000321994
1900 8 0 1.44858e-005 0.000115887
1950 2 0 1.4374e-005 2.87483e-005
2000 0 0 1.42596e-005 0

total neg_log_likelihood: 31.7916


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5569e-012 0
200 0 0 1.07529e-011 0
250 2 0 6.90116e-011 1.38023e-010
300 28 0 9.06124e-010 2.53715e-008
350 338 0 1.14778e-008 3.87951e-006
400 2596 0 1.06049e-007 0.000275303
450 13080 0 6.98043e-007 0.00913041
500 43468 1 3.25521e-006 2.09697
550 101422 3 1.09598e-005 2.58602
600 180382 8 2.74973e-005 2.75335
650 255904 7 5.33241e-005 3.87704
700 293398 16 8.29465e-005 3.93676
750 278302 26 0.000107478 2.81884
800 229716 29 0.000120981 2.63131
850 175798 26 0.000123556 2.94744
900 130724 19 0.000118759 2.75835
950 96182 12 0.000110015 2.25938
1000 70174 8 9.93785e-005 2.04107
1050 50456 5 8.79038e-005 1.77477
1100 35360 6 7.61568e-005 3.3285
1150 24054 3 6.44999e-005 2.02559
1200 16060 3 5.3266e-005 3.11564
1250 10754 1 4.29447e-005 1.23436
1300 7362 1 3.40585e-005 1.63405
1350 5182 0 2.69405e-005 0.139607
1400 3714 0 2.16988e-005 0.0805902
1450 2662 0 1.80624e-005 0.0480826
1500 1866 0 1.56122e-005 0.0291326
1550 1256 1 1.39875e-005 4.05921
1600 798 0 1.28795e-005 0.0102779
1650 470 0 1.2136e-005 0.00570396
1700 254 0 1.16499e-005 0.0029591
1750 126 0 1.13386e-005 0.00142867
1800 56 0 1.11417e-005 0.000623938
1850 22 0 1.10172e-005 0.000242381
1900 8 0 1.09355e-005 8.74846e-005
1950 2 0 1.08726e-005 2.17454e-005
2000 0 0 1.08048e-005 0

total neg_log_likelihood: 48.2068


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.82553e-015 0
200 0 0 6.02145e-013 0
250 2 0 8.67973e-012 1.73594e-011
300 30 0 1.65495e-010 4.96485e-009
350 342 0 2.29787e-009 7.8587e-007
400 2546 0 2.22857e-008 5.67393e-005
450 12914 0 1.69754e-007 0.0021922
500 45438 0 9.65957e-007 0.0438912
550 110634 0 4.01538e-006 0.444239
600 193100 2 1.24022e-005 1.34135
650 259840 7 2.92972e-005 1.92911
700 288924 23 5.46413e-005 3.93235
750 275666 24 8.29958e-005 2.53841
800 231594 25 0.000106123 2.53527
850 178066 26 0.000118717 3.07148
900 131090 19 0.000120895 2.69001
950 95240 9 0.000115892 2.22762
1000 68874 5 0.000106965 2.16948
1050 49434 6 9.6115e-005 1.97998
1100 34952 6 8.43563e-005 3.0401
1150 24134 3 7.22516e-005 1.86739
1200 16262 1 6.02607e-005 1.00017
1250 10830 3 4.89825e-005 4.2243
1300 7284 0 3.90624e-005 0.284536
1350 5028 0 3.09524e-005 0.155631
1400 3564 0 2.48662e-005 0.0886241
1450 2550 0 2.05722e-005 0.0524596
1500 1794 0 1.76327e-005 0.0316334
1550 1212 0 1.56563e-005 0.0189756
1600 770 0 1.42876e-005 0.0110016
1650 454 0 1.33551e-005 0.00606325
1700 246 0 1.27369e-005 0.00313329
1750 120 0 1.23363e-005 0.00148036
1800 54 0 1.20807e-005 0.00065236
1850 22 0 1.19184e-005 0.000262206
1900 8 0 1.18123e-005 9.44993e-005
1950 2 0 1.17325e-005 2.34652e-005
2000 0 0 1.16492e-005 0

total neg_log_likelihood: 35.692


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56191e-012 0
200 0 0 1.08901e-011 0
250 2 0 7.01024e-011 1.40205e-010
300 30 0 9.10468e-010 2.7314e-008
350 342 0 1.15464e-008 3.94887e-006
400 2546 0 1.06824e-007 0.000271973
450 12914 0 7.00721e-007 0.00904912
500 45438 0 3.24525e-006 0.147458
550 110634 2 1.08439e-005 1.52869
600 193100 6 2.7047e-005 1.88384
650 259840 16 5.22956e-005 2.51276
700 288924 34 8.13941e-005 4.73549
750 275666 25 0.000105947 2.85025
800 231594 24 0.000120302 2.79227
850 178066 21 0.000124415 2.47571
900 131090 19 0.000121426 2.67635
950 95240 13 0.00011433 2.40038
1000 68874 6 0.000104878 1.93865
1050 49434 5 9.3967e-005 1.75347
1100 34952 5 8.21244e-005 2.38562
1150 24134 1 6.97613e-005 1.16266
1200 16262 3 5.7349e-005 2.93371
1250 10830 1 4.55961e-005 1.19938
1300 7284 0 3.52778e-005 0.256968
1350 5028 0 2.69325e-005 0.135418
1400 3564 0 2.07769e-005 0.0740495
1450 2550 0 1.65289e-005 0.0421492
1500 1794 0 1.36975e-005 0.0245734
1550 1212 0 1.18466e-005 0.0143582
1600 770 0 1.06077e-005 0.00816798
1650 454 0 9.79205e-006 0.00444561
1700 246 0 9.26778e-006 0.00227988
1750 120 0 8.93652e-006 0.00107239
1800 54 0 8.72887e-006 0.000471361
1850 22 0 8.59785e-006 0.000189153
1900 8 0 8.51062e-006 6.80852e-005
1950 2 0 8.44105e-006 1.68822e-005
2000 0 0 8.36396e-006 0

total neg_log_likelihood: 35.9502


Output quantities start here

* Scalar parameter values
initialization.B0 190061

* Nuisance q's

* B0
190061

* R0
1.37902e+007

* SSBs
SSB 190061 188659 185279 181564 177550 173306 168922 164496 160119 155874 151823 147999 144414 141068 137954 135060 132378 129895 127599 125478 123522 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37902e+007 1.37902e+007 1.37792e+007 1.37521e+007 1.37214e+007 1.36868e+007 1.36488e+007 1.36077e+007 1.35643e+007 1.35193e+007 1.34736e+007 1.34278e+007 1.33827e+007 1.33385e+007 1.32954e+007 1.32538e+007 1.32136e+007 1.31751e+007 1.31382e+007 1.31029e+007 1.30694e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999204 0.997242 0.995011 0.992507 0.989748 0.98677 0.983621 0.980357 0.97704 0.973724 0.970449 0.967243 0.964124 0.961104 0.958192 0.955395 0.952719 0.950165 0.947736 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0389732 0.0401173 0.0412652 0.0423859 0.0434566 0.0444607 0.0453872 0.0462296 0.0469872 0.0476639 0.048267 0.0488049 0.0492864 0.0497204 0.0501156 0.0504805 0.0508214 0.0511439 0.0514525 0.0517506 
LL2 0 0.0389732 0.0401173 0.0412652 0.0423859 0.0434566 0.0444607 0.0453872 0.0462296 0.0469872 0.0476639 0.048267 0.0488049 0.0492864 0.0497204 0.0501156 0.0504805 0.0508214 0.0511439 0.0514525 0.0517506 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.28001e+007 1.09622e+007 9.38823e+006 8.04022e+006 6.88577e+006 5.89707e+006 5.05034e+006 4.32519e+006 3.70416e+006 3.1723e+006 2.7168e+006 2.32671e+006 1.99263e+006 1.70652e+006 1.46149e+006 1.25164e+006 1.07193e+006 918013 786200 673314 576636 493840 422932 362205 310198 265659 227514 194846 166869 995297 
1991  1.28001e+007 1.09622e+007 9.38819e+006 8.03994e+006 6.88414e+006 5.89045e+006 5.03126e+006 4.28631e+006 3.64816e+006 3.11526e+006 2.6683e+006 2.28602e+006 1.95897e+006 1.67906e+006 1.43939e+006 1.23411e+006 1.0582e+006 907421 778138 667261 572155 490568 420575 360532 309026 264849 226962 194476 166624 994178 
1992  1.279e+007 1.09622e+007 9.38819e+006 8.03986e+006 6.88357e+006 5.88724e+006 5.01844e+006 4.25006e+006 3.57545e+006 3.01155e+006 2.56294e+006 2.1964e+006 1.88376e+006 1.6168e+006 1.38856e+006 1.19317e+006 1.02568e+006 881938 758446 652254 560876 482209 414466 356128 305896 262655 225446 193442 165929 991616 
1993  1.27648e+007 1.09535e+007 9.38818e+006 8.03985e+006 6.88345e+006 5.88651e+006 5.01495e+006 4.23755e+006 3.54249e+006 2.94833e+006 2.47466e+006 2.1072e+006 1.80784e+006 1.55303e+006 1.33569e+006 1.14992e+006 990773 854147 736619 635347 547962 472481 407242 350839 302078 259937 223539 192123 165030 988761 
1994  1.27363e+007 1.0932e+007 9.38071e+006 8.03984e+006 6.88338e+006 5.88617e+006 5.01359e+006 4.23294e+006 3.52937e+006 2.91801e+006 2.41986e+006 2.03225e+006 1.73246e+006 1.48882e+006 1.28169e+006 1.10508e+006 954024 824423 712900 616677 533468 461387 398870 344610 297511 256636 221188 190472 163887 985483 
1995  1.27042e+007 1.09075e+007 9.36229e+006 8.03343e+006 6.88332e+006 5.88588e+006 5.01258e+006 4.23019e+006 3.52295e+006 2.90419e+006 2.39224e+006 1.98501e+006 1.66901e+006 1.42524e+006 1.22748e+006 1.05942e+006 916045 793233 687618 596458 517519 448980 389355 337418 292152 252703 218341 188443 162461 981637 
1996  1.26689e+007 1.08801e+007 9.34134e+006 8.01765e+006 6.87778e+006 5.88561e+006 5.01167e+006 4.22783e+006 3.51822e+006 2.89605e+006 2.37833e+006 1.96025e+006 1.62852e+006 1.37168e+006 1.17395e+006 1.01372e+006 877488 761098 661172 574975 500301 435371 378748 329270 285984 248101 214960 185994 160714 977070 
1997  1.26308e+007 1.08498e+007 9.31783e+006 7.9997e+006 6.86422e+006 5.88068e+006 5.01082e+006 4.22566e+006 3.51399e+006 2.88951e+006 2.36927e+006 1.94691e+006 1.60665e+006 1.33715e+006 1.12884e+006 968722 839005 728566 634001 552565 482057 420718 367144 320210 279013 242817 211014 183092 158611 971618 
1998  1.25905e+007 1.08172e+007 9.29193e+006 7.97956e+006 6.84882e+006 5.8689e+006 5.00605e+006 4.22366e+006 3.51011e+006 2.88362e+006 2.36172e+006 1.93772e+006 1.59429e+006 1.31807e+006 1.09954e+006 930795 801208 696179 606563 529597 463070 405227 354677 310319 271278 236858 206491 179711 156123 965111 
1999  1.25487e+007 1.07827e+007 9.26397e+006 7.95737e+006 6.83154e+006 5.85557e+006 4.99552e+006 4.21849e+006 3.50658e+006 2.87824e+006 2.35492e+006 1.92995e+006 1.58548e+006 1.30692e+006 1.08306e+006 906018 769358 664439 579306 506451 443650 389138 341523 299712 262848 230256 201398 175842 153228 957382 
2000  1.25063e+007 1.07469e+007 9.23441e+006 7.93342e+006 6.81251e+006 5.84065e+006 4.98371e+006 4.20858e+006 3.50061e+006 2.87338e+006 2.34876e+006 1.92296e+006 1.57798e+006 1.2988e+006 1.07319e+006 891890 748458 637702 552644 483500 424114 372707 327880 288535 253820 223069 195763 171490 149919 948267 
2001  1.24638e+007 1.07105e+007 9.20377e+006 7.9081e+006 6.79197e+006 5.82425e+006 4.97061e+006 4.19772e+006 3.4909e+006 2.86674e+006 2.34322e+006 1.91665e+006 1.57125e+006 1.29185e+006 1.0659e+006 883285 736418 620097 530191 461082 404768 356200 313965 276957 244317 215380 189633 166678 146199 937621 
2002  1.24219e+007 1.06742e+007 9.17262e+006 7.88186e+006 6.77027e+006 5.80658e+006 4.95629e+006 4.18587e+006 3.48056e+006 2.85723e+006 2.3364e+006 1.91099e+006 1.5652e+006 1.28563e+006 1.05964e+006 876854 728986 609875 515367 442208 385894 339871 299999 265159 234481 207293 183081 161448 142089 925323 
2003  1.23809e+007 1.06383e+007 9.14149e+006 7.85518e+006 6.74778e+006 5.78792e+006 4.94093e+006 4.17308e+006 3.46955e+006 2.84739e+006 2.3274e+006 1.90442e+006 1.55977e+006 1.28004e+006 1.05405e+006 871330 723390 603502 506708 429722 370006 323955 286196 253327 224465 198928 176192 155859 137624 911285 
2004  1.23409e+007 1.06031e+007 9.11075e+006 7.82852e+006 6.72492e+006 5.7686e+006 4.92476e+006 4.1595e+006 3.4579e+006 2.83714e+006 2.31826e+006 1.89618e+006 1.55369e+006 1.27504e+006 1.04903e+006 866390 718575 598675 501267 422394 359479 310558 272749 241638 214425 190414 169070 149987 132854 895462 
2005  1.23023e+007 1.0569e+007 9.08065e+006 7.80219e+006 6.70207e+006 5.74898e+006 4.90806e+006 4.14529e+006 3.44567e+006 2.82647e+006 2.30889e+006 1.88791e+006 1.54631e+006 1.26955e+006 1.04452e+006 861953 714265 594512 497125 417761 353276 301670 261432 230257 204511 181882 161823 143916 127843 877859 
2006  1.2265e+007 1.05358e+007 9.05137e+006 7.77641e+006 6.67951e+006 5.72937e+006 4.89112e+006 4.13068e+006 3.433e+006 2.81543e+006 2.29927e+006 1.87952e+006 1.53895e+006 1.26304e+006 1.03965e+006 857968 710390 590783 493547 414219 349336 296417 253914 220677 194860 173459 154563 137741 122664 858533 
2007  1.22292e+007 1.05039e+007 9.02301e+006 7.75133e+006 6.65743e+006 5.71001e+006 4.87421e+006 4.11592e+006 3.4201e+006 2.80414e+006 2.28943e+006 1.871e+006 1.53157e+006 1.2566e+006 1.03399e+006 853710 706910 587431 490342 411156 346315 293067 249462 214310 186737 165262 147397 131555 117397 837596 
2008  1.21949e+007 1.04733e+007 8.99567e+006 7.72705e+006 6.63594e+006 5.69106e+006 4.85754e+006 4.10123e+006 3.40712e+006 2.79271e+006 2.27945e+006 1.86235e+006 1.52411e+006 1.25017e+006 1.02841e+006 848818 703219 584415 487457 408410 343699 290493 246615 210532 181334 158362 140424 125451 112121 815211 
2009  1.21623e+007 1.04439e+007 8.96942e+006 7.70363e+006 6.61514e+006 5.67263e+006 4.84122e+006 4.08675e+006 3.39423e+006 2.78127e+006 2.26941e+006 1.85362e+006 1.51658e+006 1.2437e+006 1.02284e+006 844007 699016 581234 484857 405936 341351 288261 244421 208109 178124 153771 134555 119512 106915 791583 
2010  1.21312e+007 1.04159e+007 8.94429e+006 7.68114e+006 6.59508e+006 5.65479e+006 4.82536e+006 4.07261e+006 3.38158e+006 2.76997e+006 2.25941e+006 1.84489e+006 1.50902e+006 1.2372e+006 1.01727e+006 839230 694892 577638 482126 403704 339234 286257 242518 206240 176062 151040 130648 114512 101851 766956 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
