CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/casal -e -q -f TR 
Date: Thu Oct 10 16:40:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2248)

Prefix for the input parameter filenames : TR

Random number seed : 86044

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.90326e-005 0.0368093
1550 1300 0 1.70756e-005 0.0221984
1600 826 0 1.57626e-005 0.01302
1650 490 0 1.48905e-005 0.00729642
1700 266 0 1.4324e-005 0.00381021
1750 132 0 1.39625e-005 0.00184306
1800 58 0 1.37343e-005 0.000796598
1850 24 0 1.35906e-005 0.000326177
1900 8 0 1.34971e-005 0.000107978
1950 2 0 1.34271e-005 2.68543e-005
2000 0 0 1.33536e-005 0

total neg_log_likelihood: 35.1711


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.10805e-015 0
200 0 0 4.89468e-013 0
250 2 0 7.03315e-012 1.40663e-011
300 28 0 1.3531e-010 3.78869e-009
350 338 0 1.84631e-009 6.24054e-007
400 2596 0 1.78216e-008 4.62648e-005
450 13080 0 1.35589e-007 0.0017735
500 43468 0 7.70518e-007 0.0334929
550 101422 1 3.20303e-006 1.44922
600 180382 1 9.95439e-006 1.21026
650 255904 9 2.39284e-005 2.61618
700 293398 18 4.60098e-005 3.04731
750 278302 23 7.2877e-005 2.66479
800 229716 18 9.79881e-005 2.85407
850 175798 22 0.000115913 2.53115
900 130724 16 0.000125243 2.31464
950 96182 12 0.000127482 2.17108
1000 70174 5 0.000124587 2.68919
1050 50456 5 0.00011774 1.81901
1100 35360 3 0.000107527 1.58718
1150 24054 4 9.44438e-005 2.16758
1200 16060 0 7.94003e-005 1.27522
1250 10754 0 6.40041e-005 0.688322
1300 7362 0 5.00786e-005 0.368688
1350 5182 2 3.88291e-005 4.10127
1400 3714 0 3.06701e-005 0.11391
1450 2662 0 2.51338e-005 0.0669071
1500 1866 0 2.14684e-005 0.0400604
1550 1256 0 1.90678e-005 0.0239494
1600 798 0 1.74333e-005 0.0139119
1650 470 0 1.63322e-005 0.0076762
1700 254 0 1.56076e-005 0.00396437
1750 126 0 1.51402e-005 0.00190768
1800 56 0 1.48429e-005 0.000831206
1850 22 0 1.46548e-005 0.000322407
1900 8 0 1.45328e-005 0.000116263
1950 2 0 1.44429e-005 2.88859e-005
2000 0 0 1.43521e-005 0

total neg_log_likelihood: 35.8641


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26957e-014 0
250 2 0 6.70954e-013 1.34182e-012
300 30 0 2.31058e-011 6.93172e-010
350 342 0 4.09888e-010 1.40182e-007
400 2546 0 4.0277e-009 1.02545e-005
450 12914 0 3.11659e-008 0.000402476
500 45438 0 2.02404e-007 0.00919682
550 110634 0 1.00447e-006 0.111129
600 193100 0 3.7786e-006 0.729648
650 259840 2 1.09804e-005 1.44944
700 288924 6 2.52917e-005 1.95331
750 275666 9 4.73047e-005 2.72973
800 231594 8 7.35261e-005 4.95399
850 178066 18 9.76701e-005 2.37922
900 131090 12 0.000114755 2.4993
950 95240 12 0.000123436 2.17079
1000 68874 5 0.000125034 2.63358
1050 49434 3 0.000121307 2.41489
1100 34952 2 0.00011333 1.90123
1150 24134 1 0.000101685 1.55634
1200 16262 2 8.72335e-005 1.41236
1250 10830 0 7.16021e-005 0.775479
1300 7284 0 5.68253e-005 0.413927
1350 5028 0 4.44416e-005 0.223457
1400 3564 0 3.519e-005 0.125419
1450 2550 0 2.8766e-005 0.0733542
1500 1794 0 2.44323e-005 0.0438322
1550 1212 0 2.15532e-005 0.0261227
1600 770 0 1.95668e-005 0.0150666
1650 454 0 1.8214e-005 0.00826922
1700 246 0 1.73159e-005 0.00425974
1750 120 0 1.67326e-005 0.00200793
1800 54 0 1.63599e-005 0.000883443
1850 22 0 1.61238e-005 0.000354726
1900 8 0 1.59712e-005 0.000127771
1950 2 0 1.586e-005 3.17202e-005
2000 0 0 1.5749e-005 0

total neg_log_likelihood: 30.6172


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33774e-012 0
200 0 0 9.35262e-012 0
250 2 0 6.09154e-011 1.21831e-010
300 28 0 7.99731e-010 2.23925e-008
350 338 0 1.00485e-008 3.39639e-006
400 2596 0 9.26501e-008 0.00024052
450 13080 0 6.0966e-007 0.00797436
500 43468 1 2.84293e-006 2.21447
550 101422 3 9.59414e-006 2.84676
600 180382 8 2.42868e-005 3.16748
650 255904 7 4.79974e-005 3.25057
700 293398 16 7.68613e-005 3.37042
750 278302 26 0.000103264 2.68601
800 229716 29 0.00012089 2.63223
850 175798 26 0.000128393 2.79932
900 130724 19 0.00012812 2.54048
950 96182 12 0.000122891 2.16964
1000 70174 8 0.000114507 1.96909
1050 50456 5 0.000103913 1.74598
1100 35360 6 9.16696e-005 2.76461
1150 24054 3 7.82461e-005 1.77664
1200 16060 3 6.43285e-005 2.72716
1250 10754 1 5.10517e-005 1.14861
1300 7362 1 3.96115e-005 1.52389
1350 5182 0 3.06872e-005 0.159024
1400 3714 0 2.43815e-005 0.090554
1450 2662 0 2.01885e-005 0.0537423
1500 1866 0 1.74611e-005 0.0325827
1550 1256 1 1.57018e-005 3.94575
1600 798 0 1.45234e-005 0.0115897
1650 470 0 1.37424e-005 0.00645897
1700 254 0 1.32361e-005 0.00336198
1750 126 0 1.29135e-005 0.00162711
1800 56 0 1.27102e-005 0.000711777
1850 22 0 1.25822e-005 0.000276811
1900 8 0 1.24989e-005 9.99917e-005
1950 2 0 1.2436e-005 2.48721e-005
2000 0 0 1.23698e-005 0

total neg_log_likelihood: 45.6474


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.14767e-015 0
200 0 0 5.23122e-013 0
250 2 0 7.61818e-012 1.52363e-011
300 30 0 1.44389e-010 4.33168e-009
350 342 0 1.9729e-009 6.74731e-007
400 2546 0 1.90509e-008 4.85036e-005
450 12914 0 1.4471e-007 0.00186879
500 45438 0 8.19485e-007 0.0372358
550 110634 0 3.39725e-006 0.375852
600 193100 2 1.0543e-005 1.30717
650 259840 7 2.53174e-005 1.917
700 288924 23 4.85802e-005 4.8854
750 275666 24 7.65849e-005 2.70052
800 231594 25 0.000102052 2.57036
850 178066 26 0.000119012 3.05947
900 131090 19 0.000126131 2.5708
950 95240 9 0.000125509 2.42611
1000 68874 5 0.00011984 2.48798
1050 49434 6 0.000110874 1.85247
1100 34952 6 9.95114e-005 2.57842
1150 24134 3 8.6323e-005 1.67315
1200 16262 1 7.20492e-005 1.01321
1250 10830 3 5.79243e-005 3.81809
1300 7284 0 4.53489e-005 0.330329
1350 5028 0 3.52443e-005 0.177211
1400 3564 0 2.79201e-005 0.0995086
1450 2550 0 2.2946e-005 0.0585129
1500 1794 0 1.96499e-005 0.0352523
1550 1212 0 1.74907e-005 0.0211989
1600 770 0 1.60211e-005 0.0123363
1650 454 0 1.50321e-005 0.00682464
1700 246 0 1.43823e-005 0.00353807
1750 120 0 1.39637e-005 0.00167565
1800 54 0 1.36977e-005 0.00073968
1850 22 0 1.35296e-005 0.000297653
1900 8 0 1.34207e-005 0.000107366
1950 2 0 1.33401e-005 2.66804e-005
2000 0 0 1.32578e-005 0

total neg_log_likelihood: 36.0227


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.34911e-012 0
200 0 0 9.52577e-012 0
250 2 0 6.22411e-011 1.24482e-010
300 30 0 8.08096e-010 2.42429e-008
350 342 0 1.01649e-008 3.47641e-006
400 2546 0 9.38345e-008 0.000238903
450 12914 0 6.15238e-007 0.00794518
500 45438 0 2.84901e-006 0.129453
550 110634 2 9.54293e-006 1.64037
600 193100 6 2.40228e-005 2.01131
650 259840 16 4.7364e-005 2.81614
700 288924 34 7.59632e-005 5.51425
750 275666 25 0.000102651 2.73172
800 231594 24 0.000121401 2.82853
850 178066 21 0.000130772 2.56119
900 131090 19 0.000132718 2.46707
950 95240 13 0.00012959 2.22498
1000 68874 6 0.0001228 2.22651
1050 49434 5 0.000113038 1.77233
1100 34952 5 0.000100739 2.01471
1150 24134 1 8.6377e-005 1.35004
1200 16262 3 7.07968e-005 2.5204
1250 10830 1 5.54626e-005 1.11035
1300 7284 0 4.19836e-005 0.305815
1350 5028 0 3.13628e-005 0.157694
1400 3564 0 2.38454e-005 0.084986
1450 2550 0 1.88748e-005 0.0481313
1500 1794 0 1.56787e-005 0.0281278
1550 1212 0 1.36478e-005 0.0165413
1600 770 0 1.23139e-005 0.00948175
1650 454 0 1.14474e-005 0.00519717
1700 246 0 1.08957e-005 0.00268036
1750 120 0 1.05492e-005 0.00126592
1800 54 0 1.0333e-005 0.000557986
1850 22 0 1.01972e-005 0.00022434
1900 8 0 1.01077e-005 8.08617e-005
1950 2 0 1.00375e-005 2.0075e-005
2000 0 0 9.96098e-006 0

total neg_log_likelihood: 36.5884


Output quantities start here

* Scalar parameter values
initialization.B0 233558

* Nuisance q's

* B0
233558

* R0
1.69461e+007

* SSBs
SSB 233558 230752 223988 216558 208557 200139 191497 182821 174285 166033 158164 150726 143733 137176 131040 125305 119950 114953 110290 105939 101878 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.69461e+007 1.69461e+007 1.69241e+007 1.68689e+007 1.68048e+007 1.67312e+007 1.66483e+007 1.65565e+007 1.64568e+007 1.63503e+007 1.62385e+007 1.61227e+007 1.60038e+007 1.58826e+007 1.57597e+007 1.56355e+007 1.55104e+007 1.53849e+007 1.52592e+007 1.51338e+007 1.50089e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998699 0.995443 0.991659 0.987319 0.982424 0.977008 0.971124 0.964843 0.958245 0.951409 0.944394 0.937244 0.929991 0.922661 0.91528 0.907872 0.900457 0.893056 0.885685 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0634301 0.0665178 0.0697282 0.0729809 0.0762094 0.0793596 0.0823881 0.0852643 0.087972 0.0905114 0.0928942 0.095136 0.0972554 0.0992737 0.101213 0.103096 0.104943 0.106771 0.108597 0.110435 
LL2 0 0.0634301 0.0665178 0.0697282 0.0729809 0.0762094 0.0793596 0.0823881 0.0852643 0.087972 0.0905114 0.0928942 0.095136 0.0972554 0.0992737 0.101213 0.103096 0.104943 0.106771 0.108597 0.110435 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.57295e+007 1.3471e+007 1.15368e+007 9.88025e+006 8.4616e+006 7.24664e+006 6.20613e+006 5.31503e+006 4.55187e+006 3.89829e+006 3.33856e+006 2.85919e+006 2.44865e+006 2.09706e+006 1.79596e+006 1.53809e+006 1.31724e+006 1.1281e+006 966125 827404 708602 606857 519722 445098 381188 326455 279581 239438 205058 1.22307e+006 
1991  1.57295e+007 1.3471e+007 1.15367e+007 9.87969e+006 8.45835e+006 7.23339e+006 6.16796e+006 5.23726e+006 4.43987e+006 3.78422e+006 3.24154e+006 2.77781e+006 2.38133e+006 2.04214e+006 1.75177e+006 1.50302e+006 1.28979e+006 1.10692e+006 950000 815299 699638 600312 515008 441750 378843 324836 278478 238696 204567 1.22084e+006 
1992  1.5709e+007 1.3471e+007 1.15367e+007 9.87953e+006 8.45714e+006 7.22672e+006 6.14165e+006 5.16369e+006 4.29378e+006 3.57712e+006 3.0315e+006 2.59912e+006 2.23134e+006 1.91793e+006 1.65029e+006 1.42123e+006 1.22478e+006 1.05594e+006 910578 785234 677027 583542 502744 432906 372555 320426 275429 236618 203170 1.21567e+006 
1993  1.56578e+007 1.34535e+007 1.15367e+007 9.87949e+006 8.45681e+006 7.22486e+006 6.13342e+006 5.13597e+006 4.22436e+006 3.44889e+006 2.85601e+006 2.42269e+006 2.08111e+006 1.7916e+006 1.54541e+006 1.33529e+006 1.15527e+006 1.00047e+006 866911 751330 651069 563948 488163 422211 364822 314915 271558 233938 201340 1.20983e+006 
1994  1.55983e+007 1.34096e+007 1.15217e+007 9.87945e+006 8.45658e+006 7.22374e+006 6.12923e+006 5.12328e+006 4.19242e+006 3.38251e+006 2.74413e+006 2.27467e+006 1.93342e+006 1.66568e+006 1.43931e+006 1.24696e+006 1.08264e+006 941520 819684 714007 621983 541600 471239 409579 355533 308185 266754 230558 198998 1.20304e+006 
1995  1.553e+007 1.33586e+007 1.14841e+007 9.86656e+006 8.45635e+006 7.2227e+006 6.12567e+006 5.11397e+006 4.17281e+006 3.34636e+006 2.68196e+006 2.17807e+006 1.80925e+006 1.54254e+006 1.33412e+006 1.15809e+006 1.00843e+006 880283 769788 673883 590154 516706 452049 395005 344629 300150 260922 226389 196063 1.19501e+006 
1996  1.5453e+007 1.33002e+007 1.14404e+007 9.83436e+006 8.44513e+006 7.22168e+006 6.12224e+006 5.10531e+006 4.15616e+006 3.32035e+006 2.64417e+006 2.1215e+006 1.7267e+006 1.43892e+006 1.23181e+006 1.07048e+006 934186 818060 718251 631726 556123 489613 430788 378566 332110 290763 253992 221353 192459 1.18542e+006 
1997  1.53678e+007 1.32342e+007 1.13904e+007 9.79695e+006 8.41739e+006 7.21131e+006 6.11891e+006 5.09695e+006 4.14037e+006 3.29712e+006 2.61485e+006 2.08472e+006 1.67647e+006 1.36906e+006 1.14574e+006 985733 861386 756144 666156 588404 520545 460783 407754 360433 318052 280032 245930 215392 188121 1.17394e+006 
1998  1.52753e+007 1.31613e+007 1.13339e+007 9.75403e+006 8.38519e+006 7.18686e+006 6.10777e+006 5.08895e+006 4.12525e+006 3.27508e+006 2.58822e+006 2.05507e+006 1.64233e+006 1.32531e+006 1.08708e+006 914484 791313 695728 614565 544814 484145 430770 383344 340865 302601 268023 236744 208479 183003 1.16025e+006 
1999  1.51765e+007 1.3082e+007 1.12714e+007 9.70565e+006 8.3483e+006 7.15867e+006 6.08487e+006 5.07475e+006 4.11091e+006 3.25416e+006 2.56309e+006 2.02803e+006 1.61425e+006 1.2947e+006 1.04957e+006 865542 732469 637836 564441 501824 447664 400178 358021 320195 285980 254863 226492 200623 177082 1.14402e+006 
2000  1.50727e+007 1.29974e+007 1.12035e+007 9.65211e+006 8.30674e+006 7.12651e+006 6.05893e+006 5.05111e+006 4.09208e+006 3.23445e+006 2.5394e+006 2.00265e+006 1.58863e+006 1.26921e+006 1.02278e+006 833747 691801 589277 516593 460207 411806 369615 332285 298812 268468 240740 215283 191873 170366 1.12497e+006 
2001  1.49652e+007 1.29085e+007 1.1131e+007 9.59396e+006 8.26077e+006 7.09041e+006 6.02979e+006 5.02527e+006 4.06613e+006 3.2118e+006 2.5172e+006 1.97885e+006 1.56468e+006 1.24596e+006 1.0003e+006 810700 665064 555561 476502 420605 377196 339657 306639 277131 250389 225889 203274 182321 162897 1.10286e+006 
2002  1.48548e+007 1.28164e+007 1.10549e+007 9.53188e+006 8.21087e+006 7.0506e+006 5.99744e+006 4.99707e+006 4.03891e+006 3.18413e+006 2.49321e+006 1.95663e+006 1.54232e+006 1.22431e+006 979816 791259 645469 533187 448563 387451 344343 310807 281554 255567 232091 210582 190665 172102 154754 1.07751e+006 
2003  1.47424e+007 1.27219e+007 1.09761e+007 9.46668e+006 8.15762e+006 7.00747e+006 5.96208e+006 4.96648e+006 4.01022e+006 3.15596e+006 2.46578e+006 1.93338e+006 1.52148e+006 1.20415e+006 960792 773561 628877 516652 429887 364280 316859 283475 257439 234508 213919 195109 177684 161383 146049 1.04886e+006 
2004  1.46283e+007 1.26256e+007 1.08951e+007 9.39912e+006 8.1017e+006 6.96151e+006 5.92401e+006 4.93363e+006 3.97999e+006 3.12709e+006 2.43838e+006 1.9078e+006 1.50011e+006 1.18539e+006 943103 757149 613778 502608 415994 348700 297604 260622 234628 214292 196193 179759 164576 150357 136925 1.01693e+006 
2005  1.4513e+007 1.25279e+007 1.08126e+007 9.3298e+006 8.04377e+006 6.9133e+006 5.88363e+006 4.89871e+006 3.94823e+006 3.09738e+006 2.41076e+006 1.8825e+006 1.47714e+006 1.16639e+006 926647 741898 599786 489826 404162 337047 284596 244579 215560 195189 179194 164800 151581 139230 127546 981871 
2006  1.43969e+007 1.24291e+007 1.0729e+007 9.25914e+006 7.98434e+006 6.8634e+006 5.84142e+006 4.86205e+006 3.91509e+006 3.06678e+006 2.38277e+006 1.85727e+006 1.45458e+006 1.14629e+006 910111 727708 586786 477986 393391 327101 274824 233698 202152 179224 163144 150464 138924 128206 118085 943942 
2007  1.42804e+007 1.23297e+007 1.06444e+007 9.18747e+006 7.92376e+006 6.81224e+006 5.79784e+006 4.824e+006 3.88076e+006 3.03537e+006 2.35434e+006 1.83196e+006 1.43223e+006 1.12664e+006 892825 713534 574688 466985 383413 318043 266468 225496 193031 167984 149732 136937 126802 117474 108716 903517 
2008  1.41637e+007 1.22299e+007 1.05592e+007 9.11504e+006 7.86233e+006 6.76011e+006 5.75322e+006 4.7849e+006 3.84548e+006 3.00322e+006 2.32546e+006 1.80645e+006 1.40994e+006 1.10725e+006 875972 698835 562651 456739 374139 309650 258853 218470 186134 160318 140279 125634 115369 107199 99598.2 861056 
2009  1.40473e+007 1.213e+007 1.04738e+007 9.0421e+006 7.80024e+006 6.70725e+006 5.70782e+006 4.74501e+006 3.80946e+006 2.97045e+006 2.29614e+006 1.78071e+006 1.3876e+006 1.08798e+006 859387 684526 550238 446571 365493 301844 251794 212062 180217 154506 133818 117661 105816 97511.9 90870.8 817089 
2010  1.39314e+007 1.20303e+007 1.03882e+007 8.96889e+006 7.73773e+006 6.65385e+006 5.66183e+006 4.70453e+006 3.7729e+006 2.93724e+006 2.26647e+006 1.75472e+006 1.36516e+006 1.06875e+006 842950 670471 538168 436133 356930 294560 245224 206120 174818 149514 128910 112201 99072.1 89417.7 82644.4 772182 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
