CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f TR 
Date: Tue Oct 15 06:08:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13576)

Prefix for the input parameter filenames : TR

Random number seed : 80139

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.45919e-005 0.0955654
1450 2772 0 2.04054e-005 0.0565643
1500 1934 0 1.76014e-005 0.0340414
1550 1300 0 1.57518e-005 0.0204775
1600 826 0 1.4495e-005 0.011973
1650 490 0 1.36538e-005 0.00669042
1700 266 0 1.31047e-005 0.00348588
1750 132 0 1.27533e-005 0.00168345
1800 58 0 1.25312e-005 0.000726814
1850 24 0 1.23908e-005 0.000297381
1900 8 0 1.22986e-005 9.83898e-005
1950 2 0 1.22281e-005 2.44564e-005
2000 0 0 1.21525e-005 0

total neg_log_likelihood: 35.2133


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.69359e-015 0
200 0 0 5.53597e-013 0
250 2 0 7.87779e-012 1.57556e-011
300 28 0 1.52566e-010 4.27184e-009
350 338 0 2.11499e-009 7.14867e-007
400 2596 0 2.0497e-008 5.32103e-005
450 13080 0 1.56347e-007 0.00204502
500 43468 0 8.92592e-007 0.0387992
550 101422 1 3.71998e-006 1.35203
600 180382 3 1.15065e-005 1.67662
650 255904 8 2.72226e-005 2.04221
700 293398 17 5.09338e-005 2.4758
750 278302 22 7.78712e-005 2.47068
800 229716 25 0.000100712 2.60489
850 175798 10 0.000114617 5.22238
900 130724 12 0.00011941 2.62221
950 96182 11 0.000117568 2.12963
1000 70174 3 0.000111594 3.44864
1050 50456 11 0.000102986 4.57146
1100 35360 3 9.25226e-005 1.50748
1150 24054 4 8.0729e-005 2.46534
1200 16060 3 6.82002e-005 2.614
1250 10754 2 5.58179e-005 2.31418
1300 7362 0 4.45885e-005 0.328268
1350 5182 0 3.52669e-005 0.182756
1400 3714 0 2.82397e-005 0.104884
1450 2662 0 2.32895e-005 0.0619973
1500 1866 0 1.99137e-005 0.0371593
1550 1256 0 1.76539e-005 0.0221734
1600 798 0 1.60949e-005 0.0128438
1650 470 0 1.50359e-005 0.00706692
1700 254 0 1.43353e-005 0.00364119
1750 126 0 1.38819e-005 0.00174913
1800 56 0 1.35928e-005 0.000761203
1850 22 0 1.34093e-005 0.000295007
1900 8 0 1.32893e-005 0.000106315
1950 2 0 1.31991e-005 2.63984e-005
2000 0 0 1.31058e-005 0

total neg_log_likelihood: 40.3222


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43515e-014 0
250 2 0 7.55298e-013 1.51057e-012
300 30 0 2.64992e-011 7.94977e-010
350 342 0 4.85999e-010 1.66212e-007
400 2546 0 4.83086e-009 1.22994e-005
450 12914 0 3.73258e-008 0.000482025
500 45438 0 2.43627e-007 0.0110699
550 110634 0 1.21471e-006 0.134388
600 193100 0 4.55728e-006 0.880013
650 259840 1 1.30458e-005 2.16905
700 288924 10 2.92223e-005 2.21402
750 275666 24 5.26586e-005 5.09469
800 231594 18 7.85185e-005 2.36965
850 178066 15 0.000100041 2.51348
900 131090 19 0.000112983 2.93887
950 95240 6 0.000117195 3.26612
1000 68874 8 0.00011493 1.96946
1050 49434 10 0.000108497 3.67191
1100 34952 1 9.93063e-005 2.2266
1150 24134 4 8.81204e-005 2.28646
1200 16262 2 7.56209e-005 1.50923
1250 10830 1 6.27682e-005 1.06572
1300 7284 0 5.07124e-005 0.369399
1350 5028 0 4.04028e-005 0.203149
1400 3564 1 3.243e-005 2.27334
1450 2550 0 2.66949e-005 0.068073
1500 1794 0 2.27148e-005 0.0407507
1550 1212 0 2.00131e-005 0.0242562
1600 770 0 1.81254e-005 0.0139567
1650 454 0 1.68287e-005 0.00764029
1700 246 0 1.59631e-005 0.00392695
1750 120 0 1.53989e-005 0.00184788
1800 54 0 1.50374e-005 0.000812026
1850 22 0 1.48075e-005 0.000325766
1900 8 0 1.46576e-005 0.000117261
1950 2 0 1.45461e-005 2.90924e-005
2000 0 0 1.44323e-005 0

total neg_log_likelihood: 37.3288


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52156e-012 0
200 0 0 1.05099e-011 0
250 2 0 6.74777e-011 1.34955e-010
300 28 0 8.86307e-010 2.48166e-008
350 338 0 1.12267e-008 3.79462e-006
400 2596 0 1.03725e-007 0.00026927
450 13080 0 6.82773e-007 0.00893067
500 43468 0 3.18416e-006 0.138409
550 101422 1 1.07211e-005 1.0036
600 180382 1 2.69017e-005 3.2731
650 255904 20 5.2186e-005 3.85305
700 293398 29 8.12322e-005 3.12889
750 278302 31 0.000105381 2.68536
800 229716 32 0.000118827 3.03817
850 175798 23 0.000121634 2.54991
900 130724 13 0.00011724 2.39399
950 96182 9 0.000108965 2.13664
1000 70174 3 9.87921e-005 2.91576
1050 50456 4 8.77293e-005 1.65408
1100 35360 3 7.63067e-005 1.51216
1150 24054 0 6.48596e-005 1.56018
1200 16060 0 5.37106e-005 0.862616
1250 10754 0 4.33688e-005 0.466398
1300 7362 1 3.44046e-005 1.62649
1350 5182 0 2.7202e-005 0.140963
1400 3714 1 2.19006e-005 2.59045
1450 2662 1 1.82324e-005 3.07399
1500 1866 0 1.5769e-005 0.0294252
1550 1256 0 1.41412e-005 0.0177614
1600 798 0 1.3034e-005 0.0104012
1650 470 0 1.22926e-005 0.00577757
1700 254 0 1.18087e-005 0.00299942
1750 126 0 1.14991e-005 0.00144889
1800 56 0 1.13034e-005 0.000632991
1850 22 0 1.11797e-005 0.000245955
1900 8 0 1.10985e-005 8.87888e-005
1950 2 0 1.10362e-005 2.20725e-005
2000 0 0 1.09693e-005 0

total neg_log_likelihood: 40.6822


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.71536e-015 0
200 0 0 5.88404e-013 0
250 2 0 8.48432e-012 1.69686e-011
300 30 0 1.61879e-010 4.85638e-009
350 342 0 2.24839e-009 7.68949e-007
400 2546 0 2.18041e-008 5.55131e-005
450 12914 0 1.66083e-007 0.0021448
500 45438 0 9.45113e-007 0.0429441
550 110634 1 3.92883e-006 1.26785
600 193100 3 1.21348e-005 1.58039
650 259840 5 2.86674e-005 2.19608
700 288924 15 5.34827e-005 2.28518
750 275666 26 8.1294e-005 2.82449
800 231594 16 0.000104077 3.85781
850 178066 23 0.000116643 2.6059
900 131090 17 0.000119069 2.40062
950 95240 13 0.000114479 2.39763
1000 68874 4 0.000106023 2.52763
1050 49434 5 9.56316e-005 1.74796
1100 34952 3 8.42679e-005 1.49638
1150 24134 1 7.24558e-005 1.1898
1200 16262 0 6.06304e-005 0.986001
1250 10830 0 4.9394e-005 0.534951
1300 7284 0 3.94312e-005 0.287222
1350 5028 0 3.12468e-005 0.157111
1400 3564 0 2.50962e-005 0.0894439
1450 2550 1 2.07613e-005 2.99149
1500 1794 0 1.78004e-005 0.0319342
1550 1212 0 1.58149e-005 0.0191678
1600 770 0 1.44432e-005 0.0111214
1650 454 0 1.35106e-005 0.00613384
1700 246 0 1.28933e-005 0.00317177
1750 120 0 1.24938e-005 0.00149927
1800 54 0 1.22391e-005 0.000660914
1850 22 0 1.20774e-005 0.000265705
1900 8 0 1.19718e-005 9.57753e-005
1950 2 0 1.18924e-005 2.3785e-005
2000 0 0 1.18097e-005 0

total neg_log_likelihood: 33.5432


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52646e-012 0
200 0 0 1.06422e-011 0
250 2 0 6.85198e-011 1.3704e-010
300 30 0 8.90237e-010 2.67071e-008
350 342 0 1.1291e-008 3.86153e-006
400 2546 0 1.04462e-007 0.000265961
450 12914 0 6.85272e-007 0.0088496
500 45438 1 3.1739e-006 2.08066
550 110634 0 1.06059e-005 1.17338
600 193100 7 2.6454e-005 2.2174
650 259840 7 5.11548e-005 3.70712
700 288924 23 7.96475e-005 2.49027
750 275666 30 0.000103754 2.65591
800 231594 27 0.000117965 2.57177
850 178066 21 0.000122224 2.45868
900 131090 18 0.000119575 2.53318
950 95240 9 0.000112916 2.17831
1000 68874 9 0.00010393 2.24568
1050 49434 3 9.34656e-005 1.8207
1100 34952 2 8.20045e-005 1.45336
1150 24134 4 6.99205e-005 2.77264
1200 16262 0 5.766e-005 0.937694
1250 10830 1 4.59373e-005 1.19562
1300 7284 0 3.55696e-005 0.259094
1350 5028 0 2.71502e-005 0.136513
1400 3564 0 2.09358e-005 0.074616
1450 2550 0 1.66544e-005 0.0424691
1500 1794 0 1.38084e-005 0.0247724
1550 1212 0 1.19539e-005 0.0144882
1600 770 0 1.07159e-005 0.00825131
1650 454 0 9.90287e-006 0.00449593
1700 246 0 9.38127e-006 0.0023078
1750 120 0 9.05214e-006 0.00108626
1800 54 0 8.846e-006 0.000477686
1850 22 0 8.71598e-006 0.000191753
1900 8 0 8.62943e-006 6.90358e-005
1950 2 0 8.56046e-006 1.7121e-005
2000 0 0 8.48422e-006 0

total neg_log_likelihood: 35.0704


Output quantities start here

* Scalar parameter values
initialization.B0 195503

* Nuisance q's

* B0
195503

* R0
1.4185e+007

* SSBs
SSB 195503 193820 189778 185371 180648 175696 170626 165555 160592 155831 151343 147163 143304 139762 136527 133586 130924 128527 126379 124463 122766 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.4185e+007 1.4185e+007 1.41718e+007 1.41393e+007 1.41024e+007 1.40611e+007 1.40157e+007 1.39668e+007 1.39153e+007 1.38622e+007 1.38084e+007 1.3755e+007 1.37028e+007 1.36522e+007 1.36037e+007 1.35575e+007 1.35139e+007 1.3473e+007 1.34349e+007 1.33998e+007 1.33675e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99907 0.996778 0.994178 0.991266 0.988065 0.984619 0.980987 0.977238 0.973447 0.969684 0.966002 0.962438 0.959019 0.955764 0.952688 0.949804 0.94712 0.944641 0.94237 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0454659 0.0466182 0.0477477 0.0488109 0.049776 0.0506208 0.0513309 0.0518994 0.0523272 0.0526222 0.0527967 0.0528643 0.0528388 0.0527342 0.0525636 0.0523395 0.0520712 0.0517671 0.0514337 0.0510762 
LL2 0 0.0454659 0.0466182 0.0477477 0.0488109 0.049776 0.0506208 0.0513309 0.0518994 0.0523272 0.0526222 0.0527967 0.0528643 0.0528388 0.0527342 0.0525636 0.0523395 0.0520712 0.0517671 0.0514337 0.0510762 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31667e+007 1.12761e+007 9.65704e+006 8.27044e+006 7.08293e+006 6.06593e+006 5.19495e+006 4.44904e+006 3.81022e+006 3.26313e+006 2.7946e+006 2.39333e+006 2.04969e+006 1.75538e+006 1.50334e+006 1.28748e+006 1.10262e+006 944299 808712 692593 593147 507980 435042 372577 319080 273265 234028 200426 171647 1.0238e+006 
1991  1.31667e+007 1.12761e+007 9.657e+006 8.2701e+006 7.08098e+006 6.05798e+006 5.17205e+006 4.40238e+006 3.74302e+006 3.19469e+006 2.73639e+006 2.34451e+006 2.0093e+006 1.72243e+006 1.47682e+006 1.26644e+006 1.08615e+006 931589 799037 685330 587769 504053 432214 370568 317673 272293 233366 199981 171353 1.02245e+006 
1992  1.31544e+007 1.12761e+007 9.65699e+006 8.27001e+006 7.0803e+006 6.05416e+006 5.15677e+006 4.35913e+006 3.65626e+006 3.07088e+006 2.61056e+006 2.23747e+006 1.91946e+006 1.64805e+006 1.41608e+006 1.21751e+006 1.04727e+006 901119 775486 667378 574274 494049 424901 365296 313926 269666 231550 198743 170521 1.01938e+006 
1993  1.31242e+007 1.12656e+007 9.65699e+006 8.27e+006 7.08017e+006 6.05333e+006 5.15275e+006 4.34453e+006 3.61757e+006 2.99645e+006 2.5064e+006 2.13207e+006 1.82973e+006 1.57264e+006 1.35353e+006 1.16631e+006 1.00592e+006 868165 749584 647299 558925 482479 416302 358996 309375 266426 229276 197169 169447 1.01598e+006 
1994  1.309e+007 1.12398e+007 9.64801e+006 8.26999e+006 7.0801e+006 6.05298e+006 5.15132e+006 4.33951e+006 3.60281e+006 2.96164e+006 2.44284e+006 2.04468e+006 1.74162e+006 1.49754e+006 1.2903e+006 1.11375e+006 962787 833236 721673 625297 541822 469371 406398 351619 303960 262508 226482 195206 168087 1.01208e+006 
1995  1.30517e+007 1.12105e+007 9.62588e+006 8.26229e+006 7.08004e+006 6.05271e+006 5.15035e+006 4.33679e+006 3.5962e+006 2.94671e+006 2.41188e+006 1.99073e+006 1.66852e+006 1.42403e+006 1.22754e+006 1.06081e+006 918672 796938 692193 601673 523149 454817 395215 343152 297641 257862 223117 192803 166397 1.00753e+006 
1996  1.30095e+007 1.11776e+007 9.60076e+006 8.24333e+006 7.07341e+006 6.05247e+006 5.14953e+006 4.33465e+006 3.59178e+006 2.93876e+006 2.39743e+006 1.96365e+006 1.623e+006 1.36306e+006 1.16631e+006 1.00843e+006 874381 759933 661659 576803 503163 438977 382839 333621 290410 252457 219137 189916 164335 1.00214e+006 
1997  1.29641e+007 1.11415e+007 9.57264e+006 8.22181e+006 7.05714e+006 6.04664e+006 5.14882e+006 4.33281e+006 3.58814e+006 2.93297e+006 2.389e+006 1.95029e+006 1.59966e+006 1.32487e+006 1.11558e+006 957489 830697 722893 630622 551119 482182 422069 369404 323099 282291 246286 214517 186511 161862 995734 
1998  1.29163e+007 1.11027e+007 9.54173e+006 8.19773e+006 7.03869e+006 6.0326e+006 5.14345e+006 4.33129e+006 3.58511e+006 2.92821e+006 2.38267e+006 1.94213e+006 1.58774e+006 1.305e+006 1.08368e+006 915332 788337 686464 599640 525078 460566 404361 355095 311702 273346 239370 209252 182564 158950 988112 
1999  1.2867e+007 1.10617e+007 9.50845e+006 8.17125e+006 7.01805e+006 6.01673e+006 5.1312e+006 4.32606e+006 3.58267e+006 2.92434e+006 2.37754e+006 1.93597e+006 1.58029e+006 1.29464e+006 1.06694e+006 888779 753329 651224 569239 499140 438697 386153 340137 299584 263671 231762 203360 178072 155579 979088 
2000  1.2817e+007 1.10195e+007 9.47338e+006 8.14275e+006 6.99537e+006 5.99902e+006 5.11748e+006 4.31524e+006 3.5775e+006 2.92134e+006 2.37347e+006 1.93106e+006 1.57469e+006 1.2881e+006 1.05811e+006 874768 731264 622143 539891 473737 416951 367760 324779 286933 253398 223543 196885 173050 151745 968487 
2001  1.27675e+007 1.09767e+007 9.43717e+006 8.11271e+006 6.97096e+006 5.97959e+006 5.10228e+006 4.30338e+006 3.56801e+006 2.91646e+006 2.37044e+006 1.92728e+006 1.57032e+006 1.28324e+006 1.05253e+006 867353 719599 603816 515702 449252 395684 349496 309283 273957 242683 214823 189896 167535 147462 956152 
2002  1.2719e+007 1.09343e+007 9.40057e+006 8.08171e+006 6.94524e+006 5.9587e+006 5.08569e+006 4.29044e+006 3.55794e+006 2.90839e+006 2.36617e+006 1.92456e+006 1.56704e+006 1.27951e+006 1.04844e+006 862688 713428 594130 500469 429093 375210 331652 293909 260877 231701 205734 182485 161585 142761 941962 
2003  1.26721e+007 1.08928e+007 9.36423e+006 8.05036e+006 6.91869e+006 5.93672e+006 5.06792e+006 4.27649e+006 3.54721e+006 2.90012e+006 2.35955e+006 1.92104e+006 1.56478e+006 1.27681e+006 1.04537e+006 859309 709575 589023 492433 416412 358368 314487 278900 247907 220637 196423 174763 155279 137691 925837 
2004  1.26271e+007 1.08526e+007 9.32867e+006 8.01924e+006 6.89186e+006 5.91405e+006 5.04928e+006 4.26167e+006 3.53584e+006 2.89155e+006 2.35299e+006 1.91579e+006 1.56202e+006 1.27505e+006 1.04321e+006 856838 706829 585867 488218 409738 347787 300378 264471 235251 209670 187045 166855 148709 132317 907751 
2005  1.25842e+007 1.0814e+007 9.29425e+006 7.98879e+006 6.86523e+006 5.89115e+006 5.0301e+006 4.2462e+006 3.52391e+006 2.88264e+006 2.34636e+006 1.91071e+006 1.55795e+006 1.27295e+006 1.0419e+006 855164 704866 583651 485641 406260 342234 291524 252617 223088 198972 177753 158892 141982 126721 887735 
2006  1.25437e+007 1.07773e+007 9.26123e+006 7.95932e+006 6.83917e+006 5.86843e+006 5.01075e+006 4.23036e+006 3.51158e+006 2.87344e+006 2.33958e+006 1.90569e+006 1.55411e+006 1.26986e+006 1.04036e+006 854217 703590 582106 483860 404156 339359 286891 245187 213100 188693 168689 151002 135209 120991 865886 
2007  1.25057e+007 1.07426e+007 9.2298e+006 7.93104e+006 6.81395e+006 5.84621e+006 4.9916e+006 4.21447e+006 3.49908e+006 2.86406e+006 2.33271e+006 1.90067e+006 1.55041e+006 1.26703e+006 1.03806e+006 853129 702943 581152 482652 402729 337641 284509 241310 206847 180256 159982 143308 128499 115221 842360 
2008  1.24704e+007 1.07101e+007 9.2001e+006 7.90413e+006 6.78976e+006 5.82471e+006 4.97289e+006 4.19878e+006 3.48661e+006 2.85464e+006 2.32579e+006 1.89564e+006 1.54676e+006 1.26435e+006 1.03601e+006 851452 702203 580733 481947 401786 336494 283102 239330 203593 174978 152837 135917 121956 109506 817370 
2009  1.24378e+007 1.06798e+007 9.17224e+006 7.87869e+006 6.76673e+006 5.8041e+006 4.95482e+006 4.18352e+006 3.47439e+006 2.84533e+006 2.31891e+006 1.89064e+006 1.54316e+006 1.26177e+006 1.03412e+006 850002 700995 580251 481696 401269 335758 282177 238173 201941 172239 148371 129853 115671 103933 791178 
2010  1.24079e+007 1.06519e+007 9.14633e+006 7.85484e+006 6.74498e+006 5.78449e+006 4.93752e+006 4.16883e+006 3.46259e+006 2.83632e+006 2.31221e+006 1.88574e+006 1.53963e+006 1.25926e+006 1.03234e+006 848703 699991 579395 481401 401137 335382 281600 237423 200985 170855 146058 126065 110514 98580 764082 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
