CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f EM 
Date: Tue Oct 15 06:09:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4832)

Prefix for the input parameter filenames : EM

Random number seed : 80141

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.4031e-005 0.0933857
1450 2772 0 1.99424e-005 0.0552809
1500 1934 0 1.71916e-005 0.0332489
1550 1300 0 1.53699e-005 0.019981
1600 826 0 1.41287e-005 0.0116704
1650 490 0 1.32963e-005 0.00651521
1700 266 0 1.27522e-005 0.00339211
1750 132 0 1.24038e-005 0.00163731
1800 58 0 1.21834e-005 0.000706643
1850 24 0 1.20441e-005 0.00028906
1900 8 0 1.19526e-005 9.56211e-005
1950 2 0 1.18822e-005 2.37646e-005
2000 0 0 1.18063e-005 0

total neg_log_likelihood: 35.2732


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.75312e-015 0
200 0 0 5.60461e-013 0
250 2 0 7.97089e-012 1.59417e-011
300 28 0 1.54283e-010 4.31991e-009
350 338 0 2.13889e-009 7.22946e-007
400 2596 0 2.07326e-008 5.38218e-005
450 13080 0 1.58157e-007 0.0020687
500 43468 0 9.02992e-007 0.0392513
550 101422 1 3.76346e-006 1.34482
600 180382 3 1.16396e-005 1.66612
650 255904 8 2.75243e-005 2.03124
700 293398 17 5.14469e-005 2.45594
750 278302 22 7.85283e-005 2.46869
800 229716 25 0.000101332 2.59386
850 175798 10 0.000114995 5.25588
900 130724 12 0.000119398 2.62186
950 96182 11 0.000117106 2.12851
1000 70174 3 0.00011069 3.40958
1050 50456 11 0.000101702 4.64467
1100 35360 3 9.09731e-005 1.50336
1150 24054 4 7.90705e-005 2.50848
1200 16060 3 6.66083e-005 2.6593
1250 10754 2 5.44378e-005 2.34941
1300 7362 0 4.34868e-005 0.320157
1350 5182 0 3.44272e-005 0.178405
1400 3714 0 2.75935e-005 0.102484
1450 2662 0 2.27656e-005 0.0606027
1500 1866 0 1.94614e-005 0.0363153
1550 1256 0 1.72415e-005 0.0216555
1600 798 0 1.57058e-005 0.0125334
1650 470 0 1.46604e-005 0.00689046
1700 254 0 1.39678e-005 0.00354785
1750 126 0 1.35191e-005 0.00170342
1800 56 0 1.32328e-005 0.000741042
1850 22 0 1.3051e-005 0.000287124
1900 8 0 1.29321e-005 0.000103457
1950 2 0 1.28425e-005 2.56851e-005
2000 0 0 1.27492e-005 0

total neg_log_likelihood: 40.4285


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.45331e-014 0
250 2 0 7.64554e-013 1.529e-012
300 30 0 2.68066e-011 8.04197e-010
350 342 0 4.91518e-010 1.68099e-007
400 2546 0 4.88656e-009 1.24412e-005
450 12914 0 3.77602e-008 0.000487636
500 45438 0 2.46488e-007 0.0111999
550 110634 0 1.2291e-006 0.135981
600 193100 0 4.61145e-006 0.890473
650 259840 1 1.31984e-005 2.19707
700 288924 10 2.95469e-005 2.19733
750 275666 24 5.31834e-005 5.00136
800 231594 18 7.91616e-005 2.37176
850 178066 15 0.00010062 2.53
900 131090 19 0.000113297 2.92731
950 95240 6 0.000117107 3.26224
1000 68874 8 0.000114388 1.96995
1050 49434 10 0.000107521 3.71404
1100 34952 1 9.79774e-005 2.19362
1150 24134 4 8.65762e-005 2.31991
1200 16262 2 7.40375e-005 1.52581
1250 10830 1 6.13152e-005 1.07341
1300 7284 0 4.94964e-005 0.36054
1350 5028 0 3.94446e-005 0.198331
1400 3564 1 3.16826e-005 2.29399
1450 2550 0 2.60923e-005 0.0665362
1500 1794 0 2.22033e-005 0.0398331
1550 1212 0 1.9556e-005 0.0237021
1600 770 0 1.77017e-005 0.0136304
1650 454 0 1.64253e-005 0.00745716
1700 246 0 1.55719e-005 0.00383071
1750 120 0 1.5015e-005 0.00180181
1800 54 0 1.46578e-005 0.000791528
1850 22 0 1.44306e-005 0.000317475
1900 8 0 1.42823e-005 0.000114259
1950 2 0 1.4172e-005 2.83441e-005
2000 0 0 1.4059e-005 0

total neg_log_likelihood: 37.3329


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54047e-012 0
200 0 0 1.0638e-011 0
250 2 0 6.82622e-011 1.36524e-010
300 28 0 8.96278e-010 2.50958e-008
350 338 0 1.1354e-008 3.83766e-006
400 2596 0 1.04907e-007 0.000272337
450 13080 0 6.9052e-007 0.00903201
500 43468 0 3.2201e-006 0.139972
550 101422 1 1.08412e-005 1.00464
600 180382 1 2.71965e-005 3.3154
650 255904 20 5.27282e-005 3.78507
700 293398 29 8.19897e-005 3.08196
750 278302 31 0.00010619 2.67343
800 229716 32 0.000119474 3.01303
850 175798 23 0.000121957 2.54568
900 130724 13 0.000117167 2.39255
950 96182 9 0.000108493 2.13031
1000 70174 3 9.79633e-005 2.88288
1050 50456 4 8.66218e-005 1.64901
1100 35360 3 7.50259e-005 1.51766
1150 24054 0 6.35322e-005 1.52825
1200 16060 0 5.2466e-005 0.842626
1250 10754 0 4.2305e-005 0.454957
1300 7362 1 3.35585e-005 1.64516
1350 5182 0 2.65511e-005 0.13759
1400 3714 1 2.13889e-005 2.61219
1450 2662 1 1.78058e-005 3.09654
1500 1866 0 1.53903e-005 0.0287186
1550 1256 0 1.37882e-005 0.017318
1600 798 0 1.26952e-005 0.0101308
1650 470 0 1.19616e-005 0.00562199
1700 254 0 1.1482e-005 0.00291644
1750 126 0 1.11748e-005 0.00140803
1800 56 0 1.09804e-005 0.000614908
1850 22 0 1.08576e-005 0.000238869
1900 8 0 1.07769e-005 8.6216e-005
1950 2 0 1.07148e-005 2.14298e-005
2000 0 0 1.06478e-005 0

total neg_log_likelihood: 40.5253


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.77461e-015 0
200 0 0 5.95727e-013 0
250 2 0 8.5862e-012 1.71725e-011
300 30 0 1.63721e-010 4.91163e-009
350 342 0 2.27363e-009 7.77581e-007
400 2546 0 2.20515e-008 5.61431e-005
450 12914 0 1.67973e-007 0.00216921
500 45438 0 9.55871e-007 0.0434329
550 110634 1 3.97354e-006 1.26148
600 193100 3 1.22721e-005 1.57315
650 259840 5 2.89838e-005 2.2234
700 288924 15 5.40375e-005 2.29068
750 275666 26 8.20413e-005 2.79258
800 231594 16 0.00010485 3.91839
850 178066 23 0.000117233 2.59491
900 131090 17 0.000119324 2.39768
950 95240 13 0.000114333 2.40032
1000 68874 4 0.00010548 2.51076
1050 49434 5 9.47442e-005 1.75071
1100 34952 3 8.31269e-005 1.4974
1150 24134 1 7.11833e-005 1.1768
1200 16262 0 5.93649e-005 0.96542
1250 10830 0 4.82571e-005 0.522637
1300 7284 0 3.84902e-005 0.280368
1350 5028 0 3.05053e-005 0.153383
1400 3564 0 2.4511e-005 0.0873583
1450 2550 1 2.02802e-005 3.01371
1500 1794 0 1.73828e-005 0.031185
1550 1212 0 1.5434e-005 0.0187062
1600 770 0 1.40841e-005 0.0108448
1650 454 0 1.31642e-005 0.00597659
1700 246 0 1.25543e-005 0.00308838
1750 120 0 1.21591e-005 0.0014591
1800 54 0 1.19068e-005 0.000642972
1850 22 0 1.17467e-005 0.000258429
1900 8 0 1.1642e-005 9.31368e-005
1950 2 0 1.15632e-005 2.31266e-005
2000 0 0 1.1481e-005 0

total neg_log_likelihood: 33.5291


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54534e-012 0
200 0 0 1.07732e-011 0
250 2 0 6.93376e-011 1.38675e-010
300 30 0 9.00531e-010 2.70159e-008
350 342 0 1.14213e-008 3.90608e-006
400 2546 0 1.05668e-007 0.000269029
450 12914 0 6.93134e-007 0.00895114
500 45438 1 3.21009e-006 2.07097
550 110634 0 1.0726e-005 1.18667
600 193100 7 2.67497e-005 2.19669
650 259840 7 5.17079e-005 3.77556
700 288924 23 8.04495e-005 2.49155
750 275666 30 0.00010467 2.64473
800 231594 27 0.000118792 2.57467
850 178066 21 0.000122792 2.46246
900 131090 18 0.000119784 2.52914
950 95240 9 0.000112732 2.17548
1000 68874 9 0.000103369 2.25576
1050 49434 3 9.2582e-005 1.80552
1100 34952 2 8.08909e-005 1.44178
1150 24134 4 6.87016e-005 2.81358
1200 16262 0 5.64757e-005 0.918433
1250 10830 1 4.49064e-005 1.20716
1300 7284 0 3.47514e-005 0.253134
1350 5028 0 2.65369e-005 0.133429
1400 3564 0 2.04754e-005 0.072975
1450 2550 0 1.62903e-005 0.0415407
1500 1794 0 1.34995e-005 0.0242183
1550 1212 0 1.16746e-005 0.0141497
1600 770 0 1.04527e-005 0.0080486
1650 454 0 9.64804e-006 0.00438023
1700 246 0 9.13078e-006 0.00224618
1750 120 0 8.80392e-006 0.00105647
1800 54 0 8.59902e-006 0.000464349
1850 22 0 8.46971e-006 0.000186334
1900 8 0 8.38362e-006 6.70692e-005
1950 2 0 8.31494e-006 1.663e-005
2000 0 0 8.23882e-006 0

total neg_log_likelihood: 35.1153


Output quantities start here

* Scalar parameter values
initialization.B0 191962

* Nuisance q's

* B0
191962

* R0
1.39281e+007

* SSBs
SSB 191962 190560 187180 183465 179451 175207 170822 166394 162015 157768 153716 149891 146305 142958 139843 136950 134267 131785 129490 127370 125415 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.39281e+007 1.39281e+007 1.39171e+007 1.38901e+007 1.38593e+007 1.38248e+007 1.37868e+007 1.37458e+007 1.37025e+007 1.36576e+007 1.3612e+007 1.35664e+007 1.35215e+007 1.34775e+007 1.34347e+007 1.33933e+007 1.33534e+007 1.33151e+007 1.32785e+007 1.32435e+007 1.32103e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999212 0.99727 0.995062 0.992585 0.989857 0.986914 0.983803 0.98058 0.977305 0.974034 0.970805 0.967646 0.964574 0.961601 0.958737 0.955987 0.953357 0.950849 0.948465 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0385872 0.0397085 0.0408328 0.0419299 0.0429774 0.0439592 0.0448645 0.0456873 0.0464266 0.0470866 0.0476744 0.0481982 0.0486667 0.0490888 0.0494728 0.0498272 0.050158 0.0504707 0.0507698 0.0510587 
LL2 0 0.0385872 0.0397085 0.0408328 0.0419299 0.0429774 0.0439592 0.0448645 0.0456873 0.0464266 0.0470866 0.0476744 0.0481982 0.0486667 0.0490888 0.0494728 0.0498272 0.050158 0.0504707 0.0507698 0.0510587 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.29282e+007 1.10719e+007 9.48213e+006 8.12064e+006 6.95464e+006 5.95606e+006 5.10086e+006 4.36845e+006 3.74121e+006 3.20403e+006 2.74398e+006 2.34998e+006 2.01256e+006 1.72359e+006 1.47611e+006 1.26416e+006 1.08265e+006 927195 794064 680048 582404 498779 427162 365828 313301 268316 229790 196795 168538 1.00525e+006 
1991  1.29282e+007 1.10719e+007 9.48209e+006 8.12036e+006 6.95301e+006 5.94943e+006 5.08177e+006 4.32957e+006 3.68521e+006 3.14699e+006 2.69547e+006 2.3093e+006 1.9789e+006 1.69613e+006 1.45401e+006 1.24663e+006 1.06892e+006 916603 786001 673996 577922 495507 424806 364154 312128 267506 229238 196424 168293 1.00413e+006 
1992  1.2918e+007 1.10719e+007 9.48209e+006 8.12028e+006 6.95244e+006 5.94622e+006 5.06896e+006 4.29333e+006 3.61251e+006 3.04328e+006 2.5901e+006 2.21966e+006 1.90369e+006 1.63387e+006 1.40318e+006 1.20568e+006 1.0364e+006 891120 766310 658989 566644 487148 418697 359751 308999 265312 227722 195391 167598 1.00157e+006 
1993  1.28929e+007 1.10632e+007 9.48209e+006 8.12027e+006 6.95232e+006 5.94549e+006 5.06548e+006 4.28084e+006 3.57957e+006 2.98008e+006 2.50182e+006 2.13045e+006 1.82776e+006 1.57009e+006 1.3503e+006 1.16243e+006 1.00149e+006 863328 744483 642083 553731 477422 411473 354463 305181 262595 225815 194073 166699 998718 
1994  1.28643e+007 1.10417e+007 9.47461e+006 8.12026e+006 6.95226e+006 5.94516e+006 5.06413e+006 4.27625e+006 3.5665e+006 2.9498e+006 2.44704e+006 2.05549e+006 1.75235e+006 1.50586e+006 1.29629e+006 1.11758e+006 964736 833601 720762 623412 539238 466329 403103 348236 300615 259295 223464 192422 165556 995441 
1995  1.28323e+007 1.10172e+007 9.4562e+006 8.11385e+006 6.95219e+006 5.94487e+006 5.06313e+006 4.27353e+006 3.56012e+006 2.93604e+006 2.41947e+006 2.00826e+006 1.68888e+006 1.44225e+006 1.24205e+006 1.07191e+006 926744 802401 695476 603191 523288 453923 393589 341045 295259 255363 220619 190393 164131 991598 
1996  1.2797e+007 1.09898e+007 9.43526e+006 8.09807e+006 6.94666e+006 5.94461e+006 5.06223e+006 4.2712e+006 3.55544e+006 2.92798e+006 2.40564e+006 1.98356e+006 1.6484e+006 1.38866e+006 1.18849e+006 1.02618e+006 888165 770251 669019 581702 506067 440312 382983 332898 289092 250763 217239 187946 162385 987034 
1997  1.2759e+007 1.09596e+007 9.41178e+006 8.08013e+006 6.9331e+006 5.93968e+006 5.06139e+006 4.26906e+006 3.55127e+006 2.92151e+006 2.39666e+006 1.9703e+006 1.62658e+006 1.35414e+006 1.14334e+006 981138 849651 737696 641831 559281 487816 425656 371377 323838 282122 245480 213295 185045 160283 981586 
1998  1.27188e+007 1.0927e+007 9.38591e+006 8.06002e+006 6.91771e+006 5.92791e+006 5.05663e+006 4.26709e+006 3.54744e+006 2.91568e+006 2.3892e+006 1.96119e+006 1.6143e+006 1.3351e+006 1.11405e+006 943178 811811 705275 614368 536295 468817 410158 358906 313945 274387 239521 208773 181665 157796 975084 
1999  1.26771e+007 1.08925e+007 9.35799e+006 8.03786e+006 6.90045e+006 5.91458e+006 5.04611e+006 4.26194e+006 3.54395e+006 2.91037e+006 2.38248e+006 1.95351e+006 1.60558e+006 1.32402e+006 1.0976e+006 918399 779926 673493 587078 513124 449380 394056 345744 303334 265954 232919 203680 177797 154903 967360 
2000  1.26348e+007 1.08569e+007 9.3285e+006 8.01395e+006 6.88144e+006 5.89968e+006 5.03432e+006 4.25205e+006 3.53802e+006 2.90558e+006 2.37639e+006 1.9466e+006 1.59816e+006 1.31598e+006 1.0878e+006 904305 759021 646720 560374 490140 429819 377609 332090 292150 256922 225730 198044 173445 151594 958251 
2001  1.25925e+007 1.08206e+007 9.29794e+006 7.98868e+006 6.86094e+006 5.88331e+006 5.02123e+006 4.24121e+006 3.52835e+006 2.899e+006 2.37092e+006 1.94037e+006 1.5915e+006 1.3091e+006 1.08057e+006 895750 747007 629107 537885 467683 410442 361078 318159 280561 247412 218037 191913 168632 147874 947611 
2002  1.25507e+007 1.07844e+007 9.26688e+006 7.96251e+006 6.83929e+006 5.86567e+006 5.00694e+006 4.22939e+006 3.51805e+006 2.88954e+006 2.36417e+006 1.93478e+006 1.58552e+006 1.30295e+006 1.07438e+006 889375 739618 618905 523052 448774 391531 344721 304171 268747 237566 209944 185356 163400 143764 935317 
2003  1.25099e+007 1.07486e+007 9.23586e+006 7.93591e+006 6.81685e+006 5.84705e+006 4.99161e+006 4.21663e+006 3.50708e+006 2.87974e+006 2.35522e+006 1.92828e+006 1.58016e+006 1.29743e+006 1.06884e+006 883905 734069 612568 514408 436278 375611 328770 290341 256895 227536 201569 178462 157808 139297 921283 
2004  1.24702e+007 1.07137e+007 9.20525e+006 7.90934e+006 6.79406e+006 5.82779e+006 4.97549e+006 4.20309e+006 3.49546e+006 2.86954e+006 2.34614e+006 1.92009e+006 1.57414e+006 1.29249e+006 1.06388e+006 879017 729299 607780 508997 428961 365073 315343 276863 245183 217478 193042 171331 151930 134524 905462 
2005  1.24317e+007 1.06796e+007 9.17529e+006 7.88312e+006 6.7713e+006 5.80822e+006 4.95883e+006 4.18892e+006 3.48327e+006 2.85892e+006 2.33682e+006 1.91187e+006 1.56681e+006 1.28705e+006 1.05943e+006 874628 725034 603655 504888 424352 358879 306444 265519 233773 207542 184494 164073 145852 129508 887857 
2006  1.23947e+007 1.06467e+007 9.14616e+006 7.85746e+006 6.74883e+006 5.78868e+006 4.94194e+006 4.17436e+006 3.47066e+006 2.84792e+006 2.32724e+006 1.90353e+006 1.5595e+006 1.28058e+006 1.05461e+006 870690 721201 599964 501342 420837 354958 301198 257991 224169 197866 176052 156798 139667 124322 868525 
2007  1.23592e+007 1.0615e+007 9.11797e+006 7.83251e+006 6.72685e+006 5.7694e+006 4.9251e+006 4.15965e+006 3.4578e+006 2.83668e+006 2.31745e+006 1.89505e+006 1.55216e+006 1.27419e+006 1.04898e+006 866472 717760 596647 498168 417802 351960 297865 253544 217792 189721 167833 149616 133469 119046 847577 
2008  1.23252e+007 1.05846e+007 9.09081e+006 7.80837e+006 6.70548e+006 5.75055e+006 4.9085e+006 4.14501e+006 3.44487e+006 2.8253e+006 2.30752e+006 1.88645e+006 1.54474e+006 1.26779e+006 1.04343e+006 861613 714103 593664 495312 415082 349367 295309 250710 214018 184310 160914 142623 127350 113759 825173 
2009  1.22927e+007 1.05555e+007 9.06474e+006 7.78511e+006 6.6848e+006 5.73222e+006 4.89226e+006 4.1306e+006 3.43204e+006 2.81391e+006 2.29752e+006 1.87777e+006 1.53725e+006 1.26136e+006 1.0379e+006 856833 709928 590511 492741 412632 347041 293096 248532 211607 181103 156315 136738 121393 108541 801520 
2010  1.22619e+007 1.05277e+007 9.0398e+006 7.76278e+006 6.66487e+006 5.71448e+006 4.87648e+006 4.11653e+006 3.41945e+006 2.80267e+006 2.28757e+006 1.86907e+006 1.52973e+006 1.2549e+006 1.03237e+006 852084 705830 586939 490034 410424 344944 291110 246645 209751 179050 153587 132824 116380 103461 776860 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
