CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:36:03 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16356)

Prefix for the input parameter filenames : TR

Random number seed : 20563

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.16508e-005 0.0600167
1500 1934 0 1.86754e-005 0.0361185
1550 1300 0 1.67532e-005 0.0217793
1600 826 0 1.5463e-005 0.0127726
1650 490 0 1.46059e-005 0.00715696
1700 266 0 1.4049e-005 0.00373707
1750 132 0 1.36936e-005 0.00180757
1800 58 0 1.34693e-005 0.000781228
1850 24 0 1.3328e-005 0.000319875
1900 8 0 1.32361e-005 0.000105889
1950 2 0 1.31671e-005 2.63344e-005
2000 0 0 1.30948e-005 0

total neg_log_likelihood: 40.7116


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.0598e-015 0
200 0 0 4.83529e-013 0
250 2 0 6.94538e-012 1.38907e-011
300 28 0 1.33654e-010 3.74232e-009
350 338 0 1.82478e-009 6.16775e-007
400 2596 0 1.76166e-008 4.57328e-005
450 13080 0 1.34045e-007 0.00175331
500 43468 0 7.61883e-007 0.0331175
550 101422 0 3.16749e-006 0.321253
600 180382 1 9.84261e-006 1.20139
650 255904 6 2.36475e-005 1.8289
700 293398 13 4.54279e-005 2.21188
750 278302 21 7.18679e-005 2.46968
800 229716 26 9.65004e-005 2.86484
850 175798 19 0.000113998 2.42299
900 130724 14 0.000123014 2.38523
950 96182 15 0.000125064 2.61846
1000 70174 8 0.000122097 1.98827
1050 50456 3 0.000115288 2.32645
1100 35360 4 0.000105228 1.64304
1150 24054 3 9.24067e-005 1.61822
1200 16060 2 7.77063e-005 1.49804
1250 10754 0 6.26774e-005 0.674053
1300 7362 0 4.90793e-005 0.361331
1350 5182 0 3.80815e-005 0.197342
1400 3714 0 3.00933e-005 0.111768
1450 2662 0 2.46656e-005 0.0656607
1500 1866 0 2.10684e-005 0.039314
1550 1256 0 1.87108e-005 0.023501
1600 798 0 1.71048e-005 0.0136497
1650 470 0 1.60226e-005 0.00753069
1700 254 0 1.53104e-005 0.00388887
1750 126 0 1.48509e-005 0.00187123
1800 56 0 1.45586e-005 0.000815286
1850 22 0 1.43736e-005 0.000316222
1900 8 0 1.42537e-005 0.00011403
1950 2 0 1.41652e-005 2.83306e-005
2000 0 0 1.40757e-005 0

total neg_log_likelihood: 28.9347


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.2541e-014 0
250 2 0 6.62671e-013 1.32538e-012
300 30 0 2.28357e-011 6.85072e-010
350 342 0 4.05583e-010 1.3871e-007
400 2546 0 3.9871e-009 1.01511e-005
450 12914 0 3.0851e-008 0.00039841
500 45438 0 2.004e-007 0.00910578
550 110634 0 9.94724e-007 0.11005
600 193100 0 3.74173e-006 0.722529
650 259840 2 1.0868e-005 1.44082
700 288924 7 2.50096e-005 1.90735
750 275666 16 4.67174e-005 2.66143
800 231594 18 7.25081e-005 2.41113
850 178066 23 9.61763e-005 3.39905
900 131090 11 0.000112841 2.65946
950 95240 9 0.00012122 2.33054
1000 68874 8 0.000122646 1.98106
1050 49434 8 0.000118875 2.31339
1100 34952 3 0.000110978 1.60397
1150 24134 4 9.95387e-005 2.07464
1200 16262 4 8.53992e-005 3.25325
1250 10830 0 7.01303e-005 0.759538
1300 7284 2 5.56963e-005 2.9032
1350 5028 0 4.35882e-005 0.219166
1400 3564 0 3.45303e-005 0.123068
1450 2550 0 2.82325e-005 0.0719939
1500 1794 0 2.39799e-005 0.0430204
1550 1212 0 2.11524e-005 0.025637
1600 770 0 1.9201e-005 0.0147849
1650 454 0 1.78715e-005 0.00811373
1700 246 0 1.69887e-005 0.00417927
1750 120 0 1.64154e-005 0.00196987
1800 54 0 1.6049e-005 0.000866655
1850 22 0 1.58168e-005 0.000347973
1900 8 0 1.56668e-005 0.000125335
1950 2 0 1.55573e-005 3.11149e-005
2000 0 0 1.5448e-005 0

total neg_log_likelihood: 33.0542


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.3218e-012 0
200 0 0 9.23706e-012 0
250 2 0 6.01319e-011 1.20264e-010
300 28 0 7.89468e-010 2.21051e-008
350 338 0 9.92267e-009 3.35386e-006
400 2596 0 9.1499e-008 0.000237531
450 13080 0 6.02106e-007 0.00787554
500 43468 0 2.80776e-006 0.122048
550 101422 1 9.47488e-006 1.00078
600 180382 3 2.39781e-005 1.72359
650 255904 12 4.73582e-005 2.1689
700 293398 27 7.5765e-005 3.04873
750 278302 22 0.000101669 3.22706
800 229716 29 0.000118866 2.65693
850 175798 18 0.000126079 2.78708
900 130724 20 0.000125657 2.78421
950 96182 10 0.000120393 2.19153
1000 70174 3 0.000112069 3.46922
1050 50456 5 0.000101623 1.74185
1100 35360 0 8.96053e-005 3.16859
1150 24054 3 7.6476e-005 1.80271
1200 16060 2 6.28939e-005 1.68314
1250 10754 0 4.99478e-005 0.537153
1300 7362 1 3.87876e-005 1.53884
1350 5182 0 3.0071e-005 0.15583
1400 3714 0 2.39023e-005 0.0887743
1450 2662 0 1.97946e-005 0.0526937
1500 1866 0 1.71197e-005 0.0319457
1550 1256 0 1.53929e-005 0.0193336
1600 798 0 1.42356e-005 0.0113601
1650 470 0 1.34684e-005 0.00633021
1700 254 0 1.29709e-005 0.00329464
1750 126 0 1.26539e-005 0.00159441
1800 56 0 1.24542e-005 0.000697438
1850 22 0 1.23284e-005 0.000271226
1900 8 0 1.22464e-005 9.7972e-005
1950 2 0 1.21845e-005 2.43692e-005
2000 0 0 1.21194e-005 0

total neg_log_likelihood: 36.0327


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.09813e-015 0
200 0 0 5.16657e-013 0
250 2 0 7.52133e-012 1.50426e-011
300 30 0 1.42589e-010 4.27766e-009
350 342 0 1.94948e-009 6.66723e-007
400 2546 0 1.88282e-008 4.79365e-005
450 12914 0 1.43036e-007 0.00184717
500 45438 0 8.10163e-007 0.0368122
550 110634 1 3.35902e-006 1.3615
600 193100 2 1.0423e-005 1.30689
650 259840 3 2.5016e-005 2.67645
700 288924 16 4.79564e-005 2.46838
750 275666 26 7.55069e-005 3.14926
800 231594 28 0.000100475 3.03923
850 178066 20 0.000117009 2.43789
900 131090 15 0.000123843 2.32664
950 95240 10 0.000123081 2.21173
1000 68874 10 0.000117393 2.28919
1050 49434 2 0.000108512 2.69792
1100 34952 2 9.73288e-005 1.64635
1150 24134 2 8.44065e-005 1.30715
1200 16262 1 7.0461e-005 1.00967
1250 10830 1 5.66792e-005 1.10182
1300 7284 0 4.44077e-005 0.323473
1350 5028 0 3.45374e-005 0.173657
1400 3564 0 2.73728e-005 0.0975581
1450 2550 0 2.25005e-005 0.0573769
1500 1794 0 1.92685e-005 0.0345679
1550 1212 0 1.71495e-005 0.0207854
1600 770 0 1.57066e-005 0.0120941
1650 454 0 1.47353e-005 0.00668985
1700 246 0 1.40968e-005 0.00346785
1750 120 0 1.36855e-005 0.00164228
1800 54 0 1.34242e-005 0.00072491
1850 22 0 1.3259e-005 0.000291699
1900 8 0 1.31519e-005 0.000105216
1950 2 0 1.30726e-005 2.61454e-005
2000 0 0 1.29916e-005 0

total neg_log_likelihood: 31.8013


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33276e-012 0
200 0 0 9.40582e-012 0
250 2 0 6.14249e-011 1.2285e-010
300 30 0 7.9753e-010 2.39259e-008
350 342 0 1.00353e-008 3.43208e-006
400 2546 0 9.26481e-008 0.000235882
450 12914 0 6.07485e-007 0.00784506
500 45438 0 2.81318e-006 0.127826
550 110634 0 9.42236e-006 1.04244
600 193100 9 2.37123e-005 3.68768
650 259840 9 4.67219e-005 2.47333
700 288924 16 7.48582e-005 3.11615
750 275666 31 0.00010103 2.81031
800 231594 24 0.000119319 2.76152
850 178066 23 0.000128353 2.4907
900 131090 15 0.000130093 2.40745
950 95240 10 0.000126876 2.26951
1000 68874 10 0.000120104 2.24759
1050 49434 2 0.000110464 2.75879
1100 34952 3 9.83923e-005 1.52518
1150 24134 2 8.43517e-005 1.30713
1200 16262 2 6.9157e-005 1.58283
1250 10830 0 5.42153e-005 0.587167
1300 7284 0 4.10751e-005 0.299197
1350 5028 0 3.0708e-005 0.154402
1400 3564 0 2.33585e-005 0.0832507
1450 2550 0 1.84917e-005 0.0471543
1500 1794 0 1.53587e-005 0.0275537
1550 1212 0 1.33662e-005 0.0162
1600 770 0 1.20568e-005 0.0092838
1650 454 0 1.1206e-005 0.00508755
1700 246 0 1.06641e-005 0.00262338
1750 120 0 1.03237e-005 0.00123885
1800 54 0 1.01113e-005 0.000546013
1850 22 0 9.97788e-006 0.000219515
1900 8 0 9.88984e-006 7.91191e-005
1950 2 0 9.82079e-006 1.96417e-005
2000 0 0 9.74555e-006 0

total neg_log_likelihood: 33.8505


Output quantities start here

* Scalar parameter values
initialization.B0 235939

* Nuisance q's

* B0
235939

* R0
1.71189e+007

* SSBs
SSB 235939 233134 226369 218939 210937 202518 193872 185192 176650 168391 160515 153071 146072 139511 133371 127634 122277 117279 112617 108267 104210 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.71189e+007 1.71189e+007 1.70968e+007 1.70417e+007 1.69777e+007 1.69042e+007 1.68215e+007 1.673e+007 1.66306e+007 1.65247e+007 1.64135e+007 1.62983e+007 1.61804e+007 1.60602e+007 1.59385e+007 1.58157e+007 1.56922e+007 1.55684e+007 1.54446e+007 1.53213e+007 1.51986e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998712 0.995491 0.99175 0.98746 0.982626 0.97728 0.971478 0.965288 0.958792 0.952068 0.945176 0.938159 0.93105 0.923875 0.916659 0.909426 0.902198 0.894992 0.887827 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0627899 0.0658141 0.0689555 0.0721351 0.0752877 0.0783604 0.081311 0.0841097 0.0867409 0.0892051 0.0915137 0.0936823 0.0957292 0.0976753 0.0995421 0.101352 0.103124 0.104875 0.106622 0.108377 
LL2 0 0.0627899 0.0658141 0.0689555 0.0721351 0.0752877 0.0783604 0.081311 0.0841097 0.0867409 0.0892051 0.0915137 0.0936823 0.0957292 0.0976753 0.0995421 0.101352 0.103124 0.104875 0.106622 0.108377 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.58899e+007 1.36083e+007 1.16544e+007 9.98099e+006 8.54787e+006 7.32053e+006 6.26941e+006 5.36922e+006 4.59828e+006 3.93804e+006 3.3726e+006 2.88834e+006 2.47362e+006 2.11845e+006 1.81427e+006 1.55377e+006 1.33067e+006 1.13961e+006 975976 835841 715827 613045 525021 449636 385075 329784 282432 241879 207149 1.23554e+006 
1991  1.58899e+007 1.36083e+007 1.16543e+007 9.98043e+006 8.54462e+006 7.30728e+006 6.23123e+006 5.29146e+006 4.48628e+006 3.82397e+006 3.27558e+006 2.80696e+006 2.4063e+006 2.06352e+006 1.77008e+006 1.5187e+006 1.30322e+006 1.11842e+006 959851 823735 706863 606500 520307 446288 382730 328164 281328 241137 206657 1.23331e+006 
1992  1.58694e+007 1.36083e+007 1.16543e+007 9.98027e+006 8.54342e+006 7.30061e+006 6.20495e+006 5.21791e+006 4.3402e+006 3.61686e+006 3.06552e+006 2.62826e+006 2.2563e+006 1.9393e+006 1.66859e+006 1.43691e+006 1.23821e+006 1.06745e+006 920430 793671 684253 589731 508045 437445 376442 323755 278280 239059 205261 1.22814e+006 
1993  1.58182e+007 1.35908e+007 1.16543e+007 9.98023e+006 8.54309e+006 7.29876e+006 6.19675e+006 5.19027e+006 4.27088e+006 3.48868e+006 2.89e+006 2.45177e+006 2.10602e+006 1.81294e+006 1.5637e+006 1.35095e+006 1.16869e+006 1.01197e+006 876763 759770 658299 570141 493467 426753 368712 318246 274411 236380 203432 1.22231e+006 
1994  1.57588e+007 1.3547e+007 1.16393e+007 9.98019e+006 8.54286e+006 7.29765e+006 6.1926e+006 5.17767e+006 4.2391e+006 3.42245e+006 2.77818e+006 2.3037e+006 1.95825e+006 1.68696e+006 1.45754e+006 1.26259e+006 1.09604e+006 953006 829531 722447 629215 547797 476547 414127 359427 311520 269609 233003 201092 1.21553e+006 
1995  1.56906e+007 1.34961e+007 1.16017e+007 9.96731e+006 8.54264e+006 7.29663e+006 6.18909e+006 5.16847e+006 4.21967e+006 3.38653e+006 2.71619e+006 2.20716e+006 1.834e+006 1.56371e+006 1.35226e+006 1.17365e+006 1.02178e+006 891738 779616 682314 597385 522905 457362 399557 348528 303489 263781 228837 198159 1.2075e+006 
1996  1.56138e+007 1.34377e+007 1.15581e+007 9.93512e+006 8.53142e+006 7.29563e+006 6.1857e+006 5.15992e+006 4.20324e+006 3.3608e+006 2.67868e+006 2.15077e+006 1.75149e+006 1.45998e+006 1.24983e+006 1.08594e+006 947459 829459 728042 640135 563343 495809 436102 383122 336015 294107 256856 223805 194558 1.19793e+006 
1997  1.55289e+007 1.33719e+007 1.15081e+007 9.89775e+006 8.5037e+006 7.28527e+006 6.18242e+006 5.15169e+006 4.18766e+006 3.33785e+006 2.64966e+006 2.11425e+006 1.70142e+006 1.39013e+006 1.16363e+006 1.00105e+006 874546 767458 675886 596772 527740 466966 413064 364990 321959 283381 248798 217848 190224 1.18646e+006 
1998  1.54367e+007 1.32991e+007 1.14518e+007 9.85491e+006 8.47154e+006 7.26085e+006 6.17134e+006 5.14381e+006 4.17277e+006 3.31612e+006 2.62336e+006 2.08491e+006 1.66753e+006 1.34652e+006 1.10497e+006 929672 804322 706923 624205 553118 491297 436927 388640 345416 306509 271374 239617 210939 185110 1.17279e+006 
1999  1.53383e+007 1.32202e+007 1.13895e+007 9.80663e+006 8.43471e+006 7.2327e+006 6.14849e+006 5.12974e+006 4.15866e+006 3.29551e+006 2.59857e+006 2.05819e+006 1.63972e+006 1.31612e+006 1.06756e+006 880700 745342 648879 573962 510038 454751 406291 363290 324732 289881 258214 229367 203087 179193 1.15659e+006 
2000  1.52351e+007 1.3136e+007 1.13219e+007 9.75326e+006 8.39324e+006 7.20061e+006 6.12263e+006 5.10622e+006 4.14005e+006 3.27612e+006 2.57523e+006 2.03314e+006 1.61439e+006 1.29087e+006 1.04094e+006 848981 704631 600183 525965 468305 418806 375665 337511 303322 272354 244084 218156 194338 172479 1.13756e+006 
2001  1.51283e+007 1.30476e+007 1.12497e+007 9.69532e+006 8.34742e+006 7.1646e+006 6.09358e+006 5.08052e+006 4.11433e+006 3.25378e+006 2.55338e+006 2.00967e+006 1.59073e+006 1.26787e+006 1.01866e+006 826068 677945 566414 485741 428561 384085 345624 311806 281600 254250 229218 206141 184785 165011 1.11547e+006 
2002  1.50187e+007 1.29561e+007 1.1174e+007 9.63352e+006 8.29771e+006 7.12493e+006 6.06135e+006 5.05247e+006 4.08734e+006 3.2264e+006 2.52972e+006 1.98779e+006 1.56867e+006 1.24647e+006 998380 806786 658454 544072 457744 395280 351100 316671 286643 259981 235915 213888 193518 174559 156866 1.09015e+006 
2003  1.49072e+007 1.28623e+007 1.10957e+007 9.56867e+006 8.2447e+006 7.08197e+006 6.02613e+006 5.02206e+006 4.05888e+006 3.19853e+006 2.50261e+006 1.96486e+006 1.54813e+006 1.22656e+006 979562 789251 641986 527616 439086 372049 323498 289218 262434 238852 217691 198381 180516 163828 148155 1.06151e+006 
2004  1.47943e+007 1.27668e+007 1.10153e+007 9.50155e+006 8.18908e+006 7.03622e+006 5.98823e+006 4.98939e+006 4.0289e+006 3.16996e+006 2.47552e+006 1.93957e+006 1.52704e+006 1.20806e+006 962080 773004 627016 513669 425252 356477 304185 266256 239513 218550 199902 182985 167376 152782 139020 1.02959e+006 
2005  1.46803e+007 1.267e+007 1.09336e+007 9.43275e+006 8.13152e+006 6.98828e+006 5.94807e+006 4.9547e+006 3.99741e+006 3.14056e+006 2.44822e+006 1.91458e+006 1.50434e+006 1.18929e+006 945833 757920 613156 500988 413495 344868 291178 250159 220347 199349 182826 167969 154340 141628 129624 994533 
2006  1.45656e+007 1.25724e+007 1.08507e+007 9.3627e+006 8.07254e+006 6.93871e+006 5.90612e+006 4.91828e+006 3.96455e+006 3.11028e+006 2.42055e+006 1.88965e+006 1.48204e+006 1.16941e+006 929495 743898 600288 489250 402801 334979 281438 239274 206889 183297 166689 153565 141633 130567 120138 956588 
2007  1.44507e+007 1.24742e+007 1.07671e+007 9.29173e+006 8.01249e+006 6.88794e+006 5.86285e+006 4.88052e+006 3.93053e+006 3.0792e+006 2.39245e+006 1.86463e+006 1.45996e+006 1.14998e+006 912389 729883 588323 478353 392903 325981 273125 231096 197762 172010 153200 139961 129451 119791 110737 916126 
2008  1.43358e+007 1.23758e+007 1.0683e+007 9.22011e+006 7.95166e+006 6.83627e+006 5.8186e+006 4.84175e+006 3.89558e+006 3.04739e+006 2.36391e+006 1.83942e+006 1.43793e+006 1.13081e+006 895714 715328 576412 468212 383710 317651 265557 224103 190882 164336 143706 128591 117951 109464 101580 873605 
2009  1.42213e+007 1.22774e+007 1.05987e+007 9.14808e+006 7.89027e+006 6.78394e+006 5.77362e+006 4.80224e+006 3.85994e+006 3.01501e+006 2.33494e+006 1.81399e+006 1.41585e+006 1.11176e+006 879306 701160 564111 458143 375147 309908 258547 217732 184991 158537 137236 120580 108339 99718.1 92807.7 829550 
2010  1.41075e+007 1.21793e+007 1.05144e+007 9.07588e+006 7.82853e+006 6.73114e+006 5.7281e+006 4.76218e+006 3.82379e+006 2.9822e+006 2.30564e+006 1.78833e+006 1.39367e+006 1.09275e+006 863044 687245 552152 447791 366661 302689 252026 211828 179621 153565 132337 115112 101562 91572.3 84530.5 784528 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
