CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f EM 
Date: Tue Oct 15 00:54:53 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3460)

Prefix for the input parameter filenames : EM

Random number seed : 61293

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1750 132 0 1.20754e-005 0.00159397
1800 58 0 1.18604e-005 0.000687909
1850 24 0 1.17245e-005 0.000281389
1900 8 0 1.16351e-005 9.30817e-005
1950 2 0 1.15664e-005 2.3133e-005
2000 0 0 1.14923e-005 0

total neg_log_likelihood: 36.5983


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.65904e-015 0
200 0 0 5.4926e-013 0
250 2 0 7.80986e-012 1.56197e-011
300 28 0 1.51182e-010 4.2331e-009
350 338 0 2.09658e-009 7.08643e-007
400 2596 0 2.03239e-008 5.27608e-005
450 13080 0 1.55046e-007 0.002028
500 43468 0 8.853e-007 0.0384823
550 101422 0 3.68987e-006 0.374234
600 180382 1 1.14105e-005 1.33639
650 255904 6 2.69721e-005 1.89041
700 293398 12 5.03819e-005 2.44827
750 278302 26 7.6838e-005 3.01694
800 229716 17 9.9059e-005 3.13888
850 175798 25 0.000112309 3.17644
900 130724 26 0.000116503 5.68729
950 96182 9 0.000114168 2.21728
1000 70174 5 0.000107827 2.23539
1050 50456 3 9.90028e-005 1.96157
1100 35360 1 8.85094e-005 1.98881
1150 24054 3 7.69025e-005 1.79628
1200 16060 1 6.47764e-005 1.00076
1250 10754 0 5.29503e-005 0.569442
1300 7362 0 4.23143e-005 0.311525
1350 5182 0 3.35134e-005 0.173669
1400 3714 0 2.68701e-005 0.099797
1450 2662 0 2.21727e-005 0.0590244
1500 1866 0 1.89553e-005 0.0353709
1550 1256 0 1.67924e-005 0.0210914
1600 798 0 1.52954e-005 0.0122058
1650 470 0 1.42761e-005 0.00670981
1700 254 0 1.36006e-005 0.00345457
1750 126 0 1.31629e-005 0.00165854
1800 56 0 1.28837e-005 0.00072149
1850 22 0 1.27063e-005 0.000279541
1900 8 0 1.25902e-005 0.000100723
1950 2 0 1.25027e-005 2.50056e-005
2000 0 0 1.24116e-005 0

total neg_log_likelihood: 33.6046


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.42429e-014 0
250 2 0 7.49222e-013 1.49836e-012
300 30 0 2.62786e-011 7.88356e-010
350 342 0 4.82159e-010 1.64899e-007
400 2546 0 4.79465e-009 1.22072e-005
450 12914 0 3.70481e-008 0.00047844
500 45438 0 2.41861e-007 0.0109897
550 110634 0 1.20613e-006 0.133439
600 193100 0 4.52485e-006 0.873751
650 259840 3 1.29458e-005 1.51635
700 288924 13 2.89627e-005 3.30278
750 275666 13 5.20868e-005 2.2742
800 231594 14 7.74546e-005 2.71233
850 178066 23 9.8353e-005 3.27189
900 131090 14 0.000110638 2.25321
950 95240 12 0.000114255 2.22388
1000 68874 6 0.000111507 2.02749
1050 49434 5 0.000104733 1.74333
1100 34952 6 9.53761e-005 2.68856
1150 24134 3 8.42397e-005 1.69616
1200 16262 0 7.20246e-005 1.17131
1250 10830 0 5.96517e-005 0.646047
1300 7284 1 4.81663e-005 1.39822
1350 5028 0 3.83985e-005 0.193072
1400 3564 2 3.0852e-005 5.21867
1450 2550 0 2.54129e-005 0.0648038
1500 1794 0 2.16266e-005 0.0387985
1550 1212 0 1.90478e-005 0.0230861
1600 770 0 1.72406e-005 0.0132754
1650 454 0 1.59964e-005 0.00726241
1700 246 0 1.51642e-005 0.00373042
1750 120 0 1.46211e-005 0.00175455
1800 54 0 1.42728e-005 0.000770737
1850 22 0 1.40511e-005 0.000309127
1900 8 0 1.39065e-005 0.000111253
1950 2 0 1.37988e-005 2.75978e-005
2000 0 0 1.36884e-005 0

total neg_log_likelihood: 35.5101


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50983e-012 0
200 0 0 1.04239e-011 0
250 2 0 6.68667e-011 1.33733e-010
300 28 0 8.77943e-010 2.45824e-008
350 338 0 1.11234e-008 3.75972e-006
400 2596 0 1.02778e-007 0.000266813
450 13080 0 6.76505e-007 0.00884869
500 43468 0 3.1547e-006 0.137129
550 101422 1 1.06203e-005 1.00282
600 180382 4 2.66365e-005 1.70437
650 255904 15 5.16193e-005 2.39469
700 293398 16 8.02114e-005 3.67075
750 278302 32 0.000103801 2.81627
800 229716 30 0.000116681 2.80572
850 175798 13 0.000118999 3.94306
900 130724 15 0.000114226 2.27862
950 96182 7 0.000105682 2.45742
1000 70174 7 9.53534e-005 1.91075
1050 50456 1 8.42592e-005 2.80423
1100 35360 3 7.2943e-005 1.52847
1150 24054 0 6.17502e-005 1.48539
1200 16060 3 5.09927e-005 3.20998
1250 10754 0 4.11263e-005 0.442281
1300 7362 2 3.26365e-005 3.78548
1350 5182 1 2.58329e-005 2.14476
1400 3714 0 2.08168e-005 0.0773142
1450 2662 0 1.73319e-005 0.0461379
1500 1866 0 1.49808e-005 0.0279543
1550 1256 0 1.34201e-005 0.0168558
1600 798 0 1.2355e-005 0.00985931
1650 470 0 1.16398e-005 0.00547074
1700 254 0 1.11721e-005 0.00283773
1750 126 0 1.08725e-005 0.00136994
1800 56 0 1.06829e-005 0.000598247
1850 22 0 1.05631e-005 0.00023239
1900 8 0 1.04844e-005 8.38757e-005
1950 2 0 1.04238e-005 2.08477e-005
2000 0 0 1.03583e-005 0

total neg_log_likelihood: 40.7201


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.67969e-015 0
200 0 0 5.83768e-013 0
250 2 0 8.412e-012 1.68241e-011
300 30 0 1.60417e-010 4.8125e-009
350 342 0 2.22844e-009 7.62127e-007
400 2546 0 2.16148e-008 5.50313e-005
450 12914 0 1.64653e-007 0.00212633
500 45438 1 9.37057e-007 3.19899
550 110634 0 3.89547e-006 0.430973
600 193100 0 1.20294e-005 2.3229
650 259840 12 2.83995e-005 3.38237
700 288924 18 5.29135e-005 2.5962
750 275666 26 8.02669e-005 2.87194
800 231594 18 0.000102486 3.12542
850 178066 17 0.000114482 2.63854
900 131090 22 0.000116418 3.77553
950 95240 11 0.000111452 2.13231
1000 68874 6 0.00010274 1.91498
1050 49434 3 9.22161e-005 1.79931
1100 34952 6 8.08611e-005 3.17185
1150 24134 0 6.92153e-005 1.6705
1200 16262 0 5.77146e-005 0.938582
1250 10830 1 4.69204e-005 1.1851
1300 7284 0 3.74353e-005 0.272684
1350 5028 0 2.96803e-005 0.149235
1400 3564 0 2.38555e-005 0.0850219
1450 2550 0 1.9741e-005 0.0503402
1500 1794 0 1.69213e-005 0.0303571
1550 1212 0 1.50236e-005 0.0182087
1600 770 0 1.37084e-005 0.0105556
1650 454 0 1.28119e-005 0.00581665
1700 246 0 1.22174e-005 0.00300549
1750 120 0 1.1832e-005 0.00141985
1800 54 0 1.1586e-005 0.00062565
1850 22 0 1.14299e-005 0.000251459
1900 8 0 1.13278e-005 9.06228e-005
1950 2 0 1.12509e-005 2.25019e-005
2000 0 0 1.11706e-005 0

total neg_log_likelihood: 37.7853


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51447e-012 0
200 0 0 1.05553e-011 0
250 2 0 6.79138e-011 1.35828e-010
300 30 0 8.82029e-010 2.64609e-008
350 342 0 1.11883e-008 3.82639e-006
400 2546 0 1.03514e-007 0.000263547
450 12914 0 6.79003e-007 0.00876864
500 45438 1 3.14459e-006 2.0886
550 110634 1 1.05064e-005 1.0119
600 193100 2 2.61961e-005 2.5095
650 259840 11 5.06148e-005 2.31194
700 288924 31 7.86945e-005 3.98558
750 275666 32 0.000102299 2.89956
800 231594 33 0.000115996 3.32253
850 178066 22 0.000119791 2.47858
900 131090 11 0.000116752 2.79735
950 95240 18 0.000109785 4.60252
1000 68874 6 0.000100589 1.89378
1050 49434 7 9.0031e-005 2.52449
1100 34952 2 7.86205e-005 1.41936
1150 24134 4 6.67514e-005 2.8817
1200 16262 1 5.48684e-005 1.00623
1250 10830 0 4.36366e-005 0.472595
1300 7284 0 3.37816e-005 0.246069
1350 5028 1 2.58076e-005 2.1718
1400 3564 0 1.99193e-005 0.0709929
1450 2550 0 1.58502e-005 0.0404182
1500 1794 0 1.31344e-005 0.0235632
1550 1212 0 1.13573e-005 0.0137651
1600 770 0 1.01668e-005 0.00782847
1650 454 0 9.38255e-006 0.0042597
1700 246 0 8.87827e-006 0.00218406
1750 120 0 8.55955e-006 0.00102715
1800 54 0 8.35972e-006 0.000451427
1850 22 0 8.2336e-006 0.00018114
1900 8 0 8.14961e-006 6.51972e-005
1950 2 0 8.08259e-006 1.61652e-005
2000 0 0 8.00826e-006 0

total neg_log_likelihood: 40.7979


Output quantities start here

* Scalar parameter values
initialization.B0 195619

* Nuisance q's

* B0
195619

* R0
1.41934e+007

* SSBs
SSB 195619 194216 190836 187122 183107 178862 174475 170045 165663 161413 157357 153530 149942 146594 143478 140584 137903 135421 133128 131010 129057 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.41934e+007 1.41934e+007 1.41824e+007 1.41554e+007 1.41247e+007 1.40903e+007 1.40524e+007 1.40115e+007 1.39683e+007 1.39237e+007 1.38783e+007 1.3833e+007 1.37884e+007 1.37448e+007 1.37024e+007 1.36615e+007 1.36221e+007 1.35843e+007 1.35481e+007 1.35138e+007 1.34811e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999227 0.997322 0.995158 0.992732 0.990062 0.987182 0.984142 0.980994 0.977799 0.97461 0.971466 0.968393 0.965408 0.962522 0.959745 0.957082 0.954538 0.952114 0.949813 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0378659 0.0389451 0.0400261 0.0410797 0.0420847 0.0430257 0.0438923 0.044679 0.0453851 0.0460146 0.0465745 0.0470728 0.0475179 0.0479182 0.048282 0.0486172 0.0489298 0.0492251 0.0495072 0.0497794 
LL2 0 0.0378659 0.0389451 0.0400261 0.0410797 0.0420847 0.0430257 0.0438923 0.044679 0.0453851 0.0460146 0.0465745 0.0470728 0.0475179 0.0479182 0.048282 0.0486172 0.0489298 0.0492251 0.0495072 0.0497794 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31744e+007 1.12828e+007 9.66275e+006 8.27532e+006 7.08711e+006 6.06951e+006 5.19802e+006 4.45166e+006 3.81247e+006 3.26506e+006 2.79625e+006 2.39475e+006 2.0509e+006 1.75642e+006 1.50423e+006 1.28824e+006 1.10327e+006 944857 809190 693002 593498 508280 435299 372797 319269 273427 234167 200544 171749 1.0244e+006 
1991  1.31744e+007 1.12828e+007 9.66271e+006 8.27504e+006 7.08549e+006 6.06288e+006 5.17893e+006 4.41278e+006 3.75647e+006 3.20802e+006 2.74774e+006 2.35406e+006 2.01724e+006 1.72896e+006 1.48213e+006 1.27071e+006 1.08955e+006 934265 801127 686949 589016 505008 432942 371123 318096 272617 233615 200173 171503 1.02328e+006 
1992  1.31642e+007 1.12828e+007 9.66271e+006 8.27497e+006 7.08492e+006 6.05968e+006 5.16613e+006 4.37656e+006 3.68378e+006 3.1043e+006 2.64236e+006 2.26442e+006 1.94202e+006 1.6667e+006 1.43129e+006 1.22976e+006 1.05702e+006 908782 781436 671944 577739 496650 426834 366720 314967 270424 232099 199140 170809 1.02072e+006 
1993  1.31392e+007 1.12741e+007 9.6627e+006 8.27495e+006 7.0848e+006 6.05896e+006 5.16267e+006 4.3641e+006 3.65089e+006 3.04113e+006 2.55407e+006 2.17518e+006 1.86606e+006 1.60289e+006 1.3784e+006 1.1865e+006 1.02211e+006 880988 759610 655039 564827 486926 419613 361433 311151 267708 230194 197822 169910 1.01787e+006 
1994  1.31106e+007 1.12526e+007 9.65523e+006 8.27494e+006 7.08473e+006 6.05863e+006 5.16134e+006 4.35957e+006 3.6379e+006 3.01094e+006 2.49932e+006 2.10019e+006 1.79061e+006 1.53863e+006 1.32436e+006 1.14164e+006 985342 851254 735886 636368 550336 475835 411244 355209 306587 264409 227844 196172 168768 1.01459e+006 
1995  1.30787e+007 1.12282e+007 9.63683e+006 8.26854e+006 7.08467e+006 6.05835e+006 5.16037e+006 4.35689e+006 3.63162e+006 2.9973e+006 2.47185e+006 2.053e+006 1.72711e+006 1.47496e+006 1.27008e+006 1.09592e+006 947324 820038 710590 616142 534385 463430 401733 348021 301233 260479 225001 194145 167344 1.01076e+006 
1996  1.30435e+007 1.12008e+007 9.61592e+006 8.25277e+006 7.07914e+006 6.05809e+006 5.15948e+006 4.35462e+006 3.62703e+006 2.98936e+006 2.45816e+006 2.0284e+006 1.68665e+006 1.42133e+006 1.21645e+006 1.05014e+006 908705 787859 684114 594642 517158 449818 391128 339876 295069 255882 221623 191700 165600 1.0062e+006 
1997  1.30056e+007 1.11707e+007 9.59247e+006 8.23485e+006 7.06559e+006 6.05317e+006 5.15866e+006 4.35252e+006 3.62295e+006 2.98303e+006 2.44934e+006 2.01529e+006 1.66494e+006 1.38683e+006 1.17125e+006 1.00503e+006 870132 755259 656894 572199 498895 435155 379519 330816 288100 250601 217681 188801 163499 1.00076e+006 
1998  1.29655e+007 1.11382e+007 9.56667e+006 8.21477e+006 7.05022e+006 6.04141e+006 5.15392e+006 4.3506e+006 3.61921e+006 2.97734e+006 2.44203e+006 2.00634e+006 1.6528e+006 1.36788e+006 1.14196e+006 967004 832215 722777 629385 549180 479874 419643 367041 320920 280365 244644 213161 185423 161014 994266 
1999  1.2924e+007 1.11039e+007 9.53885e+006 8.19267e+006 7.03299e+006 6.0281e+006 5.14342e+006 4.3455e+006 3.61581e+006 2.97215e+006 2.43546e+006 1.99881e+006 1.64422e+006 1.35693e+006 1.12559e+006 942224 800262 690916 602033 525963 460403 403519 353865 310301 271929 238040 208069 181557 158122 986552 
2000  1.28819e+007 1.10683e+007 9.50946e+006 8.16883e+006 7.01403e+006 6.01323e+006 5.13166e+006 4.33565e+006 3.60997e+006 2.96748e+006 2.42952e+006 1.99205e+006 1.63695e+006 1.34902e+006 1.1159e+006 928191 779348 664075 575251 502918 440796 387039 340189 299103 262889 230848 202432 177205 154815 977454 
2001  1.28399e+007 1.10323e+007 9.47905e+006 8.14367e+006 6.9936e+006 5.9969e+006 5.11861e+006 4.32486e+006 3.60036e+006 2.961e+006 2.42418e+006 1.98597e+006 1.63044e+006 1.34228e+006 1.10879e+006 919731 767384 646447 552695 480387 421361 370465 326227 287493 253366 223148 196297 172391 151096 966824 
2002  1.27985e+007 1.09963e+007 9.44818e+006 8.11762e+006 6.97203e+006 5.97932e+006 5.10437e+006 4.31309e+006 3.59013e+006 2.95164e+006 2.41754e+006 1.98051e+006 1.62459e+006 1.33625e+006 1.10272e+006 913459 760075 636284 537844 461414 402381 354053 312199 275651 243500 215042 189734 167156 146984 954540 
2003  1.2758e+007 1.09608e+007 9.41736e+006 8.09117e+006 6.9497e+006 5.96078e+006 5.0891e+006 4.30039e+006 3.57923e+006 2.94193e+006 2.4087e+006 1.97413e+006 1.61935e+006 1.33085e+006 1.09729e+006 908091 754613 630013 529230 448898 386401 338038 298319 263762 233444 206650 182828 161558 142514 940512 
2004  1.27187e+007 1.09262e+007 9.38698e+006 8.06478e+006 6.92704e+006 5.94161e+006 5.07304e+006 4.2869e+006 3.56769e+006 2.93181e+006 2.39971e+006 1.96604e+006 1.61344e+006 1.32602e+006 1.09243e+006 903300 749930 625299 523874 441604 375842 324557 284783 252005 223353 198099 175681 155670 137735 924693 
2005  1.26807e+007 1.08925e+007 9.35728e+006 8.03876e+006 6.90443e+006 5.92216e+006 5.05647e+006 4.27281e+006 3.55557e+006 2.92127e+006 2.39048e+006 1.95791e+006 1.60621e+006 1.32068e+006 1.08808e+006 899002 745747 621248 519826 437040 369666 315637 273388 240543 213376 189521 168402 149577 132710 907086 
2006  1.26441e+007 1.08599e+007 9.32844e+006 8.01333e+006 6.88213e+006 5.90275e+006 5.03969e+006 4.25833e+006 3.54304e+006 2.91037e+006 2.38099e+006 1.94966e+006 1.59899e+006 1.3143e+006 1.08335e+006 895150 741991 617626 516341 433577 365782 310404 265841 230894 203654 181043 161101 143373 127512 887742 
2007  1.2609e+007 1.08286e+007 9.30056e+006 7.98862e+006 6.86035e+006 5.88362e+006 5.02296e+006 4.24373e+006 3.53027e+006 2.89921e+006 2.37129e+006 1.94127e+006 1.59172e+006 1.30798e+006 1.07779e+006 891007 738623 614374 513226 430593 362827 307102 261405 224499 195469 172783 153886 137151 122219 866772 
2008  1.25755e+007 1.07985e+007 9.27372e+006 7.96475e+006 6.83918e+006 5.86493e+006 5.00649e+006 4.2292e+006 3.51744e+006 2.88792e+006 2.36145e+006 1.93275e+006 1.58438e+006 1.30166e+006 1.07231e+006 886210 735030 611453 510425 427921 360276 304582 258596 220732 190041 165829 146858 131005 116912 844335 
2009  1.25436e+007 1.07698e+007 9.24799e+006 7.94176e+006 6.81873e+006 5.84678e+006 4.9904e+006 4.21491e+006 3.50471e+006 2.87663e+006 2.35154e+006 1.92414e+006 1.57697e+006 1.2953e+006 1.06685e+006 881487 730908 608354 507906 425518 357991 302405 256448 218342 186840 161215 140941 125017 111669 820634 
2010  1.25132e+007 1.07425e+007 9.22341e+006 7.91972e+006 6.79904e+006 5.82924e+006 4.97478e+006 4.20097e+006 3.49224e+006 2.86549e+006 2.34168e+006 1.91553e+006 1.56952e+006 1.2889e+006 1.06137e+006 876790 726857 604825 505245 423354 355933 300453 254590 216511 184805 158491 137014 119976 106562 795912 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
