CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:38:26 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19184)

Prefix for the input parameter filenames : EM

Random number seed : 20706

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.42012e-005 0.0940469
1450 2772 0 2.00828e-005 0.0556701
1500 1934 0 1.73127e-005 0.0334831
1550 1300 0 1.54785e-005 0.0201222
1600 826 0 1.42289e-005 0.0117531
1650 490 0 1.33909e-005 0.00656158
1700 266 0 1.28432e-005 0.00341632
1750 132 0 1.24925e-005 0.00164902
1800 58 0 1.22707e-005 0.000711706
1850 24 0 1.21305e-005 0.000291133
1900 8 0 1.20383e-005 9.63073e-005
1950 2 0 1.19676e-005 2.39353e-005
2000 0 0 1.18912e-005 0

total neg_log_likelihood: 39.6506


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.77833e-015 0
200 0 0 5.63465e-013 0
250 2 0 8.01408e-012 1.60281e-011
300 28 0 1.55114e-010 4.34319e-009
350 338 0 2.15024e-009 7.2678e-007
400 2596 0 2.08421e-008 5.41062e-005
450 13080 0 1.58991e-007 0.00207961
500 43468 0 9.07732e-007 0.0394573
550 101422 0 3.78318e-006 0.383698
600 180382 0 1.1701e-005 2.11066
650 255904 5 2.76724e-005 2.08155
700 293398 14 5.17328e-005 2.29136
750 278302 25 7.89826e-005 2.73011
800 229716 19 0.000101944 2.84133
850 175798 20 0.000115719 2.42382
900 130724 16 0.000120179 2.31303
950 96182 10 0.000117899 2.16098
1000 70174 11 0.000111463 2.69802
1050 50456 4 0.000102432 1.77616
1100 35360 3 9.16397e-005 1.50503
1150 24054 2 7.96573e-005 1.30862
1200 16060 2 6.71041e-005 1.62116
1250 10754 1 5.48403e-005 1.11777
1300 7362 1 4.38038e-005 1.45415
1350 5182 0 3.46741e-005 0.179684
1400 3714 0 2.77889e-005 0.103209
1450 2662 0 2.29257e-005 0.061029
1500 1866 0 1.95981e-005 0.0365704
1550 1256 0 1.73628e-005 0.0218079
1600 798 0 1.58167e-005 0.0126218
1650 470 0 1.47643e-005 0.00693926
1700 254 0 1.4067e-005 0.00357305
1750 126 0 1.36153e-005 0.00171554
1800 56 0 1.33272e-005 0.000746326
1850 22 0 1.31442e-005 0.000289174
1900 8 0 1.30244e-005 0.000104196
1950 2 0 1.29343e-005 2.58687e-005
2000 0 0 1.28404e-005 0

total neg_log_likelihood: 31.2874


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.46109e-014 0
250 2 0 7.68666e-013 1.53744e-012
300 30 0 2.69481e-011 8.08443e-010
350 342 0 4.94023e-010 1.68956e-007
400 2546 0 4.91116e-009 1.25038e-005
450 12914 0 3.79508e-008 0.000490097
500 45438 0 2.47726e-007 0.0112562
550 110634 0 1.23525e-006 0.136661
600 193100 1 4.63462e-006 1.00594
650 259840 1 1.3266e-005 2.20953
700 288924 13 2.97035e-005 3.18848
750 275666 12 5.34776e-005 2.44079
800 231594 20 7.96203e-005 2.48517
850 178066 17 0.00010123 2.37015
900 131090 17 0.000114013 2.47549
950 95240 13 0.000117877 2.341
1000 68874 6 0.000115166 2.08579
1050 49434 9 0.000108274 3.05634
1100 34952 3 9.86809e-005 1.52648
1150 24134 2 8.72084e-005 1.30946
1200 16262 2 7.45821e-005 1.52001
1250 10830 1 6.17652e-005 1.07097
1300 7284 0 4.9856e-005 0.36316
1350 5028 0 3.97273e-005 0.199753
1400 3564 0 3.1907e-005 0.113718
1450 2550 0 2.62758e-005 0.067004
1500 1794 0 2.2359e-005 0.0401125
1550 1212 0 1.96933e-005 0.0238685
1600 770 0 1.78262e-005 0.0137263
1650 454 0 1.65412e-005 0.00750977
1700 246 0 1.5682e-005 0.0038578
1750 120 0 1.51214e-005 0.00181458
1800 54 0 1.47618e-005 0.000797146
1850 22 0 1.45331e-005 0.00031973
1900 8 0 1.43839e-005 0.000115072
1950 2 0 1.42728e-005 2.85458e-005
2000 0 0 1.41591e-005 0

total neg_log_likelihood: 30.0698


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54868e-012 0
200 0 0 1.06954e-011 0
250 2 0 6.86367e-011 1.37273e-010
300 28 0 9.01199e-010 2.52336e-008
350 338 0 1.14159e-008 3.85858e-006
400 2596 0 1.05477e-007 0.000273819
450 13080 0 6.9428e-007 0.00908118
500 43468 1 3.23765e-006 2.10161
550 101422 0 1.09005e-005 1.10555
600 180382 3 2.73468e-005 1.93687
650 255904 15 5.30259e-005 2.35137
700 293398 23 8.24676e-005 2.52032
750 278302 34 0.000106833 2.97719
800 229716 27 0.000120227 2.57685
850 175798 31 0.000122755 4.44755
900 130724 15 0.000117962 2.28425
950 96182 14 0.000109252 2.76926
1000 70174 8 9.86693e-005 2.0486
1050 50456 2 8.72613e-005 2.13153
1100 35360 5 7.55899e-005 2.54461
1150 24054 2 6.40148e-005 1.3696
1200 16060 0 5.2865e-005 0.849034
1250 10754 0 4.26241e-005 0.458389
1300 7362 0 3.38079e-005 0.248898
1350 5182 0 2.67454e-005 0.138596
1400 3714 0 2.15435e-005 0.0800134
1450 2662 0 1.79338e-005 0.0477403
1500 1866 0 1.5501e-005 0.0289252
1550 1256 0 1.38876e-005 0.017443
1600 798 0 1.27872e-005 0.0102042
1650 470 0 1.20486e-005 0.00566289
1700 254 0 1.15658e-005 0.00293772
1750 126 0 1.12565e-005 0.00141833
1800 56 0 1.10609e-005 0.000619413
1850 22 0 1.09373e-005 0.000240621
1900 8 0 1.08561e-005 8.68489e-005
1950 2 0 1.07936e-005 2.15872e-005
2000 0 0 1.07261e-005 0

total neg_log_likelihood: 35.0648


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.80007e-015 0
200 0 0 5.98935e-013 0
250 2 0 8.63294e-012 1.7266e-011
300 30 0 1.64608e-010 4.93823e-009
350 342 0 2.28574e-009 7.81724e-007
400 2546 0 2.21685e-008 5.64411e-005
450 12914 0 1.68863e-007 0.0021807
500 45438 0 9.60913e-007 0.043662
550 110634 0 3.99446e-006 0.441923
600 193100 2 1.23371e-005 1.33931
650 259840 4 2.91404e-005 2.65217
700 288924 11 5.43392e-005 2.91203
750 275666 19 8.25181e-005 2.72272
800 231594 19 0.000105486 3.04944
850 178066 22 0.000117974 2.49129
900 131090 15 0.000120108 2.29637
950 95240 10 0.000115111 2.12212
1000 68874 13 0.000106221 3.99758
1050 49434 9 9.54281e-005 3.55801
1100 34952 4 8.37401e-005 1.80914
1150 24134 2 7.17162e-005 1.32674
1200 16262 3 5.98117e-005 2.84762
1250 10830 0 4.86189e-005 0.526556
1300 7284 2 3.87757e-005 3.50422
1350 5028 0 3.07283e-005 0.154504
1400 3564 0 2.46882e-005 0.0879899
1450 2550 0 2.04259e-005 0.0520866
1500 1794 0 1.75075e-005 0.0314087
1550 1212 0 1.55449e-005 0.0188406
1600 770 0 1.41857e-005 0.010923
1650 454 0 1.32594e-005 0.00601983
1700 246 0 1.26454e-005 0.00311079
1750 120 0 1.22475e-005 0.00146971
1800 54 0 1.19936e-005 0.000647656
1850 22 0 1.18324e-005 0.000260313
1900 8 0 1.1727e-005 9.38166e-005
1950 2 0 1.16477e-005 2.32955e-005
2000 0 0 1.15649e-005 0

total neg_log_likelihood: 38.0105


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55362e-012 0
200 0 0 1.08316e-011 0
250 2 0 6.97198e-011 1.3944e-010
300 30 0 9.05496e-010 2.71649e-008
350 342 0 1.14838e-008 3.92746e-006
400 2546 0 1.06245e-007 0.0002705
450 12914 0 6.96926e-007 0.0090001
500 45438 0 3.22766e-006 0.146659
550 110634 1 1.0785e-005 1.01655
600 193100 2 2.68982e-005 2.59219
650 259840 12 5.20016e-005 2.25627
700 288924 18 8.09214e-005 3.04164
750 275666 29 0.000105308 2.60542
800 231594 32 0.000119546 2.97425
850 178066 27 0.000123602 3.09727
900 131090 19 0.000120603 2.69766
950 95240 12 0.000113529 2.23122
1000 68874 10 0.000104122 2.57484
1050 49434 5 9.32728e-005 1.75623
1100 34952 6 8.15061e-005 3.14672
1150 24134 2 6.92301e-005 1.3373
1200 16262 1 5.69112e-005 1.00289
1250 10830 1 4.52504e-005 1.20325
1300 7284 0 3.5014e-005 0.255046
1350 5028 0 2.67342e-005 0.134422
1400 3564 0 2.06258e-005 0.0735111
1450 2550 0 1.64094e-005 0.0418443
1500 1794 0 1.35983e-005 0.0243955
1550 1212 0 1.17604e-005 0.0142537
1600 770 0 1.053e-005 0.00810815
1650 454 0 9.71988e-006 0.00441285
1700 246 0 9.19912e-006 0.00226299
1750 120 0 8.87006e-006 0.00106441
1800 54 0 8.66379e-006 0.000467847
1850 22 0 8.53363e-006 0.000187741
1900 8 0 8.44696e-006 6.7576e-005
1950 2 0 8.37785e-006 1.67558e-005
2000 0 0 8.30124e-006 0

total neg_log_likelihood: 34.2497


Output quantities start here

* Scalar parameter values
initialization.B0 191007

* Nuisance q's

* B0
191007

* R0
1.38588e+007

* SSBs
SSB 191007 189604 186224 182510 178496 174252 169867 165440 161062 156816 152764 148940 145355 142008 138893 136000 133318 130835 128540 126419 124463 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.38588e+007 1.38588e+007 1.38478e+007 1.38208e+007 1.379e+007 1.37555e+007 1.37175e+007 1.36764e+007 1.36331e+007 1.35881e+007 1.35424e+007 1.34968e+007 1.34517e+007 1.34076e+007 1.33647e+007 1.33232e+007 1.32832e+007 1.32447e+007 1.3208e+007 1.31729e+007 1.31395e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999208 0.997256 0.995036 0.992546 0.989803 0.986842 0.983712 0.980469 0.977173 0.973879 0.970627 0.967445 0.964349 0.961353 0.958465 0.955692 0.953038 0.950508 0.948101 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0387802 0.0399129 0.041049 0.0421578 0.0432168 0.0442098 0.0451257 0.0459582 0.0467066 0.0473749 0.0479703 0.0485012 0.0489761 0.0494041 0.0497937 0.0501534 0.0504892 0.0508068 0.0511106 0.051404 
LL2 0 0.0387802 0.0399129 0.041049 0.0421578 0.0432168 0.0442098 0.0451257 0.0459582 0.0467066 0.0473749 0.0479703 0.0485012 0.0489761 0.0494041 0.0497937 0.0501534 0.0504892 0.0508068 0.0511106 0.051404 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.28638e+007 1.10168e+007 9.43494e+006 8.08023e+006 6.92003e+006 5.92642e+006 5.07547e+006 4.34671e+006 3.72259e+006 3.18808e+006 2.73032e+006 2.33829e+006 2.00255e+006 1.71501e+006 1.46876e+006 1.25787e+006 1.07726e+006 922581 790112 676664 579505 496297 425036 364008 311742 266980 228646 195816 167700 1.00025e+006 
1991  1.28638e+007 1.10168e+007 9.4349e+006 8.07994e+006 6.9184e+006 5.91979e+006 5.05638e+006 4.30783e+006 3.66659e+006 3.13105e+006 2.68181e+006 2.2976e+006 1.96889e+006 1.68755e+006 1.44667e+006 1.24034e+006 1.06354e+006 911989 782050 670611 575024 493025 422680 362334 310569 266170 228094 195445 167454 999131 
1992  1.28536e+007 1.10168e+007 9.4349e+006 8.07987e+006 6.91783e+006 5.91658e+006 5.04357e+006 4.27158e+006 3.59389e+006 3.02733e+006 2.57645e+006 2.20797e+006 1.89368e+006 1.62529e+006 1.39583e+006 1.19939e+006 1.03101e+006 886506 762358 655605 563746 484666 416571 357931 307440 263977 226578 194412 166760 996569 
1993  1.28285e+007 1.10081e+007 9.4349e+006 8.07986e+006 6.91771e+006 5.91585e+006 5.04009e+006 4.25908e+006 3.56094e+006 2.96412e+006 2.48817e+006 2.11876e+006 1.81775e+006 1.56151e+006 1.34296e+006 1.15614e+006 996106 858714 740531 638698 550832 474939 409347 352642 303622 261260 224672 193093 165860 993714 
1994  1.28e+007 1.09865e+007 9.42742e+006 8.07985e+006 6.91764e+006 5.91551e+006 5.03873e+006 4.25448e+006 3.54784e+006 2.93383e+006 2.43338e+006 2.04381e+006 1.74235e+006 1.4973e+006 1.28895e+006 1.1113e+006 959353 828989 716811 620028 536338 463846 400975 346414 299055 257959 222320 191442 164717 990436 
1995  1.27679e+007 1.09621e+007 9.409e+006 8.07344e+006 6.91758e+006 5.91523e+006 5.03773e+006 4.25175e+006 3.54144e+006 2.92004e+006 2.40579e+006 1.99658e+006 1.6789e+006 1.4337e+006 1.23473e+006 1.06563e+006 921367 797794 691527 599808 520389 451439 391462 339223 293698 254026 219475 189413 163292 986592 
1996  1.27327e+007 1.09347e+007 9.38806e+006 8.05765e+006 6.91205e+006 5.91496e+006 5.03682e+006 4.24941e+006 3.53674e+006 2.91193e+006 2.39191e+006 1.97185e+006 1.63841e+006 1.38012e+006 1.18118e+006 1.01992e+006 882799 765651 665076 578322 503169 437829 380855 331075 287530 249425 216094 186965 161545 982027 
1997  1.26946e+007 1.09044e+007 9.36457e+006 8.03971e+006 6.89849e+006 5.91003e+006 5.03598e+006 4.24725e+006 3.53254e+006 2.90543e+006 2.38289e+006 1.95855e+006 1.61657e+006 1.3456e+006 1.13605e+006 974898 844301 733108 637896 555906 484922 423174 369249 322015 280560 244142 212149 184063 159443 976576 
1998  1.26543e+007 1.08718e+007 9.33868e+006 8.01958e+006 6.88309e+006 5.89826e+006 5.03121e+006 4.24526e+006 3.52868e+006 2.89957e+006 2.37539e+006 1.9494e+006 1.60425e+006 1.32654e+006 1.10676e+006 936955 806482 700704 610446 532929 465929 407680 356781 312123 272825 238183 207626 180683 156955 970072 
1999  1.26126e+007 1.08373e+007 9.31074e+006 7.99741e+006 6.86582e+006 5.88493e+006 5.02068e+006 4.2401e+006 3.52517e+006 2.89423e+006 2.36863e+006 1.94167e+006 1.59548e+006 1.31543e+006 1.09029e+006 912177 774615 668943 583172 509771 446500 391585 343623 301514 264393 231580 202534 176815 154061 962346 
2000  1.25702e+007 1.08016e+007 9.28121e+006 7.97348e+006 6.8468e+006 5.87002e+006 5.00888e+006 4.23021e+006 3.51922e+006 2.8894e+006 2.36251e+006 1.93472e+006 1.58802e+006 1.30734e+006 1.08046e+006 898066 753712 642188 556489 486803 426952 375145 329974 290333 255363 224393 196898 172463 150752 953234 
2001  1.25278e+007 1.07653e+007 9.25061e+006 7.94819e+006 6.82628e+006 5.85363e+006 4.99579e+006 4.21936e+006 3.50953e+006 2.88279e+006 2.357e+006 1.92845e+006 1.58133e+006 1.30043e+006 1.0732e+006 889485 741685 624579 534018 464365 407590 358627 316051 278750 245857 216702 190767 167650 147033 942591 
2002  1.2486e+007 1.0729e+007 9.21952e+006 7.92198e+006 6.8046e+006 5.83598e+006 4.98149e+006 4.20752e+006 3.49921e+006 2.87331e+006 2.35022e+006 1.92283e+006 1.57531e+006 1.29425e+006 1.06697e+006 883083 734275 614367 519189 445474 388698 342283 302075 266944 236015 208612 184213 162419 142922 930295 
2003  1.2445e+007 1.06932e+007 9.18844e+006 7.89534e+006 6.78214e+006 5.81734e+006 4.96614e+006 4.19475e+006 3.48822e+006 2.86348e+006 2.34124e+006 1.91629e+006 1.56992e+006 1.28869e+006 1.06141e+006 877586 728702 608011 510538 432983 372794 326350 288258 255102 225992 200242 177322 156829 138456 916258 
2004  1.24052e+007 1.06581e+007 9.15776e+006 7.86872e+006 6.75932e+006 5.79805e+006 4.95e+006 4.18118e+006 3.47659e+006 2.85326e+006 2.33213e+006 1.90808e+006 1.56386e+006 1.28372e+006 1.05641e+006 872672 723910 603204 505112 425660 362261 312938 274796 243401 215943 191721 170195 150954 133685 900437 
2005  1.23667e+007 1.0624e+007 9.12773e+006 7.84245e+006 6.73651e+006 5.77845e+006 4.93332e+006 4.16699e+006 3.46438e+006 2.84262e+006 2.32279e+006 1.89983e+006 1.55651e+006 1.27825e+006 1.05194e+006 868259 719622 599060 500986 421039 356063 304044 263464 232006 206018 183181 162942 144879 128671 882833 
2006  1.23295e+007 1.0591e+007 9.09853e+006 7.81673e+006 6.714e+006 5.75887e+006 4.9164e+006 4.15241e+006 3.45174e+006 2.8316e+006 2.31319e+006 1.89147e+006 1.54918e+006 1.27177e+006 1.04709e+006 864297 715768 595350 497424 417511 352132 298795 255942 222414 196355 174749 155675 138699 123489 863504 
2007  1.22939e+007 1.05592e+007 9.07026e+006 7.79172e+006 6.69197e+006 5.73956e+006 4.89953e+006 4.13768e+006 3.43885e+006 2.82033e+006 2.30338e+006 1.88297e+006 1.54181e+006 1.26535e+006 1.04145e+006 860059 712308 592015 494235 414462 349122 295454 251492 216042 188221 166540 148500 132507 118217 842562 
2008  1.22597e+007 1.05286e+007 9.04301e+006 7.76751e+006 6.67054e+006 5.72066e+006 4.88289e+006 4.12301e+006 3.4259e+006 2.80893e+006 2.29342e+006 1.87434e+006 1.53438e+006 1.25894e+006 1.03588e+006 855184 708634 589016 491364 411729 346518 292888 248651 212266 182814 159632 141518 126395 112936 820167 
2009  1.22272e+007 1.04994e+007 9.01684e+006 7.74417e+006 6.64979e+006 5.70228e+006 4.86661e+006 4.10857e+006 3.41304e+006 2.79751e+006 2.2834e+006 1.86564e+006 1.52687e+006 1.25249e+006 1.03034e+006 850389 704445 585849 488779 409267 344181 290666 246466 209849 179605 155037 135641 120448 107724 796526 
2010  1.21962e+007 1.04715e+007 8.99181e+006 7.72176e+006 6.6298e+006 5.68449e+006 4.85079e+006 4.09446e+006 3.40042e+006 2.78624e+006 2.27342e+006 1.85692e+006 1.51933e+006 1.24601e+006 1.02478e+006 845625 700334 582265 486060 407047 342075 288671 244571 207986 177548 152307 131730 115441 102652 771883 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
