CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:38:24 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=12080)

Prefix for the input parameter filenames : TR

Random number seed : 20704

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.8903e-005 0.0365588
1550 1300 0 1.69587e-005 0.0220464
1600 826 0 1.56539e-005 0.0129303
1650 490 0 1.47873e-005 0.00724584
1700 266 0 1.42243e-005 0.00378368
1750 132 0 1.3865e-005 0.00183019
1800 58 0 1.36382e-005 0.000791023
1850 24 0 1.34954e-005 0.000323892
1900 8 0 1.34025e-005 0.00010722
1950 2 0 1.33328e-005 2.66657e-005
2000 0 0 1.32597e-005 0

total neg_log_likelihood: 39.0857


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.09062e-015 0
200 0 0 4.87322e-013 0
250 2 0 7.00143e-012 1.40028e-011
300 28 0 1.34712e-010 3.77193e-009
350 338 0 1.83854e-009 6.21425e-007
400 2596 0 1.77476e-008 4.60727e-005
450 13080 0 1.35031e-007 0.00176621
500 43468 0 7.67401e-007 0.0333574
550 101422 0 3.1902e-006 0.323557
600 180382 0 9.91405e-006 1.78832
650 255904 5 2.3827e-005 1.84557
700 293398 14 4.57995e-005 2.25601
750 278302 25 7.2512e-005 3.06624
800 229716 19 9.74495e-005 2.66554
850 175798 20 0.000115219 2.42253
900 130724 16 0.000124435 2.31258
950 96182 10 0.000126604 2.28591
1000 70174 11 0.000123683 2.41122
1050 50456 4 0.000116849 1.97687
1100 35360 3 0.000106692 1.58104
1150 24054 2 9.37038e-005 1.32169
1200 16060 2 7.87851e-005 1.48779
1250 10754 1 6.35225e-005 1.06416
1300 7362 1 4.9716e-005 1.37106
1350 5182 0 3.8558e-005 0.199811
1400 3714 0 3.04609e-005 0.113134
1450 2662 0 2.49641e-005 0.0664552
1500 1866 0 2.13234e-005 0.0397898
1550 1256 0 1.89384e-005 0.0237868
1600 798 0 1.73142e-005 0.0138168
1650 470 0 1.62199e-005 0.00762343
1700 254 0 1.54998e-005 0.00393699
1750 126 0 1.50353e-005 0.00189446
1800 56 0 1.47398e-005 0.000825433
1850 22 0 1.45528e-005 0.000320164
1900 8 0 1.44316e-005 0.000115453
1950 2 0 1.43422e-005 2.86845e-005
2000 0 0 1.42518e-005 0

total neg_log_likelihood: 30.6868


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26398e-014 0
250 2 0 6.6796e-013 1.33582e-012
300 30 0 2.30082e-011 6.90248e-010
350 342 0 4.08335e-010 1.39651e-007
400 2546 0 4.01306e-009 1.02173e-005
450 12914 0 3.10524e-008 0.00040101
500 45438 0 2.01682e-007 0.00916401
550 110634 0 1.00096e-006 0.11074
600 193100 1 3.76531e-006 1.0458
650 259840 1 1.09399e-005 1.7979
700 288924 13 2.51899e-005 4.0271
750 275666 12 4.70925e-005 2.20641
800 231594 20 7.31579e-005 2.68151
850 178066 17 9.71292e-005 2.34294
900 131090 17 0.000114061 2.47462
950 95240 13 0.000122632 2.27975
1000 68874 6 0.000124167 2.25423
1050 49434 9 0.000120424 2.69976
1100 34952 3 0.000112475 1.6161
1150 24134 2 0.000100905 1.34826
1200 16262 2 8.65674e-005 1.41686
1250 10830 1 7.10679e-005 1.03142
1300 7284 0 5.64157e-005 0.410944
1350 5028 0 4.41321e-005 0.221901
1400 3564 0 3.49508e-005 0.124567
1450 2550 0 2.85726e-005 0.0728611
1500 1794 0 2.42683e-005 0.0435379
1550 1212 0 2.14079e-005 0.0259466
1600 770 0 1.94342e-005 0.0149645
1650 454 0 1.80898e-005 0.00821284
1700 246 0 1.71972e-005 0.00423056
1750 120 0 1.66176e-005 0.00199413
1800 54 0 1.62472e-005 0.000877355
1850 22 0 1.60125e-005 0.000352277
1900 8 0 1.58608e-005 0.000126887
1950 2 0 1.57502e-005 3.15007e-005
2000 0 0 1.56398e-005 0

total neg_log_likelihood: 30.2735


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33198e-012 0
200 0 0 9.31085e-012 0
250 2 0 6.06321e-011 1.21264e-010
300 28 0 7.9602e-010 2.22886e-008
350 338 0 1.0003e-008 3.38102e-006
400 2596 0 9.22341e-008 0.00023944
450 13080 0 6.0693e-007 0.00793865
500 43468 1 2.83022e-006 2.2184
550 101422 0 9.55104e-006 0.968691
600 180382 3 2.41752e-005 1.73458
650 255904 15 4.77662e-005 2.57234
700 293398 23 7.64646e-005 2.49734
750 278302 34 0.000102686 3.16918
800 229716 27 0.000120156 2.57649
850 175798 31 0.000127553 4.1024
900 130724 15 0.000127226 2.36125
950 96182 14 0.000121984 2.45057
1000 70174 8 0.000113621 1.96906
1050 50456 2 0.000103081 2.59656
1100 35360 5 9.09192e-005 2.16338
1150 24054 2 7.76027e-005 1.31146
1200 16060 0 6.38072e-005 1.02478
1250 10754 0 5.06508e-005 0.544712
1300 7362 0 3.93124e-005 0.289424
1350 5182 0 3.04636e-005 0.157865
1400 3714 0 2.42077e-005 0.0899084
1450 2662 0 2.00456e-005 0.0533619
1500 1866 0 1.73373e-005 0.0323517
1550 1256 0 1.55897e-005 0.0195808
1600 798 0 1.4419e-005 0.0115064
1650 470 0 1.3643e-005 0.00641225
1700 254 0 1.31399e-005 0.00333755
1750 126 0 1.28193e-005 0.00161524
1800 56 0 1.26173e-005 0.000706574
1850 22 0 1.24901e-005 0.000274784
1900 8 0 1.24073e-005 9.92588e-005
1950 2 0 1.23447e-005 2.46896e-005
2000 0 0 1.22789e-005 0

total neg_log_likelihood: 34.9358


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.12977e-015 0
200 0 0 5.20785e-013 0
250 2 0 7.58316e-012 1.51663e-011
300 30 0 1.43738e-010 4.31215e-009
350 342 0 1.96444e-009 6.71838e-007
400 2546 0 1.89705e-008 4.82988e-005
450 12914 0 1.44106e-007 0.00186098
500 45438 0 8.1612e-007 0.0370829
550 110634 0 3.38345e-006 0.374325
600 193100 2 1.04997e-005 1.30703
650 259840 4 2.52086e-005 2.21027
700 288924 11 4.83547e-005 2.46645
750 275666 19 7.61948e-005 2.49434
800 231594 19 0.000101481 2.85733
850 178066 22 0.000118286 2.48874
900 131090 15 0.000125301 2.34221
950 95240 10 0.000124627 2.23416
1000 68874 13 0.000118951 3.40281
1050 49434 9 0.000110015 2.99883
1100 34952 4 9.87181e-005 1.67444
1150 24134 2 8.56265e-005 1.30789
1200 16262 3 7.14721e-005 2.5029
1250 10830 0 5.74721e-005 0.622441
1300 7284 2 4.50072e-005 3.25154
1350 5028 0 3.49878e-005 0.175922
1400 3564 0 2.77216e-005 0.0988011
1450 2550 0 2.27844e-005 0.0581008
1500 1794 0 1.95115e-005 0.035004
1550 1212 0 1.73669e-005 0.0210489
1600 770 0 1.5907e-005 0.0122485
1650 454 0 1.49244e-005 0.00677574
1700 246 0 1.42787e-005 0.00351259
1750 120 0 1.38628e-005 0.00166354
1800 54 0 1.35984e-005 0.000734321
1850 22 0 1.34314e-005 0.000295493
1900 8 0 1.33231e-005 0.000106586
1950 2 0 1.3243e-005 2.64863e-005
2000 0 0 1.31612e-005 0

total neg_log_likelihood: 34.989


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.3432e-012 0
200 0 0 9.4824e-012 0
250 2 0 6.19459e-011 1.23892e-010
300 30 0 8.04274e-010 2.41282e-008
350 342 0 1.01181e-008 3.46038e-006
400 2546 0 9.34056e-008 0.000237811
450 12914 0 6.12435e-007 0.00790899
500 45438 0 2.83606e-006 0.128865
550 110634 1 9.49935e-006 1.00125
600 193100 2 2.39105e-005 2.25074
650 259840 12 4.71318e-005 2.17081
700 288924 18 7.55632e-005 2.72666
750 275666 29 0.000102063 2.61856
800 231594 32 0.000120646 2.93591
850 178066 27 0.000129894 2.87704
900 131090 19 0.000131765 2.47907
950 95240 12 0.000128604 2.17081
1000 68874 10 0.00012182 2.22391
1050 49434 5 0.000112102 1.76763
1100 34952 6 9.98855e-005 2.56898
1150 24134 2 8.56404e-005 1.3079
1200 16262 1 7.02006e-005 1.00914
1250 10830 1 5.50093e-005 1.11364
1300 7284 0 4.16537e-005 0.303412
1350 5028 0 3.11251e-005 0.156499
1400 3564 0 2.36687e-005 0.0843561
1450 2550 0 1.87358e-005 0.0477767
1500 1794 0 1.55625e-005 0.0279194
1550 1212 0 1.35456e-005 0.0164174
1600 770 0 1.22205e-005 0.00940988
1650 454 0 1.13598e-005 0.00515737
1700 246 0 1.08116e-005 0.00265967
1750 120 0 1.04674e-005 0.00125609
1800 54 0 1.02525e-005 0.000553638
1850 22 0 1.01176e-005 0.000222588
1900 8 0 1.00286e-005 8.02288e-005
1950 2 0 9.95876e-006 1.99176e-005
2000 0 0 9.88274e-006 0

total neg_log_likelihood: 32.0148


Output quantities start here

* Scalar parameter values
initialization.B0 234411

* Nuisance q's

* B0
234411

* R0
1.7008e+007

* SSBs
SSB 234411 231606 224841 217411 209409 200992 192348 183670 175132 166878 159006 151566 144571 138013 131875 126139 120783 115786 111123 106773 102713 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.7008e+007 1.7008e+007 1.6986e+007 1.69308e+007 1.68667e+007 1.67932e+007 1.67103e+007 1.66186e+007 1.65191e+007 1.64128e+007 1.63012e+007 1.61856e+007 1.60671e+007 1.59463e+007 1.58238e+007 1.57001e+007 1.55756e+007 1.54507e+007 1.53257e+007 1.5201e+007 1.5077e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998704 0.995461 0.991692 0.98737 0.982497 0.977106 0.971252 0.965004 0.958443 0.951647 0.944677 0.937575 0.930374 0.923101 0.91578 0.908434 0.901088 0.893758 0.886462 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0631992 0.0662639 0.0694494 0.0726756 0.0758766 0.0789987 0.081999 0.084847 0.0875269 0.090039 0.0923948 0.09461 0.096703 0.098695 0.100608 0.102464 0.104284 0.106084 0.107881 0.109688 
LL2 0 0.0631992 0.0662639 0.0694494 0.0726756 0.0758766 0.0789987 0.081999 0.084847 0.0875269 0.090039 0.0923948 0.09461 0.096703 0.098695 0.100608 0.102464 0.104284 0.106084 0.107881 0.109688 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.5787e+007 1.35202e+007 1.15789e+007 9.91634e+006 8.49251e+006 7.27311e+006 6.2288e+006 5.33444e+006 4.5685e+006 3.91253e+006 3.35075e+006 2.86963e+006 2.4576e+006 2.10472e+006 1.80252e+006 1.5437e+006 1.32205e+006 1.13222e+006 969654 830427 711190 609074 521620 446723 382581 327648 280603 240312 205807 1.22754e+006 
1991  1.5787e+007 1.35202e+007 1.15788e+007 9.91578e+006 8.48925e+006 7.25986e+006 6.19063e+006 5.25668e+006 4.45649e+006 3.79846e+006 3.25373e+006 2.78826e+006 2.39028e+006 2.0498e+006 1.75833e+006 1.50864e+006 1.29461e+006 1.11104e+006 953529 818321 702227 602529 516907 443376 380236 326028 279499 239571 205316 1.2253e+006 
1992  1.57665e+007 1.35202e+007 1.15788e+007 9.91562e+006 8.48805e+006 7.25319e+006 6.16433e+006 5.18312e+006 4.31041e+006 3.59136e+006 3.04369e+006 2.60956e+006 2.24028e+006 1.92558e+006 1.65684e+006 1.42685e+006 1.22959e+006 1.06006e+006 914108 788256 679616 585760 504643 434532 373947 321619 276451 237493 203919 1.22014e+006 
1993  1.57153e+007 1.35027e+007 1.15788e+007 9.91558e+006 8.48772e+006 7.25133e+006 6.15611e+006 5.15542e+006 4.24103e+006 3.46315e+006 2.86819e+006 2.43311e+006 2.09003e+006 1.79925e+006 1.55196e+006 1.3409e+006 1.16008e+006 1.00459e+006 870441 754353 653660 566167 490064 423838 366215 316109 272580 234813 202090 1.2143e+006 
1994  1.56558e+007 1.34588e+007 1.15638e+007 9.91554e+006 8.48749e+006 7.25022e+006 6.15193e+006 5.14276e+006 4.20914e+006 3.39682e+006 2.75633e+006 2.28507e+006 1.94232e+006 1.6733e+006 1.44584e+006 1.25256e+006 1.08744e+006 945635 823212 717031 624574 543820 473141 411209 356928 309380 267777 231434 199748 1.20752e+006 
1995  1.55876e+007 1.34079e+007 1.15262e+007 9.90266e+006 8.48727e+006 7.24918e+006 6.14839e+006 5.1335e+006 4.1896e+006 3.36075e+006 2.69422e+006 2.18849e+006 1.81811e+006 1.55012e+006 1.34062e+006 1.16367e+006 1.01321e+006 884386 773309 676903 592745 518927 453953 396636 346026 301346 261946 227266 196814 1.19949e+006 
1996  1.55106e+007 1.33494e+007 1.14826e+007 9.87046e+006 8.47605e+006 7.24817e+006 6.14497e+006 5.12488e+006 4.17303e+006 3.33484e+006 2.65654e+006 2.13199e+006 1.73558e+006 1.44646e+006 1.23827e+006 1.07602e+006 938941 822144 721758 634739 558710 491832 432692 380198 333509 291961 255018 222231 193211 1.1899e+006 
1997  1.54255e+007 1.32835e+007 1.14326e+007 9.83306e+006 8.44831e+006 7.2378e+006 6.14166e+006 5.11656e+006 4.15732e+006 3.31171e+006 2.62732e+006 2.0953e+006 1.68541e+006 1.37661e+006 1.15215e+006 991219 866100 760197 669641 591401 523123 462998 409657 362066 319452 281232 246957 216272 188875 1.17843e+006 
1998  1.53331e+007 1.32107e+007 1.13761e+007 9.79017e+006 8.41613e+006 7.21337e+006 6.13055e+006 5.1086e+006 4.14228e+006 3.28978e+006 2.60081e+006 2.06577e+006 1.65136e+006 1.33291e+006 1.09349e+006 919924 795972 699738 618018 547789 486707 432976 385241 342496 304001 269224 237773 209360 183758 1.16474e+006 
1999  1.52345e+007 1.31315e+007 1.13137e+007 9.74183e+006 8.37926e+006 7.18519e+006 6.10766e+006 5.09446e+006 4.12802e+006 3.26898e+006 2.5758e+006 2.03884e+006 1.62338e+006 1.30237e+006 1.05602e+006 870971 737079 641791 567851 504766 450202 402368 359908 321821 287377 256064 227522 201505 177838 1.14852e+006 
2000  1.51309e+007 1.3047e+007 1.12459e+007 9.68835e+006 8.33773e+006 7.15306e+006 6.08175e+006 5.07085e+006 4.10927e+006 3.24939e+006 2.55224e+006 2.01358e+006 1.59786e+006 1.27697e+006 1.02929e+006 839204 696396 593183 519950 463107 414313 371782 334157 300428 269860 241938 216312 192756 171123 1.12948e+006 
2001  1.50236e+007 1.29583e+007 1.11736e+007 9.63028e+006 8.29182e+006 7.11699e+006 6.05264e+006 5.04507e+006 4.08341e+006 3.22685e+006 2.53017e+006 1.9899e+006 1.57402e+006 1.25381e+006 1.00688e+006 816204 669677 559448 479811 423454 379663 341794 308490 278732 251772 227082 204301 183204 163655 1.10738e+006 
2002  1.49136e+007 1.28664e+007 1.10976e+007 9.5683e+006 8.24198e+006 7.07723e+006 6.02034e+006 5.01692e+006 4.05626e+006 3.19928e+006 2.5063e+006 1.9678e+006 1.55176e+006 1.23225e+006 986467 796821 650120 537085 451851 390255 346763 312907 283376 257148 233461 211766 191687 172982 155511 1.08204e+006 
2003  1.48015e+007 1.27722e+007 1.10189e+007 9.50322e+006 8.18882e+006 7.03416e+006 5.98503e+006 4.9864e+006 4.02766e+006 3.17122e+006 2.47899e+006 1.94467e+006 1.53103e+006 1.21218e+006 967517 779181 633572 520578 433181 367061 319236 285532 259228 236064 215270 196281 178699 162259 146804 1.05339e+006 
2004  1.46878e+007 1.26762e+007 1.09382e+007 9.43582e+006 8.13301e+006 6.98828e+006 5.94702e+006 4.95361e+006 3.99752e+006 3.14246e+006 2.4517e+006 1.91919e+006 1.50976e+006 1.19352e+006 949903 762829 618519 506569 419309 351484 299960 262639 236377 215817 197522 180915 165579 151226 137676 1.02147e+006 
2005  1.4573e+007 1.25788e+007 1.0856e+007 9.36669e+006 8.07521e+006 6.94017e+006 5.90672e+006 4.91877e+006 3.96586e+006 3.11286e+006 2.4242e+006 1.894e+006 1.48689e+006 1.1746e+006 933522 747638 604575 493823 407504 339847 286952 246576 217274 196678 180494 165935 152569 140089 128290 986408 
2006  1.44574e+007 1.24805e+007 1.07726e+007 9.29625e+006 8.01594e+006 6.89039e+006 5.8646e+006 4.8822e+006 3.93282e+006 3.08238e+006 2.39632e+006 1.86888e+006 1.46442e+006 1.15457e+006 917058 733508 591622 482020 396760 329921 277192 235694 203848 180682 164413 151574 139895 129052 118821 948473 
2007  1.43414e+007 1.23815e+007 1.06884e+007 9.22483e+006 7.95556e+006 6.83936e+006 5.82113e+006 4.84426e+006 3.89861e+006 3.05109e+006 2.36801e+006 1.84367e+006 1.44217e+006 1.135e+006 899837 719392 579572 471056 386811 320885 268851 227500 194724 169425 150973 138020 127751 118304 109440 908035 
2008  1.42254e+007 1.22822e+007 1.06036e+007 9.1527e+006 7.89434e+006 6.7874e+006 5.77665e+006 4.80528e+006 3.86344e+006 3.01906e+006 2.33925e+006 1.81828e+006 1.41998e+006 1.1157e+006 883048 704745 567580 460848 377566 312515 261253 220486 187834 161756 141505 126693 116293 108010 100308 865552 
2009  1.41097e+007 1.21829e+007 1.05185e+007 9.08009e+006 7.83251e+006 6.73474e+006 5.7314e+006 4.76553e+006 3.82756e+006 2.98643e+006 2.31006e+006 1.79264e+006 1.39773e+006 1.09651e+006 866527 690487 555209 450716 368950 304731 254211 214092 181926 155949 135041 118705 106719 98301.7 91564.3 821553 
2010  1.39945e+007 1.20838e+007 1.04335e+007 9.00724e+006 7.77027e+006 6.68156e+006 5.68558e+006 4.7252e+006 3.79115e+006 2.95337e+006 2.28052e+006 1.76678e+006 1.37539e+006 1.07735e+006 850154 676482 543178 440309 360415 297470 247659 208163 176537 150964 130136 113243 99963.4 90188.9 83319.6 776605 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
