CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f TR 
Date: Tue Oct 15 04:22:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18164)

Prefix for the input parameter filenames : TR

Random number seed : 73745

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.21267e-005 0.061336
1500 1934 0 1.90985e-005 0.0369369
1550 1300 0 1.71609e-005 0.0223093
1600 826 0 1.58672e-005 0.0131064
1650 490 0 1.50105e-005 0.00735518
1700 266 0 1.44547e-005 0.00384498
1750 132 0 1.41004e-005 0.00186126
1800 58 0 1.3877e-005 0.000804869
1850 24 0 1.37364e-005 0.000329675
1900 8 0 1.36452e-005 0.000109163
1950 2 0 1.35775e-005 2.71553e-005
2000 0 0 1.35073e-005 0

total neg_log_likelihood: 33.37


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.76901e-015 0
200 0 0 4.51558e-013 0
250 2 0 6.51903e-012 1.3038e-011
300 28 0 1.24972e-010 3.4992e-009
350 338 0 1.69131e-009 5.71661e-007
400 2596 0 1.62869e-008 4.22809e-005
450 13080 0 1.23706e-007 0.00161808
500 43468 0 7.01176e-007 0.0304787
550 101422 0 2.90996e-006 0.295135
600 180382 0 9.0585e-006 1.634
650 255904 5 2.19233e-005 1.77476
700 293398 8 4.26718e-005 2.90594
750 278302 10 6.86973e-005 4.71653
800 229716 22 9.40624e-005 2.47174
850 175798 24 0.000113319 2.90309
900 130724 19 0.00012457 2.61032
950 96182 12 0.000128801 2.17442
1000 70174 7 0.000127602 2.13452
1050 50456 6 0.000121899 1.83049
1100 35360 3 0.000112098 1.62392
1150 24054 3 9.86243e-005 1.57242
1200 16060 2 8.25596e-005 1.45481
1250 10754 0 6.59409e-005 0.709152
1300 7362 0 5.10261e-005 0.375663
1350 5182 0 3.91874e-005 0.203073
1400 3714 0 3.07742e-005 0.114297
1450 2662 0 2.51661e-005 0.066993
1500 1866 0 2.15012e-005 0.0401216
1550 1256 0 1.91229e-005 0.0240185
1600 798 0 1.75116e-005 0.0139744
1650 470 0 1.64296e-005 0.00772198
1700 254 0 1.57188e-005 0.00399262
1750 126 0 1.52608e-005 0.00192288
1800 56 0 1.49697e-005 0.000838307
1850 22 0 1.47857e-005 0.000325288
1900 8 0 1.46668e-005 0.000117336
1950 2 0 1.45799e-005 2.91601e-005
2000 0 0 1.44932e-005 0

total neg_log_likelihood: 31.6965


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.17236e-014 0
250 2 0 6.2097e-013 1.2419e-012
300 30 0 2.1183e-011 6.35488e-010
350 342 0 3.69479e-010 1.26362e-007
400 2546 0 3.60925e-009 9.18914e-006
450 12914 0 2.79327e-008 0.000360723
500 45438 0 1.80871e-007 0.0082184
550 110634 0 8.95048e-007 0.0990228
600 193100 0 3.36863e-006 0.650483
650 259840 1 9.85051e-006 1.61972
700 288924 8 2.29739e-005 2.10016
750 275666 17 4.37157e-005 3.2406
800 231594 19 6.92915e-005 2.65185
850 178066 11 9.38911e-005 3.2393
900 131090 16 0.000112417 2.36305
950 95240 11 0.000123029 2.14782
1000 68874 8 0.000126542 1.99922
1050 49434 8 0.000124333 2.22407
1100 34952 5 0.0001172 1.83329
1150 24134 6 0.00010556 3.5161
1200 16262 1 9.03532e-005 1.0845
1250 10830 0 7.36037e-005 0.797158
1300 7284 0 5.78285e-005 0.421235
1350 5028 0 4.48098e-005 0.225309
1400 3564 1 3.52709e-005 2.19948
1450 2550 0 2.8762e-005 0.0733441
1500 1794 0 2.44273e-005 0.0438231
1550 1212 0 2.15737e-005 0.0261476
1600 770 0 1.96149e-005 0.0151036
1650 454 0 1.8285e-005 0.00830145
1700 246 0 1.74038e-005 0.00428137
1750 120 0 1.68322e-005 0.00201989
1800 54 0 1.64673e-005 0.000889243
1850 22 0 1.62364e-005 0.000357205
1900 8 0 1.60878e-005 0.000128704
1950 2 0 1.59804e-005 3.19611e-005
2000 0 0 1.58744e-005 0

total neg_log_likelihood: 32.5954


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.23016e-012 0
200 0 0 8.6546e-012 0
250 2 0 5.67613e-011 1.13523e-010
300 28 0 7.4477e-010 2.08536e-008
350 338 0 9.31575e-009 3.14872e-006
400 2596 0 8.57677e-008 0.000222653
450 13080 0 5.64048e-007 0.00737774
500 43468 0 2.6292e-006 0.114286
550 101422 1 8.87932e-006 1.00529
600 180382 3 2.25603e-005 1.65069
650 255904 4 4.4951e-005 4.91082
700 293398 18 7.29098e-005 2.65306
750 278302 30 9.95494e-005 2.71482
800 229716 25 0.000118606 2.62687
850 175798 31 0.000128181 4.0606
900 130724 19 0.000130023 2.50911
950 96182 14 0.000126582 2.3748
1000 70174 4 0.000119452 3.05604
1050 50456 7 0.000109463 2.08564
1100 35360 2 9.7121e-005 1.65978
1150 24054 2 8.29348e-005 1.30682
1200 16060 2 6.78069e-005 1.61161
1250 10754 1 5.32616e-005 1.13
1300 7362 0 4.08414e-005 0.30068
1350 5182 0 3.13312e-005 0.162361
1400 3714 0 2.47537e-005 0.0919365
1450 2662 0 2.04616e-005 0.0544694
1500 1866 0 1.7709e-005 0.0330453
1550 1256 0 1.59513e-005 0.020035
1600 798 0 1.47812e-005 0.0117955
1650 470 0 1.40088e-005 0.00658417
1700 254 0 1.35092e-005 0.00343137
1750 126 0 1.31915e-005 0.00166214
1800 56 0 1.29914e-005 0.000727524
1850 22 0 1.28656e-005 0.000283046
1900 8 0 1.2784e-005 0.000102273
1950 2 0 1.27228e-005 2.54457e-005
2000 0 0 1.2659e-005 0

total neg_log_likelihood: 36.165


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.81643e-015 0
200 0 0 4.84233e-013 0
250 2 0 7.08654e-012 1.41731e-011
300 30 0 1.33817e-010 4.01452e-009
350 342 0 1.81265e-009 6.19926e-007
400 2546 0 1.74581e-008 4.44483e-005
450 12914 0 1.32364e-007 0.00170935
500 45438 0 7.47459e-007 0.0339631
550 110634 1 3.09297e-006 1.41458
600 193100 2 9.61419e-006 1.31226
650 259840 5 2.32488e-005 1.83563
700 288924 9 4.51784e-005 2.73372
750 275666 19 7.24344e-005 2.41935
800 231594 26 9.83606e-005 2.76875
850 178066 16 0.0001169 2.9163
900 131090 7 0.000126129 5.42171
950 95240 16 0.000127576 2.86449
1000 68874 13 0.000123575 3.22549
1050 49434 6 0.00011567 1.83548
1100 34952 1 0.000104635 2.3606
1150 24134 2 9.10093e-005 1.31587
1200 16262 0 7.57007e-005 1.23109
1250 10830 0 6.03369e-005 0.653468
1300 7284 1 4.67259e-005 1.41809
1350 5028 0 3.59639e-005 0.18083
1400 3564 0 2.83186e-005 0.100929
1450 2550 0 2.32204e-005 0.0592128
1500 1794 1 1.98886e-005 3.36882
1550 1212 0 1.77277e-005 0.0214861
1600 770 0 1.62658e-005 0.0125247
1650 454 0 1.5286e-005 0.00693988
1700 246 0 1.46438e-005 0.0036024
1750 120 0 1.42309e-005 0.00170771
1800 54 0 1.39688e-005 0.00075432
1850 22 0 1.38034e-005 0.000303677
1900 8 0 1.36966e-005 0.000109574
1950 2 0 1.36182e-005 2.72366e-005
2000 0 0 1.35388e-005 0

total neg_log_likelihood: 39.5198


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.24449e-012 0
200 0 0 8.84631e-012 0
250 2 0 5.82207e-011 1.16441e-010
300 30 0 7.55343e-010 2.26603e-008
350 342 0 9.45623e-009 3.23403e-006
400 2546 0 8.71463e-008 0.000221875
450 12914 0 5.70964e-007 0.00737343
500 45438 0 2.64265e-006 0.120077
550 110634 0 8.85806e-006 0.980007
600 193100 6 2.23848e-005 2.11874
650 259840 8 4.45145e-005 2.58626
700 288924 21 7.23608e-005 2.44534
750 275666 26 9.94632e-005 2.5885
800 231594 29 0.000119841 2.63294
850 178066 27 0.000131505 2.83108
900 131090 22 0.000135818 2.92777
950 95240 8 0.000134738 3.02133
1000 68874 8 0.000129429 2.01759
1050 49434 7 0.000120403 1.99101
1100 34952 4 0.000107994 1.63942
1150 24134 2 9.26901e-005 1.31983
1200 16262 1 7.55764e-005 1.02277
1250 10830 0 5.85954e-005 0.634607
1300 7284 1 4.38095e-005 1.4613
1350 5028 0 3.23825e-005 0.162822
1400 3564 0 2.44735e-005 0.0872245
1450 2550 0 1.93465e-005 0.0493341
1500 1794 0 1.60986e-005 0.0288811
1550 1212 0 1.40568e-005 0.017037
1600 770 0 1.27244e-005 0.00979784
1650 454 0 1.18626e-005 0.00538565
1700 246 0 1.13153e-005 0.00278358
1750 120 0 1.09722e-005 0.00131667
1800 54 0 1.07584e-005 0.000580955
1850 22 0 1.06243e-005 0.000233736
1900 8 0 1.05362e-005 8.429e-005
1950 2 0 1.04676e-005 2.09354e-005
2000 0 0 1.03935e-005 0

total neg_log_likelihood: 32.7117


Output quantities start here

* Scalar parameter values
initialization.B0 260331

* Nuisance q's

* B0
260331

* R0
1.88887e+007

* SSBs
SSB 260331 256825 248368 239080 229089 218596 207845 197075 186499 176288 166558 157362 148710 140593 132987 125866 119205 112975 107147 101694 96586.2 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.88887e+007 1.88887e+007 1.88611e+007 1.87917e+007 1.87105e+007 1.86167e+007 1.85101e+007 1.83911e+007 1.82607e+007 1.81201e+007 1.79708e+007 1.78141e+007 1.76512e+007 1.74827e+007 1.73092e+007 1.71311e+007 1.69487e+007 1.67625e+007 1.65727e+007 1.63797e+007 1.61838e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998539 0.994865 0.990566 0.985598 0.979954 0.973656 0.966753 0.95931 0.951403 0.94311 0.934484 0.925565 0.91638 0.906949 0.897293 0.887432 0.877386 0.867169 0.856796 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0711333 0.0750395 0.0791482 0.0833622 0.087599 0.0917897 0.0958778 0.0998209 0.103596 0.107201 0.110649 0.113958 0.117153 0.120261 0.123311 0.126336 0.129366 0.132428 0.13555 0.138761 
LL2 0 0.0711333 0.0750395 0.0791482 0.0833622 0.087599 0.0917897 0.0958778 0.0998209 0.103596 0.107201 0.110649 0.113958 0.117153 0.120261 0.123311 0.126336 0.129366 0.132428 0.13555 0.138761 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.75327e+007 1.50152e+007 1.28593e+007 1.10129e+007 9.43159e+006 8.07736e+006 6.91757e+006 5.92431e+006 5.07367e+006 4.34517e+006 3.72127e+006 3.18695e+006 2.72935e+006 2.33746e+006 2.00184e+006 1.7144e+006 1.46824e+006 1.25742e+006 1.07688e+006 922254 789832 676424 579300 496121 424886 363879 311631 266886 228565 1.36328e+006 
1991  1.75327e+007 1.50152e+007 1.28592e+007 1.10122e+007 9.42753e+006 8.06079e+006 6.86985e+006 5.82711e+006 4.93367e+006 4.20258e+006 3.6e+006 3.08523e+006 2.64521e+006 2.26881e+006 1.9466e+006 1.67057e+006 1.43393e+006 1.23094e+006 1.05672e+006 907121 778628 668243 573408 491937 421955 361854 310252 265959 227951 1.36049e+006 
1992  1.7507e+007 1.50152e+007 1.28592e+007 1.1012e+007 9.42599e+006 8.05235e+006 6.8367e+006 5.73471e+006 4.75078e+006 3.94384e+006 3.33773e+006 2.86209e+006 2.45789e+006 2.11366e+006 1.81982e+006 1.56838e+006 1.35268e+006 1.16722e+006 1.00743e+006 869519 750342 647260 558060 480867 414082 356333 306434 263356 226201 1.35401e+006 
1993  1.74426e+007 1.49933e+007 1.28592e+007 1.10119e+007 9.42555e+006 8.04986e+006 6.82589e+006 5.69896e+006 4.66259e+006 3.78284e+006 3.11879e+006 2.64235e+006 2.27075e+006 1.95625e+006 1.68908e+006 1.46117e+006 1.26592e+006 1.09793e+006 952839 827103 717842 622711 539780 467450 404376 349413 301572 259989 223902 1.34666e+006 
1994  1.73673e+007 1.49381e+007 1.28404e+007 1.10119e+007 9.42522e+006 8.04827e+006 6.82003e+006 5.68161e+006 4.62029e+006 3.69754e+006 2.97807e+006 2.45812e+006 2.08741e+006 1.79988e+006 1.55723e+006 1.35131e+006 1.17549e+006 1.02444e+006 893892 780458 681443 594709 518549 451589 392702 340948 295525 255733 220951 1.33808e+006 
1995  1.72802e+007 1.48736e+007 1.27931e+007 1.09957e+007 9.42489e+006 8.04676e+006 6.81488e+006 5.66829e+006 4.59286e+006 3.64881e+006 2.89759e+006 2.33661e+006 1.93335e+006 1.64761e+006 1.42708e+006 1.24124e+006 1.08344e+006 948365 831798 730432 641686 563557 494495 433290 378992 330832 288175 250475 217247 1.32789e+006 
1996  1.71812e+007 1.4799e+007 1.27378e+007 1.09552e+007 9.41079e+006 8.04526e+006 6.80982e+006 5.65564e+006 4.56882e+006 3.61211e+006 2.84629e+006 2.26317e+006 1.8297e+006 1.51958e+006 1.30116e+006 1.1333e+006 991830 871436 767939 678072 599315 529742 467896 412680 363266 319020 279442 244119 212694 1.31571e+006 
1997  1.70708e+007 1.47142e+007 1.26739e+007 1.09078e+007 9.37585e+006 8.03204e+006 6.80487e+006 5.64325e+006 4.54564e+006 3.57851e+006 2.80488e+006 2.21316e+006 1.76449e+006 1.43214e+006 1.19536e+006 1.02955e+006 902561 795350 703756 624543 555221 493903 439176 390006 345640 305535 269290 236600 207215 1.30111e+006 
1998  1.69497e+007 1.46197e+007 1.26014e+007 1.08531e+007 9.33503e+006 8.00107e+006 6.79012e+006 5.63121e+006 4.52313e+006 3.54617e+006 2.7665e+006 2.17145e+006 1.71819e+006 1.3755e+006 1.12226e+006 942470 817266 721643 640634 571035 510378 456791 408880 365634 326332 290481 257744 227891 200755 1.28368e+006 
1999  1.68192e+007 1.4516e+007 1.25204e+007 1.07909e+007 9.28792e+006 7.96514e+006 6.76054e+006 5.61141e+006 4.50146e+006 3.51505e+006 2.72979e+006 2.13272e+006 1.67891e+006 1.33417e+006 1.07391e+006 881809 745798 651597 579803 518670 465760 419213 377638 340023 305653 274047 244897 218017 193294 1.26305e+006 
2000  1.66806e+007 1.44042e+007 1.24316e+007 1.07215e+007 9.23445e+006 7.92391e+006 6.72693e+006 5.57974e+006 4.47419e+006 3.48531e+006 2.69474e+006 2.09591e+006 1.64249e+006 1.29877e+006 1.03794e+006 841039 695696 593004 522262 468428 422275 381967 346116 313698 283988 256494 230908 207055 184852 1.23885e+006 
2001  1.65352e+007 1.42855e+007 1.23359e+007 1.06454e+007 9.17484e+006 7.87731e+006 6.68903e+006 5.54514e+006 4.43806e+006 3.45194e+006 2.66142e+006 2.06096e+006 1.60805e+006 1.26601e+006 1.00697e+006 810311 661618 551728 474201 421085 380702 345788 314968 287213 261778 238149 215999 195142 175499 1.21081e+006 
2002  1.6384e+007 1.4161e+007 1.22342e+007 1.05634e+007 9.10954e+006 7.82552e+006 6.64675e+006 5.50735e+006 4.40019e+006 3.41243e+006 2.62596e+006 2.02788e+006 1.5755e+006 1.23517e+006 978368 783750 635679 523392 440215 381591 341650 311298 284791 261104 239479 219377 200443 182466 165348 1.17876e+006 
2003  1.62276e+007 1.40315e+007 1.21275e+007 1.04763e+007 9.03916e+006 7.76892e+006 6.60024e+006 5.46628e+006 4.36031e+006 3.37221e+006 2.58641e+006 1.99365e+006 1.54479e+006 1.20612e+006 951524 759259 613198 501661 416713 353579 309105 278980 256087 235860 217537 200562 184549 169257 154558 1.14264e+006 
2004  1.60666e+007 1.38976e+007 1.20166e+007 1.0385e+007 8.96443e+006 7.70803e+006 6.5498e+006 5.422e+006 4.31827e+006 3.33098e+006 2.54684e+006 1.95674e+006 1.51354e+006 1.17875e+006 926298 736329 592494 482788 398581 334092 285963 252066 229242 211889 196354 182073 168637 155775 143326 1.10254e+006 
2005  1.59012e+007 1.37596e+007 1.19019e+007 1.02899e+007 8.88606e+006 7.64346e+006 6.49582e+006 5.37469e+006 4.27404e+006 3.28854e+006 2.50692e+006 1.92016e+006 1.48055e+006 1.15122e+006 902561 714809 573137 465417 382805 318986 269787 232889 206897 189503 176266 164243 153017 142290 131871 1.05871e+006 
2006  1.57319e+007 1.3618e+007 1.17838e+007 1.01917e+007 8.80457e+006 7.57581e+006 6.43883e+006 5.32465e+006 4.2277e+006 3.24477e+006 2.46643e+006 1.88363e+006 1.44808e+006 1.12257e+006 878857 694569 554984 449189 368288 305820 257196 219429 190948 170877 157527 147352 137967 129061 120420 1.01154e+006 
2007  1.5559e+007 1.34731e+007 1.16625e+007 1.00905e+007 8.72032e+006 7.50552e+006 6.37928e+006 5.27225e+006 4.17943e+006 3.19967e+006 2.42522e+006 1.84691e+006 1.41584e+006 1.09449e+006 854444 674469 537916 433980 354734 293706 246207 208919 179718 157562 141939 131608 123719 116324 109192 961549 
2008  1.53829e+007 1.3325e+007 1.15384e+007 9.98664e+006 8.63356e+006 7.43288e+006 6.31754e+006 5.21783e+006 4.12941e+006 3.15328e+006 2.3832e+006 1.80983e+006 1.38362e+006 1.06672e+006 830578 653918 521028 419676 342031 282397 236094 199732 170922 148161 130782 118514 110447 104272 98386.9 909376 
2009  1.52038e+007 1.31741e+007 1.14116e+007 9.88028e+006 8.54449e+006 7.35811e+006 6.25383e+006 5.16163e+006 4.07785e+006 3.10566e+006 2.34033e+006 1.77227e+006 1.35125e+006 1.03908e+006 807046 633861 503853 405559 330079 271795 226651 191276 163225 140781 122886 109132 99410.2 93050.5 88167 855724 
2010  1.50219e+007 1.30207e+007 1.12824e+007 9.77167e+006 8.4533e+006 7.28136e+006 6.18831e+006 5.1038e+006 4.0249e+006 3.05691e+006 2.29663e+006 1.73417e+006 1.31862e+006 1.01141e+006 783681 614125 487113 391261 318306 261816 217797 183378 156137 134315 116675 102479 91495.3 83719.3 78655.2 801331 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
