CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f EM 
Date: Tue Oct 15 04:22:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14540)

Prefix for the input parameter filenames : EM

Random number seed : 73747

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 5410 0 2.9474e-005 0.159457
1400 3886 0 2.36683e-005 0.0919762
1450 2772 0 1.9643e-005 0.054451
1500 1934 0 1.69336e-005 0.0327498
1550 1300 0 1.51385e-005 0.0196802
1600 826 0 1.39151e-005 0.011494
1650 490 0 1.30946e-005 0.00641637
1700 266 0 1.25582e-005 0.0033405
1750 132 0 1.22147e-005 0.00161235
1800 58 0 1.19974e-005 0.000695853
1850 24 0 1.186e-005 0.000284642
1900 8 0 1.17697e-005 9.41585e-005
1950 2 0 1.17003e-005 2.34008e-005
2000 0 0 1.16254e-005 0

total neg_log_likelihood: 34.8852


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.69908e-015 0
200 0 0 5.54027e-013 0
250 2 0 7.87837e-012 1.57567e-011
300 28 0 1.52501e-010 4.27004e-009
350 338 0 2.11459e-009 7.1473e-007
400 2596 0 2.04978e-008 5.32124e-005
450 13080 0 1.5637e-007 0.00204532
500 43468 0 8.92831e-007 0.0388096
550 101422 0 3.7212e-006 0.377412
600 180382 0 1.1508e-005 2.07585
650 255904 5 2.72071e-005 2.04727
700 293398 8 5.08349e-005 3.90067
750 278302 10 7.75566e-005 5.9692
800 229716 22 0.000100025 2.48929
850 175798 24 0.00011345 2.89838
900 130724 19 0.000117732 2.78913
950 96182 12 0.000115414 2.20375
1000 70174 7 0.000109041 1.93233
1050 50456 6 0.000100147 1.9123
1100 35360 3 8.95536e-005 1.50034
1150 24054 3 7.78212e-005 1.78275
1200 16060 2 6.55527e-005 1.64303
1250 10754 0 5.35807e-005 0.576223
1300 7362 0 4.28114e-005 0.315184
1350 5182 0 3.39008e-005 0.175677
1400 3714 0 2.71769e-005 0.100936
1450 2662 0 2.24242e-005 0.0596939
1500 1866 0 1.917e-005 0.0357715
1550 1256 0 1.69829e-005 0.0213307
1600 798 0 1.54695e-005 0.0123448
1650 470 0 1.44391e-005 0.00678642
1700 254 0 1.37563e-005 0.00349413
1750 126 0 1.3314e-005 0.00167757
1800 56 0 1.30317e-005 0.000729782
1850 22 0 1.28525e-005 0.000282757
1900 8 0 1.27352e-005 0.000101882
1950 2 0 1.26468e-005 2.52938e-005
2000 0 0 1.25548e-005 0

total neg_log_likelihood: 34.8729


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43664e-014 0
250 2 0 7.55746e-013 1.51146e-012
300 30 0 2.65033e-011 7.95101e-010
350 342 0 4.86145e-010 1.66261e-007
400 2546 0 4.8338e-009 1.23069e-005
450 12914 0 3.73514e-008 0.000482356
500 45438 0 2.43832e-007 0.0110793
550 110634 0 1.21591e-006 0.134521
600 193100 0 4.56174e-006 0.880874
650 259840 1 1.30534e-005 2.17044
700 288924 8 2.92114e-005 1.98072
750 275666 17 5.25533e-005 2.54675
800 231594 19 7.81803e-005 2.41722
850 178066 11 9.93161e-005 3.58745
900 131090 16 0.000111767 2.37062
950 95240 11 0.000115465 2.1254
1000 68874 8 0.000112729 1.97256
1050 49434 8 0.000105915 2.59624
1100 34952 5 9.64788e-005 2.08187
1150 24134 6 8.523e-005 4.30907
1200 16262 1 7.28777e-005 1.01525
1250 10830 0 6.03568e-005 0.653684
1300 7284 0 4.87302e-005 0.354959
1350 5028 0 3.88421e-005 0.195302
1400 3564 1 3.12042e-005 2.3075
1450 2550 0 2.57011e-005 0.0655386
1500 1794 0 2.18712e-005 0.0392374
1550 1212 0 1.92633e-005 0.0233474
1600 770 0 1.74362e-005 0.013426
1650 454 0 1.61783e-005 0.00734501
1700 246 0 1.53371e-005 0.00377295
1750 120 0 1.47881e-005 0.00177459
1800 54 0 1.44361e-005 0.000779555
1850 22 0 1.4212e-005 0.000312667
1900 8 0 1.40659e-005 0.000112528
1950 2 0 1.39571e-005 2.79143e-005
2000 0 0 1.38456e-005 0

total neg_log_likelihood: 33.8677


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52287e-012 0
200 0 0 1.0515e-011 0
250 2 0 6.74603e-011 1.34921e-010
300 28 0 8.85742e-010 2.48008e-008
350 338 0 1.12216e-008 3.79288e-006
400 2596 0 1.03684e-007 0.000269163
450 13080 0 6.82468e-007 0.00892668
500 43468 0 3.18253e-006 0.138338
550 101422 1 1.07143e-005 1.00355
600 180382 3 2.68747e-005 1.90395
650 255904 4 5.20909e-005 6.14833
700 293398 18 8.09673e-005 3.13035
750 278302 30 0.000104816 2.63394
800 229716 25 0.000117867 2.61336
850 175798 31 0.000120255 4.64599
900 130724 19 0.000115474 2.86191
950 96182 14 0.000106874 2.84867
1000 70174 4 9.64597e-005 2.29765
1050 50456 7 8.52603e-005 2.61367
1100 35360 2 7.38254e-005 1.38453
1150 24054 2 6.25051e-005 1.38102
1200 16060 2 5.16168e-005 1.89725
1250 10754 1 4.16257e-005 1.25137
1300 7362 0 3.30272e-005 0.243151
1350 5182 0 2.61374e-005 0.135446
1400 3714 0 2.10593e-005 0.0782151
1450 2662 0 1.75328e-005 0.0466728
1500 1866 0 1.51544e-005 0.0282784
1550 1256 0 1.35762e-005 0.0170518
1600 798 0 1.24992e-005 0.00997442
1650 470 0 1.17762e-005 0.00553486
1700 254 0 1.13035e-005 0.0028711
1750 126 0 1.10006e-005 0.00138609
1800 56 0 1.0809e-005 0.00060531
1850 22 0 1.0688e-005 0.000235136
1900 8 0 1.06084e-005 8.48677e-005
1950 2 0 1.05472e-005 2.10944e-005
2000 0 0 1.04811e-005 0

total neg_log_likelihood: 39.3326


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.72008e-015 0
200 0 0 5.88857e-013 0
250 2 0 8.48611e-012 1.69722e-011
300 30 0 1.61823e-010 4.85468e-009
350 342 0 2.24767e-009 7.68704e-007
400 2546 0 2.18007e-008 5.55045e-005
450 12914 0 1.66066e-007 0.00214458
500 45438 0 9.45065e-007 0.0429419
550 110634 1 3.9287e-006 1.26786
600 193100 2 1.21327e-005 1.33325
650 259840 5 2.86481e-005 2.19443
700 288924 9 5.33915e-005 3.60344
750 275666 19 8.10212e-005 2.65789
800 231594 26 0.00010349 2.63497
850 178066 16 0.00011565 2.86573
900 131090 7 0.000117652 4.79736
950 95240 16 0.000112674 3.43271
1000 68874 13 0.000103902 4.12485
1050 49434 6 9.32877e-005 2.01937
1100 34952 1 8.18212e-005 1.80909
1150 24134 2 7.00491e-005 1.33355
1200 16262 0 5.84138e-005 0.949952
1250 10830 0 4.74868e-005 0.514294
1300 7284 1 3.78824e-005 1.56349
1350 5028 0 3.003e-005 0.150993
1400 3564 0 2.41334e-005 0.0860125
1450 2550 0 1.99697e-005 0.0509231
1500 1794 1 1.7117e-005 3.51393
1550 1212 0 1.51976e-005 0.0184196
1600 770 0 1.38677e-005 0.0106782
1650 454 0 1.29613e-005 0.00588446
1700 246 0 1.23602e-005 0.00304063
1750 120 0 1.19707e-005 0.00143649
1800 54 0 1.1722e-005 0.000632994
1850 22 0 1.15642e-005 0.000254414
1900 8 0 1.1461e-005 9.16886e-005
1950 2 0 1.13833e-005 2.27668e-005
2000 0 0 1.13022e-005 0

total neg_log_likelihood: 40.9897


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52761e-012 0
200 0 0 1.0648e-011 0
250 2 0 6.85194e-011 1.37039e-010
300 30 0 8.89899e-010 2.6697e-008
350 342 0 1.12874e-008 3.86029e-006
400 2546 0 1.0443e-007 0.00026588
450 12914 0 6.85015e-007 0.00884628
500 45438 0 3.17245e-006 0.14415
550 110634 0 1.05998e-005 1.17271
600 193100 6 2.64315e-005 1.9031
650 259840 8 5.10796e-005 3.1916
700 288924 21 7.94405e-005 2.53062
750 275666 26 0.000103306 2.66224
800 231594 29 0.000117183 2.66781
850 178066 27 0.000121064 3.20552
900 131090 22 0.000118038 3.68389
950 95240 8 0.000111035 2.31164
1000 68874 8 0.000101767 2.03598
1050 49434 7 9.11118e-005 2.49438
1100 34952 4 7.95822e-005 1.86753
1150 24134 2 6.75773e-005 1.34574
1200 16262 1 5.55491e-005 1.00497
1250 10830 0 4.41745e-005 0.47842
1300 7284 1 3.41925e-005 1.6391
1350 5028 0 2.61167e-005 0.131316
1400 3564 0 2.0155e-005 0.0718331
1450 2550 0 1.60368e-005 0.0408941
1500 1794 0 1.32892e-005 0.0238409
1550 1212 0 1.14918e-005 0.0139281
1600 770 0 1.0288e-005 0.00792176
1650 454 0 9.49506e-006 0.00431078
1700 246 0 8.98527e-006 0.00221039
1750 120 0 8.6631e-006 0.00103958
1800 54 0 8.46112e-006 0.000456902
1850 22 0 8.33365e-006 0.000183341
1900 8 0 8.24876e-006 6.59904e-005
1950 2 0 8.18104e-006 1.63621e-005
2000 0 0 8.10595e-006 0

total neg_log_likelihood: 34.6465


Output quantities start here

* Scalar parameter values
initialization.B0 194044

* Nuisance q's

* B0
194044

* R0
1.40792e+007

* SSBs
SSB 194044 192642 189262 185547 181533 177288 172902 168473 164092 159844 155789 151963 148376 145028 141912 139019 136337 133855 131561 129442 127489 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.40792e+007 1.40792e+007 1.40682e+007 1.40412e+007 1.40104e+007 1.3976e+007 1.3938e+007 1.38971e+007 1.38539e+007 1.38091e+007 1.37636e+007 1.37183e+007 1.36735e+007 1.36297e+007 1.35872e+007 1.3546e+007 1.35064e+007 1.34684e+007 1.34321e+007 1.33974e+007 1.33645e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999221 0.9973 0.995117 0.99267 0.989975 0.987068 0.983997 0.980818 0.977589 0.974365 0.971185 0.968075 0.965054 0.962131 0.959317 0.956617 0.954037 0.951578 0.949241 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0381732 0.0392702 0.0403695 0.0414415 0.0424645 0.0434227 0.0443057 0.0451077 0.0458278 0.0464701 0.0470418 0.0475509 0.0480058 0.0484153 0.0487876 0.0491308 0.0494511 0.0497537 0.050043 0.0503221 
LL2 0 0.0381732 0.0392702 0.0403695 0.0414415 0.0424645 0.0434227 0.0443057 0.0451077 0.0458278 0.0464701 0.0470418 0.0475509 0.0480058 0.0484153 0.0487876 0.0491308 0.0494511 0.0497537 0.050043 0.0503221 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.30684e+007 1.1192e+007 9.58498e+006 8.20872e+006 7.03007e+006 6.02066e+006 5.15618e+006 4.41583e+006 3.78179e+006 3.23878e+006 2.77374e+006 2.37547e+006 2.03439e+006 1.74228e+006 1.49212e+006 1.27787e+006 1.09439e+006 937252 802677 687425 588721 504189 431796 369796 316699 271226 232282 198930 170367 1.01616e+006 
1991  1.30684e+007 1.1192e+007 9.58494e+006 8.20844e+006 7.02844e+006 6.01403e+006 5.1371e+006 4.37695e+006 3.72579e+006 3.18174e+006 2.72523e+006 2.33478e+006 2.00073e+006 1.71482e+006 1.47002e+006 1.26034e+006 1.08067e+006 926660 794614 681372 584239 500917 429439 368122 315527 270416 231730 198559 170121 1.01504e+006 
1992  1.30582e+007 1.1192e+007 9.58493e+006 8.20836e+006 7.02787e+006 6.01083e+006 5.12429e+006 4.34072e+006 3.65309e+006 3.07802e+006 2.61986e+006 2.24515e+006 1.92551e+006 1.65256e+006 1.41918e+006 1.21939e+006 1.04814e+006 901177 774923 666366 572962 492559 423330 363720 312397 268223 230214 197526 169426 1.01248e+006 
1993  1.30331e+007 1.11832e+007 9.58493e+006 8.20835e+006 7.02776e+006 6.0101e+006 5.12082e+006 4.32825e+006 3.62018e+006 3.01484e+006 2.53157e+006 2.15592e+006 1.84957e+006 1.58877e+006 1.3663e+006 1.17614e+006 1.01323e+006 873384 753096 649460 560049 482834 416108 358432 308581 265506 228308 196208 168527 1.00962e+006 
1994  1.30046e+007 1.11617e+007 9.57746e+006 8.20834e+006 7.02769e+006 6.00977e+006 5.11948e+006 4.32369e+006 3.60716e+006 2.98461e+006 2.47681e+006 2.08094e+006 1.77414e+006 1.52452e+006 1.31227e+006 1.13128e+006 976469 843652 729374 630789 545557 471742 407739 352206 304016 262207 225958 194557 167385 1.00635e+006 
1995  1.29726e+007 1.11373e+007 9.55905e+006 8.20193e+006 7.02763e+006 6.00949e+006 5.1185e+006 4.321e+006 3.60084e+006 2.97092e+006 2.4493e+006 2.03374e+006 1.71065e+006 1.46088e+006 1.25801e+006 1.08558e+006 938462 812444 704082 610566 529607 459337 398227 345017 298661 258276 223114 192530 165961 1.00251e+006 
1996  1.29374e+007 1.11099e+007 9.53813e+006 8.18616e+006 7.0221e+006 6.00923e+006 5.11761e+006 4.3187e+006 3.59621e+006 2.96293e+006 2.43555e+006 2.0091e+006 1.67018e+006 1.40726e+006 1.20441e+006 1.03982e+006 899861 780277 677614 589070 512383 445725 387621 336871 292495 253678 219735 190083 164216 997947 
1997  1.28994e+007 1.10798e+007 9.51467e+006 8.16823e+006 7.00855e+006 6.0043e+006 5.11678e+006 4.31658e+006 3.59209e+006 2.95654e+006 2.42666e+006 1.99592e+006 1.64842e+006 1.37275e+006 1.15923e+006 994740 861312 747696 650408 566636 494124 431065 376013 327811 285526 248396 215792 187183 162115 992503 
1998  1.28593e+007 1.10472e+007 9.48884e+006 8.14814e+006 6.99316e+006 5.99254e+006 5.11203e+006 4.31464e+006 3.58831e+006 2.95079e+006 2.41929e+006 1.9869e+006 1.63622e+006 1.35377e+006 1.12994e+006 956744 823428 715240 622919 543631 475113 415559 363538 317917 277791 242438 211272 183805 159628 986007 
1999  1.28177e+007 1.10129e+007 9.46098e+006 8.12601e+006 6.97592e+006 5.97922e+006 5.10152e+006 4.30952e+006 3.58487e+006 2.94556e+006 2.41265e+006 1.97931e+006 1.62758e+006 1.34276e+006 1.11354e+006 931964 791505 683413 595593 520434 455656 399444 350368 307301 269356 235835 206179 179938 156736 978288 
2000  1.27755e+007 1.09773e+007 9.43154e+006 8.10214e+006 6.95694e+006 5.96434e+006 5.08975e+006 4.29966e+006 3.57899e+006 2.94083e+006 2.40665e+006 1.97248e+006 1.62025e+006 1.33479e+006 1.1038e+006 917904 770594 656601 568844 497415 436069 382978 336701 296109 260320 228644 200543 175586 153428 969186 
2001  1.27334e+007 1.09411e+007 9.40107e+006 8.07693e+006 6.93648e+006 5.94799e+006 5.07668e+006 4.28884e+006 3.56936e+006 2.93431e+006 2.40125e+006 1.96634e+006 1.61367e+006 1.32799e+006 1.09664e+006 909404 758608 638979 546317 474915 416659 366423 322752 284508 250802 220947 194409 170773 149709 958551 
2002  1.26918e+007 1.09051e+007 9.37012e+006 8.05083e+006 6.91487e+006 5.93039e+006 5.06242e+006 4.27705e+006 3.5591e+006 2.9249e+006 2.39457e+006 1.96083e+006 1.60777e+006 1.32191e+006 1.09051e+006 903089 751265 628800 531473 455970 397708 350034 308742 272678 240945 212847 187849 165539 145597 946263 
2003  1.26512e+007 1.08695e+007 9.33921e+006 8.02432e+006 6.8925e+006 5.91181e+006 5.04712e+006 4.26433e+006 3.54817e+006 2.91516e+006 2.38568e+006 1.95439e+006 1.60248e+006 1.31646e+006 1.08504e+006 897677 745766 622500 522847 443462 381753 334046 294883 260805 230900 204462 180948 159943 141128 932233 
2004  1.26117e+007 1.08347e+007 9.30873e+006 7.99785e+006 6.86979e+006 5.8926e+006 5.03104e+006 4.25082e+006 3.53659e+006 2.90501e+006 2.37665e+006 1.94626e+006 1.59652e+006 1.31158e+006 1.08014e+006 892845 741047 617755 517467 436159 371203 320588 281372 249066 220822 195921 173808 154060 136352 916413 
2005  1.25735e+007 1.08008e+007 9.27893e+006 7.97175e+006 6.84711e+006 5.8731e+006 5.01443e+006 4.23669e+006 3.52445e+006 2.89443e+006 2.36738e+006 1.9381e+006 1.58925e+006 1.3062e+006 1.07575e+006 888508 736828 613672 513393 431576 365020 311677 269998 237627 210863 187356 166538 147973 131331 898807 
2006  1.25367e+007 1.07681e+007 9.24996e+006 7.94622e+006 6.82474e+006 5.85363e+006 4.9976e+006 4.22218e+006 3.51188e+006 2.88349e+006 2.35786e+006 1.92981e+006 1.58199e+006 1.29979e+006 1.07098e+006 884619 733040 610020 509882 428090 361120 306439 262460 227997 201161 178893 159248 141777 126138 879468 
2007  1.25015e+007 1.07366e+007 9.22195e+006 7.92141e+006 6.80287e+006 5.83445e+006 4.98083e+006 4.20753e+006 3.49907e+006 2.87229e+006 2.34812e+006 1.92138e+006 1.57469e+006 1.29344e+006 1.06539e+006 880445 729641 606741 506741 425084 358146 303123 258019 221610 192993 170651 152047 135565 120852 858507 
2008  1.24677e+007 1.07064e+007 9.19498e+006 7.89742e+006 6.78162e+006 5.81568e+006 4.9643e+006 4.19295e+006 3.4862e+006 2.86097e+006 2.33824e+006 1.91282e+006 1.56732e+006 1.28708e+006 1.05988e+006 875621 726020 603794 503917 422392 355577 300588 255199 217840 187572 163712 145034 129430 115554 836084 
2009  1.24356e+007 1.06775e+007 9.1691e+006 7.87432e+006 6.76107e+006 5.79746e+006 4.94815e+006 4.17861e+006 3.47343e+006 2.84964e+006 2.32829e+006 1.90418e+006 1.55988e+006 1.28069e+006 1.05439e+006 870874 721876 600672 501376 419969 353275 298395 253038 215441 184369 159104 139131 123456 110322 812404 
2010  1.24051e+007 1.065e+007 9.14437e+006 7.85216e+006 6.74128e+006 5.77983e+006 4.93246e+006 4.16462e+006 3.46091e+006 2.83845e+006 2.31839e+006 1.89554e+006 1.5524e+006 1.27426e+006 1.04888e+006 866155 717805 597125 498695 417786 351201 296429 251168 213599 182326 156378 135209 118427 105227 787708 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
