CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim1/casal -e -q -f EM 
Date: Tue Oct 08 11:48:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16220)

Prefix for the input parameter filenames : EM

Random number seed : 95702

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
600 90534 0 1.13e-005 1.02304
650 124382 3 2.657e-005 1.51042
700 135292 2 4.96557e-005 3.60166
750 124916 12 7.61657e-005 2.46794
800 104638 12 9.92142e-005 2.28835
850 82726 14 0.000114149 3.20037
900 62796 13 0.000120696 3.80117
950 46732 11 0.000121114 4.09494
1000 34910 1 0.000117653 2.69462
1050 26292 4 0.000111511 1.80732
1100 19670 0 0.000103107 2.02822
1150 14408 1 9.25868e-005 1.04579
1200 10300 0 8.02835e-005 0.826953
1250 7220 1 6.70644e-005 1.2094
1300 4996 1 5.42125e-005 1.57701
1350 3424 0 4.29213e-005 0.146966
1400 2320 0 3.40197e-005 0.078927
1450 1546 0 2.75296e-005 0.0425613
1500 1006 0 2.2988e-005 0.0231262
1550 632 0 1.98912e-005 0.0125713
1600 378 0 1.77292e-005 0.00670169
1650 214 0 1.62512e-005 0.00347779
1700 112 0 1.5271e-005 0.00171036
1750 54 0 1.46365e-005 0.000790375
1800 24 0 1.42323e-005 0.000341578
1850 10 0 1.39764e-005 0.000139764
1900 4 0 1.3809e-005 5.52365e-005
1950 2 0 1.3682e-005 2.73641e-005
2000 0 0 1.35472e-005 0

total neg_log_likelihood: 37.7914


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.4769e-014 0
250 0 0 8.06197e-013 0
300 12 0 2.77303e-011 3.32763e-010
350 140 0 4.90484e-010 6.86677e-008
400 1042 0 4.8898e-009 5.09517e-006
450 5174 0 3.79562e-008 0.000196385
500 17996 0 2.46413e-007 0.00443445
550 46168 0 1.2149e-006 0.0560896
600 88522 0 4.5052e-006 0.398811
650 128034 0 1.27884e-005 1.63736
700 144032 2 2.85282e-005 1.97578
750 133060 4 5.14122e-005 2.3273
800 108570 8 7.69644e-005 1.97673
850 83738 13 9.88102e-005 3.35559
900 63094 12 0.000112862 3.55179
950 46670 4 0.000118879 1.87231
1000 34148 2 0.000118887 1.95068
1050 25064 5 0.000114915 2.37837
1100 18486 1 0.000108041 1.30547
1150 13538 0 9.86368e-005 1.33541
1200 9730 1 8.7035e-005 1.01303
1250 6846 2 7.40315e-005 2.55918
1300 4740 1 6.09059e-005 1.53103
1350 3250 0 4.89661e-005 0.159144
1400 2208 0 3.92571e-005 0.0866814
1450 1480 0 3.19863e-005 0.0473405
1500 970 0 2.6776e-005 0.025973
1550 612 0 2.31515e-005 0.0141689
1600 368 0 2.05715e-005 0.00757038
1650 208 0 1.87775e-005 0.00390576
1700 108 0 1.75711e-005 0.0018977
1750 52 0 1.67819e-005 0.000872667
1800 22 0 1.62757e-005 0.000358068
1850 8 0 1.59543e-005 0.000127635
1900 4 0 1.57457e-005 6.29831e-005
1950 2 0 1.55905e-005 3.11812e-005
2000 0 0 1.54292e-005 0

total neg_log_likelihood: 29.5777


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56454e-012 0
200 0 0 1.09444e-011 0
250 0 0 7.1163e-011 0
300 12 0 9.16989e-010 1.10039e-008
350 144 0 1.16082e-008 1.67159e-006
400 1080 0 1.07627e-007 0.000116237
450 5452 0 7.05369e-007 0.00384567
500 19454 0 3.24949e-006 0.0632157
550 49380 0 1.0763e-005 0.531482
600 90534 5 2.65781e-005 2.80344
650 124382 7 5.09251e-005 1.93759
700 135292 11 7.87485e-005 2.13098
750 124916 12 0.000102239 2.19206
800 104638 16 0.000116359 2.85653
850 82726 3 0.000121282 4.90755
900 62796 8 0.000119994 1.98306
950 46732 4 0.000115211 1.82832
1000 34910 7 0.000108414 2.99312
1050 26292 3 0.000100216 1.52007
1100 19670 1 9.08346e-005 1.20633
1150 14408 0 8.03631e-005 1.15792
1200 10300 1 6.90454e-005 1.05197
1250 7220 0 5.75375e-005 0.415433
1300 4996 1 4.67769e-005 1.68738
1350 3424 0 3.75906e-005 0.128713
1400 2320 0 3.05034e-005 0.070769
1450 1546 0 2.54225e-005 0.0393037
1500 1006 0 2.19186e-005 0.0220504
1550 632 0 1.95585e-005 0.0123611
1600 378 0 1.79321e-005 0.0067784
1650 214 0 1.68343e-005 0.00360256
1700 112 0 1.61145e-005 0.00180483
1750 54 0 1.5653e-005 0.000845268
1800 24 0 1.53612e-005 0.000368672
1850 10 0 1.5177e-005 0.000151772
1900 4 0 1.50562e-005 6.02253e-005
1950 2 0 1.49628e-005 2.99258e-005
2000 0 0 1.48609e-005 0

total neg_log_likelihood: 31.5573


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.84857e-015 0
200 0 0 6.069e-013 0
250 0 0 8.95457e-012 0
300 12 0 1.69048e-010 2.02857e-009
350 140 0 2.30775e-009 3.23085e-007
400 1042 0 2.2482e-008 2.34263e-005
450 5174 0 1.71507e-007 0.000887375
500 17996 0 9.69785e-007 0.0174523
550 46168 0 3.9816e-006 0.183823
600 88522 1 1.21167e-005 1.00251
650 128034 7 2.82366e-005 3.14431
700 144032 6 5.21517e-005 1.99213
750 133060 12 7.89006e-005 2.27089
800 108570 12 0.00010124 2.21319
850 83738 6 0.000114642 2.60866
900 63094 5 0.000119254 2.22108
950 46670 4 0.000117762 1.85795
1000 34148 4 0.000112732 1.63572
1050 25064 3 0.000105579 1.51852
1100 18486 2 9.68624e-005 1.31859
1150 13538 0 8.67748e-005 1.17481
1200 9730 0 7.55526e-005 0.735155
1250 6846 0 6.38139e-005 0.436884
1300 4740 1 5.2514e-005 1.63951
1350 3250 0 4.25773e-005 0.138379
1400 2208 0 3.46932e-005 0.0766039
1450 1480 0 2.88961e-005 0.0427669
1500 970 0 2.4803e-005 0.0240592
1550 612 0 2.19888e-005 0.0134573
1600 368 0 2.00076e-005 0.00736288
1650 208 0 1.86432e-005 0.00387783
1700 108 0 1.7733e-005 0.00191518
1750 52 0 1.71412e-005 0.00089135
1800 22 0 1.67632e-005 0.000368794
1850 8 0 1.65237e-005 0.00013219
1900 4 0 1.63677e-005 6.54712e-005
1950 2 0 1.62504e-005 3.2501e-005
2000 0 0 1.61267e-005 0

total neg_log_likelihood: 26.282


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.6621e-012 0
200 0 0 1.04849e-011 0
250 0 0 6.57294e-011 0
300 12 0 8.76625e-010 1.05195e-008
350 140 0 1.08212e-008 1.51497e-006
400 1042 0 9.84277e-008 0.000102562
450 5174 0 6.53557e-007 0.00338151
500 17996 0 3.09602e-006 0.0557161
550 46168 1 1.05319e-005 1.20729
600 88522 1 2.65229e-005 1.49436
650 128034 9 5.14394e-005 2.4233
700 144032 12 7.99986e-005 2.17806
750 133060 19 0.000103928 3.26046
800 108570 18 0.000117938 3.30362
850 83738 14 0.000122336 2.86148
900 63094 9 0.000120393 2.14916
950 46670 6 0.000115044 1.86433
1000 34148 5 0.000107875 1.95155
1050 25064 2 9.95472e-005 1.35954
1100 18486 0 9.0269e-005 1.66879
1150 13538 1 8.00557e-005 1.00329
1200 9730 0 6.90053e-005 0.671445
1250 6846 0 5.76241e-005 0.394506
1300 4740 0 4.67775e-005 0.22173
1350 3250 0 3.7329e-005 0.121322
1400 2208 0 2.99106e-005 0.0660437
1450 1480 0 2.45219e-005 0.0362928
1500 970 0 2.07737e-005 0.0201507
1550 612 0 1.82381e-005 0.0111618
1600 368 0 1.64903e-005 0.00606849
1650 208 0 1.53136e-005 0.00318525
1700 108 0 1.4545e-005 0.00157087
1750 52 0 1.40543e-005 0.000730827
1800 22 0 1.37451e-005 0.000302393
1850 8 0 1.35503e-005 0.000108403
1900 4 0 1.34221e-005 5.36888e-005
1950 2 0 1.33215e-005 2.66431e-005
2000 0 0 1.32093e-005 0

total neg_log_likelihood: 28.3391


Output quantities start here

* Scalar parameter values
initialization.B0 174860

* Nuisance q's

* B0
174860

* R0
1.37508e+007

* SSBs
SSB 174860 172055 168933 165508 161812 157910 153883 149819 145801 141904 138184 134671 131376 128296 125426 122757 120279 117982 115856 113891 112077 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37508e+007 1.37508e+007 1.37268e+007 1.36993e+007 1.36681e+007 1.3633e+007 1.35945e+007 1.35529e+007 1.35089e+007 1.34633e+007 1.3417e+007 1.33706e+007 1.33248e+007 1.32799e+007 1.32361e+007 1.31937e+007 1.31527e+007 1.31132e+007 1.30754e+007 1.30393e+007 1.30049e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998256 0.996255 0.993982 0.991434 0.98863 0.985604 0.982406 0.979092 0.975721 0.972349 0.969017 0.965751 0.962569 0.959483 0.956502 0.953634 0.950884 0.948257 0.945754 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0390847 0.0402355 0.0413903 0.0425179 0.0435953 0.044606 0.0455388 0.0463878 0.0471528 0.0478382 0.0484509 0.0489984 0.0494894 0.0499329 0.0503373 0.0507113 0.051061 0.051392 0.0517089 0.0520152 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27636e+007 1.09309e+007 9.36143e+006 8.01727e+006 6.86611e+006 5.88024e+006 5.03593e+006 4.31285e+006 3.69359e+006 3.16324e+006 2.70905e+006 2.32007e+006 1.98694e+006 1.70165e+006 1.45732e+006 1.24807e+006 1.06887e+006 915393 783956 671392 574990 492431 421725 361172 309313 264900 226865 194290 166393 992456 
1991  1.27636e+007 1.09309e+007 9.3614e+006 8.01699e+006 6.86449e+006 5.87362e+006 5.01684e+006 4.27396e+006 3.63758e+006 3.10621e+006 2.66054e+006 2.27938e+006 1.95329e+006 1.67419e+006 1.43522e+006 1.23054e+006 1.05514e+006 904801 775894 665339 570509 489158 419368 359498 308140 264090 226313 193920 166147 991338 
1992  1.27414e+007 1.09309e+007 9.36139e+006 8.01692e+006 6.86391e+006 5.87041e+006 5.00403e+006 4.23771e+006 3.56488e+006 3.00249e+006 2.55518e+006 2.18976e+006 1.87808e+006 1.61193e+006 1.38439e+006 1.18959e+006 1.02262e+006 879318 756202 650332 559230 480799 413259 355094 305011 261897 224797 192886 165453 988775 
1993  1.27158e+007 1.09119e+007 9.36139e+006 8.0169e+006 6.8638e+006 5.86967e+006 5.00053e+006 4.22519e+006 3.53191e+006 2.93928e+006 2.46691e+006 2.10056e+006 1.80216e+006 1.54816e+006 1.33152e+006 1.14635e+006 987715 851527 734375 633425 546316 471071 406034 349805 301192 259179 222890 191567 164553 985920 
1994  1.26868e+007 1.089e+007 9.34506e+006 8.01689e+006 6.86373e+006 5.86933e+006 4.99916e+006 4.22058e+006 3.51878e+006 2.90894e+006 2.41211e+006 2.02562e+006 1.72678e+006 1.48396e+006 1.27753e+006 1.10151e+006 950967 821804 710656 614755 531822 459977 397662 343576 296625 255878 220538 189915 163410 982641 
1995  1.26543e+007 1.08652e+007 9.32633e+006 8.0029e+006 6.86367e+006 5.86904e+006 4.99816e+006 4.21782e+006 3.51234e+006 2.8951e+006 2.38447e+006 1.97837e+006 1.66334e+006 1.42039e+006 1.22332e+006 1.05586e+006 912992 790616 685376 594537 515872 447570 388147 336383 291266 251943 217691 187886 161984 978795 
1996  1.26185e+007 1.08373e+007 9.30505e+006 7.98685e+006 6.85164e+006 5.86878e+006 4.99724e+006 4.21545e+006 3.50759e+006 2.88694e+006 2.37054e+006 1.9536e+006 1.62284e+006 1.36683e+006 1.16981e+006 1.01017e+006 874441 758486 658933 573056 498656 433960 377540 328235 285097 247342 214309 185437 160237 974226 
1997  1.25799e+007 1.08067e+007 9.2812e+006 7.96862e+006 6.83785e+006 5.85829e+006 4.99639e+006 4.21327e+006 3.50335e+006 2.88038e+006 2.36145e+006 1.94024e+006 1.60096e+006 1.3323e+006 1.1247e+006 965179 835967 725961 631767 550649 480413 419309 365936 319175 278126 242058 210363 182534 158134 968773 
1998  1.25391e+007 1.07736e+007 9.25494e+006 7.94818e+006 6.8222e+006 5.84632e+006 4.98689e+006 4.21127e+006 3.49946e+006 2.87446e+006 2.35388e+006 1.93102e+006 1.58858e+006 1.3132e+006 1.0954e+006 927262 798182 693583 604336 527685 461430 403820 353470 309284 270391 236098 205840 179154 155645 962265 
1999  1.24967e+007 1.07386e+007 9.22662e+006 7.92569e+006 6.80467e+006 5.83277e+006 4.97619e+006 4.20211e+006 3.49591e+006 2.86906e+006 2.34705e+006 1.92322e+006 1.57974e+006 1.30203e+006 1.0789e+006 902483 766341 661855 577088 504547 442015 387734 340318 298678 261961 229496 200747 175284 152751 954534 
2000  1.24537e+007 1.07024e+007 9.19668e+006 7.90143e+006 6.78538e+006 5.81764e+006 4.9642e+006 4.19205e+006 3.48661e+006 2.86417e+006 2.34086e+006 1.9162e+006 1.57221e+006 1.29389e+006 1.06902e+006 888342 745440 635126 550436 481603 422484 371307 326677 287503 252934 222309 195111 170932 149441 945417 
2001  1.24107e+007 1.06656e+007 9.16565e+006 7.87579e+006 6.76458e+006 5.80102e+006 4.95091e+006 4.18102e+006 3.47676e+006 2.85479e+006 2.33527e+006 1.90985e+006 1.56545e+006 1.28691e+006 1.06169e+006 879715 733386 617519 527990 459195 403145 354805 312767 275927 243433 214621 188982 166120 145721 934769 
2002  1.23681e+007 1.06287e+007 9.13409e+006 7.84921e+006 6.7426e+006 5.78312e+006 4.9364e+006 4.169e+006 3.46627e+006 2.84515e+006 2.3262e+006 1.90414e+006 1.55935e+006 1.28065e+006 1.05541e+006 873257 725934 607284 513164 440326 384279 338483 298805 264133 233599 206535 182430 160890 141611 922468 
2003  1.23265e+007 1.05923e+007 9.10253e+006 7.82219e+006 6.71982e+006 5.76422e+006 4.92084e+006 4.15604e+006 3.45511e+006 2.83516e+006 2.31708e+006 1.89572e+006 1.55387e+006 1.27501e+006 1.04977e+006 867701 720312 600891 504492 427838 368397 322573 285007 252304 223585 198172 175543 155302 137146 908428 
2004  1.22859e+007 1.05566e+007 9.07133e+006 7.79515e+006 6.69666e+006 5.74466e+006 4.90447e+006 4.14228e+006 3.44329e+006 2.82477e+006 2.30781e+006 1.88737e+006 1.54627e+006 1.26996e+006 1.04471e+006 862726 715467 596040 499034 420499 357867 309181 271567 240620 213549 189660 168422 149430 132376 892603 
2005  1.22465e+007 1.05218e+007 9.04076e+006 7.76843e+006 6.6735e+006 5.72477e+006 4.88755e+006 4.12789e+006 3.4309e+006 2.81396e+006 2.2983e+006 1.87898e+006 1.53878e+006 1.26322e+006 1.04016e+006 858247 711123 591849 494869 415849 351655 300290 260252 229244 203638 181131 161177 143361 127366 874999 
2006  1.22084e+007 1.04881e+007 9.01097e+006 7.74225e+006 6.6506e+006 5.70489e+006 4.87038e+006 4.11309e+006 3.41807e+006 2.80277e+006 2.28855e+006 1.87047e+006 1.53132e+006 1.25662e+006 1.03426e+006 854218 707211 588089 491265 412286 347698 295028 252733 219667 193992 172711 153919 137187 122188 855672 
2007  1.21718e+007 1.04555e+007 8.98208e+006 7.71674e+006 6.62817e+006 5.68525e+006 4.85324e+006 4.09814e+006 3.40499e+006 2.79132e+006 2.27857e+006 1.86182e+006 1.52383e+006 1.25009e+006 1.02851e+006 849110 703691 584704 488033 409201 344659 291665 248273 213298 185871 164518 146756 131004 116922 834735 
2008  1.21367e+007 1.04241e+007 8.95417e+006 7.69199e+006 6.60632e+006 5.66601e+006 4.83632e+006 4.08323e+006 3.39183e+006 2.77973e+006 2.26845e+006 1.85305e+006 1.51626e+006 1.24356e+006 1.02285e+006 844148 699296 581653 485118 406431 342024 289075 245413 209512 180467 157621 139787 124902 111648 812350 
2009  1.21032e+007 1.03941e+007 8.92732e+006 7.66809e+006 6.58512e+006 5.64726e+006 4.81974e+006 4.06854e+006 3.37876e+006 2.76813e+006 2.25827e+006 1.8442e+006 1.50862e+006 1.237e+006 1.0172e+006 839266 695033 577888 482488 403931 339655 286825 243206 207080 177250 153028 133920 118965 106445 788724 
2010  1.20712e+007 1.03653e+007 8.90159e+006 7.64509e+006 6.56464e+006 5.62907e+006 4.80361e+006 4.05417e+006 3.36591e+006 2.75666e+006 2.24812e+006 1.83533e+006 1.50096e+006 1.2304e+006 1.01155e+006 834417 690849 574241 479272 401673 337516 284803 241288 205199 175179 150292 130011 113968 101383 764102 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
