CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f TR 
Date: Tue Oct 15 02:40:13 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : TR

Random number seed : 67613

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1850 24 0 1.3475e-005 0.000323401
1900 8 0 1.33821e-005 0.000107058
1950 2 0 1.33126e-005 2.66253e-005
2000 0 0 1.32396e-005 0

total neg_log_likelihood: 35.7534


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.08687e-015 0
200 0 0 4.8686e-013 0
250 2 0 6.9946e-012 1.39893e-011
300 28 0 1.34583e-010 3.76833e-009
350 338 0 1.83686e-009 6.2086e-007
400 2596 0 1.77317e-008 4.60314e-005
450 13080 0 1.34912e-007 0.00176464
500 43468 0 7.66731e-007 0.0333283
550 101422 0 3.18744e-006 0.323277
600 180382 1 9.90537e-006 1.20635
650 255904 8 2.38051e-005 2.24084
700 293398 12 4.57543e-005 2.24669
750 278302 21 7.24336e-005 2.46246
800 229716 27 9.73338e-005 3.02132
850 175798 13 0.00011507 3.68878
900 130724 19 0.000124261 2.6171
950 96182 17 0.000126416 3.19694
1000 70174 5 0.000123489 2.65639
1050 50456 4 0.000116658 1.97378
1100 35360 7 0.000106513 3.00886
1150 24054 2 9.35452e-005 1.32126
1200 16060 3 7.86533e-005 2.35405
1250 10754 0 6.34193e-005 0.682033
1300 7362 1 4.96383e-005 1.37206
1350 5182 0 3.84998e-005 0.19951
1400 3714 0 3.04161e-005 0.112967
1450 2662 0 2.49277e-005 0.0663583
1500 1866 0 2.12922e-005 0.0397317
1550 1256 0 1.89106e-005 0.0237519
1600 798 0 1.72886e-005 0.0137964
1650 470 0 1.61959e-005 0.00761211
1700 254 0 1.54767e-005 0.00393112
1750 126 0 1.50128e-005 0.00189162
1800 56 0 1.47176e-005 0.000824194
1850 22 0 1.45309e-005 0.000319683
1900 8 0 1.44099e-005 0.00011528
1950 2 0 1.43206e-005 2.86413e-005
2000 0 0 1.42304e-005 0

total neg_log_likelihood: 34.8782


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26278e-014 0
250 2 0 6.67317e-013 1.33471e-012
300 30 0 2.29872e-011 6.89618e-010
350 342 0 4.08001e-010 1.39536e-007
400 2546 0 4.00991e-009 1.02092e-005
450 12914 0 3.10279e-008 0.000400695
500 45438 0 2.01526e-007 0.00915694
550 110634 0 1.0002e-006 0.110657
600 193100 1 3.76245e-006 1.046
650 259840 1 1.09312e-005 1.79643
700 288924 10 2.5168e-005 2.53623
750 275666 16 4.70469e-005 2.63981
800 231594 18 7.30787e-005 2.40218
850 178066 14 9.7013e-005 2.57651
900 131090 14 0.000113912 2.27413
950 95240 5 0.00012246 4.16862
1000 68874 5 0.000123981 2.60337
1050 49434 5 0.000120235 1.81949
1100 34952 1 0.000112292 2.55762
1150 24134 5 0.000100738 2.77678
1200 16262 2 8.64246e-005 1.41784
1250 10830 1 7.09534e-005 1.03179
1300 7284 0 5.63279e-005 0.410304
1350 5028 0 4.40657e-005 0.221567
1400 3564 0 3.48995e-005 0.124384
1450 2550 1 2.85311e-005 2.69339
1500 1794 0 2.42331e-005 0.0434747
1550 1212 0 2.13767e-005 0.0259089
1600 770 0 1.94057e-005 0.0149426
1650 454 0 1.80632e-005 0.00820074
1700 246 0 1.71718e-005 0.0042243
1750 120 0 1.65929e-005 0.00199117
1800 54 0 1.6223e-005 0.000876049
1850 22 0 1.59886e-005 0.000351752
1900 8 0 1.58371e-005 0.000126698
1950 2 0 1.57267e-005 3.14536e-005
2000 0 0 1.56164e-005 0

total neg_log_likelihood: 35.3168


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33075e-012 0
200 0 0 9.30187e-012 0
250 2 0 6.05712e-011 1.21142e-010
300 28 0 7.95222e-010 2.22662e-008
350 338 0 9.99323e-009 3.37771e-006
400 2596 0 9.21446e-008 0.000239207
450 13080 0 6.06343e-007 0.00793097
500 43468 0 2.82749e-006 0.122905
550 101422 0 9.54178e-006 0.967751
600 180382 9 2.41512e-005 3.91339
650 255904 12 4.77165e-005 2.17014
700 293398 19 7.63794e-005 2.66917
750 278302 35 0.000102562 3.37971
800 229716 29 0.000119999 2.64209
850 175798 15 0.000127373 3.66083
900 130724 18 0.000127034 2.42559
950 96182 11 0.000121789 2.14762
1000 70174 6 0.000113431 2.09264
1050 50456 4 0.000102903 1.78156
1100 35360 1 9.07585e-005 2.04325
1150 24054 0 7.74649e-005 1.86341
1200 16060 3 6.36956e-005 2.74666
1250 10754 0 5.05649e-005 0.543788
1300 7362 0 3.92483e-005 0.288952
1350 5182 1 3.04157e-005 2.00519
1400 3714 0 2.41704e-005 0.08977
1450 2662 0 2.00149e-005 0.0532803
1500 1866 0 1.73107e-005 0.0323021
1550 1256 0 1.55657e-005 0.0195507
1600 798 0 1.43966e-005 0.0114886
1650 470 0 1.36217e-005 0.00640224
1700 254 0 1.31192e-005 0.00333231
1750 126 0 1.27991e-005 0.0016127
1800 56 0 1.25974e-005 0.000705458
1850 22 0 1.24704e-005 0.00027435
1900 8 0 1.23876e-005 9.91017e-005
1950 2 0 1.23252e-005 2.46505e-005
2000 0 0 1.22594e-005 0

total neg_log_likelihood: 37.6917


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.12592e-015 0
200 0 0 5.20283e-013 0
250 2 0 7.57563e-012 1.51512e-011
300 30 0 1.43598e-010 4.30795e-009
350 342 0 1.96262e-009 6.71216e-007
400 2546 0 1.89532e-008 4.82547e-005
450 12914 0 1.43976e-007 0.0018593
500 45438 0 8.15395e-007 0.03705
550 110634 0 3.38048e-006 0.373997
600 193100 2 1.04904e-005 1.30701
650 259840 9 2.51852e-005 2.43884
700 288924 12 4.83063e-005 2.3124
750 275666 18 7.61111e-005 2.59135
800 231594 19 0.000101358 2.85191
850 178066 13 0.00011813 3.98686
900 131090 20 0.000125123 2.78945
950 95240 15 0.000124439 2.66392
1000 68874 8 0.000118761 1.971
1050 49434 3 0.000109832 2.14571
1100 34952 6 9.85482e-005 2.60312
1150 24134 1 8.54773e-005 1.33879
1200 16262 0 7.13485e-005 1.16031
1250 10830 0 5.73752e-005 0.621391
1300 7284 0 4.4934e-005 0.327307
1350 5028 0 3.49328e-005 0.175645
1400 3564 0 2.7679e-005 0.0986494
1450 2550 0 2.27497e-005 0.0580125
1500 1794 0 1.94819e-005 0.0349508
1550 1212 0 1.73404e-005 0.0210167
1600 770 0 1.58825e-005 0.0122296
1650 454 0 1.49013e-005 0.00676525
1700 246 0 1.42565e-005 0.00350713
1750 120 0 1.38411e-005 0.00166095
1800 54 0 1.35772e-005 0.000733172
1850 22 0 1.34103e-005 0.00029503
1900 8 0 1.33022e-005 0.000106419
1950 2 0 1.32222e-005 2.64446e-005
2000 0 0 1.31405e-005 0

total neg_log_likelihood: 31.9359


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.34193e-012 0
200 0 0 9.47308e-012 0
250 2 0 6.18824e-011 1.23765e-010
300 30 0 8.03453e-010 2.41036e-008
350 342 0 1.0108e-008 3.45694e-006
400 2546 0 9.33134e-008 0.000237576
450 12914 0 6.11833e-007 0.00790121
500 45438 1 2.83327e-006 2.17871
550 110634 2 9.48998e-006 1.64564
600 193100 4 2.38864e-005 1.67546
650 259840 13 4.70818e-005 2.23131
700 288924 15 7.54773e-005 3.47293
750 275666 23 0.000101937 2.98411
800 231594 26 0.000120484 2.61759
850 178066 22 0.000129706 2.49462
900 131090 18 0.00013156 2.38492
950 95240 18 0.000128393 3.55635
1000 68874 11 0.00012161 2.49927
1050 49434 5 0.000111902 1.76667
1100 34952 4 9.97028e-005 1.66916
1150 24134 1 8.54827e-005 1.33886
1200 16262 0 7.00729e-005 1.13957
1250 10830 0 5.49122e-005 0.594716
1300 7284 0 4.1583e-005 0.302897
1350 5028 0 3.10741e-005 0.156243
1400 3564 0 2.36308e-005 0.0842211
1450 2550 0 1.8706e-005 0.0477007
1500 1794 0 1.55376e-005 0.0278747
1550 1212 0 1.35237e-005 0.0163908
1600 770 0 1.22005e-005 0.00939448
1650 454 0 1.1341e-005 0.00514884
1700 246 0 1.07936e-005 0.00265523
1750 120 0 1.04498e-005 0.00125398
1800 54 0 1.02353e-005 0.000552706
1850 22 0 1.01005e-005 0.000222212
1900 8 0 1.00116e-005 8.00932e-005
1950 2 0 9.9419e-006 1.98839e-005
2000 0 0 9.86597e-006 0

total neg_log_likelihood: 34.9127


Output quantities start here

* Scalar parameter values
initialization.B0 234595

* Nuisance q's

* B0
234595

* R0
1.70214e+007

* SSBs
SSB 234595 231790 225026 217596 209594 201176 192532 183854 175316 167060 159188 151748 144752 138193 132056 126320 120964 115966 111304 106953 102894 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70214e+007 1.70214e+007 1.69994e+007 1.69442e+007 1.68801e+007 1.68066e+007 1.67237e+007 1.66321e+007 1.65325e+007 1.64263e+007 1.63148e+007 1.61992e+007 1.60808e+007 1.596e+007 1.58377e+007 1.57141e+007 1.55897e+007 1.54649e+007 1.53401e+007 1.52156e+007 1.50917e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998705 0.995464 0.991699 0.987381 0.982513 0.977127 0.971279 0.965038 0.958485 0.951698 0.944738 0.937646 0.930456 0.923195 0.915887 0.908555 0.901223 0.893908 0.886629 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0631495 0.0662093 0.0693894 0.0726099 0.075805 0.0789211 0.0819153 0.0847573 0.0874312 0.0899375 0.0922875 0.094497 0.0965843 0.0985707 0.100478 0.102329 0.104142 0.105936 0.107727 0.109528 
LL2 0 0.0631495 0.0662093 0.0693894 0.0726099 0.075805 0.0789211 0.0819153 0.0847573 0.0874312 0.0899375 0.0922875 0.094497 0.0965843 0.0985707 0.100478 0.102329 0.104142 0.105936 0.107727 0.109528 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.57994e+007 1.35308e+007 1.1588e+007 9.92415e+006 8.49919e+006 7.27884e+006 6.23371e+006 5.33864e+006 4.57209e+006 3.91561e+006 3.35339e+006 2.87189e+006 2.45953e+006 2.10638e+006 1.80394e+006 1.54492e+006 1.32309e+006 1.13312e+006 970418 831080 711750 609553 522031 447075 382882 327906 280824 240502 205969 1.22851e+006 
1991  1.57994e+007 1.35308e+007 1.15879e+007 9.92359e+006 8.49594e+006 7.26558e+006 6.19553e+006 5.26088e+006 4.46009e+006 3.80154e+006 3.25637e+006 2.79051e+006 2.39221e+006 2.05146e+006 1.75974e+006 1.50985e+006 1.29565e+006 1.11193e+006 954292 818975 702787 603008 517317 443727 380537 326286 279720 239760 205478 1.22627e+006 
1992  1.57789e+007 1.35308e+007 1.15879e+007 9.92343e+006 8.49473e+006 7.25891e+006 6.16923e+006 5.18732e+006 4.31401e+006 3.59443e+006 3.04633e+006 2.61182e+006 2.24222e+006 1.92724e+006 1.65826e+006 1.42807e+006 1.23063e+006 1.06096e+006 914871 788910 680176 586239 505054 434884 374249 321877 276672 237682 204081 1.22111e+006 
1993  1.57277e+007 1.35133e+007 1.15879e+007 9.92339e+006 8.49441e+006 7.25706e+006 6.16102e+006 5.15963e+006 4.24463e+006 3.46623e+006 2.87082e+006 2.43536e+006 2.09196e+006 1.8009e+006 1.55338e+006 1.34212e+006 1.16112e+006 1.00548e+006 871204 755007 654220 566647 490475 424190 366517 316367 272801 235002 202252 1.21527e+006 
1994  1.56682e+007 1.34695e+007 1.15729e+007 9.92335e+006 8.49418e+006 7.25594e+006 6.15685e+006 5.14698e+006 4.21276e+006 3.39991e+006 2.75897e+006 2.28732e+006 1.94424e+006 1.67495e+006 1.44725e+006 1.25377e+006 1.08848e+006 946525 823975 717685 625134 544300 473552 411561 357230 309638 267998 231624 199910 1.20848e+006 
1995  1.56e+007 1.34185e+007 1.15354e+007 9.91046e+006 8.49395e+006 7.25491e+006 6.15331e+006 5.13772e+006 4.19323e+006 3.36387e+006 2.69687e+006 2.19074e+006 1.82003e+006 1.55176e+006 1.34203e+006 1.16487e+006 1.01425e+006 885274 774071 677557 593305 519407 454364 396989 346328 301605 262168 227456 196976 1.20046e+006 
1996  1.55231e+007 1.33601e+007 1.14917e+007 9.87827e+006 8.48273e+006 7.2539e+006 6.14989e+006 5.12911e+006 4.17668e+006 3.33798e+006 2.65921e+006 2.13426e+006 1.73751e+006 1.4481e+006 1.23966e+006 1.07722e+006 939970 823027 722517 635390 559269 492313 433103 380551 333812 292220 255240 222421 193373 1.19087e+006 
1997  1.5438e+007 1.32942e+007 1.14417e+007 9.84087e+006 8.455e+006 7.24353e+006 6.14659e+006 5.1208e+006 4.16098e+006 3.31487e+006 2.63002e+006 2.09759e+006 1.68734e+006 1.37824e+006 1.15353e+006 992406 867120 761073 670395 592050 523680 463477 410068 362419 319754 281491 247180 216462 189038 1.1794e+006 
1998  1.53456e+007 1.32213e+007 1.13853e+007 9.79799e+006 8.42282e+006 7.2191e+006 6.13547e+006 5.11286e+006 4.14596e+006 3.29297e+006 2.60354e+006 2.06808e+006 1.65331e+006 1.33455e+006 1.09487e+006 921101 796980 700606 618765 548432 487261 433453 385652 342848 304304 269483 237996 209551 183921 1.16572e+006 
1999  1.5247e+007 1.31422e+007 1.13229e+007 9.74965e+006 8.38595e+006 7.19093e+006 6.11259e+006 5.09872e+006 4.13172e+006 3.27218e+006 2.57855e+006 2.04118e+006 1.62535e+006 1.30403e+006 1.05741e+006 872145 738077 642646 568589 505403 450752 402841 360317 322172 287680 256323 227745 201696 178002 1.1495e+006 
2000  1.51435e+007 1.30578e+007 1.12551e+007 9.69619e+006 8.34443e+006 7.1588e+006 6.08669e+006 5.07513e+006 4.11299e+006 3.25262e+006 2.55502e+006 2.01594e+006 1.59985e+006 1.27864e+006 1.03069e+006 840384 697390 594028 520676 463735 414856 372251 334562 300777 270161 242197 216535 192947 171287 1.13046e+006 
2001  1.50363e+007 1.29691e+007 1.11828e+007 9.63813e+006 8.29853e+006 7.12274e+006 6.05759e+006 5.04935e+006 4.08714e+006 3.2301e+006 2.53297e+006 1.99229e+006 1.57604e+006 1.25551e+006 1.0083e+006 817395 670675 560288 480526 424070 380197 342256 308890 279078 252072 227340 204524 183395 163818 1.10835e+006 
2002  1.49263e+007 1.28773e+007 1.11068e+007 9.57618e+006 8.24871e+006 7.08299e+006 6.02529e+006 5.02121e+006 4.06002e+006 3.20256e+006 2.50913e+006 1.97021e+006 1.5538e+006 1.23397e+006 987906 798024 651126 537928 452562 390861 347286 313361 283771 257490 233757 212022 191908 173173 155674 1.08302e+006 
2003  1.48142e+007 1.27831e+007 1.10282e+007 9.51113e+006 8.19557e+006 7.03994e+006 5.98999e+006 4.9907e+006 4.03143e+006 3.17452e+006 2.48184e+006 1.94711e+006 1.5331e+006 1.21392e+006 968972 780397 634588 521428 433894 367663 319750 285976 259615 236400 215562 196535 178918 162448 146967 1.05437e+006 
2004  1.47006e+007 1.26871e+007 1.09475e+007 9.44376e+006 8.13978e+006 6.99407e+006 5.952e+006 4.95793e+006 4.00131e+006 3.14578e+006 2.45458e+006 1.92165e+006 1.51185e+006 1.19527e+006 951373 764058 619545 507426 420026 352087 300470 263075 236755 216147 197809 181165 165796 151414 137838 1.02245e+006 
2005  1.45859e+007 1.25898e+007 1.08653e+007 9.37466e+006 8.08201e+006 6.94598e+006 5.91171e+006 4.92311e+006 3.96967e+006 3.11621e+006 2.4271e+006 1.89649e+006 1.489e+006 1.17637e+006 935009 748880 605611 494688 408227 340453 287462 247008 217644 197001 180776 166180 152783 140275 128451 987389 
2006  1.44705e+007 1.24916e+007 1.0782e+007 9.30428e+006 8.02278e+006 6.89622e+006 5.86962e+006 4.88656e+006 3.93665e+006 3.08575e+006 2.39925e+006 1.87139e+006 1.46655e+006 1.15637e+006 918560 734763 592669 482892 397489 330532 277704 236126 204215 180998 164687 151815 140104 129235 118980 949453 
2007  1.43546e+007 1.23927e+007 1.06979e+007 9.23291e+006 7.96244e+006 6.84523e+006 5.82617e+006 4.84864e+006 3.90246e+006 3.05448e+006 2.37097e+006 1.84621e+006 1.44432e+006 1.13681e+006 901353 720659 580629 471937 387547 321500 269367 227934 195091 169737 151242 138254 127956 118484 109596 909012 
2008  1.42388e+007 1.22935e+007 1.06132e+007 9.16084e+006 7.90126e+006 6.7933e+006 5.78172e+006 4.80968e+006 3.86733e+006 3.02249e+006 2.34223e+006 1.82083e+006 1.42215e+006 1.11752e+006 884578 706023 568647 461737 378308 313134 261772 220922 188201 162067 141771 126922 116493 108186 100462 866525 
2009  1.41232e+007 1.21943e+007 1.05282e+007 9.0883e+006 7.83949e+006 6.74068e+006 5.7365e+006 4.76996e+006 3.83147e+006 2.98989e+006 2.31307e+006 1.79522e+006 1.39992e+006 1.09835e+006 868071 691776 556284 451612 369698 305356 254734 214531 182296 156261 135306 118932 106915 98472.6 91714.4 822519 
2010  1.40082e+007 1.20953e+007 1.04433e+007 9.01554e+006 7.77731e+006 6.68755e+006 5.69072e+006 4.72967e+006 3.7951e+006 2.95685e+006 2.28356e+006 1.76939e+006 1.3776e+006 1.07921e+006 851711 677782 544262 441212 361168 298100 248186 208606 176909 151278 130402 113468 100156 90355.8 83465.7 777562 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
