CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Tue Oct 15 02:40:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11776)

Prefix for the input parameter filenames : EM

Random number seed : 67616

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1750 132 0 1.24678e-005 0.00164577
1800 58 0 1.22464e-005 0.000710298
1850 24 0 1.21065e-005 0.000290557
1900 8 0 1.20145e-005 9.61164e-005
1950 2 0 1.19438e-005 2.38878e-005
2000 0 0 1.18676e-005 0

total neg_log_likelihood: 37.173


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.77133e-015 0
200 0 0 5.6263e-013 0
250 2 0 8.00208e-012 1.60041e-011
300 28 0 1.54883e-010 4.33672e-009
350 338 0 2.14709e-009 7.25715e-007
400 2596 0 2.08117e-008 5.40272e-005
450 13080 0 1.5876e-007 0.00207658
500 43468 0 9.06415e-007 0.0394001
550 101422 0 3.7777e-006 0.383143
600 180382 1 1.16839e-005 1.36204
650 255904 8 2.76312e-005 2.02758
700 293398 12 5.16534e-005 2.52224
750 278302 21 7.88563e-005 2.46581
800 229716 27 0.000101774 2.83686
850 175798 13 0.000115517 3.71698
900 130724 19 0.000119962 2.72412
950 96182 17 0.000117679 3.57417
1000 70174 5 0.000111248 2.31931
1050 50456 4 0.000102229 1.77385
1100 35360 7 9.14543e-005 3.54343
1150 24054 2 7.9494e-005 1.3088
1200 16060 3 6.69661e-005 2.64897
1250 10754 0 5.47283e-005 0.588564
1300 7362 1 4.37156e-005 1.45552
1350 5182 0 3.46054e-005 0.179328
1400 3714 0 2.77346e-005 0.103008
1450 2662 0 2.28812e-005 0.0609104
1500 1866 0 1.95601e-005 0.0364994
1550 1256 0 1.73291e-005 0.0217655
1600 798 0 1.57859e-005 0.0125972
1650 470 0 1.47354e-005 0.00692568
1700 254 0 1.40394e-005 0.00356604
1750 126 0 1.35886e-005 0.00171217
1800 56 0 1.33009e-005 0.000744856
1850 22 0 1.31183e-005 0.000288604
1900 8 0 1.29988e-005 0.000103991
1950 2 0 1.29087e-005 2.58176e-005
2000 0 0 1.28151e-005 0

total neg_log_likelihood: 35.7204


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.45893e-014 0
250 2 0 7.67524e-013 1.53499e-012
300 30 0 2.69088e-011 8.07264e-010
350 342 0 4.93327e-010 1.68718e-007
400 2546 0 4.90433e-009 1.24864e-005
450 12914 0 3.78979e-008 0.000489413
500 45438 0 2.47383e-007 0.0112406
550 110634 0 1.23354e-006 0.136472
600 193100 1 4.62818e-006 1.00608
650 259840 1 1.32472e-005 2.20607
700 288924 10 2.966e-005 2.19181
750 275666 16 5.33958e-005 2.36457
800 231594 18 7.94928e-005 2.37332
850 178066 14 0.00010106 2.725
900 131090 14 0.000113814 2.27332
950 95240 5 0.000117663 3.91153
1000 68874 5 0.000114949 2.35947
1050 49434 5 0.000108065 1.75145
1100 34952 1 9.84852e-005 2.2062
1150 24134 5 8.70325e-005 3.17727
1200 16262 2 7.44306e-005 1.52161
1250 10830 1 6.164e-005 1.07164
1300 7284 0 4.97559e-005 0.362431
1350 5028 0 3.96487e-005 0.199357
1400 3564 0 3.18446e-005 0.113496
1450 2550 1 2.62247e-005 2.77181
1500 1794 0 2.23157e-005 0.0400348
1550 1212 0 1.96551e-005 0.0238222
1600 770 0 1.77916e-005 0.0136996
1650 454 0 1.6509e-005 0.00749514
1700 246 0 1.56514e-005 0.00385026
1750 120 0 1.50918e-005 0.00181103
1800 54 0 1.47329e-005 0.000795583
1850 22 0 1.45046e-005 0.000319103
1900 8 0 1.43556e-005 0.000114846
1950 2 0 1.42448e-005 2.84897e-005
2000 0 0 1.41313e-005 0

total neg_log_likelihood: 34.8266


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5464e-012 0
200 0 0 1.06795e-011 0
250 2 0 6.85326e-011 1.37065e-010
300 28 0 8.99831e-010 2.51953e-008
350 338 0 1.13987e-008 3.85277e-006
400 2596 0 1.05319e-007 0.000273408
450 13080 0 6.93235e-007 0.00906752
500 43468 0 3.23277e-006 0.140522
550 101422 0 1.0884e-005 1.10388
600 180382 9 2.73051e-005 3.37764
650 255904 12 5.29432e-005 2.26037
700 293398 19 8.23348e-005 2.98996
750 278302 35 0.000106655 3.1492
800 229716 29 0.000120017 2.64187
850 175798 15 0.000122533 3.39102
900 130724 18 0.000117741 2.57822
950 96182 11 0.000109041 2.13771
1000 70174 6 9.84729e-005 1.89143
1050 50456 4 8.70833e-005 1.65104
1100 35360 1 7.5433e-005 1.68626
1150 24054 0 6.38805e-005 1.53663
1200 16060 3 5.2754e-005 3.13639
1250 10754 0 4.25353e-005 0.457434
1300 7362 0 3.37385e-005 0.248387
1350 5182 1 2.66913e-005 2.11651
1400 3714 0 2.15005e-005 0.0798536
1450 2662 0 1.78982e-005 0.0476454
1500 1866 0 1.54702e-005 0.0288677
1550 1256 0 1.386e-005 0.0174082
1600 798 0 1.27616e-005 0.0101838
1650 470 0 1.20244e-005 0.00565151
1700 254 0 1.15425e-005 0.0029318
1750 126 0 1.12338e-005 0.00141546
1800 56 0 1.10385e-005 0.00061816
1850 22 0 1.09151e-005 0.000240133
1900 8 0 1.0834e-005 8.66728e-005
1950 2 0 1.07717e-005 2.15434e-005
2000 0 0 1.07044e-005 0

total neg_log_likelihood: 36.6988


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.79299e-015 0
200 0 0 5.98044e-013 0
250 2 0 8.61995e-012 1.724e-011
300 30 0 1.64361e-010 4.93084e-009
350 342 0 2.28238e-009 7.80573e-007
400 2546 0 2.2136e-008 5.63583e-005
450 12914 0 1.68616e-007 0.00217751
500 45438 0 9.59512e-007 0.0435983
550 110634 0 3.98864e-006 0.441281
600 193100 2 1.23191e-005 1.33875
650 259840 9 2.90969e-005 2.15587
700 288924 12 5.42553e-005 2.63757
750 275666 18 8.23856e-005 2.89514
800 231594 19 0.000105309 3.04037
850 178066 13 0.000117768 3.96226
900 131090 20 0.00011989 2.95791
950 95240 15 0.000114894 2.95195
1000 68874 8 0.000106015 2.00139
1050 49434 3 9.52378e-005 1.85196
1100 34952 6 8.35695e-005 3.06883
1150 24134 1 7.15679e-005 1.1807
1200 16262 0 5.96874e-005 0.970665
1250 10830 0 4.85182e-005 0.525465
1300 7284 0 3.86962e-005 0.281869
1350 5028 0 3.06663e-005 0.154192
1400 3564 0 2.46389e-005 0.0878142
1450 2550 0 2.03854e-005 0.0519832
1500 1794 0 1.74728e-005 0.0313465
1550 1212 0 1.55141e-005 0.0188032
1600 770 0 1.41574e-005 0.0109013
1650 454 0 1.3233e-005 0.0060078
1700 246 0 1.26201e-005 0.00310455
1750 120 0 1.22229e-005 0.00146675
1800 54 0 1.19694e-005 0.000646353
1850 22 0 1.18085e-005 0.000259789
1900 8 0 1.17034e-005 9.36275e-005
1950 2 0 1.16242e-005 2.32485e-005
2000 0 0 1.15416e-005 0

total neg_log_likelihood: 32.6745


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55132e-012 0
200 0 0 1.08154e-011 0
250 2 0 6.96136e-011 1.39227e-010
300 30 0 9.04117e-010 2.71235e-008
350 342 0 1.14664e-008 3.92152e-006
400 2546 0 1.06085e-007 0.000270092
450 12914 0 6.95872e-007 0.0089865
500 45438 1 3.22278e-006 2.0676
550 110634 2 1.07686e-005 1.5343
600 193100 4 2.6857e-005 1.78021
650 259840 13 5.192e-005 2.21684
700 288924 15 8.07902e-005 3.98763
750 275666 23 0.00010513 3.15494
800 231594 26 0.000119337 2.60065
850 178066 22 0.000123377 2.46821
900 131090 18 0.000120376 2.51801
950 95240 18 0.000113308 4.36952
1000 68874 11 0.000103912 3.01041
1050 49434 5 9.30806e-005 1.75704
1100 34952 4 8.13349e-005 1.84165
1150 24134 1 6.9083e-005 1.15606
1200 16262 0 5.679e-005 0.923545
1250 10830 0 4.51547e-005 0.489036
1300 7284 0 3.49409e-005 0.254514
1350 5028 0 2.66793e-005 0.134145
1400 3564 0 2.05839e-005 0.0733619
1450 2550 0 1.63763e-005 0.0417598
1500 1794 0 1.35708e-005 0.0243462
1550 1212 0 1.17366e-005 0.0142248
1600 770 0 1.05085e-005 0.00809158
1650 454 0 9.69989e-006 0.00440377
1700 246 0 9.18011e-006 0.00225832
1750 120 0 8.85166e-006 0.0010622
1800 54 0 8.64577e-006 0.000466873
1850 22 0 8.51584e-006 0.000187349
1900 8 0 8.42934e-006 6.7435e-005
1950 2 0 8.36034e-006 1.67208e-005
2000 0 0 8.28387e-006 0

total neg_log_likelihood: 36.4438


Output quantities start here

* Scalar parameter values
initialization.B0 191271

* Nuisance q's

* B0
191271

* R0
1.3878e+007

* SSBs
SSB 191271 189869 186489 182774 178760 174516 170131 165704 161326 157080 153028 149203 145618 142271 139156 136263 133581 131098 128803 126682 124727 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.3878e+007 1.3878e+007 1.3867e+007 1.38399e+007 1.38092e+007 1.37747e+007 1.37367e+007 1.36956e+007 1.36523e+007 1.36073e+007 1.35617e+007 1.35161e+007 1.3471e+007 1.34269e+007 1.33841e+007 1.33426e+007 1.33026e+007 1.32642e+007 1.32275e+007 1.31924e+007 1.31591e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999209 0.99726 0.995043 0.992557 0.989818 0.986862 0.983737 0.9805 0.97721 0.973922 0.970676 0.967501 0.964412 0.961422 0.95854 0.955774 0.953127 0.950603 0.948203 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0387266 0.0398561 0.0409889 0.0420945 0.0431503 0.0441402 0.0450531 0.0458829 0.0466288 0.0472948 0.0478881 0.048417 0.0488901 0.0493164 0.0497045 0.0500626 0.0503971 0.0507133 0.0510158 0.051308 
LL2 0 0.0387266 0.0398561 0.0409889 0.0420945 0.0431503 0.0441402 0.0450531 0.0458829 0.0466288 0.0472948 0.0478881 0.048417 0.0488901 0.0493164 0.0497045 0.0500626 0.0503971 0.0507133 0.0510158 0.051308 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.28816e+007 1.1032e+007 9.448e+006 8.09141e+006 6.92961e+006 5.93462e+006 5.0825e+006 4.35273e+006 3.72774e+006 3.1925e+006 2.7341e+006 2.34153e+006 2.00532e+006 1.71739e+006 1.47079e+006 1.25961e+006 1.07875e+006 923858 791206 677601 580308 496984 425625 364512 312173 267350 228962 196087 167932 1.00163e+006 
1991  1.28816e+007 1.1032e+007 9.44796e+006 8.09113e+006 6.92798e+006 5.92799e+006 5.06341e+006 4.31385e+006 3.67174e+006 3.13546e+006 2.68559e+006 2.30084e+006 1.97166e+006 1.68992e+006 1.4487e+006 1.24208e+006 1.06503e+006 913266 783143 671548 575826 493712 423268 362838 311001 266540 228411 195716 167686 1.00052e+006 
1992  1.28715e+007 1.1032e+007 9.44796e+006 8.09105e+006 6.92741e+006 5.92478e+006 5.0506e+006 4.2776e+006 3.59904e+006 3.03174e+006 2.58023e+006 2.21121e+006 1.89645e+006 1.62767e+006 1.39786e+006 1.20113e+006 1.0325e+006 887783 763452 656541 564548 485353 417159 358435 307871 264347 226895 194683 166992 997953 
1993  1.28463e+007 1.10233e+007 9.44796e+006 8.09104e+006 6.92729e+006 5.92405e+006 5.04711e+006 4.2651e+006 3.56609e+006 2.96854e+006 2.49195e+006 2.122e+006 1.82052e+006 1.56389e+006 1.34499e+006 1.15788e+006 997596 859991 741625 639635 551634 475626 409936 353146 304053 261629 224988 193364 166092 995099 
1994  1.28178e+007 1.10018e+007 9.44048e+006 8.09103e+006 6.92722e+006 5.92372e+006 5.04576e+006 4.26051e+006 3.55301e+006 2.93825e+006 2.43716e+006 2.04704e+006 1.74512e+006 1.49967e+006 1.29098e+006 1.11304e+006 960843 830265 717905 620964 537141 464533 401564 346918 299487 258329 222637 191713 164949 991821 
1995  1.27858e+007 1.09773e+007 9.42206e+006 8.08462e+006 6.92716e+006 5.92343e+006 5.04476e+006 4.25777e+006 3.54661e+006 2.92447e+006 2.40958e+006 1.99981e+006 1.68166e+006 1.43607e+006 1.23676e+006 1.06737e+006 922855 799069 692620 600744 521191 452127 392050 339727 294130 254396 219791 189684 163524 987977 
1996  1.27505e+007 1.09499e+007 9.40112e+006 8.06884e+006 6.92163e+006 5.92317e+006 5.04385e+006 4.25544e+006 3.54191e+006 2.91637e+006 2.39571e+006 1.97509e+006 1.64117e+006 1.38248e+006 1.1832e+006 1.02165e+006 884284 766924 666167 579257 503971 438516 381444 331580 287962 249795 216411 187236 161778 983412 
1997  1.27124e+007 1.09197e+007 9.37763e+006 8.0509e+006 6.90807e+006 5.91823e+006 5.04301e+006 4.25328e+006 3.53772e+006 2.90988e+006 2.3867e+006 1.9618e+006 1.61934e+006 1.34796e+006 1.13807e+006 976625 845781 734378 638985 556840 485723 423861 369838 322519 280992 244512 212466 184335 159675 977963 
1998  1.26721e+007 1.08871e+007 9.35175e+006 8.03077e+006 6.89267e+006 5.90646e+006 5.03825e+006 4.2513e+006 3.53387e+006 2.90403e+006 2.37921e+006 1.95266e+006 1.60703e+006 1.32891e+006 1.10877e+006 938677 807957 701969 611531 533860 466729 408366 357369 312627 273257 238553 207944 180955 157188 971459 
1999  1.26304e+007 1.08526e+007 9.32382e+006 8.0086e+006 6.8754e+006 5.89313e+006 5.02772e+006 4.24615e+006 3.53037e+006 2.8987e+006 2.37247e+006 1.94494e+006 1.59827e+006 1.31781e+006 1.09232e+006 913899 776085 670202 584253 510699 447297 392269 344210 302017 264825 231951 202851 177087 154294 963733 
2000  1.25881e+007 1.08169e+007 9.2943e+006 7.98468e+006 6.85639e+006 5.87823e+006 5.01592e+006 4.23625e+006 3.52443e+006 2.89388e+006 2.36635e+006 1.93801e+006 1.59082e+006 1.30973e+006 1.08249e+006 899792 755181 643442 557564 487726 427745 375827 330559 290836 255795 224763 197215 172734 150985 954622 
2001  1.25457e+007 1.07806e+007 9.26371e+006 7.95939e+006 6.83588e+006 5.86184e+006 5.00283e+006 4.2254e+006 3.51474e+006 2.88727e+006 2.36086e+006 1.93175e+006 1.58414e+006 1.30283e+006 1.07524e+006 891219 743158 625832 535088 465283 408379 359305 316634 279251 246287 217071 191084 167922 147266 943980 
2002  1.25039e+007 1.07443e+007 9.23263e+006 7.93319e+006 6.8142e+006 5.84419e+006 4.98853e+006 4.21357e+006 3.50442e+006 2.8778e+006 2.35408e+006 1.92614e+006 1.57813e+006 1.29666e+006 1.06902e+006 884824 735753 615623 520258 446387 389482 342958 302655 267443 236444 208980 184529 162691 143155 931685 
2003  1.2463e+007 1.07085e+007 9.20156e+006 7.90657e+006 6.79175e+006 5.82556e+006 4.97319e+006 4.20081e+006 3.49344e+006 2.86798e+006 2.34511e+006 1.91961e+006 1.57275e+006 1.29111e+006 1.06347e+006 879334 730187 609272 511609 433894 373573 327020 288834 255598 226420 200609 177637 157100 138689 917649 
2004  1.24232e+007 1.06735e+007 9.1709e+006 7.87996e+006 6.76893e+006 5.80628e+006 4.95705e+006 4.18725e+006 3.48181e+006 2.85777e+006 2.33601e+006 1.9114e+006 1.56671e+006 1.28615e+006 1.05848e+006 874428 725401 604470 506187 426574 363039 313604 275368 243894 216368 192086 170509 151224 133917 901827 
2005  1.23847e+007 1.06394e+007 9.14089e+006 7.8537e+006 6.74614e+006 5.78669e+006 4.94038e+006 4.17306e+006 3.46961e+006 2.84713e+006 2.32667e+006 1.90316e+006 1.55936e+006 1.28069e+006 1.05401e+006 870022 721120 600332 502066 421956 356842 304708 264033 232495 206440 183544 163255 145149 128903 884223 
2006  1.23476e+007 1.06064e+007 9.11171e+006 7.828e+006 6.72364e+006 5.76712e+006 4.92347e+006 4.15848e+006 3.45697e+006 2.83612e+006 2.31708e+006 1.89481e+006 1.55203e+006 1.27421e+006 1.04917e+006 866066 717272 596627 498508 418431 352914 299460 256509 222900 196773 175109 155986 138967 123720 864894 
2007  1.23119e+007 1.05746e+007 9.08346e+006 7.80301e+006 6.70162e+006 5.74782e+006 4.90661e+006 4.14376e+006 3.4441e+006 2.82486e+006 2.30727e+006 1.88631e+006 1.54468e+006 1.2678e+006 1.04353e+006 861834 713816 593297 495323 415386 349908 296121 252060 216526 188636 166898 148809 132773 118446 843950 
2008  1.22778e+007 1.05441e+007 9.05624e+006 7.77882e+006 6.68021e+006 5.72893e+006 4.88998e+006 4.1291e+006 3.43115e+006 2.81346e+006 2.29732e+006 1.87769e+006 1.53724e+006 1.26139e+006 1.03797e+006 856963 710147 590303 492457 412657 347306 293558 249221 212750 183228 159987 141824 126659 113164 821552 
2009  1.22453e+007 1.05149e+007 9.0301e+006 7.7555e+006 6.65948e+006 5.71056e+006 4.87371e+006 4.11466e+006 3.4183e+006 2.80205e+006 2.28731e+006 1.86899e+006 1.52974e+006 1.25494e+006 1.03243e+006 852172 705962 587139 489875 410198 344973 291339 247038 210335 180020 155390 135944 120709 107950 797908 
2010  1.22144e+007 1.04871e+007 9.00509e+006 7.73311e+006 6.6395e+006 5.69279e+006 4.8579e+006 4.10057e+006 3.40569e+006 2.79079e+006 2.27734e+006 1.86029e+006 1.52221e+006 1.24847e+006 1.02688e+006 847413 701855 583558 487160 407982 342869 289346 245144 208475 177963 152661 132033 115701 102876 773260 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
