CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f EM 
Date: Tue Oct 15 08:36:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13676)

Prefix for the input parameter filenames : EM

Random number seed : 89012

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 1 2.45056e-005 2.44668
1450 2772 0 2.0334e-005 0.0563665
1500 1934 0 1.75293e-005 0.0339019
1550 1300 0 1.56727e-005 0.0203746
1600 826 0 1.44081e-005 0.0119012
1650 490 0 1.35602e-005 0.00664455
1700 266 0 1.30061e-005 0.00345965
1750 132 0 1.26513e-005 0.00166998
1800 58 0 1.24269e-005 0.000720766
1850 24 0 1.22851e-005 0.000294843
1900 8 0 1.21919e-005 9.75354e-005
1950 2 0 1.21203e-005 2.42407e-005
2000 0 0 1.20431e-005 0

total neg_log_likelihood: 42.0911


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.82325e-015 0
200 0 0 5.68815e-013 0
250 2 0 8.09105e-012 1.61822e-011
300 28 0 1.56595e-010 4.38467e-009
350 338 0 2.17044e-009 7.33608e-007
400 2596 0 2.10372e-008 5.46126e-005
450 13080 0 1.60476e-007 0.00209903
500 43468 0 9.16172e-007 0.0398242
550 101422 0 3.81829e-006 0.387259
600 180382 1 1.18103e-005 1.37407
650 255904 5 2.79361e-005 2.10162
700 293398 9 5.22422e-005 3.56265
750 278302 23 7.97927e-005 2.50428
800 229716 22 0.000103036 2.52848
850 175798 19 0.000117011 2.45702
900 130724 12 0.000121575 2.68962
950 96182 11 0.000119318 2.13543
1000 70174 8 0.000112848 1.96943
1050 50456 5 0.00010374 1.74558
1100 35360 6 9.28336e-005 2.73006
1150 24054 5 8.07083e-005 3.412
1200 16060 0 6.79921e-005 1.09199
1250 10754 0 5.55609e-005 0.597519
1300 7362 0 4.43714e-005 0.326669
1350 5182 0 3.51161e-005 0.181975
1400 3714 0 2.81385e-005 0.104508
1450 2662 0 2.32122e-005 0.0617916
1500 1866 0 1.98426e-005 0.0370266
1550 1256 0 1.75799e-005 0.0220805
1600 798 0 1.6015e-005 0.0127801
1650 470 1 1.495e-005 4.96508
1700 254 0 1.42445e-005 0.00361814
1750 126 0 1.37875e-005 0.00173724
1800 56 0 1.3496e-005 0.000755779
1850 22 0 1.33108e-005 0.000292841
1900 8 0 1.31897e-005 0.000105519
1950 2 0 1.30985e-005 2.61972e-005
2000 0 0 1.30037e-005 0

total neg_log_likelihood: 37.0474


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47495e-014 0
250 2 0 7.75992e-013 1.55209e-012
300 30 0 2.72002e-011 8.16007e-010
350 342 0 4.98482e-010 1.70481e-007
400 2546 0 4.95492e-009 1.26152e-005
450 12914 0 3.82899e-008 0.000494476
500 45438 0 2.49929e-007 0.0113563
550 110634 0 1.24619e-006 0.137871
600 193100 1 4.67584e-006 1.00504
650 259840 4 1.33863e-005 1.67017
700 288924 7 2.99823e-005 2.07465
750 275666 12 5.4002e-005 2.46825
800 231594 14 8.04385e-005 2.87418
850 178066 19 0.000102319 2.41198
900 131090 14 0.000115293 2.28645
950 95240 9 0.000119252 2.29042
1000 68874 8 0.000116557 1.96906
1050 49434 5 0.000109623 1.75689
1100 34952 4 9.99403e-005 1.66794
1150 24134 2 8.83403e-005 1.31099
1200 16262 2 7.55575e-005 1.50988
1250 10830 5 6.2571e-005 7.41143
1300 7284 0 5.04997e-005 0.367849
1350 5028 0 4.02332e-005 0.202297
1400 3564 0 3.23084e-005 0.115149
1450 2550 0 2.6604e-005 0.067841
1500 1794 0 2.26376e-005 0.0406123
1550 1212 1 1.99389e-005 3.74696
1600 770 0 1.8049e-005 0.0138979
1650 454 0 1.67485e-005 0.00760388
1700 246 0 1.5879e-005 0.00390627
1750 120 0 1.53117e-005 0.00183742
1800 54 0 1.4948e-005 0.000807196
1850 22 0 1.47165e-005 0.000323765
1900 8 0 1.45655e-005 0.000116525
1950 2 0 1.44532e-005 2.89066e-005
2000 0 0 1.43383e-005 0

total neg_log_likelihood: 37.4263


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56331e-012 0
200 0 0 1.07977e-011 0
250 2 0 6.93041e-011 1.38608e-010
300 28 0 9.09968e-010 2.54791e-008
350 338 0 1.15261e-008 3.89584e-006
400 2596 0 1.06495e-007 0.00027646
450 13080 0 7.00979e-007 0.00916881
500 43468 0 3.26891e-006 0.142093
550 101422 0 1.10061e-005 1.11627
600 180382 5 2.76147e-005 1.74032
650 255904 17 5.35568e-005 2.70803
700 293398 18 8.33203e-005 3.30509
750 278302 30 0.000107981 2.6223
800 229716 22 0.000121571 3.14709
850 175798 25 0.000124182 2.7513
900 130724 18 0.000119382 2.54358
950 96182 15 0.000110612 3.07045
1000 70174 2 9.99334e-005 3.81059
1050 50456 3 8.84068e-005 1.76652
1100 35360 6 7.66006e-005 3.30933
1150 24054 2 6.48797e-005 1.36356
1200 16060 0 5.358e-005 0.860518
1250 10754 0 4.31958e-005 0.464537
1300 7362 0 3.42547e-005 0.252187
1350 5182 0 2.70931e-005 0.140398
1400 3714 0 2.18203e-005 0.0810415
1450 2662 0 1.8163e-005 0.0483504
1500 1866 0 1.56992e-005 0.0292949
1550 1256 0 1.40657e-005 0.0176666
1600 798 0 1.29518e-005 0.0103356
1650 470 0 1.22044e-005 0.00573609
1700 254 0 1.17158e-005 0.00297582
1750 126 0 1.14028e-005 0.00143677
1800 56 0 1.12049e-005 0.000627479
1850 22 0 1.10798e-005 0.000243758
1900 8 0 1.09977e-005 8.79821e-005
1950 2 0 1.09345e-005 2.18691e-005
2000 0 0 1.08663e-005 0

total neg_log_likelihood: 35.3214


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.8454e-015 0
200 0 0 6.0465e-013 0
250 2 0 8.71623e-012 1.74325e-011
300 30 0 1.66187e-010 4.98561e-009
350 342 0 2.30732e-009 7.89104e-007
400 2546 0 2.2377e-008 5.69719e-005
450 12914 0 1.70448e-007 0.00220117
500 45438 1 9.69891e-007 3.16605
550 110634 0 4.0317e-006 0.446044
600 193100 2 1.2453e-005 1.34299
650 259840 7 2.94195e-005 1.93173
700 288924 15 5.4877e-005 2.30199
750 275666 26 8.33688e-005 2.74119
800 231594 25 0.000106621 2.53356
850 178066 21 0.000119298 2.4465
900 131090 11 0.000121509 2.9817
950 95240 10 0.000116502 2.13449
1000 68874 5 0.000107547 2.18243
1050 49434 2 9.66526e-005 2.34312
1100 34952 7 8.48386e-005 3.88177
1150 24134 0 7.26708e-005 1.7539
1200 16262 0 6.06123e-005 0.985707
1250 10830 0 4.92671e-005 0.533576
1300 7284 0 3.92868e-005 0.286171
1350 5028 0 3.11277e-005 0.156513
1400 3564 1 2.50054e-005 2.50688
1450 2550 0 2.06867e-005 0.0527515
1500 1794 0 1.77307e-005 0.0318091
1550 1212 0 1.57435e-005 0.0190812
1600 770 0 1.43674e-005 0.011063
1650 454 0 1.34299e-005 0.00609722
1700 246 0 1.28085e-005 0.0031509
1750 120 0 1.24058e-005 0.0014887
1800 54 0 1.21488e-005 0.00065604
1850 22 0 1.19857e-005 0.000263687
1900 8 0 1.18791e-005 9.50335e-005
1950 2 0 1.17989e-005 2.35979e-005
2000 0 0 1.17152e-005 0

total neg_log_likelihood: 36.785


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56837e-012 0
200 0 0 1.09358e-011 0
250 2 0 7.04009e-011 1.40802e-010
300 30 0 9.14347e-010 2.74304e-008
350 342 0 1.15952e-008 3.96557e-006
400 2546 0 1.07275e-007 0.000273122
450 12914 0 7.03683e-007 0.00908736
500 45438 0 3.25898e-006 0.148082
550 110634 1 1.089e-005 1.01848
600 193100 1 2.71631e-005 3.58793
650 259840 10 5.25251e-005 2.61652
700 288924 28 8.17632e-005 2.97048
750 275666 29 0.000106447 2.60743
800 231594 33 0.000120893 3.09205
850 178066 20 0.00012505 2.54048
900 131090 14 0.000122069 2.37519
950 95240 8 0.000114956 2.40746
1000 68874 9 0.000105469 2.21939
1050 49434 4 9.45105e-005 1.68367
1100 34952 3 8.26085e-005 1.49805
1150 24134 0 7.01774e-005 1.69372
1200 16262 1 5.76919e-005 1.00196
1250 10830 0 4.58669e-005 0.496749
1300 7284 0 3.54844e-005 0.258473
1350 5028 0 2.70876e-005 0.136198
1400 3564 0 2.08951e-005 0.0744709
1450 2550 0 1.66225e-005 0.0423877
1500 1794 0 1.37751e-005 0.0247126
1550 1212 0 1.19141e-005 0.01444
1600 770 0 1.06685e-005 0.0082148
1650 454 0 9.84854e-006 0.00447126
1700 246 0 9.32152e-006 0.00229311
1750 120 0 8.98854e-006 0.00107863
1800 54 0 8.77982e-006 0.000474113
1850 22 0 8.64812e-006 0.00019026
1900 8 0 8.56045e-006 6.84839e-005
1950 2 0 8.49053e-006 1.69811e-005
2000 0 0 8.41306e-006 0

total neg_log_likelihood: 32.5345


Output quantities start here

* Scalar parameter values
initialization.B0 189331

* Nuisance q's

* B0
189331

* R0
1.37372e+007

* SSBs
SSB 189331 187928 184548 180833 176820 172576 168193 163766 159390 155146 151095 147272 143688 140342 137228 134334 131652 129169 126872 124751 122794 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37372e+007 1.37372e+007 1.37262e+007 1.36991e+007 1.36683e+007 1.36338e+007 1.35957e+007 1.35546e+007 1.35112e+007 1.34661e+007 1.34203e+007 1.33745e+007 1.33293e+007 1.3285e+007 1.32419e+007 1.32002e+007 1.31599e+007 1.31212e+007 1.30842e+007 1.30489e+007 1.30153e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999201 0.997231 0.99499 0.992476 0.989705 0.986713 0.98355 0.980271 0.976936 0.973603 0.97031 0.967086 0.963948 0.96091 0.957979 0.955164 0.952469 0.949897 0.94745 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0391235 0.0402767 0.0414338 0.0425638 0.0436436 0.0446565 0.0455913 0.0464415 0.0472062 0.0478895 0.0484987 0.0490422 0.0495287 0.0499675 0.0503672 0.0507363 0.0510812 0.0514075 0.0517198 0.0520216 
LL2 0 0.0391235 0.0402767 0.0414338 0.0425638 0.0436436 0.0446565 0.0455913 0.0464415 0.0472062 0.0478895 0.0484987 0.0490422 0.0495287 0.0499675 0.0503672 0.0507363 0.0510812 0.0514075 0.0517198 0.0520216 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27509e+007 1.09201e+007 9.35214e+006 8.00931e+006 6.8593e+006 5.87441e+006 5.03093e+006 4.30857e+006 3.68992e+006 3.1601e+006 2.70636e+006 2.31777e+006 1.98497e+006 1.69996e+006 1.45587e+006 1.24683e+006 1.0678e+006 914484 783178 670726 574420 491942 421306 360813 309006 264637 226639 194097 166228 991471 
1991  1.27509e+007 1.09201e+007 9.3521e+006 8.00903e+006 6.85767e+006 5.86778e+006 5.01184e+006 4.26968e+006 3.63392e+006 3.10307e+006 2.65785e+006 2.27708e+006 1.95131e+006 1.6725e+006 1.43378e+006 1.2293e+006 1.05408e+006 903893 775116 664673 569938 488669 418950 359139 307833 263827 226088 193727 165982 990353 
1992  1.27408e+007 1.09201e+007 9.3521e+006 8.00896e+006 6.8571e+006 5.86457e+006 4.99903e+006 4.23343e+006 3.56121e+006 2.99936e+006 2.55249e+006 2.18746e+006 1.8761e+006 1.61024e+006 1.38294e+006 1.18835e+006 1.02156e+006 878410 755424 649666 558660 480310 412840 354736 304704 261634 224572 192693 165288 987790 
1993  1.27156e+007 1.09114e+007 9.3521e+006 8.00894e+006 6.85698e+006 5.86384e+006 4.99553e+006 4.22091e+006 3.52824e+006 2.93614e+006 2.46423e+006 2.09826e+006 1.80019e+006 1.54647e+006 1.33008e+006 1.14511e+006 986654 850618 733597 632759 545745 470582 405616 349446 300885 258916 222665 191374 164388 984935 
1994  1.26871e+007 1.08899e+007 9.34462e+006 8.00893e+006 6.85691e+006 5.8635e+006 4.99416e+006 4.21629e+006 3.51511e+006 2.9058e+006 2.40942e+006 2.02332e+006 1.72481e+006 1.48227e+006 1.27608e+006 1.10027e+006 949907 820896 709878 614088 531251 459488 397243 343217 296317 255615 220313 189723 163245 981656 
1995  1.2655e+007 1.08654e+007 9.3262e+006 8.00252e+006 6.85685e+006 5.86321e+006 4.99316e+006 4.21353e+006 3.50866e+006 2.89195e+006 2.38177e+006 1.97607e+006 1.66138e+006 1.4187e+006 1.22188e+006 1.05462e+006 911933 789709 684599 593871 515302 447081 387728 336025 290959 251680 217466 187693 161819 977809 
1996  1.26197e+007 1.08379e+007 9.30524e+006 7.98674e+006 6.85131e+006 5.86294e+006 4.99224e+006 4.21116e+006 3.50391e+006 2.88379e+006 2.36783e+006 1.95129e+006 1.62087e+006 1.36515e+006 1.16837e+006 1.00893e+006 873385 757580 658156 572390 498085 433471 377121 327876 284790 247078 214084 185244 160072 973241 
1997  1.25815e+007 1.08077e+007 9.28173e+006 7.96879e+006 6.83775e+006 5.858e+006 4.99138e+006 4.20898e+006 3.49966e+006 2.87722e+006 2.35874e+006 1.93792e+006 1.59898e+006 1.33062e+006 1.12327e+006 963951 834914 725058 630992 549984 479844 418820 365517 318816 277819 241794 210138 182341 157968 967787 
1998  1.25412e+007 1.0775e+007 9.25581e+006 7.94864e+006 6.82234e+006 5.84623e+006 4.98661e+006 4.20697e+006 3.49577e+006 2.87129e+006 2.35116e+006 1.92869e+006 1.5866e+006 1.31152e+006 1.09396e+006 926037 797133 692684 603564 527023 460862 403333 353052 308925 270084 235834 205615 178960 155480 961278 
1999  1.24994e+007 1.07405e+007 9.22783e+006 7.92644e+006 6.80506e+006 5.83288e+006 4.97607e+006 4.20179e+006 3.49222e+006 2.86589e+006 2.34433e+006 1.92089e+006 1.57776e+006 1.30035e+006 1.07747e+006 901260 765298 660961 576320 503887 441448 387247 339900 298320 261654 229232 200521 175091 152585 953547 
2000  1.24569e+007 1.07046e+007 9.19825e+006 7.90247e+006 6.78602e+006 5.81796e+006 4.96426e+006 4.19187e+006 3.48623e+006 2.86101e+006 2.33814e+006 1.91387e+006 1.57023e+006 1.29219e+006 1.06758e+006 887120 744399 634238 549674 480948 421921 370824 326262 287146 252628 222046 194886 170739 149275 944430 
2001  1.24143e+007 1.06682e+007 9.16758e+006 7.87713e+006 6.76547e+006 5.80155e+006 4.95115e+006 4.181e+006 3.4765e+006 2.85434e+006 2.33257e+006 1.90753e+006 1.56347e+006 1.28522e+006 1.06026e+006 878495 732349 616635 527234 458546 402588 354326 312354 275572 243127 214359 188757 165927 145556 933782 
2002  1.23724e+007 1.06318e+007 9.1364e+006 7.85086e+006 6.74375e+006 5.78387e+006 4.93682e+006 4.16914e+006 3.46615e+006 2.84482e+006 2.32572e+006 1.90185e+006 1.55738e+006 1.27897e+006 1.05398e+006 872043 724901 606405 512415 439685 383728 338008 298397 263780 233295 206275 182206 160697 141446 921481 
2003  1.23313e+007 1.05959e+007 9.10522e+006 7.82416e+006 6.72123e+006 5.7652e+006 4.92145e+006 4.15634e+006 3.45513e+006 2.83495e+006 2.3167e+006 1.89525e+006 1.55193e+006 1.27336e+006 1.04836e+006 866497 719287 600019 503749 427204 367853 322105 284603 251956 223285 197913 175320 155110 136981 907442 
2004  1.22913e+007 1.05607e+007 9.07442e+006 7.79745e+006 6.69835e+006 5.74586e+006 4.90527e+006 4.14275e+006 3.44346e+006 2.82469e+006 2.30754e+006 1.88699e+006 1.54583e+006 1.26833e+006 1.04332e+006 861537 714453 595176 498298 419871 357330 308720 271169 240277 213252 189404 168201 149240 132213 891619 
2005  1.22525e+007 1.05264e+007 9.04427e+006 7.77108e+006 6.67547e+006 5.72621e+006 4.88855e+006 4.12852e+006 3.43121e+006 2.814e+006 2.29816e+006 1.8787e+006 1.53842e+006 1.26282e+006 1.03879e+006 857081 710127 590998 494143 415228 351124 299836 259862 228906 203346 180878 160959 143172 127204 874017 
2006  1.22151e+007 1.04932e+007 9.01493e+006 7.74525e+006 6.65287e+006 5.70657e+006 4.87159e+006 4.1139e+006 3.41853e+006 2.80294e+006 2.28851e+006 1.87029e+006 1.53105e+006 1.25629e+006 1.0339e+006 853078 706236 587255 490552 411676 347176 294580 252349 219336 193705 172463 153704 137001 122027 854693 
2007  1.21792e+007 1.04612e+007 8.98651e+006 7.72012e+006 6.63075e+006 5.68718e+006 4.85465e+006 4.09912e+006 3.4056e+006 2.79163e+006 2.27866e+006 1.86175e+006 1.52365e+006 1.24984e+006 1.02822e+006 848804 702740 583889 487335 408603 344146 291225 247894 212972 185590 164274 146545 130820 116763 833761 
2008  1.21449e+007 1.04305e+007 8.9591e+006 7.69578e+006 6.60922e+006 5.6682e+006 4.83795e+006 4.0844e+006 3.3926e+006 2.78018e+006 2.26866e+006 1.85309e+006 1.51618e+006 1.24339e+006 1.02263e+006 843899 699035 580861 484438 405847 341521 288643 245042 209193 180191 157382 139579 124721 111492 811382 
2009  1.21121e+007 1.0401e+007 8.93277e+006 7.67231e+006 6.58836e+006 5.64973e+006 4.8216e+006 4.06989e+006 3.37969e+006 2.76872e+006 2.2586e+006 1.84434e+006 1.50863e+006 1.23691e+006 1.01705e+006 839077 694822 577668 481828 403363 339165 286403 242842 206766 176980 152794 133717 118789 106291 787764 
2010  1.20809e+007 1.0373e+007 8.90757e+006 7.64976e+006 6.56825e+006 5.63185e+006 4.80571e+006 4.05572e+006 3.36702e+006 2.7574e+006 2.24858e+006 1.83559e+006 1.50106e+006 1.2304e+006 1.01147e+006 834288 690688 574062 479087 401122 337040 284392 240932 204892 174914 150062 129813 113795 101232 763151 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
