CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f TR 
Date: Tue Oct 15 08:36:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14520)

Prefix for the input parameter filenames : TR

Random number seed : 89009

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.27768e-005 0.0631381
1500 1934 0 1.97032e-005 0.0381063
1550 1300 0 1.77095e-005 0.0230225
1600 826 0 1.637e-005 0.0135218
1650 490 0 1.54802e-005 0.00758535
1700 266 0 1.49021e-005 0.00396398
1750 132 0 1.45331e-005 0.00191838
1800 58 0 1.43002e-005 0.000829418
1850 24 0 1.41532e-005 0.00033968
1900 8 0 1.40573e-005 0.000112459
1950 2 0 1.3985e-005 2.79703e-005
2000 0 0 1.39095e-005 0

total neg_log_likelihood: 41.4119


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.52485e-015 0
200 0 0 5.3453e-013 0
250 2 0 7.62784e-012 1.52556e-011
300 28 0 1.48098e-010 4.14676e-009
350 338 0 2.05222e-009 6.93652e-007
400 2596 0 1.98684e-008 5.15784e-005
450 13080 0 1.51464e-007 0.00198115
500 43468 0 8.64229e-007 0.0375663
550 101422 0 3.60035e-006 0.365155
600 180382 1 1.11408e-005 1.31166
650 255904 5 2.64113e-005 1.99205
700 293398 9 4.96371e-005 3.25867
750 278302 23 7.64432e-005 2.55844
800 229716 22 9.98682e-005 2.48778
850 175798 19 0.000115108 2.43402
900 130724 12 0.000121725 2.69444
950 96182 11 0.00012188 2.14815
1000 70174 8 0.000117813 1.97339
1050 50456 5 0.000110796 1.77259
1100 35360 6 0.000101382 2.50379
1150 24054 5 8.98765e-005 3.09453
1200 16060 0 7.6771e-005 1.23299
1250 10754 0 6.31071e-005 0.678675
1300 7362 0 5.03128e-005 0.370412
1350 5182 0 3.95797e-005 0.205106
1400 3714 0 3.15425e-005 0.117151
1450 2662 0 2.59675e-005 0.0691263
1500 1866 0 2.22298e-005 0.0414812
1550 1256 0 1.9767e-005 0.0248275
1600 798 0 1.80877e-005 0.0144341
1650 470 1 1.69569e-005 4.84006
1700 254 0 1.62132e-005 0.0041182
1750 126 0 1.57338e-005 0.00198248
1800 56 0 1.54288e-005 0.000864021
1850 22 0 1.52356e-005 0.000335185
1900 8 0 1.51096e-005 0.000120877
1950 2 0 1.50158e-005 3.00319e-005
2000 0 0 1.4921e-005 0

total neg_log_likelihood: 36.236


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.38395e-014 0
250 2 0 7.29784e-013 1.4595e-012
300 30 0 2.56757e-011 7.70271e-010
350 342 0 4.71267e-010 1.61173e-007
400 2546 0 4.68007e-009 1.19155e-005
450 12914 0 3.61386e-008 0.000466694
500 45438 0 2.35717e-007 0.0107105
550 110634 0 1.17445e-006 0.129934
600 193100 1 4.40485e-006 1.01241
650 259840 4 1.26193e-005 1.70689
700 288924 7 2.83427e-005 1.99459
750 275666 12 5.13377e-005 2.34094
800 231594 14 7.7158e-005 2.69735
850 178066 19 9.93641e-005 2.4426
900 131090 14 0.000113714 2.27253
950 95240 9 0.000119796 2.30127
1000 68874 8 0.000119535 1.97234
1050 49434 5 0.00011496 1.78304
1100 34952 4 0.000107227 1.64112
1150 24134 2 9.6833e-005 1.33237
1200 16262 2 8.42658e-005 1.43332
1250 10830 5 7.05198e-005 6.89953
1300 7284 0 5.70809e-005 0.415789
1350 5028 0 4.53499e-005 0.228024
1400 3564 0 3.6257e-005 0.129222
1450 2550 0 2.97724e-005 0.0759206
1500 1794 0 2.53282e-005 0.0454393
1550 1212 1 2.23515e-005 3.63566
1600 770 0 2.0294e-005 0.0156265
1650 454 0 1.88932e-005 0.00857759
1700 246 0 1.79644e-005 0.00441927
1750 120 0 1.73618e-005 0.00208344
1800 54 0 1.69769e-005 0.000916761
1850 22 0 1.67326e-005 0.00036812
1900 8 0 1.65737e-005 0.000132591
1950 2 0 1.64563e-005 3.29128e-005
2000 0 0 1.63381e-005 0

total neg_log_likelihood: 36.5336


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.46889e-012 0
200 0 0 1.01588e-011 0
250 2 0 6.54015e-011 1.30803e-010
300 28 0 8.60495e-010 2.40939e-008
350 338 0 1.08937e-008 3.68208e-006
400 2596 0 1.00614e-007 0.000261194
450 13080 0 6.6232e-007 0.00866314
500 43468 0 3.08898e-006 0.134272
550 101422 0 1.04028e-005 1.05508
600 180382 5 2.61273e-005 1.74886
650 255904 17 5.08097e-005 2.90019
700 293398 18 7.94653e-005 3.02671
750 278302 30 0.000103848 2.6429
800 229716 22 0.000118266 2.99422
850 175798 25 0.000122558 2.79491
900 130724 18 0.000119849 2.53436
950 96182 15 0.000113217 2.97181
1000 70174 2 0.000104476 4.0405
1050 50456 3 9.44909e-005 1.87384
1100 35360 6 8.36602e-005 3.02999
1150 24054 2 7.2209e-005 1.3258
1200 16060 0 6.04345e-005 0.970607
1250 10754 0 4.90049e-005 0.527012
1300 7362 0 3.88163e-005 0.285771
1350 5182 0 3.05596e-005 0.158363
1400 3714 0 2.45301e-005 0.0911057
1450 2662 0 2.04255e-005 0.0543732
1500 1866 0 1.77179e-005 0.0330618
1550 1256 0 1.5958e-005 0.0200435
1600 798 0 1.4776e-005 0.0117913
1650 470 0 1.39919e-005 0.00657625
1700 254 0 1.34835e-005 0.00342483
1750 126 0 1.31596e-005 0.00165812
1800 56 0 1.29554e-005 0.000725505
1850 22 0 1.28266e-005 0.000282187
1900 8 0 1.27423e-005 0.000101939
1950 2 0 1.26782e-005 2.53565e-005
2000 0 0 1.26107e-005 0

total neg_log_likelihood: 35.2473


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.54879e-015 0
200 0 0 5.68034e-013 0
250 2 0 8.20805e-012 1.64162e-011
300 30 0 1.57044e-010 4.71133e-009
350 342 0 2.1824e-009 7.46381e-007
400 2546 0 2.11505e-008 5.38492e-005
450 12914 0 1.61057e-007 0.00207989
500 45438 1 9.16308e-007 3.22044
550 110634 0 3.8083e-006 0.421328
600 193100 2 1.17644e-005 1.32379
650 259840 7 2.78257e-005 1.90748
700 288924 15 5.20673e-005 2.27856
750 275666 26 7.95652e-005 2.9068
800 231594 25 0.000102673 2.56251
850 178066 21 0.000116281 2.44719
900 131090 11 0.000120236 2.93067
950 95240 10 0.000117348 2.1427
1000 68874 5 0.00011052 2.25087
1050 49434 2 0.0001015 2.4849
1100 34952 7 9.10911e-005 3.60252
1150 24134 0 7.96634e-005 1.92267
1200 16262 0 6.75646e-005 1.09877
1250 10830 0 5.54797e-005 0.600862
1300 7284 0 4.43756e-005 0.323239
1350 5028 0 3.50904e-005 0.176437
1400 3564 1 2.81068e-005 2.40101
1450 2550 0 2.32318e-005 0.0592417
1500 1794 0 1.99461e-005 0.0357837
1550 1212 0 1.77735e-005 0.0215417
1600 770 0 1.62899e-005 0.0125433
1650 454 0 1.52907e-005 0.00694204
1700 246 0 1.46343e-005 0.00360006
1750 120 0 1.42116e-005 0.0017054
1800 54 0 1.39429e-005 0.000752924
1850 22 0 1.37729e-005 0.000303005
1900 8 0 1.3662e-005 0.000109297
1950 2 0 1.3579e-005 2.71582e-005
2000 0 0 1.34937e-005 0

total neg_log_likelihood: 37.1474


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.47418e-012 0
200 0 0 1.0282e-011 0
250 2 0 6.63246e-011 1.32649e-010
300 30 0 8.63178e-010 2.58953e-008
350 342 0 1.09483e-008 3.74431e-006
400 2546 0 1.01284e-007 0.000257868
450 12914 0 6.64532e-007 0.00858176
500 45438 0 3.07834e-006 0.139874
550 110634 1 1.02884e-005 1.00875
600 193100 1 2.56764e-005 3.35713
650 259840 10 4.97313e-005 2.43713
700 288924 28 7.76917e-005 3.22435
750 275666 29 0.000101777 2.6211
800 231594 33 0.000116654 3.2882
850 178066 20 0.000122141 2.49323
900 131090 14 0.000121027 2.35862
950 95240 8 0.00011599 2.4343
1000 68874 9 0.000108531 2.1727
1050 49434 4 9.93306e-005 1.72298
1100 34952 3 8.8704e-005 1.49752
1150 24134 0 7.68676e-005 1.85519
1200 16262 1 6.41872e-005 1.0009
1250 10830 0 5.14855e-005 0.557602
1300 7284 0 3.9894e-005 0.290593
1350 5028 0 3.03522e-005 0.152613
1400 3564 0 2.33285e-005 0.0831436
1450 2550 0 1.85493e-005 0.0473011
1500 1794 0 1.5422e-005 0.0276672
1550 1212 0 1.34163e-005 0.0162607
1600 770 0 1.20951e-005 0.00931331
1650 454 0 1.12368e-005 0.00510152
1700 246 0 1.06906e-005 0.0026299
1750 120 0 1.03479e-005 0.00124176
1800 54 0 1.01341e-005 0.000547244
1850 22 0 9.9995e-006 0.00021999
1900 8 0 9.91005e-006 7.92808e-005
1950 2 0 9.83912e-006 1.96783e-005
2000 0 0 9.76167e-006 0

total neg_log_likelihood: 32.8152


Output quantities start here

* Scalar parameter values
initialization.B0 208034

* Nuisance q's

* B0
208034

* R0
1.50942e+007

* SSBs
SSB 208034 205229 198537 191359 183810 176057 168298 160719 153486 146734 140551 134980 130028 125684 121928 118737 116087 113952 112304 111116 110363 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.50942e+007 1.50942e+007 1.50721e+007 1.50172e+007 1.49546e+007 1.4884e+007 1.48061e+007 1.47218e+007 1.46327e+007 1.45405e+007 1.44475e+007 1.43557e+007 1.42669e+007 1.41826e+007 1.41041e+007 1.40324e+007 1.39687e+007 1.39135e+007 1.38675e+007 1.3831e+007 1.38042e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998538 0.994901 0.99075 0.986076 0.980912 0.975327 0.969422 0.963319 0.957157 0.951074 0.94519 0.939605 0.934403 0.929658 0.925431 0.921775 0.918728 0.916312 0.914534 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0712123 0.0731504 0.0749613 0.0765208 0.0777327 0.0785273 0.0788591 0.0787081 0.0780799 0.0770041 0.0755249 0.0736923 0.071558 0.0691742 0.0665905 0.0638523 0.060998 0.0580608 0.0550679 0.0520414 
LL2 0 0.0712123 0.0731504 0.0749613 0.0765208 0.0777327 0.0785273 0.0788591 0.0787081 0.0780799 0.0770041 0.0755249 0.0736923 0.071558 0.0691742 0.0665905 0.0638523 0.060998 0.0580608 0.0550679 0.0520414 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.40106e+007 1.19989e+007 1.0276e+007 8.80052e+006 7.5369e+006 6.45472e+006 5.52792e+006 4.73419e+006 4.05443e+006 3.47228e+006 2.97371e+006 2.54673e+006 2.18106e+006 1.86789e+006 1.59969e+006 1.37e+006 1.17329e+006 1.00482e+006 860546 736984 631165 540539 462926 396457 339531 290780 249028 213272 182649 1.08941e+006 
1991  1.40106e+007 1.19988e+007 1.02759e+007 8.79996e+006 7.53365e+006 6.44146e+006 5.48974e+006 4.65643e+006 3.94243e+006 3.35821e+006 2.87669e+006 2.46535e+006 2.11374e+006 1.81297e+006 1.5555e+006 1.33493e+006 1.14584e+006 983640 844420 724878 622201 533994 458212 393109 337187 289160 247925 212530 182158 1.08718e+006 
1992  1.39901e+007 1.19988e+007 1.02759e+007 8.79982e+006 7.53251e+006 6.43508e+006 5.46427e+006 4.58463e+006 3.79912e+006 3.15419e+006 2.66939e+006 2.28895e+006 1.96563e+006 1.69028e+006 1.45523e+006 1.2541e+006 1.08156e+006 933217 805413 695119 599812 517383 446061 384344 330952 284788 244901 210468 180771 1.08206e+006 
1993  1.39391e+007 1.19813e+007 1.02759e+007 8.79979e+006 7.53229e+006 6.43368e+006 5.45753e+006 4.5604e+006 3.73578e+006 3.03398e+006 2.50215e+006 2.11976e+006 1.82144e+006 1.56892e+006 1.35437e+006 1.17135e+006 1.01455e+006 879673 763207 662308 574660 498375 431900 373945 323426 279420 241127 207853 178985 1.07639e+006 
1994  1.3881e+007 1.19377e+007 1.02609e+007 8.79977e+006 7.53218e+006 6.43312e+006 5.45518e+006 4.55215e+006 3.7118e+006 2.9785e+006 2.40239e+006 1.98337e+006 1.68385e+006 1.45139e+006 1.25514e+006 1.08855e+006 946323 824161 718634 627000 547080 477137 415782 361893 314547 272975 236519 204607 176733 1.06992e+006 
1995  1.38155e+007 1.18879e+007 1.02235e+007 8.78689e+006 7.5321e+006 6.43273e+006 5.45377e+006 4.54808e+006 3.70165e+006 2.95537e+006 2.35488e+006 1.90144e+006 1.57321e+006 1.33988e+006 1.15958e+006 1.00756e+006 878448 767957 672675 589911 517557 453969 397866 348243 304305 265407 231013 200662 173949 1.06239e+006 
1996  1.37431e+007 1.18318e+007 1.01809e+007 8.75488e+006 7.52103e+006 6.43246e+006 5.45279e+006 4.54541e+006 3.69588e+006 2.94438e+006 2.334e+006 1.86179e+006 1.50662e+006 1.25057e+006 1.06946e+006 930018 812417 712345 626386 551863 486696 429285 378409 333136 292754 256713 224572 195966 170578 1.05353e+006 
1997  1.36649e+007 1.17698e+007 1.01328e+007 8.71835e+006 7.49361e+006 6.4229e+006 5.45224e+006 4.54383e+006 3.69239e+006 2.93816e+006 2.32383e+006 1.84412e+006 1.4743e+006 1.19692e+006 997615 857290 749536 658515 580801 513713 455171 403586 357757 316788 280013 246940 217195 190488 166576 1.04307e+006 
1998  1.35821e+007 1.17028e+007 1.00798e+007 8.67722e+006 7.46234e+006 6.3995e+006 5.44416e+006 4.54335e+006 3.69097e+006 2.93511e+006 2.31862e+006 1.83585e+006 1.46011e+006 1.1711e+006 954710 799610 690852 607489 536867 476293 423678 377423 336324 299488 266264 236186 208922 184227 161917 1.03074e+006 
1999  1.34966e+007 1.16319e+007 1.00224e+007 8.63178e+006 7.42717e+006 6.37292e+006 5.42468e+006 4.53737e+006 3.69167e+006 2.93508e+006 2.31712e+006 1.83244e+006 1.45411e+006 1.16024e+006 934421 765456 644551 560069 495379 440351 392883 351361 314560 281574 251744 224604 199834 177217 156601 1.01629e+006 
2000  1.34103e+007 1.15587e+007 9.9617e+006 8.58264e+006 7.38833e+006 6.34311e+006 5.40284e+006 4.52261e+006 3.68906e+006 2.93808e+006 2.31917e+006 1.83286e+006 1.45264e+006 1.15641e+006 926470 749723 617422 522840 456949 406508 363380 325933 292922 263416 236732 212389 190059 169526 150654 999498 
2001  1.33251e+007 1.14848e+007 9.89899e+006 8.5307e+006 7.34635e+006 6.31025e+006 5.37853e+006 4.50652e+006 3.68036e+006 2.93965e+006 2.32468e+006 1.83693e+006 1.45485e+006 1.15667e+006 924488 744150 605333 501283 426915 375235 335656 301613 271842 245385 221531 199772 179757 161257 144132 980204 
2002  1.32426e+007 1.14118e+007 9.83567e+006 8.47701e+006 7.30197e+006 6.2748e+006 5.3519e+006 4.48895e+006 3.67151e+006 2.93746e+006 2.33003e+006 1.84449e+006 1.46055e+006 1.16031e+006 926108 743609 601612 492043 409740 350893 310079 278791 251703 227834 206448 187004 169121 152547 137123 958307 
2003  1.31644e+007 1.13412e+007 9.77316e+006 8.4228e+006 7.25613e+006 6.23736e+006 5.32327e+006 4.46991e+006 3.66222e+006 2.93605e+006 2.33322e+006 1.8526e+006 1.46954e+006 1.16711e+006 930720 746179 602112 489707 402691 337147 290241 257757 232816 211075 191772 174338 158360 143556 129741 933789 
2004  1.30915e+007 1.12742e+007 9.7127e+006 8.3693e+006 7.20985e+006 6.19872e+006 5.29313e+006 4.44958e+006 3.65237e+006 2.93506e+006 2.33774e+006 1.85955e+006 1.47941e+006 1.17689e+006 938130 751350 605267 490901 401353 331764 279175 241491 215420 195365 177761 162015 147685 134458 122120 906729 
2005  1.3025e+007 1.12118e+007 9.65531e+006 8.31754e+006 7.16418e+006 6.15975e+006 5.26208e+006 4.42827e+006 3.64194e+006 2.93421e+006 2.34313e+006 1.86801e+006 1.48873e+006 1.18768e+006 948158 758944 610650 494343 402963 331117 275045 232521 202000 180897 164628 150250 137299 125432 114407 877301 
2006  1.29658e+007 1.11548e+007 9.60186e+006 8.26842e+006 7.12001e+006 6.12133e+006 5.23085e+006 4.40643e+006 3.6311e+006 2.93337e+006 2.34908e+006 1.87755e+006 1.49955e+006 1.19826e+006 959187 768803 618109 499680 406471 332937 274861 229332 194676 169758 152532 139220 127381 116648 106754 845777 
2007  1.29146e+007 1.11041e+007 9.5531e+006 8.22267e+006 7.0781e+006 6.08421e+006 5.20015e+006 4.38459e+006 3.62009e+006 2.93255e+006 2.3554e+006 1.88784e+006 1.51151e+006 1.21027e+006 970226 779610 627515 506789 411588 336358 276745 229444 192194 163736 143235 129061 118081 108259 99304.9 812511 
2008  1.28719e+007 1.10602e+007 9.50967e+006 8.18094e+006 7.03909e+006 6.04903e+006 5.1706e+006 4.36329e+006 3.60926e+006 2.93183e+006 2.36198e+006 1.89866e+006 1.52427e+006 1.22336e+006 982563 790539 637783 515559 418208 341141 279980 231293 192482 161785 138250 121262 109513 100390 92188.2 777926 
2009  1.2838e+007 1.10237e+007 9.47211e+006 8.14377e+006 7.00351e+006 6.01633e+006 5.14272e+006 4.34301e+006 3.59897e+006 2.9314e+006 2.36882e+006 1.90986e+006 1.53762e+006 1.23725e+006 995897 802619 648227 525097 426243 347200 284367 234283 194233 162166 136698 117109 102943 93140.4 85512 742490 
2010  1.28131e+007 1.09947e+007 9.4408e+006 8.11163e+006 6.97184e+006 5.98658e+006 5.11695e+006 4.32414e+006 3.58956e+006 2.93151e+006 2.37603e+006 1.92142e+006 1.55143e+006 1.25174e+006 1.00999e+006 815605 659686 534835 434956 354464 289839 238250 196951 163785 137119 115863 99463.7 87584.7 79359.2 706692 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
