CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f TR 
Date: Tue Oct 15 10:26:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17228)

Prefix for the input parameter filenames : TR

Random number seed : 95614

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 3.01418e-005 0.117133
1450 2772 0 2.50182e-005 0.0693514
1500 1934 0 2.17367e-005 0.0420392
1550 1300 0 1.96487e-005 0.0255436
1600 826 0 1.82626e-005 0.0150851
1650 490 0 1.73486e-005 0.00850091
1700 266 0 1.67574e-005 0.00445751
1750 132 0 1.6381e-005 0.00216231
1800 58 0 1.61437e-005 0.00093634
1850 24 0 1.59941e-005 0.000383862
1900 8 0 1.58971e-005 0.000127178
1950 2 0 1.58254e-005 3.1651e-005
2000 0 0 1.57525e-005 0

total neg_log_likelihood: 38.3946


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.22476e-015 0
200 0 0 5.00233e-013 0
250 2 0 7.16591e-012 1.43319e-011
300 28 0 1.39677e-010 3.91095e-009
350 338 0 1.93548e-009 6.54193e-007
400 2596 0 1.87083e-008 4.85668e-005
450 13080 0 1.4246e-007 0.00186337
500 43468 0 8.12e-007 0.035296
550 101422 0 3.37962e-006 0.342769
600 180382 2 1.04559e-005 1.31022
650 255904 5 2.48273e-005 1.89594
700 293398 12 4.68647e-005 2.28473
750 278302 14 7.27377e-005 3.32496
800 229716 21 9.61147e-005 2.47193
850 175798 16 0.000112429 2.69423
900 130724 12 0.00012102 2.67197
950 96182 10 0.000123643 2.23776
1000 70174 10 0.000122171 2.19115
1050 50456 7 0.000117538 1.99485
1100 35360 5 0.000109936 1.88615
1150 24054 3 9.92804e-005 1.56831
1200 16060 1 8.58056e-005 1.05735
1250 10754 1 7.0719e-005 1.03423
1300 7362 0 5.60797e-005 0.41287
1350 5182 2 4.37346e-005 3.88874
1400 3714 0 3.46327e-005 0.128628
1450 2662 0 2.84657e-005 0.0757767
1500 1866 0 2.44239e-005 0.0455755
1550 1256 0 2.18116e-005 0.0273957
1600 798 0 2.00541e-005 0.0160033
1650 470 0 1.88814e-005 0.00887436
1700 254 0 1.8115e-005 0.00460125
1750 126 0 1.76227e-005 0.00222048
1800 56 0 1.73102e-005 0.000969378
1850 22 0 1.71125e-005 0.000376478
1900 8 0 1.69841e-005 0.000135874
1950 2 0 1.68898e-005 3.37799e-005
2000 0 0 1.67967e-005 0

total neg_log_likelihood: 33.616


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.29241e-014 0
250 2 0 6.83536e-013 1.36713e-012
300 30 0 2.41653e-011 7.24957e-010
350 342 0 4.44677e-010 1.52079e-007
400 2546 0 4.41186e-009 1.12326e-005
450 12914 0 3.40243e-008 0.000439389
500 45438 0 2.21667e-007 0.0100721
550 110634 0 1.10307e-006 0.122038
600 193100 0 4.13289e-006 0.798063
650 259840 6 1.18398e-005 2.91305
700 288924 8 2.66446e-005 1.97489
750 275666 6 4.84994e-005 4.39106
800 231594 18 7.35062e-005 2.3962
850 178066 15 9.5804e-005 2.40812
900 131090 15 0.000111342 2.28401
950 95240 15 0.000119472 2.80188
1000 68874 14 0.000121712 3.8076
1050 49434 9 0.000119701 2.71822
1100 34952 5 0.00011421 1.85801
1150 24134 1 0.000105306 1.60875
1200 16262 1 9.30986e-005 1.09921
1250 10830 1 7.85264e-005 1.0124
1300 7284 0 6.35287e-005 0.462758
1350 5028 0 5.01758e-005 0.25229
1400 3564 0 3.98689e-005 0.142096
1450 2550 0 3.26362e-005 0.0832238
1500 1794 0 2.77711e-005 0.0498221
1550 1212 0 2.45694e-005 0.0297785
1600 770 0 2.23859e-005 0.0172373
1650 454 0 2.09146e-005 0.00949534
1700 246 0 1.99463e-005 0.00490683
1750 120 0 1.93212e-005 0.00231857
1800 54 0 1.89232e-005 0.00102186
1850 22 0 1.86711e-005 0.000410767
1900 8 0 1.85076e-005 0.000148062
1950 2 0 1.83878e-005 3.67759e-005
2000 0 0 1.82692e-005 0

total neg_log_likelihood: 33.2596


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.37441e-012 0
200 0 0 9.51981e-012 0
250 2 0 6.1497e-011 1.22994e-010
300 28 0 8.11081e-010 2.27103e-008
350 338 0 1.02619e-008 3.46852e-006
400 2596 0 9.47118e-008 0.000245872
450 13080 0 6.23269e-007 0.00815236
500 43468 0 2.90583e-006 0.126311
550 101422 1 9.7831e-006 1.00003
600 180382 4 2.45808e-005 1.65483
650 255904 12 4.79023e-005 2.17105
700 293398 25 7.52717e-005 2.71617
750 278302 32 9.91476e-005 2.98895
800 229716 29 0.000114187 2.74673
850 175798 24 0.000120041 2.70173
900 130724 15 0.000119418 2.29057
950 96182 17 0.000115035 3.70615
1000 70174 4 0.000108438 2.67003
1050 50456 6 0.000100259 1.91125
1100 35360 3 9.067e-005 1.50265
1150 24054 0 7.96664e-005 1.91637
1200 16060 0 6.74305e-005 1.08297
1250 10754 0 5.48206e-005 0.589557
1300 7362 1 4.32246e-005 1.4632
1350 5182 1 3.37968e-005 1.9173
1400 3714 1 2.70251e-005 2.39922
1450 2662 0 2.25261e-005 0.0599653
1500 1866 0 1.96273e-005 0.0366248
1550 1256 0 1.77805e-005 0.0223326
1600 798 0 1.65576e-005 0.0132131
1650 470 0 1.57545e-005 0.00740467
1700 254 0 1.52372e-005 0.00387028
1750 126 0 1.4909e-005 0.00187855
1800 56 0 1.47026e-005 0.000823353
1850 22 0 1.45727e-005 0.000320602
1900 8 0 1.4488e-005 0.000115905
1950 2 0 1.44243e-005 2.88488e-005
2000 0 0 1.43588e-005 0

total neg_log_likelihood: 37.7101


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.25074e-015 0
200 0 0 5.31274e-013 0
250 2 0 7.69845e-012 1.53968e-011
300 30 0 1.47923e-010 4.43769e-009
350 342 0 2.05859e-009 7.04036e-007
400 2546 0 1.99328e-008 5.07488e-005
450 12914 0 1.51691e-007 0.00195893
500 45438 0 8.62566e-007 0.0391933
550 110634 1 3.58264e-006 1.32179
600 193100 0 1.10622e-005 2.13612
650 259840 3 2.6177e-005 2.84204
700 288924 17 4.90999e-005 2.60269
750 275666 27 7.542e-005 3.4166
800 231594 20 9.815e-005 2.59199
850 178066 8 0.000112479 6.65639
900 131090 18 0.000118062 2.56406
950 95240 11 0.000117293 2.12672
1000 68874 5 0.000112713 2.30368
1050 49434 5 0.000105782 1.74535
1100 34952 2 9.70421e-005 1.64223
1150 24134 2 8.65894e-005 1.30877
1200 16262 3 7.45629e-005 2.42615
1250 10830 0 6.1691e-005 0.668134
1300 7284 0 4.93329e-005 0.35935
1350 5028 0 3.8825e-005 0.195216
1400 3564 0 3.09658e-005 0.110364
1450 2550 0 2.55722e-005 0.0652099
1500 1794 0 2.2007e-005 0.039481
1550 1212 0 1.96924e-005 0.0238674
1600 770 0 1.8134e-005 0.0139633
1650 454 0 1.70961e-005 0.00776167
1700 246 0 1.64195e-005 0.00403924
1750 120 0 1.59863e-005 0.00191837
1800 54 0 1.57119e-005 0.000848448
1850 22 0 1.55386e-005 0.000341851
1900 8 0 1.54259e-005 0.000123408
1950 2 0 1.53421e-005 3.06845e-005
2000 0 0 1.52574e-005 0

total neg_log_likelihood: 37.2164


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38006e-012 0
200 0 0 9.62682e-012 0
250 2 0 6.22341e-011 1.24468e-010
300 30 0 8.11953e-010 2.43586e-008
350 342 0 1.03024e-008 3.52343e-006
400 2546 0 9.52922e-008 0.000242614
450 12914 0 6.25206e-007 0.00807392
500 45438 0 2.89573e-006 0.131576
550 110634 1 9.67509e-006 1.00236
600 193100 1 2.41438e-005 3.12272
650 259840 19 4.68058e-005 4.03391
700 288924 23 7.33305e-005 2.56573
750 275666 25 9.65999e-005 2.58256
800 231594 27 0.000111688 2.59438
850 178066 24 0.000118338 2.70602
900 131090 17 0.000119012 2.40129
950 95240 11 0.000116074 2.12554
1000 68874 8 0.000110771 1.97788
1050 49434 8 0.000103541 2.66023
1100 34952 1 9.44477e-005 2.10693
1150 24134 0 8.34294e-005 2.01357
1200 16262 1 7.06555e-005 1.01008
1250 10830 0 5.70311e-005 0.617664
1300 7284 1 4.41215e-005 1.45647
1350 5028 0 3.33743e-005 0.167809
1400 3564 0 2.55397e-005 0.0910248
1450 2550 0 2.03152e-005 0.0518042
1500 1794 0 1.69706e-005 0.0304456
1550 1212 0 1.48686e-005 0.0180209
1600 770 0 1.35056e-005 0.0103994
1650 454 0 1.26308e-005 0.0057344
1700 246 0 1.2079e-005 0.00297145
1750 120 0 1.17349e-005 0.00140819
1800 54 0 1.15209e-005 0.000622133
1850 22 0 1.13865e-005 0.000250505
1900 8 0 1.12975e-005 9.03803e-005
1950 2 0 1.12274e-005 2.24549e-005
2000 0 0 1.11519e-005 0

total neg_log_likelihood: 35.4978


Output quantities start here

* Scalar parameter values
initialization.B0 230123

* Nuisance q's

* B0
230123

* R0
1.66969e+007

* SSBs
SSB 230123 225916 215908 205267 194204 183002 171962 161357 151408 142277 134065 126806 120498 115119 110640 107030 104258 102295 101106 100657 100916 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.66969e+007 1.66969e+007 1.66637e+007 1.658e+007 1.64831e+007 1.63725e+007 1.62486e+007 1.6113e+007 1.59678e+007 1.58159e+007 1.56609e+007 1.55065e+007 1.53564e+007 1.52139e+007 1.50825e+007 1.49653e+007 1.48652e+007 1.47846e+007 1.47254e+007 1.46887e+007 1.46746e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998008 0.992995 0.987192 0.980568 0.973152 0.965029 0.956333 0.947236 0.937952 0.928704 0.919712 0.911182 0.903313 0.896292 0.890294 0.885467 0.881923 0.879723 0.878883 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0965651 0.100262 0.103787 0.106879 0.109314 0.11091 0.111534 0.111106 0.109611 0.107097 0.103655 0.0994008 0.0944635 0.0889817 0.0830917 0.0769219 0.0705842 0.064175 0.0577732 0.051441 
LL2 0 0.0965651 0.100262 0.103787 0.106879 0.109314 0.11091 0.111534 0.111106 0.109611 0.107097 0.103655 0.0994008 0.0944635 0.0889817 0.0830917 0.0769219 0.0705842 0.064175 0.0577732 0.051441 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.54982e+007 1.32729e+007 1.13671e+007 9.73497e+006 8.33718e+006 7.14009e+006 6.11488e+006 5.23687e+006 4.48494e+006 3.84097e+006 3.28946e+006 2.81715e+006 2.41265e+006 2.06623e+006 1.76955e+006 1.51547e+006 1.29787e+006 1.11152e+006 951919 815238 698182 597934 512080 438553 375583 321655 275470 235917 202043 1.20509e+006 
1991  1.54982e+007 1.32729e+007 1.1367e+007 9.73413e+006 8.3323e+006 7.12021e+006 6.05761e+006 5.12023e+006 4.31693e+006 3.66986e+006 3.14394e+006 2.69508e+006 2.31167e+006 1.98384e+006 1.70326e+006 1.46287e+006 1.2567e+006 1.07974e+006 927731 797079 684737 588116 505009 433531 372066 319225 273815 234805 201306 1.20173e+006 
1992  1.54673e+007 1.32729e+007 1.1367e+007 9.7339e+006 8.33054e+006 7.11041e+006 6.01887e+006 5.01191e+006 4.10238e+006 3.36585e+006 2.83531e+006 2.4324e+006 2.09104e+006 1.80099e+006 1.55373e+006 1.34223e+006 1.16069e+006 1.00437e+006 869374 752520 651187 563207 486775 420370 362700 312654 269269 231704 199220 1.19403e+006 
1993  1.53897e+007 1.32465e+007 1.1367e+007 9.73385e+006 8.33014e+006 7.108e+006 6.00776e+006 4.97357e+006 4.00558e+006 3.18705e+006 2.59003e+006 2.18497e+006 1.88001e+006 1.62313e+006 1.40565e+006 1.22047e+006 1.06185e+006 925178 806782 703727 613684 534794 465559 404759 351381 304567 263576 227755 196521 1.18542e+006 
1994  1.52997e+007 1.31799e+007 1.13443e+007 9.73381e+006 8.3299e+006 7.10684e+006 6.00319e+006 4.95872e+006 3.96591e+006 3.10155e+006 2.44337e+006 1.98866e+006 1.68277e+006 1.45437e+006 1.26278e+006 1.10087e+006 962897 844316 741551 651813 572945 503284 441546 386735 338057 294869 256624 222848 193110 1.17555e+006 
1995  1.51971e+007 1.31029e+007 1.12874e+007 9.7144e+006 8.32972e+006 7.10599e+006 6.00015e+006 4.9503e+006 3.94661e+006 3.06229e+006 2.37039e+006 1.87027e+006 1.527e+006 1.29806e+006 1.12843e+006 986497 866545 764052 675492 598145 529938 469313 415113 366482 322783 283531 248343 216895 188898 1.16405e+006 
1996  1.50821e+007 1.3015e+007 1.12214e+007 9.66558e+006 8.31301e+006 7.10538e+006 5.99799e+006 4.94451e+006 3.93456e+006 3.04117e+006 2.33496e+006 1.81025e+006 1.4329e+006 1.17539e+006 1.00513e+006 879895 775194 686541 610443 544209 485801 433701 386806 344330 305724 270609 238716 209841 183815 1.15053e+006 
1997  1.49562e+007 1.29165e+007 1.11461e+007 9.60908e+006 8.27119e+006 7.09092e+006 5.99679e+006 4.94108e+006 3.92714e+006 3.02845e+006 2.3158e+006 1.78088e+006 1.38516e+006 1.10161e+006 909095 782917 690752 613626 548086 491464 441732 397378 357302 320735 287160 256247 227793 201676 177816 1.13463e+006 
1998  1.48214e+007 1.28087e+007 1.10618e+007 9.54461e+006 8.22286e+006 7.0553e+006 5.9847e+006 4.94023e+006 3.92438e+006 3.02237e+006 2.30567e+006 1.76593e+006 1.36242e+006 1.06472e+006 851886 707999 614526 546707 489815 441212 398881 361301 327355 296254 267470 240678 215696 192443 170894 1.116e+006 
1999  1.46805e+007 1.26933e+007 1.09695e+007 9.47244e+006 8.16776e+006 7.0144e+006 5.9556e+006 4.93226e+006 3.92657e+006 3.02312e+006 2.30334e+006 1.75992e+006 1.35226e+006 1.04818e+006 824050 663964 556119 486690 436647 394500 358250 326372 297726 271492 247106 224213 202618 182243 163084 1.09433e+006 
2000  1.45366e+007 1.25726e+007 1.08706e+007 9.3934e+006 8.10614e+006 6.96798e+006 5.92284e+006 4.91206e+006 3.92595e+006 3.03087e+006 2.3089e+006 1.76189e+006 1.35044e+006 1.04242e+006 812759 643374 522350 441056 389200 352065 320626 293364 269127 247059 226557 207220 188813 171234 154468 1.06941e+006 
2001  1.43933e+007 1.24493e+007 1.07672e+007 9.30878e+006 8.03869e+006 6.91622e+006 5.88613e+006 4.89045e+006 3.91819e+006 3.03942e+006 2.32237e+006 1.77182e+006 1.35617e+006 1.04412e+006 810554 636207 507352 415160 353377 314331 286549 262876 242157 223518 206313 190095 174582 159624 145176 1.04109e+006 
2002  1.42539e+007 1.23266e+007 1.06617e+007 9.22028e+006 7.96651e+006 6.85968e+006 5.84553e+006 4.86699e+006 3.91158e+006 3.04509e+006 2.33878e+006 1.78958e+006 1.36933e+006 1.0526e+006 814832 636623 503249 404361 333451 286017 256315 235311 217282 201343 186824 173237 160249 147661 135382 1.00934e+006 
2003  1.41217e+007 1.22072e+007 1.05566e+007 9.12995e+006 7.89104e+006 6.79927e+006 5.80138e+006 4.84146e+006 3.9054e+006 3.05391e+006 2.35499e+006 1.81121e+006 1.38975e+006 1.06773e+006 825028 642569 505439 402427 325738 270589 233750 210886 194811 180902 168474 157011 146140 135613 125290 974286 
2004  1.39997e+007 1.2094e+007 1.04544e+007 9.04e+006 7.81404e+006 6.73616e+006 5.75434e+006 4.81388e+006 3.89905e+006 3.06489e+006 2.37532e+006 1.83405e+006 1.41424e+006 1.08932e+006 841014 653588 512296 405704 325268 265109 221704 192738 174910 162440 151559 141733 132560 123753 115125 936176 
2005  1.38909e+007 1.19896e+007 1.03574e+007 8.95252e+006 7.73737e+006 6.67182e+006 5.70527e+006 4.7845e+006 3.89215e+006 3.07713e+006 2.39867e+006 1.86121e+006 1.4406e+006 1.11483e+006 862625 669570 523456 412898 329116 265575 217817 183239 160177 146087 136276 127642 119766 112330 105112 895403 
2006  1.3798e+007 1.18964e+007 1.0268e+007 8.86955e+006 7.66283e+006 6.60781e+006 5.65531e+006 4.75384e+006 3.88451e+006 3.08993e+006 2.42406e+006 1.89168e+006 1.47113e+006 1.14244e+006 887829 690390 538839 423727 336249 269630 218842 180478 152604 134017 122734 114906 107960 101563 95465.2 852478 
2007  1.37232e+007 1.18168e+007 1.01882e+007 8.79301e+006 7.59215e+006 6.54564e+006 5.60569e+006 4.72261e+006 3.87623e+006 3.1028e+006 2.45064e+006 1.92447e+006 1.50491e+006 1.17389e+006 915144 714432 558367 438145 346451 276443 222860 181800 150635 127915 112763 103613 97281.9 91622.1 86366.3 808011 
2008  1.36682e+007 1.17527e+007 1.012e+007 8.72474e+006 7.52698e+006 6.48676e+006 5.55762e+006 4.69165e+006 3.86757e+006 3.11544e+006 2.47775e+006 1.95876e+006 1.54108e+006 1.20842e+006 945934 740482 580737 456101 359700 285851 229201 185629 152078 126500 107793 95313.1 87808.2 82624.4 77959.9 762664 
2009  1.36341e+007 1.17057e+007 1.00651e+007 8.66642e+006 7.46888e+006 6.43256e+006 5.51227e+006 4.66184e+006 3.859e+006 3.12781e+006 2.50492e+006 1.99383e+006 1.57885e+006 1.24526e+006 979544 769627 604963 476547 375969 297847 237739 191419 155630 127950 106764 91225.8 80854.5 74636.7 70347 717122 
2010  1.36211e+007 1.16765e+007 1.00249e+007 8.61949e+006 7.41929e+006 6.38436e+006 5.47077e+006 4.63408e+006 3.85108e+006 3.14008e+006 2.53192e+006 2.02918e+006 1.61757e+006 1.28373e+006 1.01534e+006 801334 631929 498680 394413 312427 248481 199074 160842 131182 108153 90466.8 77463.9 68779.9 63584.9 672051 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
