CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:37:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2528)

Prefix for the input parameter filenames : EM

Random number seed : 20642

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1300 7580 0 3.7464e-005 0.283983
1350 5410 0 2.95648e-005 0.159948
1400 3886 0 2.37403e-005 0.092256
1450 2772 0 1.97025e-005 0.0546158
1500 1934 0 1.69848e-005 0.0328489
1550 1300 0 1.51844e-005 0.0197399
1600 826 0 1.39575e-005 0.011529
1650 490 0 1.31346e-005 0.00643599
1700 266 0 1.25967e-005 0.00335074
1750 132 0 1.22522e-005 0.0016173
1800 58 0 1.20343e-005 0.000697995
1850 24 0 1.18966e-005 0.000285519
1900 8 0 1.1806e-005 9.44488e-005
1950 2 0 1.17364e-005 2.3473e-005
2000 0 0 1.16613e-005 0

total neg_log_likelihood: 36.8491


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.70984e-015 0
200 0 0 5.55307e-013 0
250 2 0 7.89679e-012 1.57936e-011
300 28 0 1.52856e-010 4.27997e-009
350 338 0 2.11943e-009 7.16366e-007
400 2596 0 2.05446e-008 5.33337e-005
450 13080 0 1.56726e-007 0.00204998
500 43468 0 8.94854e-007 0.0388976
550 101422 0 3.72961e-006 0.378265
600 180382 0 1.15342e-005 2.08058
650 255904 8 2.72702e-005 2.04041
700 293398 17 5.09567e-005 2.47488
750 278302 14 7.77499e-005 3.78697
800 229716 24 0.000100285 2.53124
850 175798 21 0.000113757 2.46979
900 130724 16 0.000118063 2.32065
950 96182 12 0.00011575 2.20119
1000 70174 9 0.000109368 2.1351
1050 50456 8 0.000100456 2.68869
1100 35360 6 8.98352e-005 2.82103
1150 24054 1 7.80691e-005 1.24773
1200 16060 0 6.57621e-005 1.05617
1250 10754 0 5.37508e-005 0.578052
1300 7362 0 4.29454e-005 0.316171
1350 5182 0 3.40053e-005 0.176219
1400 3714 0 2.72596e-005 0.101244
1450 2662 1 2.2492e-005 2.87537
1500 1866 1 1.92278e-005 3.36346
1550 1256 0 1.70342e-005 0.0213952
1600 798 0 1.55164e-005 0.0123822
1650 470 0 1.4483e-005 0.00680708
1700 254 0 1.37983e-005 0.00350479
1750 126 0 1.33547e-005 0.0016827
1800 56 0 1.30716e-005 0.000732017
1850 22 0 1.28919e-005 0.000283624
1900 8 0 1.27743e-005 0.000102195
1950 2 0 1.26856e-005 2.53714e-005
2000 0 0 1.25934e-005 0

total neg_log_likelihood: 37.7311


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43995e-014 0
250 2 0 7.57499e-013 1.51501e-012
300 30 0 2.65637e-011 7.96913e-010
350 342 0 4.87215e-010 1.66627e-007
400 2546 0 4.84431e-009 1.23336e-005
450 12914 0 3.74329e-008 0.000483408
500 45438 0 2.44361e-007 0.0111033
550 110634 0 1.21854e-006 0.134812
600 193100 1 4.57164e-006 1.00746
650 259840 3 1.30823e-005 1.52035
700 288924 6 2.92782e-005 2.22692
750 275666 7 5.26787e-005 4.31745
800 231594 17 7.83755e-005 2.37772
850 178066 21 9.95753e-005 2.72951
900 131090 11 0.000112071 2.63382
950 95240 12 0.000115791 2.20991
1000 68874 8 0.000113058 1.97191
1050 49434 8 0.000106234 2.58795
1100 34952 6 9.67762e-005 2.65006
1150 24134 3 8.54971e-005 1.68206
1200 16262 1 7.31078e-005 1.01584
1250 10830 1 6.0547e-005 1.0777
1300 7284 0 4.88822e-005 0.356067
1350 5028 0 3.89617e-005 0.195903
1400 3564 0 3.12992e-005 0.111552
1450 2550 0 2.57788e-005 0.0657367
1500 1794 0 2.19371e-005 0.0393557
1550 1212 0 1.93215e-005 0.0234178
1600 770 0 1.74889e-005 0.0134666
1650 454 0 1.62273e-005 0.00736727
1700 246 0 1.53837e-005 0.00378442
1750 120 0 1.48332e-005 0.00177999
1800 54 0 1.44801e-005 0.000781932
1850 22 0 1.42554e-005 0.000313621
1900 8 0 1.41089e-005 0.000112872
1950 2 0 1.39997e-005 2.79996e-005
2000 0 0 1.3888e-005 0

total neg_log_likelihood: 30.9747


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52637e-012 0
200 0 0 1.05395e-011 0
250 2 0 6.76199e-011 1.3524e-010
300 28 0 8.87839e-010 2.48595e-008
350 338 0 1.12479e-008 3.8018e-006
400 2596 0 1.03927e-007 0.000269795
450 13080 0 6.8407e-007 0.00894764
500 43468 0 3.19e-006 0.138663
550 101422 2 1.07395e-005 1.61143
600 180382 4 2.69388e-005 1.71376
650 255904 11 5.22177e-005 2.34786
700 293398 27 8.11707e-005 2.77395
750 278302 30 0.000105089 2.63188
800 229716 23 0.000118186 2.82488
850 175798 25 0.000120593 2.85355
900 130724 9 0.00011581 3.48553
950 96182 11 0.000107195 2.14798
1000 70174 6 9.6758e-005 1.8765
1050 50456 6 8.55304e-005 2.12143
1100 35360 2 7.40635e-005 1.38651
1150 24054 3 6.27088e-005 2.067
1200 16060 1 5.17852e-005 1.01596
1250 10754 1 4.17604e-005 1.24959
1300 7362 0 3.31326e-005 0.243927
1350 5182 1 2.62195e-005 2.13191
1400 3714 1 2.11247e-005 2.62364
1450 2662 0 1.7587e-005 0.046817
1500 1866 0 1.52012e-005 0.0283657
1550 1256 0 1.36182e-005 0.0171046
1600 798 0 1.25381e-005 0.0100055
1650 470 0 1.1813e-005 0.00555216
1700 254 0 1.13389e-005 0.00288009
1750 126 0 1.10352e-005 0.00139044
1800 56 0 1.08431e-005 0.000607214
1850 22 0 1.07216e-005 0.000235877
1900 8 0 1.06419e-005 8.51353e-005
1950 2 0 1.05804e-005 2.1161e-005
2000 0 0 1.05142e-005 0

total neg_log_likelihood: 37.3682


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.73094e-015 0
200 0 0 5.90224e-013 0
250 2 0 8.50603e-012 1.70122e-011
300 30 0 1.622e-010 4.86601e-009
350 342 0 2.25284e-009 7.70471e-007
400 2546 0 2.18506e-008 5.56316e-005
450 12914 0 1.66446e-007 0.00214948
500 45438 0 9.47217e-007 0.0430397
550 110634 0 3.93763e-006 0.435637
600 193100 1 1.21605e-005 1.49454
650 259840 2 2.87149e-005 4.13503
700 288924 8 5.35201e-005 4.1602
750 275666 19 8.12241e-005 2.66631
800 231594 26 0.000103761 2.62975
850 178066 16 0.000115965 2.87829
900 131090 15 0.000117984 2.28557
950 95240 14 0.000113003 2.68877
1000 68874 4 0.000104215 2.47188
1050 49434 7 9.35767e-005 2.42937
1100 34952 1 8.20802e-005 1.81499
1150 24134 3 7.02741e-005 1.90292
1200 16262 0 5.86024e-005 0.953021
1250 10830 0 4.76396e-005 0.515949
1300 7284 0 3.8003e-005 0.276819
1350 5028 0 3.01243e-005 0.151467
1400 3564 0 2.42084e-005 0.0862796
1450 2550 0 2.00313e-005 0.0510803
1500 1794 0 1.71697e-005 0.0308028
1550 1212 0 1.52445e-005 0.0184765
1600 770 0 1.39107e-005 0.0107113
1650 454 0 1.30016e-005 0.00590275
1700 246 0 1.23987e-005 0.00305011
1750 120 0 1.2008e-005 0.00144097
1800 54 0 1.17587e-005 0.000634974
1850 22 0 1.16004e-005 0.000255211
1900 8 0 1.14969e-005 9.1976e-005
1950 2 0 1.1419e-005 2.28382e-005
2000 0 0 1.13377e-005 0

total neg_log_likelihood: 34.1445


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53114e-012 0
200 0 0 1.06729e-011 0
250 2 0 6.86822e-011 1.37365e-010
300 30 0 8.92015e-010 2.67604e-008
350 342 0 1.13141e-008 3.86941e-006
400 2546 0 1.04677e-007 0.000266507
450 12914 0 6.86631e-007 0.00886715
500 45438 1 3.17994e-006 2.07903
550 110634 0 1.0625e-005 1.17549
600 193100 7 2.64948e-005 2.21449
650 259840 15 5.12046e-005 2.38215
700 288924 21 7.96412e-005 2.53562
750 275666 31 0.000103577 2.74058
800 231594 20 0.000117503 3.47478
850 178066 16 0.000121408 3.11363
900 131090 17 0.000118385 2.40891
950 95240 6 0.000111372 3.01726
1000 68874 5 0.000102085 2.06684
1050 49434 6 9.14034e-005 2.04865
1100 34952 2 7.98417e-005 1.43122
1150 24134 4 6.78002e-005 2.84465
1200 16262 1 5.57328e-005 1.00465
1250 10830 1 4.43197e-005 1.21396
1300 7284 0 3.43034e-005 0.24987
1350 5028 0 2.62001e-005 0.131736
1400 3564 0 2.02186e-005 0.0720597
1450 2550 0 1.60871e-005 0.0410224
1500 1794 0 1.33309e-005 0.0239158
1550 1212 0 1.15281e-005 0.0139721
1600 770 0 1.03206e-005 0.00794693
1650 454 0 9.52541e-006 0.00432456
1700 246 0 9.01414e-006 0.00221749
1750 120 0 8.69104e-006 0.00104293
1800 54 0 8.48847e-006 0.000458379
1850 22 0 8.36064e-006 0.000183935
1900 8 0 8.27551e-006 6.62044e-005
1950 2 0 8.2076e-006 1.64153e-005
2000 0 0 8.13231e-006 0

total neg_log_likelihood: 36.3099


Output quantities start here

* Scalar parameter values
initialization.B0 193626

* Nuisance q's

* B0
193626

* R0
1.40488e+007

* SSBs
SSB 193626 192223 188843 185129 181115 176870 172484 168055 163675 159427 155373 151546 147960 144612 141497 138603 135921 133439 131145 129026 127072 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.40488e+007 1.40488e+007 1.40378e+007 1.40108e+007 1.39801e+007 1.39456e+007 1.39076e+007 1.38667e+007 1.38235e+007 1.37787e+007 1.37332e+007 1.36877e+007 1.36429e+007 1.35991e+007 1.35565e+007 1.35153e+007 1.34756e+007 1.34376e+007 1.34012e+007 1.33665e+007 1.33336e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999219 0.997294 0.995106 0.992653 0.989951 0.987037 0.983959 0.980771 0.977533 0.974299 0.971109 0.96799 0.964958 0.962026 0.959202 0.956492 0.953902 0.951433 0.949087 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0382556 0.0393575 0.0404617 0.0415387 0.0425665 0.0435295 0.0444169 0.045223 0.0459469 0.0465927 0.0471676 0.0476796 0.0481372 0.0485491 0.0489237 0.0492692 0.0495915 0.0498961 0.0501873 0.0504684 
LL2 0 0.0382556 0.0393575 0.0404617 0.0415387 0.0425665 0.0435295 0.0444169 0.045223 0.0459469 0.0465927 0.0471676 0.0476796 0.0481372 0.0485491 0.0489237 0.0492692 0.0495915 0.0498961 0.0501873 0.0504684 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.30402e+007 1.11678e+007 9.56431e+006 8.19102e+006 7.01491e+006 6.00768e+006 5.14507e+006 4.40631e+006 3.77363e+006 3.2318e+006 2.76776e+006 2.37035e+006 2.03001e+006 1.73853e+006 1.4889e+006 1.27512e+006 1.09203e+006 935231 800946 685942 587451 503102 430864 368999 316016 270641 231781 198501 169999 1.01396e+006 
1991  1.30402e+007 1.11678e+007 9.56427e+006 8.19074e+006 7.01329e+006 6.00105e+006 5.12598e+006 4.36743e+006 3.71763e+006 3.17476e+006 2.71925e+006 2.32966e+006 1.99635e+006 1.71107e+006 1.46681e+006 1.25758e+006 1.07831e+006 924639 792883 679889 582970 499830 428508 367325 314844 269831 231229 198130 169753 1.01285e+006 
1992  1.303e+007 1.11678e+007 9.56427e+006 8.19066e+006 7.01272e+006 5.99784e+006 5.11317e+006 4.3312e+006 3.64494e+006 3.07104e+006 2.61388e+006 2.24003e+006 1.92113e+006 1.6488e+006 1.41597e+006 1.21664e+006 1.04578e+006 899156 773192 664884 571692 491472 422399 362922 311715 267638 229713 197097 169059 1.01028e+006 
1993  1.30049e+007 1.11591e+007 9.56427e+006 8.19065e+006 7.0126e+006 5.99712e+006 5.1097e+006 4.31872e+006 3.61202e+006 3.00785e+006 2.52559e+006 2.1508e+006 1.84519e+006 1.58501e+006 1.36309e+006 1.17338e+006 1.01087e+006 871363 751366 647978 558780 481746 415177 357634 307898 264921 227808 195779 168160 1.00743e+006 
1994  1.29764e+007 1.11376e+007 9.55679e+006 8.19064e+006 7.01253e+006 5.99678e+006 5.10836e+006 4.31416e+006 3.59899e+006 2.97762e+006 2.47083e+006 2.07583e+006 1.76976e+006 1.52077e+006 1.30906e+006 1.12853e+006 974112 841633 727643 629307 544287 470654 406807 351409 303333 261622 225457 194128 167018 1.00416e+006 
1995  1.29444e+007 1.11132e+007 9.53838e+006 8.18423e+006 7.01247e+006 5.9965e+006 5.10737e+006 4.31146e+006 3.59266e+006 2.96391e+006 2.44331e+006 2.02862e+006 1.70627e+006 1.45713e+006 1.2548e+006 1.08283e+006 936107 810426 702352 609084 528337 458249 397295 344219 297977 257691 222613 192101 165593 1.00031e+006 
1996  1.29092e+007 1.10858e+007 9.51746e+006 8.16846e+006 7.00694e+006 5.99624e+006 5.10648e+006 4.30916e+006 3.58802e+006 2.95591e+006 2.42954e+006 2.00397e+006 1.6658e+006 1.40352e+006 1.20121e+006 1.03708e+006 897510 778262 675887 587590 511114 444637 386689 336073 291811 253092 219234 189654 163848 995754 
1997  1.28712e+007 1.10556e+007 9.49399e+006 8.15053e+006 6.99339e+006 5.99132e+006 5.10565e+006 4.30703e+006 3.58389e+006 2.9495e+006 2.42063e+006 1.99077e+006 1.64403e+006 1.36901e+006 1.15604e+006 992007 858969 745687 648685 565158 492857 429978 375081 327013 284842 247810 215290 186754 161747 990309 
1998  1.2831e+007 1.10231e+007 9.46815e+006 8.13043e+006 6.978e+006 5.97955e+006 5.1009e+006 4.30509e+006 3.5801e+006 2.94374e+006 2.41324e+006 1.98174e+006 1.63182e+006 1.35002e+006 1.12675e+006 954017 821094 713238 621200 542157 473848 414474 362608 317118 277107 241852 210770 183375 159260 983812 
1999  1.27895e+007 1.09887e+007 9.44028e+006 8.10829e+006 6.96075e+006 5.96624e+006 5.09039e+006 4.29996e+006 3.57665e+006 2.93849e+006 2.40659e+006 1.97412e+006 1.62316e+006 1.339e+006 1.11034e+006 929238 789178 681420 593881 518965 454395 398362 349439 306504 268673 235249 205677 179508 156368 976092 
2000  1.27472e+007 1.09531e+007 9.41084e+006 8.08442e+006 6.94177e+006 5.95135e+006 5.07861e+006 4.29009e+006 3.57076e+006 2.93375e+006 2.40057e+006 1.96728e+006 1.61581e+006 1.33101e+006 1.10058e+006 915171 768268 654615 567142 495953 434813 381899 335774 295314 259637 228059 200041 175156 153060 966988 
2001  1.27051e+007 1.09169e+007 9.38034e+006 8.0592e+006 6.9213e+006 5.93499e+006 5.06554e+006 4.27927e+006 3.56112e+006 2.92721e+006 2.39516e+006 1.96112e+006 1.60922e+006 1.3242e+006 1.09341e+006 906660 756277 636995 544622 473462 415409 365349 321829 283715 250121 220362 193908 170343 149340 956353 
2002  1.26635e+007 1.08808e+007 9.34937e+006 8.03308e+006 6.89968e+006 5.91738e+006 5.05127e+006 4.26747e+006 3.55085e+006 2.9178e+006 2.38846e+006 1.9556e+006 1.6033e+006 1.3181e+006 1.08727e+006 900333 748925 626811 529780 454524 396466 348966 307824 271888 240266 212263 187348 165109 145229 944064 
2003  1.26228e+007 1.08452e+007 9.31845e+006 8.00656e+006 6.8773e+006 5.8988e+006 5.03597e+006 4.25475e+006 3.53991e+006 2.90804e+006 2.37956e+006 1.94914e+006 1.598e+006 1.31264e+006 1.08179e+006 894910 743416 620504 521151 442018 380519 332986 293970 260019 230224 203880 180449 159514 140760 930032 
2004  1.25833e+007 1.08104e+007 9.28794e+006 7.98007e+006 6.85457e+006 5.87958e+006 5.01988e+006 4.24123e+006 3.52833e+006 2.89788e+006 2.37052e+006 1.94101e+006 1.59203e+006 1.30775e+006 1.07687e+006 890066 738686 615750 515765 434712 369971 319534 280466 248286 220150 195342 173310 153632 135985 914212 
2005  1.2545e+007 1.07765e+007 9.2581e+006 7.95394e+006 6.83187e+006 5.86006e+006 5.00326e+006 4.22709e+006 3.51617e+006 2.8873e+006 2.36124e+006 1.93283e+006 1.58474e+006 1.30236e+006 1.07247e+006 885719 734458 611659 511683 430124 363785 310625 269098 236852 210196 186781 166042 147547 130965 896606 
2006  1.25082e+007 1.07437e+007 9.22911e+006 7.92839e+006 6.80949e+006 5.84058e+006 4.98642e+006 4.21257e+006 3.5036e+006 2.87634e+006 2.35171e+006 1.92453e+006 1.57747e+006 1.29593e+006 1.06769e+006 881820 730661 608000 508166 426633 359881 305385 261561 227228 200498 178322 158755 141353 125773 877269 
2007  1.24729e+007 1.07122e+007 9.20106e+006 7.90355e+006 6.7876e+006 5.82138e+006 4.96963e+006 4.19791e+006 3.49078e+006 2.86514e+006 2.34196e+006 1.91609e+006 1.57017e+006 1.28957e+006 1.06209e+006 877637 727253 604712 505018 423620 356903 302066 257119 220842 192336 170084 151558 135144 120489 856311 
2008  1.24391e+007 1.06819e+007 9.17405e+006 7.87953e+006 6.76632e+006 5.8026e+006 4.95309e+006 4.18332e+006 3.4779e+006 2.8538e+006 2.33207e+006 1.90752e+006 1.56279e+006 1.28321e+006 1.05658e+006 872807 723626 601758 502188 420923 354329 299527 254297 217072 186917 163150 144549 129012 115193 833892 
2009  1.24069e+007 1.0653e+007 9.14813e+006 7.8564e+006 6.74574e+006 5.78435e+006 4.93692e+006 4.16897e+006 3.46512e+006 2.84246e+006 2.32211e+006 1.89888e+006 1.55533e+006 1.27681e+006 1.05108e+006 868053 719475 598630 499641 418495 352022 297330 252133 214670 183712 158544 138650 123042 109964 810217 
2010  1.23763e+007 1.06255e+007 9.12336e+006 7.8342e+006 6.72592e+006 5.7667e+006 4.92121e+006 4.15496e+006 3.45258e+006 2.83126e+006 2.3122e+006 1.89022e+006 1.54784e+006 1.27037e+006 1.04557e+006 863328 715399 595078 496955 416306 349943 295360 250259 212826 181667 155817 134729 118015 104872 785528 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
