CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim3/casal -e -q -f EM 
Date: Tue Oct 15 16:23:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13788)

Prefix for the input parameter filenames : EM

Random number seed : 17035

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.38844e-005 0.0928159
1450 2772 0 1.98214e-005 0.0549454
1500 1934 0 1.70873e-005 0.0330472
1550 1300 0 1.52764e-005 0.0198594
1600 826 1 1.40424e-005 4.46842
1650 490 0 1.32147e-005 0.00647526
1700 266 0 1.26738e-005 0.00337124
1750 132 0 1.23273e-005 0.00162722
1800 58 0 1.21082e-005 0.000702281
1850 24 0 1.19697e-005 0.000287274
1900 8 0 1.18787e-005 9.50298e-005
1950 2 0 1.18087e-005 2.36175e-005
2000 0 0 1.17332e-005 0

total neg_log_likelihood: 42.6488


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.73132e-015 0
200 0 0 5.57865e-013 0
250 2 0 7.93356e-012 1.58671e-011
300 28 0 1.53564e-010 4.29979e-009
350 338 0 2.12909e-009 7.19632e-007
400 2596 0 2.06379e-008 5.3576e-005
450 13080 0 1.57437e-007 0.00205927
500 43468 0 8.98894e-007 0.0390731
550 101422 0 3.74642e-006 0.37997
600 180382 1 1.15865e-005 1.35284
650 255904 2 2.73963e-005 3.80911
700 293398 13 5.12e-005 2.35044
750 278302 15 7.81361e-005 3.4537
800 229716 22 0.000100804 2.49757
850 175798 19 0.000114371 2.4265
900 130724 23 0.000118725 4.05773
950 96182 14 0.000116422 2.56897
1000 70174 7 0.000110023 1.93849
1050 50456 7 0.000101074 2.22053
1100 35360 4 9.03991e-005 1.72628
1150 24054 1 7.85653e-005 1.25333
1200 16060 1 6.61814e-005 1.00187
1250 10754 0 5.40912e-005 0.581713
1300 7362 0 4.32137e-005 0.318146
1350 5182 0 3.42144e-005 0.177302
1400 3714 0 2.74251e-005 0.101858
1450 2662 0 2.26276e-005 0.0602354
1500 1866 0 1.93436e-005 0.0360955
1550 1256 0 1.7137e-005 0.0215242
1600 798 0 1.56103e-005 0.0124571
1650 470 0 1.4571e-005 0.0068484
1700 254 0 1.38823e-005 0.00352613
1750 126 0 1.34362e-005 0.00169297
1800 56 0 1.31515e-005 0.00073649
1850 22 0 1.29708e-005 0.000285359
1900 8 0 1.28525e-005 0.000102821
1950 2 0 1.27634e-005 2.55269e-005
2000 0 0 1.26706e-005 0

total neg_log_likelihood: 32.4011


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.44658e-014 0
250 2 0 7.61001e-013 1.52189e-012
300 30 0 2.66843e-011 8.0053e-010
350 342 0 4.89351e-010 1.67358e-007
400 2546 0 4.86529e-009 1.2387e-005
450 12914 0 3.75954e-008 0.000485507
500 45438 0 2.45418e-007 0.0111513
550 110634 0 1.22379e-006 0.135392
600 193100 0 4.59141e-006 0.886603
650 259840 2 1.31399e-005 1.65149
700 288924 2 2.94116e-005 4.91134
750 275666 20 5.29291e-005 3.31862
800 231594 16 7.87655e-005 2.45416
850 178066 13 0.000100093 2.92889
900 131090 17 0.000112679 2.5007
950 95240 5 0.000116444 3.8475
1000 68874 10 0.000113717 2.35415
1050 49434 9 0.000106872 3.10436
1100 34952 3 9.73715e-005 1.52079
1150 24134 1 8.60318e-005 1.34571
1200 16262 0 7.35685e-005 1.19641
1250 10830 1 6.09277e-005 1.07555
1300 7284 1 4.91866e-005 1.38469
1350 5028 1 3.9201e-005 1.8211
1400 3564 0 3.14892e-005 0.112229
1450 2550 0 2.59342e-005 0.066133
1500 1794 0 2.20691e-005 0.0395923
1550 1212 0 1.94377e-005 0.0235588
1600 770 0 1.75944e-005 0.0135478
1650 454 0 1.63255e-005 0.00741183
1700 246 0 1.5477e-005 0.00380736
1750 120 0 1.49233e-005 0.00179081
1800 54 0 1.45682e-005 0.000786688
1850 22 0 1.43422e-005 0.000315531
1900 8 0 1.41948e-005 0.000113559
1950 2 0 1.40851e-005 2.81704e-005
2000 0 0 1.39727e-005 0

total neg_log_likelihood: 36.7184


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53337e-012 0
200 0 0 1.05884e-011 0
250 2 0 6.79387e-011 1.35877e-010
300 28 0 8.92027e-010 2.49768e-008
350 338 0 1.13006e-008 3.8196e-006
400 2596 0 1.04413e-007 0.000271057
450 13080 0 6.87271e-007 0.00898951
500 43468 1 3.20494e-006 2.11035
550 101422 0 1.079e-005 1.09435
600 180382 2 2.70667e-005 2.40426
650 255904 10 5.2471e-005 2.55888
700 293398 19 8.1577e-005 2.9433
750 278302 35 0.000105636 3.20163
800 229716 24 0.000118825 2.71893
850 175798 20 0.000121269 2.46259
900 130724 16 0.000116483 2.32967
950 96182 12 0.000107838 2.28984
1000 70174 4 9.73553e-005 2.32353
1050 50456 3 8.60712e-005 1.72899
1100 35360 2 7.45403e-005 1.39054
1150 24054 1 6.31167e-005 1.10066
1200 16060 1 5.21225e-005 1.01488
1250 10754 1 4.20302e-005 1.24605
1300 7362 2 3.33436e-005 3.74781
1350 5182 0 2.63838e-005 0.136723
1400 3714 0 2.12556e-005 0.0789442
1450 2662 0 1.76954e-005 0.0471056
1500 1866 0 1.5295e-005 0.0285406
1550 1256 0 1.37024e-005 0.0172104
1600 798 0 1.26159e-005 0.0100676
1650 470 0 1.18867e-005 0.00558676
1700 254 0 1.14098e-005 0.0028981
1750 126 0 1.11043e-005 0.00139916
1800 56 0 1.09111e-005 0.000611027
1850 22 0 1.0789e-005 0.00023736
1900 8 0 1.07088e-005 8.56708e-005
1950 2 0 1.0647e-005 2.12942e-005
2000 0 0 1.05804e-005 0

total neg_log_likelihood: 37.0049


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.75262e-015 0
200 0 0 5.92955e-013 0
250 2 0 8.54582e-012 1.70917e-011
300 30 0 1.62955e-010 4.88866e-009
350 342 0 2.26316e-009 7.74e-007
400 2546 0 2.19503e-008 5.58855e-005
450 12914 0 1.67204e-007 0.00215927
500 45438 0 9.51512e-007 0.0432348
550 110634 1 3.95545e-006 1.26404
600 193100 0 1.22159e-005 2.3589
650 259840 7 2.88484e-005 1.92056
700 288924 12 5.37768e-005 2.60562
750 275666 20 8.16295e-005 2.56556
800 231594 27 0.000104301 2.73118
850 178066 21 0.000116593 2.44648
900 131090 21 0.000118648 3.30363
950 95240 12 0.000113662 2.22984
1000 68874 7 0.000104842 1.90715
1050 49434 6 9.41553e-005 2.00671
1100 34952 3 8.25988e-005 1.49806
1150 24134 2 7.07246e-005 1.33066
1200 16262 2 5.89802e-005 1.7357
1250 10830 2 4.79455e-005 2.52315
1300 7284 1 3.82444e-005 1.55662
1350 5028 0 3.03131e-005 0.152417
1400 3564 0 2.43584e-005 0.0868142
1450 2550 0 2.01546e-005 0.0513949
1500 1794 0 1.72753e-005 0.0309922
1550 1212 0 1.53384e-005 0.0185903
1600 770 0 1.39966e-005 0.0107775
1650 454 0 1.30822e-005 0.00593934
1700 246 0 1.24758e-005 0.00306908
1750 120 0 1.20829e-005 0.00144995
1800 54 0 1.18321e-005 0.000638938
1850 22 0 1.16729e-005 0.000256805
1900 8 0 1.15688e-005 9.25513e-005
1950 2 0 1.14905e-005 2.29811e-005
2000 0 0 1.14087e-005 0

total neg_log_likelihood: 34.3917


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53819e-012 0
200 0 0 1.07227e-011 0
250 2 0 6.90074e-011 1.38015e-010
300 30 0 8.96241e-010 2.68872e-008
350 342 0 1.13673e-008 3.88761e-006
400 2546 0 1.05168e-007 0.000267759
450 12914 0 6.89858e-007 0.00890883
500 45438 0 3.1949e-006 0.14517
550 110634 0 1.06751e-005 1.18104
600 193100 5 2.66213e-005 1.74223
650 259840 19 5.14544e-005 3.4427
700 288924 24 8.00422e-005 2.5277
750 275666 31 0.000104119 2.7282
800 231594 21 0.000118142 3.2497
850 178066 18 0.000122094 2.7108
900 131090 10 0.000119078 3.23537
950 95240 16 0.000112046 3.46232
1000 68874 7 0.000102721 1.90414
1050 49434 4 9.19873e-005 1.66718
1100 34952 2 8.03615e-005 1.43641
1150 24134 0 6.82467e-005 1.64712
1200 16262 0 5.61008e-005 0.912337
1250 10830 1 4.46103e-005 1.21057
1300 7284 0 3.45254e-005 0.251487
1350 5028 0 2.6367e-005 0.132575
1400 3564 0 2.03458e-005 0.0725132
1450 2550 0 1.61878e-005 0.0412792
1500 1794 0 1.34145e-005 0.0240657
1550 1212 0 1.16007e-005 0.0140601
1600 770 0 1.03861e-005 0.00799731
1650 454 0 9.58617e-006 0.00435214
1700 246 0 9.07193e-006 0.00223171
1750 120 0 8.74697e-006 0.00104964
1800 54 0 8.54324e-006 0.000461337
1850 22 0 8.41468e-006 0.000185124
1900 8 0 8.32907e-006 6.66329e-005
1950 2 0 8.26078e-006 1.65216e-005
2000 0 0 8.18508e-006 0

total neg_log_likelihood: 33.7645


Output quantities start here

* Scalar parameter values
initialization.B0 192796

* Nuisance q's

* B0
192796

* R0
1.39886e+007

* SSBs
SSB 192796 191394 188014 184299 180285 176040 171655 167227 162847 158600 154546 150721 147134 143787 140672 137779 135097 132614 130320 128200 126246 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.39886e+007 1.39886e+007 1.39776e+007 1.39506e+007 1.39199e+007 1.38854e+007 1.38474e+007 1.38064e+007 1.37631e+007 1.37183e+007 1.36728e+007 1.36273e+007 1.35824e+007 1.35385e+007 1.34958e+007 1.34545e+007 1.34147e+007 1.33765e+007 1.334e+007 1.33052e+007 1.32721e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999215 0.997282 0.995084 0.992619 0.989905 0.986976 0.983881 0.980676 0.97742 0.974167 0.970958 0.967819 0.964768 0.961815 0.958971 0.956242 0.953632 0.951144 0.948779 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0384203 0.0395318 0.0406459 0.0417329 0.0427704 0.0437427 0.044639 0.0454533 0.0461849 0.0468377 0.0474189 0.0479368 0.0483998 0.0488167 0.049196 0.0495458 0.0498724 0.050181 0.0504761 0.050761 
LL2 0 0.0384203 0.0395318 0.0406459 0.0417329 0.0427704 0.0437427 0.044639 0.0454533 0.0461849 0.0468377 0.0474189 0.0479368 0.0483998 0.0488167 0.049196 0.0495458 0.0498724 0.050181 0.0504761 0.050761 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.29843e+007 1.112e+007 9.52333e+006 8.15592e+006 6.98485e+006 5.98194e+006 5.12302e+006 4.38743e+006 3.75746e+006 3.21795e+006 2.7559e+006 2.36019e+006 2.02131e+006 1.73108e+006 1.48252e+006 1.26965e+006 1.08735e+006 931224 797514 683003 584934 500947 429018 367418 314662 269481 230788 197650 169271 1.00962e+006 
1991  1.29843e+007 1.112e+007 9.52329e+006 8.15564e+006 6.98323e+006 5.97531e+006 5.10393e+006 4.34855e+006 3.70146e+006 3.16091e+006 2.70739e+006 2.31951e+006 1.98765e+006 1.70362e+006 1.46043e+006 1.25212e+006 1.07363e+006 920632 789452 676950 580453 497674 426662 365744 313490 268671 230236 197280 169025 1.0085e+006 
1992  1.29742e+007 1.112e+007 9.52329e+006 8.15557e+006 6.98266e+006 5.9721e+006 5.09113e+006 4.31231e+006 3.62877e+006 3.0572e+006 2.60202e+006 2.22987e+006 1.91243e+006 1.64136e+006 1.40959e+006 1.21118e+006 1.0411e+006 895149 769760 661944 569175 489316 420553 361341 310360 266478 228720 196246 168331 1.00594e+006 
1993  1.29491e+007 1.11113e+007 9.52328e+006 8.15555e+006 6.98254e+006 5.97137e+006 5.08765e+006 4.29983e+006 3.59584e+006 2.994e+006 2.51374e+006 2.14065e+006 1.83649e+006 1.57757e+006 1.35671e+006 1.16792e+006 1.0062e+006 867356 747933 645038 556262 479590 413330 356053 306543 263761 226814 194928 167431 1.00309e+006 
1994  1.29205e+007 1.10898e+007 9.51581e+006 8.15554e+006 6.98247e+006 5.97104e+006 5.0863e+006 4.29526e+006 3.58279e+006 2.96375e+006 2.45896e+006 2.06569e+006 1.76108e+006 1.51333e+006 1.30269e+006 1.12307e+006 969436 837627 724212 626367 541769 468497 404960 349826 301978 260462 224463 193277 166289 999810 
1995  1.28885e+007 1.10653e+007 9.4974e+006 8.14913e+006 6.98241e+006 5.97076e+006 5.08531e+006 4.29254e+006 3.57643e+006 2.95002e+006 2.43142e+006 2.01847e+006 1.6976e+006 1.44971e+006 1.24844e+006 1.07738e+006 931438 806424 698923 606145 525819 456092 395447 342636 296621 256530 221619 191249 164864 995968 
1996  1.28533e+007 1.10379e+007 9.47647e+006 8.13336e+006 6.97688e+006 5.97049e+006 5.08441e+006 4.29023e+006 3.57177e+006 2.94198e+006 2.41762e+006 1.99379e+006 1.65713e+006 1.39611e+006 1.19487e+006 1.03164e+006 892850 774267 672462 584654 508597 442480 384841 334490 290455 251930 218239 188802 163118 991405 
1997  1.28152e+007 1.10077e+007 9.45299e+006 8.11542e+006 6.96332e+006 5.96557e+006 5.08358e+006 4.2881e+006 3.56762e+006 2.93554e+006 2.40868e+006 1.98056e+006 1.63533e+006 1.3616e+006 1.14971e+006 986587 854322 741702 645267 562227 490343 427823 373234 325430 283486 246648 214295 185901 161017 985959 
1998  1.27751e+007 1.09752e+007 9.42714e+006 8.09532e+006 6.94793e+006 5.9538e+006 5.07883e+006 4.28614e+006 3.56381e+006 2.92975e+006 2.40125e+006 1.97149e+006 1.62308e+006 1.34258e+006 1.12041e+006 948612 816465 709267 617793 539233 471339 412322 360762 315536 275750 240690 209774 182523 158530 979460 
1999  1.27334e+007 1.09407e+007 9.39925e+006 8.07317e+006 6.93068e+006 5.94048e+006 5.06831e+006 4.281e+006 3.56035e+006 2.92447e+006 2.39457e+006 1.96384e+006 1.61439e+006 1.33153e+006 1.10399e+006 923833 784564 677467 590489 516052 451894 396215 347597 304923 267317 234087 204681 178655 155637 971738 
2000  1.26912e+007 1.09051e+007 9.36977e+006 8.04928e+006 6.91169e+006 5.92558e+006 5.05652e+006 4.27112e+006 3.55444e+006 2.9197e+006 2.38852e+006 1.95697e+006 1.60701e+006 1.32351e+006 1.09421e+006 909752 763656 650678 563767 493054 432322 379759 333937 293736 258283 226897 199045 174303 152329 962631 
2001  1.26489e+007 1.08689e+007 9.33925e+006 8.02403e+006 6.8912e+006 5.90922e+006 5.04345e+006 4.26029e+006 3.54478e+006 2.91314e+006 2.38307e+006 1.95077e+006 1.60038e+006 1.31667e+006 1.08701e+006 901219 751654 633061 541262 470580 412932 363219 319999 282142 248770 219203 192913 169490 148609 951993 
2002  1.26073e+007 1.08327e+007 9.30824e+006 7.99789e+006 6.86956e+006 5.89159e+006 5.02916e+006 4.24848e+006 3.53449e+006 2.90371e+006 2.37635e+006 1.94522e+006 1.59443e+006 1.31055e+006 1.08084e+006 894868 744283 622868 526425 451656 394005 346849 306002 270322 238919 211107 186355 164257 144498 939702 
2003  1.25665e+007 1.0797e+007 9.27726e+006 7.97133e+006 6.84716e+006 5.873e+006 5.01385e+006 4.23574e+006 3.52354e+006 2.89393e+006 2.36743e+006 1.93874e+006 1.5891e+006 1.30505e+006 1.07533e+006 889422 738754 616546 517788 439155 378071 330883 292160 258461 228883 202728 179458 158664 140030 925669 
2004  1.25269e+007 1.07621e+007 9.2467e+006 7.9448e+006 6.8244e+006 5.85375e+006 4.99774e+006 4.22221e+006 3.51194e+006 2.88375e+006 2.35836e+006 1.93058e+006 1.58311e+006 1.30014e+006 1.07039e+006 884556 734005 611775 512389 431844 367528 317444 278669 246738 218817 194195 172323 152783 135256 909849 
2005  1.24885e+007 1.07282e+007 9.21681e+006 7.91862e+006 6.80167e+006 5.83421e+006 4.9811e+006 4.20805e+006 3.49977e+006 2.87315e+006 2.34907e+006 1.92238e+006 1.5758e+006 1.29472e+006 1.06597e+006 880189 729759 607668 508294 427245 361338 308540 267313 235316 208872 185640 165060 146702 130238 892243 
2006  1.24516e+007 1.06954e+007 9.18775e+006 7.89302e+006 6.77924e+006 5.8147e+006 4.96424e+006 4.19351e+006 3.48717e+006 2.86217e+006 2.33951e+006 1.91406e+006 1.56851e+006 1.28828e+006 1.06116e+006 876270 725943 603992 504762 423742 357426 303297 259781 225702 199185 177190 157779 140512 125050 872909 
2007  1.24162e+007 1.06637e+007 9.15963e+006 7.86813e+006 6.7573e+006 5.79546e+006 4.94743e+006 4.17883e+006 3.47433e+006 2.85095e+006 2.32974e+006 1.9056e+006 1.56119e+006 1.2819e+006 1.05555e+006 872070 722519 600690 501602 420719 354437 299971 255336 219321 191032 168961 150589 134308 119769 851956 
2008  1.23823e+007 1.06334e+007 9.13254e+006 7.84405e+006 6.73598e+006 5.77664e+006 4.93085e+006 4.16422e+006 3.46143e+006 2.83959e+006 2.31983e+006 1.89702e+006 1.55379e+006 1.27552e+006 1.05002e+006 867225 718877 597722 498759 418010 351854 297423 252508 215548 185616 162035 143589 128183 114478 829544 
2009  1.235e+007 1.06044e+007 9.10655e+006 7.82085e+006 6.71535e+006 5.75835e+006 4.91465e+006 4.14984e+006 3.44862e+006 2.82823e+006 2.30985e+006 1.88835e+006 1.54632e+006 1.26911e+006 1.04451e+006 862459 714714 594582 496200 415571 349538 295219 250337 213142 182411 157432 137696 122220 109254 805880 
2010  1.23193e+007 1.05767e+007 9.0817e+006 7.79859e+006 6.69548e+006 5.74066e+006 4.89891e+006 4.1358e+006 3.43606e+006 2.817e+006 2.29992e+006 1.87968e+006 1.53881e+006 1.26266e+006 1.03898e+006 857722 710628 591019 493504 413373 347450 293241 248456 211292 180362 154705 133779 117200 104168 781205 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
