CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:37:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16964)

Prefix for the input parameter filenames : TR

Random number seed : 20672

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.14771e-005 0.0595352
1500 1934 0 1.85253e-005 0.0358282
1550 1300 0 1.66177e-005 0.0216032
1600 826 0 1.53371e-005 0.0126686
1650 490 0 1.44864e-005 0.00709837
1700 266 0 1.39335e-005 0.00370634
1750 132 0 1.35807e-005 0.00179266
1800 58 0 1.3358e-005 0.000774771
1850 24 0 1.32177e-005 0.000317228
1900 8 0 1.31264e-005 0.000105012
1950 2 0 1.30579e-005 2.6116e-005
2000 0 0 1.2986e-005 0

total neg_log_likelihood: 35.108


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.03934e-015 0
200 0 0 4.81013e-013 0
250 2 0 6.90823e-012 1.38165e-011
300 28 0 1.32953e-010 3.72268e-009
350 338 0 1.81565e-009 6.13688e-007
400 2596 0 1.75297e-008 4.55071e-005
450 13080 0 1.3339e-007 0.00174474
500 43468 0 7.58216e-007 0.0329581
550 101422 1 3.15239e-006 1.46002
600 180382 0 9.79514e-006 1.76688
650 255904 8 2.35283e-005 2.26358
700 293398 14 4.51814e-005 2.26489
750 278302 22 7.14415e-005 2.57719
800 229716 27 9.5873e-005 3.09405
850 175798 19 0.000113192 2.41611
900 130724 19 0.000122077 2.66852
950 96182 9 0.00012405 2.42065
1000 70174 9 0.000121053 2.04148
1050 50456 3 0.000114262 2.30149
1100 35360 1 0.000104266 2.38217
1150 24054 0 9.1554e-005 2.20234
1200 16060 2 7.69968e-005 1.50499
1250 10754 0 6.2121e-005 0.668071
1300 7362 0 4.86598e-005 0.358242
1350 5182 0 3.77674e-005 0.195714
1400 3714 0 2.98508e-005 0.110868
1450 2662 0 2.44688e-005 0.0651366
1500 1866 0 2.09002e-005 0.0390002
1550 1256 0 1.85607e-005 0.0233124
1600 798 0 1.69667e-005 0.0135395
1650 470 0 1.58925e-005 0.00746955
1700 254 0 1.51855e-005 0.00385715
1750 126 0 1.47293e-005 0.00185591
1800 56 0 1.44391e-005 0.000808598
1850 22 0 1.42555e-005 0.000313624
1900 8 0 1.41364e-005 0.000113092
1950 2 0 1.40485e-005 2.80973e-005
2000 0 0 1.39597e-005 0

total neg_log_likelihood: 32.8874


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.24755e-014 0
250 2 0 6.59165e-013 1.31828e-012
300 30 0 2.27212e-011 6.81635e-010
350 342 0 4.03753e-010 1.38083e-007
400 2546 0 3.96981e-009 1.01071e-005
450 12914 0 3.0717e-008 0.000396679
500 45438 0 1.99546e-007 0.00906698
550 110634 0 9.90567e-007 0.10959
600 193100 0 3.726e-006 0.719493
650 259840 2 1.08202e-005 1.43721
700 288924 11 2.48897e-005 2.99206
750 275666 16 4.64685e-005 2.67829
800 231594 19 7.20779e-005 2.54808
850 178066 21 9.55464e-005 2.87946
900 131090 15 0.000112036 2.28178
950 95240 17 0.000120289 3.50626
1000 68874 6 0.000121645 2.20365
1050 49434 6 0.000117856 1.8312
1100 34952 2 0.000109993 1.84436
1150 24134 6 9.86401e-005 3.75591
1200 16262 1 8.46307e-005 1.05687
1250 10830 2 6.95131e-005 2.01379
1300 7284 0 5.52222e-005 0.40225
1350 5028 0 4.32296e-005 0.217363
1400 3564 0 3.42529e-005 0.122079
1450 2550 0 2.80082e-005 0.0714218
1500 1794 0 2.37896e-005 0.042679
1550 1212 0 2.09839e-005 0.0254328
1600 770 0 1.90472e-005 0.0146664
1650 454 0 1.77275e-005 0.00804837
1700 246 0 1.68513e-005 0.00414544
1750 120 0 1.62821e-005 0.00195387
1800 54 0 1.59184e-005 0.0008596
1850 22 0 1.56879e-005 0.000345136
1900 8 0 1.55389e-005 0.000124312
1950 2 0 1.54302e-005 3.08605e-005
2000 0 0 1.53216e-005 0

total neg_log_likelihood: 32.7789


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.31505e-012 0
200 0 0 9.18813e-012 0
250 2 0 5.98006e-011 1.19601e-010
300 28 0 7.85127e-010 2.19836e-008
350 338 0 9.86941e-009 3.33586e-006
400 2596 0 9.10116e-008 0.000236266
450 13080 0 5.98906e-007 0.0078337
500 43468 0 2.79286e-006 0.1214
550 101422 4 9.42437e-006 4.31458
600 180382 1 2.38475e-005 2.84268
650 255904 17 4.70879e-005 3.241
700 293398 27 7.53022e-005 3.07838
750 278302 35 0.000100996 3.48242
800 229716 28 0.000118015 2.60241
850 175798 21 0.000125108 2.4679
900 130724 12 0.000124624 2.79097
950 96182 9 0.000119347 2.31614
1000 70174 7 0.000111049 1.94551
1050 50456 7 0.000100665 2.22826
1100 35360 4 8.87427e-005 1.74168
1150 24054 1 7.5736e-005 1.22195
1200 16060 1 6.22938e-005 0.999969
1250 10754 2 4.94856e-005 2.48691
1300 7362 0 3.84422e-005 0.283017
1350 5182 1 2.98123e-005 2.0221
1400 3714 0 2.37011e-005 0.088027
1450 2662 0 1.96292e-005 0.0522534
1500 1866 0 1.69764e-005 0.0316782
1550 1256 0 1.52632e-005 0.0191707
1600 798 0 1.41149e-005 0.0112637
1650 470 0 1.33535e-005 0.00627617
1700 254 0 1.28597e-005 0.00326638
1750 126 0 1.2545e-005 0.00158068
1800 56 0 1.23467e-005 0.000691421
1850 22 0 1.22219e-005 0.000268883
1900 8 0 1.21405e-005 9.71246e-005
1950 2 0 1.2079e-005 2.41582e-005
2000 0 0 1.20143e-005 0

total neg_log_likelihood: 40.41


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.07714e-015 0
200 0 0 5.13921e-013 0
250 2 0 7.48036e-012 1.49607e-011
300 30 0 1.41826e-010 4.25479e-009
350 342 0 1.93956e-009 6.63328e-007
400 2546 0 1.87337e-008 4.7696e-005
450 12914 0 1.42326e-007 0.001838
500 45438 0 8.06206e-007 0.0366324
550 110634 0 3.34278e-006 0.369826
600 193100 4 1.03721e-005 2.40262
650 259840 11 2.48881e-005 3.43554
700 288924 5 4.76923e-005 5.45118
750 275666 17 7.50515e-005 2.69086
800 231594 26 9.98105e-005 2.72407
850 178066 20 0.000116166 2.4324
900 131090 16 0.000122882 2.31075
950 95240 10 0.000122063 2.19783
1000 68874 5 0.000116368 2.39585
1050 49434 4 0.000107523 1.81098
1100 34952 5 9.64162e-005 2.08292
1150 24134 1 8.36051e-005 1.31576
1200 16262 1 6.97966e-005 1.00834
1250 10830 0 5.61577e-005 0.608205
1300 7284 1 4.40131e-005 1.45814
1350 5028 1 3.42406e-005 1.93145
1400 3564 0 2.7143e-005 0.096739
1450 2550 0 2.23134e-005 0.0568998
1500 1794 0 1.91082e-005 0.0342805
1550 1212 0 1.70062e-005 0.0206117
1600 770 0 1.55745e-005 0.0119925
1650 454 0 1.46106e-005 0.00663327
1700 246 0 1.3977e-005 0.00343837
1750 120 0 1.35688e-005 0.00162827
1800 54 0 1.33094e-005 0.00071871
1850 22 0 1.31454e-005 0.0002892
1900 8 0 1.30391e-005 0.000104313
1950 2 0 1.29604e-005 2.5921e-005
2000 0 0 1.28799e-005 0

total neg_log_likelihood: 36.8986


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32583e-012 0
200 0 0 9.35507e-012 0
250 2 0 6.108e-011 1.2216e-010
300 30 0 7.93064e-010 2.37919e-008
350 342 0 9.9805e-009 3.41333e-006
400 2546 0 9.2146e-008 0.000234604
450 12914 0 6.04203e-007 0.00780268
500 45438 2 2.79802e-006 4.94529
550 110634 0 9.37132e-006 1.03679
600 193100 8 2.3581e-005 3.03096
650 259840 12 4.64505e-005 2.16851
700 288924 25 7.4392e-005 2.8033
750 275666 31 0.000100347 2.8323
800 231594 24 0.000118444 2.73553
850 178066 17 0.000127338 3.11855
900 131090 18 0.000128994 2.4031
950 95240 13 0.000125741 2.25038
1000 68874 10 0.000118977 2.26425
1050 49434 3 0.00010939 2.13596
1100 34952 2 9.74128e-005 1.64756
1150 24134 1 8.35062e-005 1.31455
1200 16262 2 6.8472e-005 1.5916
1250 10830 0 5.36936e-005 0.581517
1300 7284 0 4.06946e-005 0.296426
1350 5028 0 3.04336e-005 0.153022
1400 3564 1 2.31543e-005 2.57719
1450 2550 0 1.8331e-005 0.0467446
1500 1794 0 1.52245e-005 0.0273129
1550 1212 0 1.32482e-005 0.0160569
1600 770 0 1.19491e-005 0.00920084
1650 454 0 1.11048e-005 0.00504162
1700 246 0 1.0567e-005 0.00259951
1750 120 0 1.02293e-005 0.00122752
1800 54 0 1.00184e-005 0.000540998
1850 22 0 9.88601e-006 0.000217493
1900 8 0 9.79861e-006 7.83893e-005
1950 2 0 9.73005e-006 1.94602e-005
2000 0 0 9.65533e-006 0

total neg_log_likelihood: 40.0039


Output quantities start here

* Scalar parameter values
initialization.B0 236967

* Nuisance q's

* B0
236967

* R0
1.71935e+007

* SSBs
SSB 236967 234162 227398 219968 211965 203545 194898 186215 177671 169409 161530 154084 147082 140519 134378 128639 123282 118284 113622 109273 105217 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.71935e+007 1.71935e+007 1.71715e+007 1.71163e+007 1.70523e+007 1.69789e+007 1.68962e+007 1.68048e+007 1.67057e+007 1.65999e+007 1.6489e+007 1.63742e+007 1.62566e+007 1.61369e+007 1.60157e+007 1.58935e+007 1.57706e+007 1.56475e+007 1.55245e+007 1.54021e+007 1.52803e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998718 0.995511 0.991788 0.98752 0.982711 0.977396 0.971627 0.965476 0.959024 0.952347 0.945507 0.938546 0.931498 0.924388 0.917241 0.910081 0.902931 0.895807 0.888728 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0625174 0.0655148 0.0686271 0.0717759 0.0748966 0.0779367 0.0808546 0.0836208 0.08622 0.0886527 0.0909304 0.0930685 0.0950852 0.0970012 0.0988379 0.100617 0.102358 0.104078 0.105792 0.107513 
LL2 0 0.0625174 0.0655148 0.0686271 0.0717759 0.0748966 0.0779367 0.0808546 0.0836208 0.08622 0.0886527 0.0909304 0.0930685 0.0950852 0.0970012 0.0988379 0.100617 0.102358 0.104078 0.105792 0.107513 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.59591e+007 1.36676e+007 1.17052e+007 1.00245e+007 8.58512e+006 7.35243e+006 6.29673e+006 5.39262e+006 4.61832e+006 3.9552e+006 3.38729e+006 2.90093e+006 2.4844e+006 2.12768e+006 1.82218e+006 1.56054e+006 1.33647e+006 1.14457e+006 980229 839483 718946 615716 527309 451595 386753 331221 283663 242933 208052 1.24093e+006 
1991  1.59591e+007 1.36676e+007 1.17051e+007 1.00239e+007 8.58187e+006 7.33918e+006 6.25856e+006 5.31485e+006 4.50632e+006 3.84113e+006 3.29027e+006 2.81955e+006 2.41708e+006 2.07275e+006 1.77798e+006 1.52547e+006 1.30902e+006 1.12339e+006 964104 827377 709983 609171 522595 448248 384408 329601 282559 242192 207560 1.23869e+006 
1992  1.59387e+007 1.36676e+007 1.17051e+007 1.00238e+007 8.58067e+006 7.33251e+006 6.23228e+006 5.24132e+006 4.36025e+006 3.63402e+006 3.08021e+006 2.64084e+006 2.26707e+006 1.94853e+006 1.6765e+006 1.44368e+006 1.24401e+006 1.07241e+006 924684 797314 687373 592404 510333 439405 378121 325193 279511 240114 206163 1.23353e+006 
1993  1.58875e+007 1.36501e+007 1.17051e+007 1.00237e+007 8.58035e+006 7.33067e+006 6.2241e+006 5.21371e+006 4.29097e+006 3.50586e+006 2.90468e+006 2.46433e+006 2.11678e+006 1.82216e+006 1.57159e+006 1.35772e+006 1.17449e+006 1.01694e+006 881017 763414 661421 572815 495757 428714 370391 319685 275642 237435 204335 1.22769e+006 
1994  1.58281e+007 1.36063e+007 1.16901e+007 1.00237e+007 8.58012e+006 7.32957e+006 6.21996e+006 5.20115e+006 4.25925e+006 3.43969e+006 2.79288e+006 2.31624e+006 1.96897e+006 1.69614e+006 1.46541e+006 1.26933e+006 1.10183e+006 957965 833782 726091 632338 550472 478839 416090 361109 312960 270842 234059 201995 1.22092e+006 
1995  1.576e+007 1.35554e+007 1.16525e+007 1.00108e+007 8.57989e+006 7.32855e+006 6.21647e+006 5.192e+006 4.23991e+006 3.40387e+006 2.73097e+006 2.21971e+006 1.84469e+006 1.57285e+006 1.3601e+006 1.18037e+006 1.02754e+006 896684 783860 685954 600507 525582 459656 401523 350212 304931 265015 229894 199063 1.2129e+006 
1996  1.56832e+007 1.34971e+007 1.16089e+007 9.97863e+006 8.56868e+006 7.32755e+006 6.2131e+006 5.1835e+006 4.22356e+006 3.37825e+006 2.69357e+006 2.16341e+006 1.7622e+006 1.46908e+006 1.25761e+006 1.09262e+006 953191 834382 732270 643766 566460 498484 438397 385089 337700 295551 258092 224863 195464 1.20332e+006 
1997  1.55984e+007 1.34313e+007 1.1559e+007 9.94127e+006 8.54096e+006 7.3172e+006 6.20984e+006 5.17532e+006 4.20808e+006 3.35543e+006 2.66469e+006 2.127e+006 1.71219e+006 1.39924e+006 1.17137e+006 1.00766e+006 880229 772344 680088 600385 530847 469636 415357 366957 323646 284827 250037 218908 191131 1.19187e+006 
1998  1.55063e+007 1.33587e+007 1.15027e+007 9.89846e+006 8.50882e+006 7.29279e+006 6.19878e+006 5.16749e+006 4.19328e+006 3.33383e+006 2.63853e+006 2.09779e+006 1.67841e+006 1.35569e+006 1.1127e+006 936232 809942 711759 628369 556705 494385 439585 390926 347381 308196 272821 240857 212002 186019 1.17821e+006 
1999  1.54082e+007 1.32798e+007 1.14405e+007 9.85023e+006 8.47202e+006 7.26466e+006 6.17596e+006 5.15348e+006 4.17927e+006 3.31335e+006 2.61388e+006 2.07121e+006 1.65072e+006 1.32537e+006 1.07534e+006 887248 750904 653650 578075 513586 457812 408931 365565 326690 291565 259660 230608 204150 180104 1.16201e+006 
2000  1.53052e+007 1.31958e+007 1.1373e+007 9.79692e+006 8.43059e+006 7.2326e+006 6.15012e+006 5.13001e+006 4.16076e+006 3.2941e+006 2.59068e+006 2.04629e+006 1.6255e+006 1.30022e+006 1.04879e+006 855562 710175 604896 530015 471803 421830 378279 339768 305269 274032 245527 219397 195402 173392 1.14299e+006 
2001  1.51986e+007 1.31076e+007 1.1301e+007 9.73908e+006 8.38483e+006 7.19664e+006 6.12111e+006 5.10437e+006 4.13513e+006 3.27189e+006 2.56898e+006 2.02297e+006 1.60198e+006 1.27732e+006 1.02659e+006 832707 683511 571105 489734 431999 387062 348202 314038 283531 255917 230656 207378 185849 165924 1.12091e+006 
2002  1.50895e+007 1.30163e+007 1.12254e+007 9.6774e+006 8.33519e+006 7.15701e+006 6.08893e+006 5.07639e+006 4.10823e+006 3.24463e+006 2.54546e+006 2.00122e+006 1.58004e+006 1.25603e+006 1.0064e+006 813492 664065 548777 461713 398665 354021 319205 288842 261888 237566 215315 194750 175620 157778 1.0956e+006 
2003  1.49784e+007 1.29228e+007 1.11473e+007 9.6127e+006 8.28229e+006 7.11412e+006 6.05377e+006 5.04604e+006 4.07987e+006 3.21688e+006 2.51848e+006 1.97843e+006 1.55962e+006 1.23623e+006 987665 796027 647650 532355 443063 375409 326368 291700 264593 240728 219321 199794 181738 164883 149065 1.06697e+006 
2004  1.48659e+007 1.28277e+007 1.10672e+007 9.54576e+006 8.2268e+006 7.06847e+006 6.01595e+006 5.01346e+006 4.04999e+006 3.18844e+006 2.49153e+006 1.95327e+006 1.53866e+006 1.21783e+006 970271 779851 632736 518449 429254 359840 307031 268693 241625 220390 201505 184379 168585 153830 139925 1.03506e+006 
2005  1.47524e+007 1.27314e+007 1.09857e+007 9.47718e+006 8.1694e+006 7.02065e+006 5.97588e+006 4.97885e+006 4.01861e+006 3.15917e+006 2.46437e+006 1.9284e+006 1.51606e+006 1.19917e+006 954113 764838 618931 505811 417529 348250 294024 252572 222418 201147 184396 169338 155532 142663 130521 999999 
2006  1.46384e+007 1.26342e+007 1.09032e+007 9.40739e+006 8.11061e+006 6.97122e+006 5.93404e+006 4.94254e+006 3.98587e+006 3.12902e+006 2.43683e+006 1.9036e+006 1.49388e+006 1.17938e+006 937858 750887 606119 494117 406869 338386 284298 241686 208938 185058 168222 154905 142804 131587 121025 962046 
2007  1.45241e+007 1.25365e+007 1.082e+007 9.33672e+006 8.05078e+006 6.92061e+006 5.8909e+006 4.9049e+006 3.95198e+006 3.09808e+006 2.40887e+006 1.8787e+006 1.4719e+006 1.16005e+006 920829 736940 594212 483264 397005 329414 276005 233518 199808 173752 154700 141269 130597 120792 111610 921568 
2008  1.441e+007 1.24387e+007 1.07363e+007 9.26544e+006 7.9902e+006 6.86913e+006 5.8468e+006 4.86627e+006 3.91718e+006 3.06642e+006 2.38046e+006 1.85363e+006 1.44998e+006 1.14097e+006 904229 722446 582354 473169 387847 321110 268457 226540 192936 166075 145188 129870 119068 110443 102437 879021 
2009  1.42963e+007 1.23409e+007 1.06525e+007 9.19379e+006 7.9291e+006 6.81703e+006 5.802e+006 4.82692e+006 3.88169e+006 3.03419e+006 2.35165e+006 1.82832e+006 1.42801e+006 1.12201e+006 887896 708338 570101 463141 379319 313394 261467 220185 187057 160282 138715 121844 109431 100672 93645 834930 
2010  1.41833e+007 1.22436e+007 1.05688e+007 9.122e+006 7.86769e+006 6.76448e+006 5.75669e+006 4.78703e+006 3.84572e+006 3.00155e+006 2.3225e+006 1.8028e+006 1.40595e+006 1.10309e+006 871709 694482 558189 452827 370866 306203 254968 214297 181699 155319 133821 116372 102640 92504.4 85346.2 789858 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
