CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f EM 
Date: Tue Oct 15 14:00:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19320)

Prefix for the input parameter filenames : EM

Random number seed : 8423

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 1 2.45702e-005 2.4443
1450 2772 0 2.03874e-005 0.0565144
1500 1934 0 1.75753e-005 0.0339909
1550 1300 0 1.57139e-005 0.0204283
1600 826 0 1.44462e-005 0.0119327
1650 490 0 1.35962e-005 0.00666218
1700 266 0 1.30407e-005 0.00346886
1750 132 0 1.26851e-005 0.00167444
1800 58 0 1.24601e-005 0.000722691
1850 24 0 1.23179e-005 0.000295631
1900 8 0 1.22245e-005 9.77964e-005
1950 2 0 1.21527e-005 2.43056e-005
2000 0 0 1.20753e-005 0

total neg_log_likelihood: 46.0071


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.83275e-015 0
200 0 0 5.69948e-013 0
250 2 0 8.10735e-012 1.62148e-011
300 28 0 1.56909e-010 4.39345e-009
350 338 0 2.17472e-009 7.35054e-007
400 2596 0 2.10785e-008 5.47198e-005
450 13080 0 1.60791e-007 0.00210314
500 43468 0 9.17959e-007 0.0399018
550 101422 0 3.82571e-006 0.388012
600 180382 1 1.18334e-005 1.37629
650 255904 5 2.7992e-005 2.10592
700 293398 18 5.23501e-005 2.58372
750 278302 20 7.99644e-005 2.53918
800 229716 27 0.000103267 2.7866
850 175798 33 0.000117285 5.80908
900 130724 15 0.000121871 2.30624
950 96182 10 0.000119619 2.18158
1000 70174 8 0.000113142 1.96924
1050 50456 2 0.000104017 2.62572
1100 35360 4 9.30874e-005 1.70412
1150 24054 2 8.09318e-005 1.30753
1200 16060 1 6.81809e-005 1.00421
1250 10754 0 5.57142e-005 0.599167
1300 7362 0 4.4492e-005 0.327558
1350 5182 0 3.521e-005 0.182461
1400 3714 0 2.82128e-005 0.104784
1450 2662 0 2.3273e-005 0.0619536
1500 1866 0 1.98945e-005 0.0371235
1550 1256 0 1.7626e-005 0.0221384
1600 798 0 1.60572e-005 0.0128137
1650 470 0 1.49895e-005 0.00704512
1700 254 0 1.42822e-005 0.00362771
1750 126 0 1.38241e-005 0.00174185
1800 56 0 1.35318e-005 0.000757788
1850 22 0 1.33463e-005 0.00029362
1900 8 0 1.32249e-005 0.0001058
1950 2 0 1.31334e-005 2.6267e-005
2000 0 0 1.30384e-005 0

total neg_log_likelihood: 32.0911


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47788e-014 0
250 2 0 7.77543e-013 1.55498e-012
300 30 0 2.72536e-011 8.17606e-010
350 342 0 4.99425e-010 1.70803e-007
400 2546 0 4.96418e-009 1.26388e-005
450 12914 0 3.83616e-008 0.000495402
500 45438 0 2.50395e-007 0.0113774
550 110634 0 1.2485e-006 0.138126
600 193100 1 4.68456e-006 1.00486
650 259840 3 1.34118e-005 1.53134
700 288924 8 3.00413e-005 1.99639
750 275666 8 5.4113e-005 3.90172
800 231594 16 8.06119e-005 2.51104
850 178066 23 0.00010255 3.05813
900 131090 16 0.000115564 2.33383
950 95240 8 0.000119544 2.53136
1000 68874 7 0.000116853 1.97517
1050 49434 4 0.000109909 1.84114
1100 34952 7 0.000100208 3.25343
1150 24134 4 8.8581e-005 2.27672
1200 16262 1 7.57648e-005 1.02335
1250 10830 0 6.27423e-005 0.67952
1300 7284 1 5.06365e-005 1.3662
1350 5028 0 4.03407e-005 0.202837
1400 3564 0 3.23937e-005 0.115453
1450 2550 0 2.66737e-005 0.0680188
1500 1794 0 2.26968e-005 0.0407184
1550 1212 0 1.9991e-005 0.0242294
1600 770 0 1.80963e-005 0.0139343
1650 454 0 1.67925e-005 0.00762388
1700 246 0 1.59209e-005 0.00391657
1750 120 0 1.53522e-005 0.00184227
1800 54 0 1.49875e-005 0.000809331
1850 22 0 1.47555e-005 0.000324622
1900 8 0 1.46041e-005 0.000116834
1950 2 0 1.44915e-005 2.89833e-005
2000 0 0 1.43763e-005 0

total neg_log_likelihood: 31.9141


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56641e-012 0
200 0 0 1.08194e-011 0
250 2 0 6.94455e-011 1.38891e-010
300 28 0 9.11825e-010 2.55311e-008
350 338 0 1.15495e-008 3.90373e-006
400 2596 0 1.0671e-007 0.000277019
450 13080 0 7.02398e-007 0.00918736
500 43468 0 3.27553e-006 0.142381
550 101422 1 1.10285e-005 1.00651
600 180382 2 2.76715e-005 2.46915
650 255904 19 5.36693e-005 3.29621
700 293398 32 8.3501e-005 3.70076
750 278302 20 0.000108225 4.35169
800 229716 30 0.000121856 2.6926
850 175798 13 0.000124484 4.32158
900 130724 15 0.000119684 2.29197
950 96182 15 0.000110901 3.05911
1000 70174 6 0.000100202 1.90833
1050 50456 4 8.86504e-005 1.65877
1100 35360 2 7.68155e-005 1.41086
1150 24054 2 6.50637e-005 1.36233
1200 16060 0 5.37321e-005 0.86296
1250 10754 0 4.33173e-005 0.465845
1300 7362 0 3.43496e-005 0.252886
1350 5182 0 2.7167e-005 0.140781
1400 3714 0 2.18791e-005 0.0812599
1450 2662 0 1.82117e-005 0.0484801
1500 1866 0 1.57413e-005 0.0293734
1550 1256 0 1.41035e-005 0.0177142
1600 798 0 1.29868e-005 0.0103635
1650 470 0 1.22375e-005 0.00575165
1700 254 0 1.17476e-005 0.00298392
1750 126 0 1.14339e-005 0.00144068
1800 56 0 1.12355e-005 0.000629193
1850 22 0 1.11101e-005 0.000244425
1900 8 0 1.10278e-005 8.82229e-005
1950 2 0 1.09644e-005 2.1929e-005
2000 0 0 1.08961e-005 0

total neg_log_likelihood: 35.6025


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.855e-015 0
200 0 0 6.0586e-013 0
250 2 0 8.73387e-012 1.74678e-011
300 30 0 1.66522e-010 4.99565e-009
350 342 0 2.31189e-009 7.90666e-007
400 2546 0 2.24212e-008 5.70843e-005
450 12914 0 1.70783e-007 0.0022055
500 45438 0 9.71792e-007 0.0441563
550 110634 0 4.03959e-006 0.446917
600 193100 4 1.24775e-005 2.06994
650 259840 2 2.94786e-005 4.28098
700 288924 16 5.49909e-005 2.31081
750 275666 25 8.35491e-005 2.61348
800 231594 27 0.000106862 2.66934
850 178066 14 0.000119579 3.66699
900 131090 18 0.000121807 2.49287
950 95240 13 0.000116798 2.35778
1000 68874 5 0.000107829 2.18876
1050 49434 4 9.69129e-005 1.70203
1100 34952 5 8.50722e-005 2.31232
1150 24134 2 7.28738e-005 1.32265
1200 16262 0 6.07825e-005 0.988476
1250 10830 0 4.94049e-005 0.535068
1300 7284 0 3.93955e-005 0.286962
1350 5028 0 3.12126e-005 0.156939
1400 3564 0 2.50728e-005 0.0893606
1450 2550 0 2.07421e-005 0.0528928
1500 1794 0 1.77781e-005 0.0318942
1550 1212 0 1.57856e-005 0.0191324
1600 770 0 1.4406e-005 0.0110927
1650 454 0 1.34661e-005 0.00611366
1700 246 0 1.28431e-005 0.00315942
1750 120 0 1.24394e-005 0.00149274
1800 54 0 1.21818e-005 0.000657822
1850 22 0 1.20183e-005 0.000264404
1900 8 0 1.19114e-005 9.52921e-005
1950 2 0 1.1831e-005 2.36622e-005
2000 0 0 1.17471e-005 0

total neg_log_likelihood: 32.6649


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.57149e-012 0
200 0 0 1.09578e-011 0
250 2 0 7.05452e-011 1.4109e-010
300 30 0 9.16222e-010 2.74867e-008
350 342 0 1.16188e-008 3.97364e-006
400 2546 0 1.07493e-007 0.000273677
450 12914 0 7.05113e-007 0.00910584
500 45438 0 3.26561e-006 0.148383
550 110634 0 1.09122e-005 1.20727
600 193100 6 2.72192e-005 1.87901
650 259840 12 5.26361e-005 2.2756
700 288924 16 8.19416e-005 3.71619
750 275666 30 0.000106688 2.62813
800 231594 30 0.000121179 2.68754
850 178066 28 0.000125357 3.25574
900 131090 24 0.00012238 4.22143
950 95240 8 0.000115259 2.41526
1000 68874 9 0.000105756 2.2147
1050 49434 4 9.47737e-005 1.68556
1100 34952 2 8.28431e-005 1.46232
1150 24134 0 7.0379e-005 1.69859
1200 16262 2 5.7858e-005 1.75587
1250 10830 1 4.5998e-005 1.19496
1300 7284 1 3.55844e-005 1.60933
1350 5028 0 2.71628e-005 0.136576
1400 3564 0 2.09523e-005 0.0746749
1450 2550 0 1.66678e-005 0.0425033
1500 1794 0 1.38126e-005 0.0247801
1550 1212 0 1.19468e-005 0.0144796
1600 770 0 1.0698e-005 0.00823748
1650 454 0 9.87589e-006 0.00448368
1700 246 0 9.34755e-006 0.00229951
1750 120 0 9.01373e-006 0.00108165
1800 54 0 8.80449e-006 0.000475445
1850 22 0 8.67247e-006 0.000190795
1900 8 0 8.58458e-006 6.86769e-005
1950 2 0 8.5145e-006 1.70291e-005
2000 0 0 8.43684e-006 0

total neg_log_likelihood: 36.3751


Output quantities start here

* Scalar parameter values
initialization.B0 188980

* Nuisance q's

* B0
188980

* R0
1.37117e+007

* SSBs
SSB 188980 187577 184197 180482 176469 172225 167842 163416 159040 154796 150746 146923 143339 139994 136879 133986 131303 128820 126524 124402 122445 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37117e+007 1.37117e+007 1.37007e+007 1.36737e+007 1.36429e+007 1.36083e+007 1.35703e+007 1.35292e+007 1.34857e+007 1.34406e+007 1.33948e+007 1.3349e+007 1.33037e+007 1.32594e+007 1.32162e+007 1.31744e+007 1.31341e+007 1.30954e+007 1.30583e+007 1.30229e+007 1.29893e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999199 0.997226 0.994981 0.992461 0.989684 0.986686 0.983515 0.980229 0.976886 0.973544 0.970243 0.96701 0.963863 0.960816 0.957876 0.955052 0.952348 0.949767 0.947312 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0391962 0.0403537 0.0415153 0.0426498 0.0437339 0.0447511 0.0456899 0.0465439 0.0473121 0.0479986 0.0486107 0.0491569 0.0496459 0.050087 0.0504888 0.05086 0.0512068 0.051535 0.0518492 0.0521527 
LL2 0 0.0391962 0.0403537 0.0415153 0.0426498 0.0437339 0.0447511 0.0456899 0.0465439 0.0473121 0.0479986 0.0486107 0.0491569 0.0496459 0.050087 0.0504888 0.05086 0.0512068 0.051535 0.0518492 0.0521527 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27273e+007 1.08999e+007 9.33481e+006 7.99448e+006 6.84659e+006 5.86352e+006 5.02161e+006 4.30058e+006 3.68308e+006 3.15425e+006 2.70135e+006 2.31347e+006 1.9813e+006 1.69681e+006 1.45317e+006 1.24452e+006 1.06583e+006 912790 781727 669483 573356 491030 420526 360145 308433 264147 226220 193738 165920 989634 
1991  1.27273e+007 1.08999e+007 9.33478e+006 7.99419e+006 6.84496e+006 5.8569e+006 5.00252e+006 4.2617e+006 3.62708e+006 3.09721e+006 2.65284e+006 2.27279e+006 1.94764e+006 1.66935e+006 1.43108e+006 1.22699e+006 1.0521e+006 902198 773665 663430 568874 487758 418169 358471 307261 263337 225668 193367 165674 988516 
1992  1.27171e+007 1.08999e+007 9.33477e+006 7.99412e+006 6.84439e+006 5.85369e+006 4.9897e+006 4.22545e+006 3.55438e+006 2.9935e+006 2.54748e+006 2.18316e+006 1.87243e+006 1.60709e+006 1.38024e+006 1.18604e+006 1.01958e+006 876715 753973 648423 557595 479399 412060 354067 304131 261143 224152 192334 164980 985953 
1993  1.2692e+007 1.08911e+007 9.33477e+006 7.99411e+006 6.84427e+006 5.85295e+006 4.98621e+006 4.21292e+006 3.5214e+006 2.93028e+006 2.45921e+006 2.09397e+006 1.79651e+006 1.54333e+006 1.32738e+006 1.1428e+006 984676 848924 732146 631516 544680 469671 404835 348777 300312 258426 222245 191014 164080 983098 
1994  1.26634e+007 1.08696e+007 9.3273e+006 7.99409e+006 6.8442e+006 5.85261e+006 4.98484e+006 4.2083e+006 3.50826e+006 2.89993e+006 2.4044e+006 2.01903e+006 1.72114e+006 1.47913e+006 1.27339e+006 1.09797e+006 947931 819203 708428 612846 530186 458576 396462 342548 295744 255124 219892 189363 162937 979818 
1995  1.26314e+007 1.08452e+007 9.30887e+006 7.98769e+006 6.84414e+006 5.85232e+006 4.98383e+006 4.20553e+006 3.5018e+006 2.88607e+006 2.37675e+006 1.97178e+006 1.65771e+006 1.41557e+006 1.21919e+006 1.05232e+006 909959 788017 683149 592628 514237 446169 386947 335355 290386 251189 217046 187333 161511 975971 
1996  1.2596e+007 1.08177e+007 9.28791e+006 7.9719e+006 6.8386e+006 5.85205e+006 4.98291e+006 4.20316e+006 3.49704e+006 2.87789e+006 2.36279e+006 1.94699e+006 1.61721e+006 1.36202e+006 1.16569e+006 1.00664e+006 871415 755892 656709 571149 497021 432560 376340 327207 284216 246587 213663 184884 159763 971402 
1997  1.25579e+007 1.07874e+007 9.26439e+006 7.95394e+006 6.82504e+006 5.84712e+006 4.98205e+006 4.20097e+006 3.49279e+006 2.87131e+006 2.35368e+006 1.9336e+006 1.59531e+006 1.32749e+006 1.12059e+006 961660 832950 723374 629548 548745 478781 417909 364736 318146 277245 241303 209717 181981 157660 965947 
1998  1.25175e+007 1.07547e+007 9.23847e+006 7.93379e+006 6.80963e+006 5.83534e+006 4.97728e+006 4.19896e+006 3.48888e+006 2.86537e+006 2.34609e+006 1.92436e+006 1.58291e+006 1.30838e+006 1.09129e+006 923753 795177 691005 602124 525787 459801 402423 352272 308256 269510 235343 205194 178600 155171 959438 
1999  1.24757e+007 1.07202e+007 9.21048e+006 7.91159e+006 6.79234e+006 5.82199e+006 4.96674e+006 4.19377e+006 3.48532e+006 2.85996e+006 2.33925e+006 1.91654e+006 1.57405e+006 1.29719e+006 1.07478e+006 898976 763348 659290 574886 502656 440391 386340 339121 297652 261081 228741 200100 174730 152276 951705 
2000  1.24331e+007 1.06844e+007 9.18088e+006 7.88761e+006 6.7733e+006 5.80707e+006 4.95492e+006 4.18385e+006 3.47933e+006 2.85506e+006 2.33304e+006 1.90951e+006 1.5665e+006 1.28902e+006 1.06488e+006 884830 742451 632574 548248 479723 420869 369919 325485 286479 252055 221555 194465 170378 148966 942588 
2001  1.23906e+007 1.06479e+007 9.1502e+006 7.86226e+006 6.75274e+006 5.79065e+006 4.94181e+006 4.17297e+006 3.46959e+006 2.84839e+006 2.32745e+006 1.90316e+006 1.55973e+006 1.28204e+006 1.05755e+006 876195 730396 614974 525815 457329 401541 353426 311580 274907 242556 213869 188337 165566 145247 931938 
2002  1.23486e+007 1.06115e+007 9.119e+006 7.83598e+006 6.73101e+006 5.77297e+006 4.92747e+006 4.16111e+006 3.45923e+006 2.83885e+006 2.3206e+006 1.89746e+006 1.55363e+006 1.27578e+006 1.05126e+006 869733 722940 604740 510997 438475 382689 337114 297627 263119 232726 205786 181786 160337 141137 919637 
2003  1.23074e+007 1.05755e+007 9.0878e+006 7.80926e+006 6.70849e+006 5.75428e+006 4.9121e+006 4.1483e+006 3.4482e+006 2.82898e+006 2.31156e+006 1.89085e+006 1.54817e+006 1.27015e+006 1.04563e+006 864177 717317 598347 502329 425995 366820 321217 283839 251298 222719 197426 174901 154751 136673 905597 
2004  1.22674e+007 1.05403e+007 9.05698e+006 7.78254e+006 6.68559e+006 5.73494e+006 4.89591e+006 4.1347e+006 3.43652e+006 2.81871e+006 2.30239e+006 1.88258e+006 1.54205e+006 1.26511e+006 1.04058e+006 859207 712475 593496 496872 418660 356299 307838 270410 239623 212689 188919 167784 148881 131905 889773 
2005  1.22286e+007 1.0506e+007 9.02681e+006 7.75614e+006 6.66269e+006 5.71527e+006 4.87918e+006 4.12047e+006 3.42427e+006 2.80801e+006 2.293e+006 1.87427e+006 1.53464e+006 1.25959e+006 1.03604e+006 854741 708140 589311 492711 414013 350091 298956 259108 228258 202787 180396 160544 142815 126896 872172 
2006  1.21912e+007 1.04728e+007 8.99743e+006 7.7303e+006 6.64008e+006 5.69562e+006 4.86221e+006 4.10584e+006 3.41158e+006 2.79694e+006 2.28335e+006 1.86586e+006 1.52726e+006 1.25305e+006 1.03114e+006 850730 704241 585562 489114 410455 346139 293699 251597 218692 193151 171984 153291 136645 121721 852849 
2007  1.21552e+007 1.04407e+007 8.96898e+006 7.70514e+006 6.61793e+006 5.67622e+006 4.84526e+006 4.09105e+006 3.39865e+006 2.78562e+006 2.27349e+006 1.85731e+006 1.51985e+006 1.24659e+006 1.02546e+006 846449 700738 582189 485891 407377 343105 290340 247142 212330 185040 163800 146135 130467 116459 831919 
2008  1.21208e+007 1.04099e+007 8.94154e+006 7.68077e+006 6.59638e+006 5.65722e+006 4.82855e+006 4.07632e+006 3.38563e+006 2.77417e+006 2.26348e+006 1.84864e+006 1.51237e+006 1.24014e+006 1.01985e+006 841537 697027 579154 482989 404616 340476 287754 244286 208550 179643 156912 139174 124371 111190 809544 
2009  1.2088e+007 1.03805e+007 8.91518e+006 7.65727e+006 6.57551e+006 5.63874e+006 4.81218e+006 4.0618e+006 3.37271e+006 2.7627e+006 2.2534e+006 1.83988e+006 1.50481e+006 1.23365e+006 1.01427e+006 836709 692808 575955 480373 402127 338116 285512 242084 206121 176430 152325 133314 118442 105991 785930 
2010  1.20567e+007 1.03523e+007 8.88994e+006 7.63469e+006 6.55537e+006 5.62083e+006 4.79627e+006 4.04762e+006 3.36002e+006 2.75136e+006 2.24337e+006 1.83112e+006 1.49723e+006 1.22713e+006 1.00868e+006 831915 688669 572346 477628 399882 335987 283497 240171 204244 174363 149593 129412 113451 100935 761323 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
