CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:38:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17220)

Prefix for the input parameter filenames : EM

Random number seed : 20722

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1750 132 0 1.22154e-005 0.00161245
1800 58 0 1.19981e-005 0.000695896
1850 24 0 1.18607e-005 0.00028466
1900 8 0 1.17705e-005 9.41643e-005
1950 2 0 1.17011e-005 2.34023e-005
2000 0 0 1.16261e-005 0

total neg_log_likelihood: 40.3099


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.6993e-015 0
200 0 0 5.54052e-013 0
250 2 0 7.87874e-012 1.57574e-011
300 28 0 1.52508e-010 4.27024e-009
350 338 0 2.11468e-009 7.14763e-007
400 2596 0 2.04988e-008 5.32148e-005
450 13080 0 1.56377e-007 0.00204542
500 43468 0 8.92872e-007 0.0388114
550 101422 0 3.72136e-006 0.377429
600 180382 0 1.15085e-005 2.07595
650 255904 5 2.72083e-005 2.04736
700 293398 15 5.08373e-005 2.27873
750 278302 16 7.75605e-005 3.10497
800 229716 20 0.00010003 2.62292
850 175798 21 0.000113456 2.47252
900 130724 22 0.000117738 3.71894
950 96182 10 0.000115421 2.13505
1000 70174 10 0.000109047 2.40662
1050 50456 6 0.000100153 1.91225
1100 35360 2 8.95592e-005 1.5545
1150 24054 5 7.78262e-005 3.5245
1200 16060 1 6.55568e-005 1.00132
1250 10754 0 5.35841e-005 0.576259
1300 7362 1 4.2814e-005 1.46972
1350 5182 1 3.39029e-005 1.91472
1400 3714 0 2.71786e-005 0.100943
1450 2662 0 2.24255e-005 0.0596975
1500 1866 0 1.91711e-005 0.0357736
1550 1256 0 1.69839e-005 0.021332
1600 798 0 1.54704e-005 0.0123455
1650 470 0 1.444e-005 0.00678684
1700 254 0 1.37572e-005 0.00349434
1750 126 0 1.33148e-005 0.00167767
1800 56 0 1.30325e-005 0.000729826
1850 22 0 1.28533e-005 0.000282774
1900 8 0 1.2736e-005 0.000101889
1950 2 0 1.26476e-005 2.52953e-005
2000 0 0 1.25556e-005 0

total neg_log_likelihood: 35.4778


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.4367e-014 0
250 2 0 7.55781e-013 1.51146e-012
300 30 0 2.65045e-011 7.95134e-010
350 342 0 4.86166e-010 1.66269e-007
400 2546 0 4.83401e-009 1.23074e-005
450 12914 0 3.73531e-008 0.000482377
500 45438 0 2.43843e-007 0.0110797
550 110634 0 1.21597e-006 0.134527
600 193100 1 4.56194e-006 1.00771
650 259840 4 1.3054e-005 1.68438
700 288924 3 2.92127e-005 3.83302
750 275666 6 5.25558e-005 5.02736
800 231594 13 7.81842e-005 3.00731
850 178066 11 9.93213e-005 3.5878
900 131090 20 0.000111773 3.296
950 95240 12 0.000115472 2.21264
1000 68874 9 0.000112736 2.12021
1050 49434 10 0.000105921 3.78485
1100 34952 4 9.64847e-005 1.68792
1150 24134 0 8.52353e-005 2.05716
1200 16262 0 7.28823e-005 1.18525
1250 10830 1 6.03606e-005 1.07876
1300 7284 0 4.87332e-005 0.354981
1350 5028 0 3.88445e-005 0.195314
1400 3564 1 3.12061e-005 2.30745
1450 2550 0 2.57026e-005 0.0655425
1500 1794 0 2.18725e-005 0.0392397
1550 1212 0 1.92645e-005 0.0233488
1600 770 0 1.74372e-005 0.0134268
1650 454 0 1.61793e-005 0.00734545
1700 246 0 1.5338e-005 0.00377318
1750 120 0 1.4789e-005 0.0017747
1800 54 0 1.4437e-005 0.000779602
1850 22 0 1.42129e-005 0.000312686
1900 8 0 1.40667e-005 0.000112535
1950 2 0 1.39579e-005 2.7916e-005
2000 0 0 1.38464e-005 0

total neg_log_likelihood: 38.7299


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52294e-012 0
200 0 0 1.05155e-011 0
250 2 0 6.74635e-011 1.34927e-010
300 28 0 8.85784e-010 2.4802e-008
350 338 0 1.12221e-008 3.79306e-006
400 2596 0 1.03689e-007 0.000269176
450 13080 0 6.825e-007 0.0089271
500 43468 0 3.18267e-006 0.138345
550 101422 2 1.07148e-005 1.61354
600 180382 8 2.6876e-005 2.82411
650 255904 9 5.20934e-005 2.82199
700 293398 29 8.09714e-005 3.14563
750 278302 20 0.000104822 4.04357
800 229716 29 0.000117873 2.6721
850 175798 26 0.000120261 3.07096
900 130724 17 0.00011548 2.45571
950 96182 14 0.00010688 2.84844
1000 70174 6 9.64656e-005 1.87414
1050 50456 3 8.52657e-005 1.71656
1100 35360 5 7.38301e-005 2.60017
1150 24054 2 6.25091e-005 1.38099
1200 16060 1 5.16201e-005 1.0165
1250 10754 0 4.16284e-005 0.447681
1300 7362 1 3.30293e-005 1.65716
1350 5182 0 2.6139e-005 0.135454
1400 3714 1 2.10606e-005 2.62644
1450 2662 0 1.75339e-005 0.0466757
1500 1866 0 1.51554e-005 0.0282801
1550 1256 0 1.3577e-005 0.0170528
1600 798 0 1.25e-005 0.00997504
1650 470 0 1.1777e-005 0.00553521
1700 254 0 1.13042e-005 0.00287127
1750 126 0 1.10013e-005 0.00138617
1800 56 0 1.08097e-005 0.000605348
1850 22 0 1.06886e-005 0.000235151
1900 8 0 1.06091e-005 8.48731e-005
1950 2 0 1.05478e-005 2.10958e-005
2000 0 0 1.04817e-005 0

total neg_log_likelihood: 39.2114


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.7203e-015 0
200 0 0 5.88884e-013 0
250 2 0 8.48651e-012 1.69731e-011
300 30 0 1.6183e-010 4.8549e-009
350 342 0 2.24777e-009 7.68739e-007
400 2546 0 2.18016e-008 5.5507e-005
450 12914 0 1.66074e-007 0.00214468
500 45438 0 9.45108e-007 0.0429438
550 110634 0 3.92888e-006 0.434669
600 193100 2 1.21333e-005 1.33327
650 259840 5 2.86495e-005 2.19454
700 288924 13 5.33941e-005 2.40958
750 275666 21 8.10252e-005 2.4859
800 231594 19 0.000103496 2.95043
850 178066 20 0.000115656 2.42958
900 131090 16 0.000117658 2.32101
950 95240 14 0.00011268 2.69808
1000 68874 6 0.000103908 1.9276
1050 49434 2 9.32934e-005 2.2478
1100 34952 0 8.18263e-005 2.86011
1150 24134 0 7.00536e-005 1.69073
1200 16262 1 5.84175e-005 1.00126
1250 10830 1 4.74898e-005 1.1792
1300 7284 0 3.78848e-005 0.275958
1350 5028 0 3.00319e-005 0.151003
1400 3564 0 2.41349e-005 0.0860178
1450 2550 0 1.99709e-005 0.0509262
1500 1794 0 1.7118e-005 0.03071
1550 1212 1 1.51985e-005 4.01269
1600 770 0 1.38686e-005 0.0106789
1650 454 0 1.29621e-005 0.00588483
1700 246 0 1.2361e-005 0.00304082
1750 120 0 1.19714e-005 0.00143658
1800 54 0 1.17228e-005 0.000633033
1850 22 0 1.15649e-005 0.00025443
1900 8 0 1.14617e-005 9.16943e-005
1950 2 0 1.1384e-005 2.27682e-005
2000 0 0 1.13029e-005 0

total neg_log_likelihood: 34.8383


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52768e-012 0
200 0 0 1.06485e-011 0
250 2 0 6.85227e-011 1.37045e-010
300 30 0 8.89941e-010 2.66982e-008
350 342 0 1.12879e-008 3.86047e-006
400 2546 0 1.04435e-007 0.000265892
450 12914 0 6.85047e-007 0.0088467
500 45438 0 3.1726e-006 0.144157
550 110634 2 1.06003e-005 1.54718
600 193100 6 2.64328e-005 1.90306
650 259840 12 5.10821e-005 2.23143
700 288924 18 7.94445e-005 2.94647
750 275666 22 0.000103312 3.26867
800 231594 42 0.000117189 6.2697
850 178066 32 0.000121071 4.85195
900 131090 29 0.000118045 7.29553
950 95240 11 0.000111041 2.13381
1000 68874 9 0.000101773 2.28588
1050 49434 5 9.11176e-005 1.76658
1100 34952 1 7.95873e-005 1.75869
1150 24134 1 6.75817e-005 1.1418
1200 16262 1 5.55528e-005 1.00496
1250 10830 3 4.41774e-005 4.48202
1300 7284 0 3.41947e-005 0.249079
1350 5028 0 2.61184e-005 0.131325
1400 3564 1 2.01562e-005 2.70517
1450 2550 0 1.60378e-005 0.0408966
1500 1794 0 1.329e-005 0.0238424
1550 1212 0 1.14925e-005 0.013929
1600 770 0 1.02886e-005 0.00792226
1650 454 0 9.49567e-006 0.00431105
1700 246 0 8.98585e-006 0.00221053
1750 120 0 8.66365e-006 0.00103964
1800 54 0 8.46166e-006 0.000456932
1850 22 0 8.33418e-006 0.000183353
1900 8 0 8.24929e-006 6.59946e-005
1950 2 0 8.18157e-006 1.63632e-005
2000 0 0 8.10647e-006 0

total neg_log_likelihood: 48.2215


Output quantities start here

* Scalar parameter values
initialization.B0 194036

* Nuisance q's

* B0
194036

* R0
1.40786e+007

* SSBs
SSB 194036 192634 189254 185539 181525 177280 172894 168464 164084 159835 155781 151954 148367 145020 141904 139011 136329 133847 131553 129434 127480 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.40786e+007 1.40786e+007 1.40676e+007 1.40406e+007 1.40098e+007 1.39754e+007 1.39374e+007 1.38965e+007 1.38533e+007 1.38085e+007 1.3763e+007 1.37176e+007 1.36729e+007 1.36291e+007 1.35865e+007 1.35454e+007 1.35058e+007 1.34678e+007 1.34314e+007 1.33968e+007 1.33639e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99922 0.9973 0.995117 0.992669 0.989974 0.987068 0.983997 0.980817 0.977588 0.974363 0.971183 0.968074 0.965052 0.962129 0.959315 0.956615 0.954034 0.951575 0.949238 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0381748 0.0392719 0.0403713 0.0414435 0.0424665 0.0434249 0.0443079 0.04511 0.0458302 0.0464726 0.0470443 0.0475534 0.0480084 0.0484179 0.0487903 0.0491336 0.0494539 0.0497565 0.0500458 0.0503251 
LL2 0 0.0381748 0.0392719 0.0403713 0.0414435 0.0424665 0.0434249 0.0443079 0.04511 0.0458302 0.0464726 0.0470443 0.0475534 0.0480084 0.0484179 0.0487903 0.0491336 0.0494539 0.0497565 0.0500458 0.0503251 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.30678e+007 1.11915e+007 9.58456e+006 8.20837e+006 7.02977e+006 6.0204e+006 5.15596e+006 4.41564e+006 3.78163e+006 3.23864e+006 2.77362e+006 2.37537e+006 2.0343e+006 1.74221e+006 1.49205e+006 1.27782e+006 1.09434e+006 937212 802642 687395 588696 504168 431777 369780 316685 271214 232272 198921 170359 1.01611e+006 
1991  1.30678e+007 1.11915e+007 9.58453e+006 8.20808e+006 7.02814e+006 6.01377e+006 5.13687e+006 4.37676e+006 3.72562e+006 3.18161e+006 2.72511e+006 2.33468e+006 2.00064e+006 1.71475e+006 1.46996e+006 1.26028e+006 1.08062e+006 926620 794580 681342 584214 500895 429420 368106 315513 270404 231720 198550 170113 1.01499e+006 
1992  1.30576e+007 1.11915e+007 9.58452e+006 8.20801e+006 7.02757e+006 6.01057e+006 5.12407e+006 4.34053e+006 3.65293e+006 3.07789e+006 2.61974e+006 2.24505e+006 1.92543e+006 1.65249e+006 1.41912e+006 1.21934e+006 1.04809e+006 901137 774889 666336 572936 492537 423312 363704 312384 268211 230204 197517 169419 1.01243e+006 
1993  1.30325e+007 1.11828e+007 9.58452e+006 8.208e+006 7.02745e+006 6.00984e+006 5.1206e+006 4.32806e+006 3.62002e+006 3.0147e+006 2.53145e+006 2.15581e+006 1.84948e+006 1.58869e+006 1.36624e+006 1.17608e+006 1.01319e+006 873343 753062 649431 560024 482812 416090 358416 308567 265495 228298 196199 168520 1.00958e+006 
1994  1.3004e+007 1.11613e+007 9.57705e+006 8.20799e+006 7.02739e+006 6.00951e+006 5.11926e+006 4.3235e+006 3.60699e+006 2.98447e+006 2.47669e+006 2.08084e+006 1.77405e+006 1.52445e+006 1.31221e+006 1.13122e+006 976422 843612 729339 630760 545532 471720 407720 352190 304002 262196 225948 194549 167378 1.0063e+006 
1995  1.2972e+007 1.11368e+007 9.55864e+006 8.20158e+006 7.02733e+006 6.00923e+006 5.11828e+006 4.32081e+006 3.60067e+006 2.97078e+006 2.44918e+006 2.03363e+006 1.71056e+006 1.4608e+006 1.25795e+006 1.08553e+006 938415 812404 704047 610536 529581 459315 398208 345001 298647 258264 223104 192521 165953 1.00246e+006 
1996  1.29368e+007 1.11094e+007 9.53772e+006 8.1858e+006 7.02179e+006 6.00897e+006 5.11739e+006 4.31851e+006 3.59605e+006 2.96279e+006 2.43543e+006 2.00899e+006 1.67009e+006 1.40718e+006 1.20435e+006 1.03977e+006 899814 780237 677580 589041 512357 445703 387602 336855 292481 253666 219725 190075 164208 997903 
1997  1.28988e+007 1.10793e+007 9.51426e+006 8.16788e+006 7.00824e+006 6.00404e+006 5.11656e+006 4.31639e+006 3.59192e+006 2.9564e+006 2.42654e+006 1.99582e+006 1.64834e+006 1.37268e+006 1.15917e+006 994686 861265 747656 650374 566607 494099 431043 375994 327795 285512 248385 215782 187175 162107 992459 
1998  1.28587e+007 1.10468e+007 9.48843e+006 8.14778e+006 6.99286e+006 5.99228e+006 5.11181e+006 4.31445e+006 3.58815e+006 2.95065e+006 2.41916e+006 1.9868e+006 1.63613e+006 1.35369e+006 1.12988e+006 956689 823382 715200 622884 543602 475088 415537 363520 317901 277777 242427 211262 183797 159621 985963 
1999  1.28172e+007 1.10124e+007 9.46056e+006 8.12566e+006 6.97562e+006 5.97897e+006 5.1013e+006 4.30933e+006 3.58471e+006 2.94541e+006 2.41253e+006 1.9792e+006 1.62749e+006 1.34268e+006 1.11348e+006 931910 791458 683373 595558 520405 455631 399423 350350 307285 269343 235823 206169 179929 156729 978245 
2000  1.2775e+007 1.09768e+007 9.43113e+006 8.10179e+006 6.95664e+006 5.96408e+006 5.08952e+006 4.29947e+006 3.57883e+006 2.94069e+006 2.40653e+006 1.97238e+006 1.62016e+006 1.33471e+006 1.10373e+006 917850 770548 656561 568810 497386 436044 382956 336683 296093 260306 228633 200533 175578 153421 969142 
2001  1.27328e+007 1.09407e+007 9.40065e+006 8.07658e+006 6.93618e+006 5.94773e+006 5.07646e+006 4.28865e+006 3.56919e+006 2.93417e+006 2.40113e+006 1.96623e+006 1.61359e+006 1.32792e+006 1.09657e+006 909349 758562 638940 546283 474886 416634 366401 322734 284492 250789 220936 194399 170764 149701 958507 
2002  1.26913e+007 1.09046e+007 9.3697e+006 8.05048e+006 6.91457e+006 5.93013e+006 5.0622e+006 4.27686e+006 3.55893e+006 2.92476e+006 2.39444e+006 1.96072e+006 1.60768e+006 1.32184e+006 1.09045e+006 903034 751219 628760 531439 455941 397683 350013 308724 272663 240931 212835 187839 165530 145590 946219 
2003  1.26506e+007 1.0869e+007 9.3388e+006 8.02397e+006 6.8922e+006 5.91155e+006 5.0469e+006 4.26414e+006 3.548e+006 2.91501e+006 2.38556e+006 1.95429e+006 1.60239e+006 1.31638e+006 1.08498e+006 897622 745720 622460 522813 443433 381729 334025 294865 260789 230886 204450 180938 159935 141121 932189 
2004  1.26111e+007 1.08342e+007 9.30832e+006 7.9975e+006 6.86948e+006 5.89234e+006 5.03082e+006 4.25063e+006 3.53643e+006 2.90486e+006 2.37653e+006 1.94616e+006 1.59643e+006 1.31151e+006 1.08007e+006 892789 741000 617715 517433 436130 371179 320567 281354 249051 220809 195910 173798 154051 136345 916369 
2005  1.25729e+007 1.08004e+007 9.27851e+006 7.97139e+006 6.8468e+006 5.87284e+006 5.01421e+006 4.2365e+006 3.52428e+006 2.89429e+006 2.36726e+006 1.93799e+006 1.58916e+006 1.30613e+006 1.07568e+006 888453 736781 613632 513359 431547 364995 311656 269980 237611 210850 187344 166528 147965 131324 898763 
2006  1.25362e+007 1.07677e+007 9.24955e+006 7.94586e+006 6.82444e+006 5.85337e+006 4.99738e+006 4.22199e+006 3.51171e+006 2.88334e+006 2.35774e+006 1.9297e+006 1.5819e+006 1.29971e+006 1.07091e+006 884563 732992 609980 509848 428061 361095 306418 262442 227982 201147 178882 159238 141768 126131 879424 
2007  1.25009e+007 1.07362e+007 9.22154e+006 7.92106e+006 6.80257e+006 5.83418e+006 4.9806e+006 4.20734e+006 3.4989e+006 2.87215e+006 2.348e+006 1.92127e+006 1.5746e+006 1.29336e+006 1.06533e+006 880389 729593 606700 506707 425055 358121 303102 258001 221594 192980 170639 152037 135557 120845 858464 
2008  1.24672e+007 1.07059e+007 9.19456e+006 7.89707e+006 6.78131e+006 5.81542e+006 4.96407e+006 4.19276e+006 3.48603e+006 2.86082e+006 2.33811e+006 1.91271e+006 1.56723e+006 1.28701e+006 1.05982e+006 875565 725973 603753 503883 422363 355552 300567 255181 217824 187559 163701 145024 129422 115547 836041 
2009  1.2435e+007 1.06771e+007 9.16868e+006 7.87396e+006 6.76076e+006 5.7972e+006 4.94792e+006 4.17842e+006 3.47327e+006 2.84949e+006 2.32817e+006 1.90408e+006 1.55979e+006 1.28061e+006 1.05432e+006 870818 721828 600631 501341 419940 353250 298374 253020 215425 184355 159093 139121 123448 110315 812360 
2010  1.24045e+007 1.06495e+007 9.14395e+006 7.8518e+006 6.74097e+006 5.77957e+006 4.93224e+006 4.16443e+006 3.46074e+006 2.83831e+006 2.31827e+006 1.89543e+006 1.55231e+006 1.27418e+006 1.04882e+006 866099 717757 597084 498661 417756 351176 296408 251150 213584 182313 156367 135199 118419 105220 787664 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
