CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f EM 
Date: Tue Oct 15 12:11:32 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=1156)

Prefix for the input parameter filenames : EM

Random number seed : 1892

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1700 266 0 1.24075e-005 0.00330041
1750 132 0 1.20678e-005 0.00159296
1800 58 0 1.18529e-005 0.000687473
1850 24 0 1.1717e-005 0.000281211
1900 8 0 1.16277e-005 9.30225e-005
1950 2 0 1.15591e-005 2.31183e-005
2000 0 0 1.14849e-005 0

total neg_log_likelihood: 40.8846


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.65684e-015 0
200 0 0 5.48997e-013 0
250 2 0 7.80609e-012 1.56122e-011
300 28 0 1.5111e-010 4.23107e-009
350 338 0 2.09558e-009 7.08307e-007
400 2596 0 2.03143e-008 5.27359e-005
450 13080 0 1.54973e-007 0.00202704
500 43468 0 8.84885e-007 0.0384642
550 101422 0 3.68814e-006 0.374059
600 180382 3 1.14051e-005 1.68488
650 255904 9 2.69591e-005 2.31845
700 293398 11 5.03569e-005 2.65491
750 278302 19 7.67984e-005 2.53244
800 229716 22 9.90058e-005 2.48048
850 175798 24 0.000112246 2.94276
900 130724 13 0.000116435 2.37833
950 96182 10 0.000114099 2.1231
1000 70174 5 0.00010776 2.2338
1050 50456 5 9.89399e-005 1.74026
1100 35360 1 8.84521e-005 1.98743
1150 24054 1 7.68521e-005 1.23417
1200 16060 2 6.47338e-005 1.65502
1250 10754 0 5.29156e-005 0.56907
1300 7362 0 4.2287e-005 0.311324
1350 5182 0 3.34921e-005 0.173559
1400 3714 0 2.68533e-005 0.0997343
1450 2662 0 2.21589e-005 0.0589876
1500 1866 1 1.89435e-005 3.37783
1550 1256 0 1.67819e-005 0.0210782
1600 798 0 1.52859e-005 0.0121982
1650 470 0 1.42671e-005 0.0067056
1700 254 0 1.3592e-005 0.0034524
1750 126 0 1.31546e-005 0.00165749
1800 56 0 1.28755e-005 0.000721034
1850 22 0 1.26983e-005 0.000279364
1900 8 0 1.25823e-005 0.000100659
1950 2 0 1.24948e-005 2.49898e-005
2000 0 0 1.24038e-005 0

total neg_log_likelihood: 33.0173


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.42361e-014 0
250 2 0 7.48863e-013 1.49769e-012
300 30 0 2.62662e-011 7.87986e-010
350 342 0 4.8194e-010 1.64823e-007
400 2546 0 4.79249e-009 1.22017e-005
450 12914 0 3.70314e-008 0.000478224
500 45438 0 2.41753e-007 0.0109848
550 110634 0 1.20559e-006 0.133379
600 193100 1 4.52282e-006 1.00877
650 259840 4 1.29399e-005 1.68984
700 288924 10 2.8949e-005 2.22902
750 275666 10 5.20611e-005 2.81738
800 231594 17 7.74146e-005 2.36489
850 178066 19 9.83e-005 2.45769
900 131090 20 0.000110576 3.35444
950 95240 11 0.000114188 2.12611
1000 68874 9 0.00011144 2.13501
1050 49434 5 0.000104668 1.74322
1100 34952 5 9.53155e-005 2.10186
1150 24134 6 8.41853e-005 4.35786
1200 16262 1 7.19777e-005 1.01304
1250 10830 1 5.96129e-005 1.08313
1300 7284 1 4.81353e-005 1.39864
1350 5028 0 3.83741e-005 0.192949
1400 3564 1 3.08326e-005 2.31816
1450 2550 0 2.53971e-005 0.0647634
1500 1794 0 2.16131e-005 0.0387744
1550 1212 0 1.90359e-005 0.0230717
1600 770 0 1.72299e-005 0.0132671
1650 454 0 1.59864e-005 0.00725786
1700 246 0 1.51547e-005 0.00372808
1750 120 0 1.46119e-005 0.00175344
1800 54 0 1.42638e-005 0.000770252
1850 22 0 1.40423e-005 0.000308932
1900 8 0 1.38977e-005 0.000111183
1950 2 0 1.37901e-005 2.75804e-005
2000 0 0 1.36798e-005 0

total neg_log_likelihood: 34.6907


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50911e-012 0
200 0 0 1.04188e-011 0
250 2 0 6.6834e-011 1.33668e-010
300 28 0 8.77513e-010 2.45704e-008
350 338 0 1.1118e-008 3.7579e-006
400 2596 0 1.02729e-007 0.000266683
450 13080 0 6.76176e-007 0.00884439
500 43468 0 3.15316e-006 0.137062
550 101422 0 1.06151e-005 1.07661
600 180382 9 2.66234e-005 3.48223
650 255904 15 5.15934e-005 2.39559
700 293398 22 8.01698e-005 2.51853
750 278302 25 0.000103745 2.80385
800 229716 21 0.000116616 3.12124
850 175798 13 0.00011893 3.93847
900 130724 14 0.000114157 2.27353
950 96182 17 0.000105616 4.25253
1000 70174 8 9.52926e-005 2.09022
1050 50456 2 8.42042e-005 2.0486
1100 35360 0 7.28945e-005 2.57764
1150 24054 1 6.17088e-005 1.08935
1200 16060 0 5.09584e-005 0.818413
1250 10754 0 4.10988e-005 0.441986
1300 7362 1 3.2615e-005 1.66673
1350 5182 0 2.58161e-005 0.133781
1400 3714 0 2.08034e-005 0.0772647
1450 2662 0 1.73209e-005 0.0461086
1500 1866 0 1.49712e-005 0.0279365
1550 1256 0 1.34115e-005 0.016845
1600 798 0 1.2347e-005 0.00985299
1650 470 0 1.16323e-005 0.00546722
1700 254 0 1.11649e-005 0.00283589
1750 126 0 1.08654e-005 0.00136905
1800 56 0 1.0676e-005 0.000597859
1850 22 0 1.05563e-005 0.000232239
1900 8 0 1.04776e-005 8.38212e-005
1950 2 0 1.0417e-005 2.08341e-005
2000 0 0 1.03516e-005 0

total neg_log_likelihood: 37.0641


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.67746e-015 0
200 0 0 5.83487e-013 0
250 2 0 8.40791e-012 1.68159e-011
300 30 0 1.60339e-010 4.81017e-009
350 342 0 2.22738e-009 7.61764e-007
400 2546 0 2.16046e-008 5.50052e-005
450 12914 0 1.64575e-007 0.00212533
500 45438 0 9.36615e-007 0.042558
550 110634 0 3.89364e-006 0.43077
600 193100 2 1.20237e-005 1.33025
650 259840 3 2.83858e-005 3.17296
700 288924 12 5.28871e-005 2.54875
750 275666 26 8.02254e-005 2.87395
800 231594 20 0.000102431 2.72961
850 178066 16 0.000114418 2.81771
900 131090 12 0.000116351 2.54277
950 95240 11 0.000111385 2.13255
1000 68874 6 0.000102676 1.91431
1050 49434 3 9.21573e-005 1.79832
1100 34952 2 8.08083e-005 1.44094
1150 24134 2 6.91695e-005 1.33759
1200 16262 1 5.76762e-005 1.00198
1250 10830 1 4.68893e-005 1.18542
1300 7284 0 3.74107e-005 0.272505
1350 5028 0 2.96611e-005 0.149138
1400 3564 0 2.38402e-005 0.0849674
1450 2550 0 1.97285e-005 0.0503081
1500 1794 0 1.69105e-005 0.0303378
1550 1212 0 1.5014e-005 0.0181971
1600 770 0 1.36997e-005 0.0105488
1650 454 0 1.28037e-005 0.00581292
1700 246 0 1.22095e-005 0.00300356
1750 120 0 1.18244e-005 0.00141893
1800 54 0 1.15786e-005 0.000625246
1850 22 0 1.14225e-005 0.000251296
1900 8 0 1.13205e-005 9.05643e-005
1950 2 0 1.12436e-005 2.24874e-005
2000 0 0 1.11633e-005 0

total neg_log_likelihood: 29.9298


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51375e-012 0
200 0 0 1.05502e-011 0
250 2 0 6.78804e-011 1.35761e-010
300 30 0 8.81596e-010 2.64479e-008
350 342 0 1.11828e-008 3.82453e-006
400 2546 0 1.03464e-007 0.000263419
450 12914 0 6.78671e-007 0.00876436
500 45438 0 3.14305e-006 0.142814
550 110634 1 1.05013e-005 1.01182
600 193100 5 2.61831e-005 1.7406
650 259840 13 5.05892e-005 2.2086
700 288924 13 7.86535e-005 4.6722
750 275666 24 0.000102244 2.83879
800 231594 19 0.00011593 3.67456
850 178066 20 0.000119721 2.46254
900 131090 12 0.000116681 2.55205
950 95240 16 0.000109717 3.57662
1000 68874 11 0.000100524 3.14172
1050 49434 3 8.99717e-005 1.76228
1100 34952 1 7.85677e-005 1.73595
1150 24134 2 6.6706e-005 1.35067
1200 16262 1 5.4831e-005 1.0063
1250 10830 0 4.36071e-005 0.472275
1300 7284 0 3.3759e-005 0.245905
1350 5028 0 2.57906e-005 0.129677
1400 3564 0 1.99063e-005 0.0709468
1450 2550 0 1.58399e-005 0.0403921
1500 1794 0 1.31259e-005 0.023548
1550 1212 0 1.13499e-005 0.0137562
1600 770 0 1.01601e-005 0.00782334
1650 454 0 9.37637e-006 0.00425689
1700 246 1 8.87239e-006 6.12941
1750 120 0 8.55386e-006 0.00102647
1800 54 0 8.35415e-006 0.000451126
1850 22 0 8.22811e-006 0.000181019
1900 8 0 8.14417e-006 6.51536e-005
1950 2 0 8.07718e-006 1.61544e-005
2000 0 0 8.0029e-006 0

total neg_log_likelihood: 41.0263


Output quantities start here

* Scalar parameter values
initialization.B0 195707

* Nuisance q's

* B0
195707

* R0
1.41998e+007

* SSBs
SSB 195707 194304 190924 187209 183195 178949 174563 170132 165750 161500 157445 153617 150029 146681 143565 140671 137990 135508 133215 131097 129144 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.41998e+007 1.41998e+007 1.41888e+007 1.41618e+007 1.4131e+007 1.40966e+007 1.40587e+007 1.40179e+007 1.39747e+007 1.393e+007 1.38847e+007 1.38394e+007 1.37948e+007 1.37512e+007 1.37088e+007 1.36679e+007 1.36285e+007 1.35907e+007 1.35546e+007 1.35202e+007 1.34876e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999227 0.997323 0.99516 0.992736 0.990067 0.987189 0.98415 0.981004 0.97781 0.974623 0.971481 0.96841 0.965427 0.962544 0.959769 0.957108 0.954565 0.952144 0.949844 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.037849 0.0389272 0.0400071 0.0410598 0.0420637 0.0430038 0.0438696 0.0446554 0.0453608 0.0459895 0.0465488 0.0470465 0.047491 0.0478908 0.0482542 0.048589 0.0489011 0.049196 0.0494777 0.0497495 
LL2 0 0.037849 0.0389272 0.0400071 0.0410598 0.0420637 0.0430038 0.0438696 0.0446554 0.0453608 0.0459895 0.0465488 0.0470465 0.047491 0.0478908 0.0482542 0.048589 0.0489011 0.049196 0.0494777 0.0497495 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31803e+007 1.12878e+007 9.66707e+006 8.27903e+006 7.09029e+006 6.07223e+006 5.20035e+006 4.45366e+006 3.81418e+006 3.26652e+006 2.7975e+006 2.39582e+006 2.05182e+006 1.75721e+006 1.5049e+006 1.28882e+006 1.10376e+006 945280 809552 693313 593763 508508 435494 372964 319412 273549 234272 200634 171826 1.02486e+006 
1991  1.31803e+007 1.12878e+007 9.66704e+006 8.27875e+006 7.08866e+006 6.0656e+006 5.18126e+006 4.41478e+006 3.75818e+006 3.20949e+006 2.74899e+006 2.35513e+006 2.01816e+006 1.72975e+006 1.4828e+006 1.27128e+006 1.09004e+006 934688 801489 687260 589282 505236 433137 371290 318239 272739 233720 200263 171580 1.02374e+006 
1992  1.31701e+007 1.12878e+007 9.66703e+006 8.27867e+006 7.08809e+006 6.0624e+006 5.16846e+006 4.37855e+006 3.68549e+006 3.10576e+006 2.64361e+006 2.26549e+006 1.94294e+006 1.66748e+006 1.43196e+006 1.23034e+006 1.05752e+006 909205 781799 672254 578005 496878 427029 366887 315110 270546 232204 199230 170886 1.02118e+006 
1993  1.31451e+007 1.12791e+007 9.66703e+006 8.27866e+006 7.08797e+006 6.06167e+006 5.165e+006 4.3661e+006 3.6526e+006 3.04259e+006 2.55532e+006 2.17625e+006 1.86698e+006 1.60368e+006 1.37908e+006 1.18708e+006 1.0226e+006 881411 759972 655349 565093 487154 419808 361600 311294 267830 230299 197912 169987 1.01833e+006 
1994  1.31165e+007 1.12576e+007 9.65956e+006 8.27865e+006 7.08791e+006 6.06134e+006 5.16366e+006 4.36156e+006 3.63961e+006 3.0124e+006 2.50057e+006 2.10126e+006 1.79153e+006 1.53942e+006 1.32503e+006 1.14221e+006 985835 851677 736248 636678 550602 476063 411439 355376 306730 264532 227949 196262 168845 1.01505e+006 
1995  1.30846e+007 1.12332e+007 9.64115e+006 8.27224e+006 7.08785e+006 6.06107e+006 5.1627e+006 4.35889e+006 3.63333e+006 2.99877e+006 2.47311e+006 2.05407e+006 1.72802e+006 1.47575e+006 1.27075e+006 1.0965e+006 947817 820461 710952 616453 534651 463658 401929 348188 301376 260602 225106 194235 167421 1.01122e+006 
1996  1.30494e+007 1.12058e+007 9.62024e+006 8.25647e+006 7.08231e+006 6.06081e+006 5.16181e+006 4.35662e+006 3.62875e+006 2.99083e+006 2.45942e+006 2.02948e+006 1.68757e+006 1.42211e+006 1.21712e+006 1.05072e+006 909197 788281 684475 594952 517424 450045 391323 340043 295212 256005 221728 191790 165677 1.00666e+006 
1997  1.30115e+007 1.11757e+007 9.5968e+006 8.23856e+006 7.06877e+006 6.05588e+006 5.16099e+006 4.35452e+006 3.62467e+006 2.9845e+006 2.4506e+006 2.01636e+006 1.66585e+006 1.38761e+006 1.17192e+006 1.0056e+006 870622 755680 657255 572509 499160 435382 379714 330983 288244 250724 217786 188891 163576 1.00122e+006 
1998  1.29714e+007 1.11432e+007 9.571e+006 8.21848e+006 7.05339e+006 6.04413e+006 5.15625e+006 4.3526e+006 3.62093e+006 2.97881e+006 2.4433e+006 2.00742e+006 1.65372e+006 1.36866e+006 1.14263e+006 967575 832704 723197 629745 549489 480139 419870 367236 321087 280508 244767 213266 185513 161091 994725 
1999  1.293e+007 1.11089e+007 9.54318e+006 8.19637e+006 7.03616e+006 6.03082e+006 5.14575e+006 4.3475e+006 3.61754e+006 2.97363e+006 2.43673e+006 1.99989e+006 1.64515e+006 1.35771e+006 1.12626e+006 942795 800750 691334 602391 526271 460667 403746 354060 310468 272072 238163 208174 181647 158200 987012 
2000  1.28879e+007 1.10734e+007 9.5138e+006 8.17254e+006 7.01721e+006 6.01595e+006 5.13399e+006 4.33766e+006 3.61169e+006 2.96896e+006 2.43079e+006 1.99314e+006 1.63788e+006 1.34981e+006 1.11657e+006 928763 779835 664491 575608 503224 441059 387265 340383 299270 263032 230971 202537 177295 154892 977914 
2001  1.28459e+007 1.10374e+007 9.48339e+006 8.14738e+006 6.99678e+006 5.99962e+006 5.12094e+006 4.32686e+006 3.60209e+006 2.96249e+006 2.42545e+006 1.98706e+006 1.63137e+006 1.34307e+006 1.10946e+006 920305 767872 646863 553050 480691 421623 370690 326420 287659 253509 223270 196402 172481 151173 967284 
2002  1.28044e+007 1.10014e+007 9.45252e+006 8.12133e+006 6.97521e+006 5.98205e+006 5.1067e+006 4.31509e+006 3.59186e+006 2.95312e+006 2.41882e+006 1.98161e+006 1.62552e+006 1.33705e+006 1.10339e+006 914036 760565 636701 538199 461717 402641 354277 312392 275817 243643 215164 189839 167246 147061 955000 
2003  1.2764e+007 1.09659e+007 9.4217e+006 8.09489e+006 6.95289e+006 5.96351e+006 5.09143e+006 4.30239e+006 3.58096e+006 2.94342e+006 2.40998e+006 1.97522e+006 1.62029e+006 1.33165e+006 1.09797e+006 908670 755105 630431 529586 449200 386659 338260 298511 263927 233586 206771 182933 161647 142591 940972 
2004  1.27247e+007 1.09312e+007 9.39133e+006 8.0685e+006 6.93023e+006 5.94434e+006 5.07538e+006 4.28891e+006 3.56942e+006 2.9333e+006 2.40099e+006 1.96714e+006 1.61438e+006 1.32682e+006 1.09312e+006 903882 750424 625719 524231 441907 376100 324778 284973 252168 223493 198220 175786 155759 137812 925154 
2005  1.26866e+007 1.08976e+007 9.36164e+006 8.04248e+006 6.90762e+006 5.92488e+006 5.05881e+006 4.27482e+006 3.5573e+006 2.92277e+006 2.39177e+006 1.95902e+006 1.60715e+006 1.32149e+006 1.08877e+006 899586 746243 621669 520184 437344 369925 315857 273577 240705 213516 189641 168505 149666 132787 907546 
2006  1.26501e+007 1.0865e+007 9.33281e+006 8.01706e+006 6.88533e+006 5.90548e+006 5.04203e+006 4.26035e+006 3.54477e+006 2.91186e+006 2.38228e+006 1.95077e+006 1.59993e+006 1.31511e+006 1.08404e+006 895735 742489 618049 516701 433882 366042 310625 266030 231055 203792 181163 161204 143462 127588 888203 
2007  1.2615e+007 1.08337e+007 9.30493e+006 7.99236e+006 6.86354e+006 5.88636e+006 5.0253e+006 4.24574e+006 3.532e+006 2.90071e+006 2.37258e+006 1.94237e+006 1.59267e+006 1.30879e+006 1.07848e+006 891594 739123 614798 513586 430899 363087 307323 261593 224659 195607 172901 153989 137240 122295 867232 
2008  1.25815e+007 1.08037e+007 9.2781e+006 7.96849e+006 6.84239e+006 5.86767e+006 5.00883e+006 4.23121e+006 3.51917e+006 2.88942e+006 2.36274e+006 1.93385e+006 1.58533e+006 1.30247e+006 1.07301e+006 886799 735531 611879 510787 428229 360537 304804 258785 220893 190179 165947 146960 131092 116987 844794 
2009  1.25496e+007 1.0775e+007 9.25238e+006 7.94551e+006 6.82194e+006 5.84952e+006 4.99275e+006 4.21693e+006 3.50645e+006 2.87813e+006 2.35283e+006 1.92525e+006 1.57792e+006 1.29611e+006 1.06754e+006 882077 731410 608781 508269 425827 358254 302628 256638 218503 186978 161333 141042 125104 111744 821092 
2010  1.25193e+007 1.07476e+007 9.2278e+006 7.92348e+006 6.80225e+006 5.83198e+006 4.97713e+006 4.20299e+006 3.49398e+006 2.86699e+006 2.34297e+006 1.91664e+006 1.57047e+006 1.28971e+006 1.06206e+006 877381 727361 605254 505609 423663 356197 300677 254781 216673 184943 158609 137115 120062 106637 796368 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
