CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Tue Oct 15 12:11:30 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14596)

Prefix for the input parameter filenames : TR

Random number seed : 1890

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 2.25303e-005 0.0435742
1550 1300 0 2.04705e-005 0.026612
1600 826 0 1.91147e-005 0.0157889
1650 490 0 1.8225e-005 0.00893034
1700 266 0 1.7651e-005 0.0046952
1750 132 0 1.72859e-005 0.00228176
1800 58 0 1.70559e-005 0.000989253
1850 24 0 1.69112e-005 0.000405872
1900 8 0 1.68176e-005 0.000134542
1950 2 0 1.67495e-005 3.34994e-005
2000 0 0 1.66819e-005 0

total neg_log_likelihood: 37.1349


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.85158e-015 0
200 0 0 4.57048e-013 0
250 2 0 6.57048e-012 1.3141e-011
300 28 0 1.28605e-010 3.60094e-009
350 338 0 1.78322e-009 6.0273e-007
400 2596 0 1.72093e-008 4.46753e-005
450 13080 0 1.30877e-007 0.00171187
500 43468 0 7.45121e-007 0.0323889
550 101422 0 3.09774e-006 0.31418
600 180382 3 9.57666e-006 1.87926
650 255904 9 2.27488e-005 2.7693
700 293398 11 4.3047e-005 2.23546
750 278302 19 6.7163e-005 2.39804
800 229716 22 8.9492e-005 2.51765
850 175798 24 0.000105883 3.22481
900 130724 13 0.000115596 2.36265
950 96182 10 0.000120054 2.18712
1000 70174 5 0.000120789 2.57744
1050 50456 5 0.000118425 1.82457
1100 35360 1 0.000112807 2.60547
1150 24054 1 0.000103426 1.57644
1200 16060 2 9.01761e-005 1.40064
1250 10754 0 7.43393e-005 0.799474
1300 7362 0 5.85596e-005 0.431128
1350 5182 0 4.5281e-005 0.234651
1400 3714 0 3.56699e-005 0.13248
1450 2662 0 2.93037e-005 0.0780075
1500 1866 1 2.52131e-005 3.10362
1550 1256 0 2.26103e-005 0.0283989
1600 798 0 2.0877e-005 0.01666
1650 470 0 1.97282e-005 0.00927233
1700 254 0 1.89804e-005 0.00482107
1750 126 0 1.85012e-005 0.00233117
1800 56 0 1.81974e-005 0.00101906
1850 22 0 1.80055e-005 0.000396124
1900 8 0 1.78812e-005 0.000143051
1950 2 0 1.77908e-005 3.5582e-005
2000 0 0 1.77033e-005 0

total neg_log_likelihood: 34.7496


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.17798e-014 0
250 2 0 6.24891e-013 1.24989e-012
300 30 0 2.22167e-011 6.665e-010
350 342 0 4.10475e-010 1.40382e-007
400 2546 0 4.0708e-009 1.03643e-005
450 12914 0 3.13459e-008 0.000404801
500 45438 0 2.03967e-007 0.00926788
550 110634 0 1.01364e-006 0.112143
600 193100 1 3.79229e-006 1.04387
650 259840 4 1.08526e-005 1.85113
700 288924 10 2.44293e-005 2.6207
750 275666 10 4.458e-005 2.30639
800 231594 17 6.7939e-005 2.39001
850 178066 19 8.9326e-005 2.67864
900 131090 20 0.000105053 3.65518
950 95240 11 0.000114386 2.12592
1000 68874 9 0.000118514 2.06831
1050 49434 5 0.000118721 1.80801
1100 34952 5 0.00011543 1.84752
1150 24134 6 0.000108281 3.42904
1200 16262 1 9.69444e-005 1.12128
1250 10830 1 8.21955e-005 1.00647
1300 7284 1 6.63373e-005 1.21047
1350 5028 0 5.20492e-005 0.26171
1400 3564 1 4.11186e-005 2.06692
1450 2550 0 3.3581e-005 0.0856329
1500 1794 0 2.85996e-005 0.0513085
1550 1212 0 2.53714e-005 0.0307505
1600 770 0 2.31941e-005 0.0178596
1650 454 0 2.17387e-005 0.00986948
1700 246 0 2.07861e-005 0.00511344
1750 120 0 2.01735e-005 0.00242084
1800 54 0 1.97842e-005 0.00106836
1850 22 0 1.9538e-005 0.00042984
1900 8 0 1.93788e-005 0.000155032
1950 2 0 1.92628e-005 3.8526e-005
2000 0 0 1.91496e-005 0

total neg_log_likelihood: 33.818


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.25568e-012 0
200 0 0 8.70723e-012 0
250 2 0 5.6406e-011 1.12812e-010
300 28 0 7.45707e-010 2.08798e-008
350 338 0 9.43184e-009 3.18796e-006
400 2596 0 8.6982e-008 0.000225805
450 13080 0 5.72067e-007 0.00748264
500 43468 0 2.66529e-006 0.115855
550 101422 0 8.96653e-006 0.909407
600 180382 9 2.25204e-005 4.24846
650 255904 15 4.39201e-005 2.84731
700 293398 22 6.92035e-005 2.53714
750 278302 25 9.16452e-005 2.5367
800 229716 21 0.000106423 2.70047
850 175798 13 0.000113129 3.5687
900 130724 14 0.000114093 2.27301
950 96182 17 0.000111664 3.88756
1000 70174 8 0.000107121 1.9842
1050 50456 2 0.000100872 2.52843
1100 35360 0 9.28495e-005 3.28331
1150 24054 1 8.27796e-005 1.30245
1200 16060 0 7.0658e-005 1.13481
1250 10754 0 5.74669e-005 0.618017
1300 7362 1 4.50538e-005 1.43521
1350 5182 0 3.49949e-005 0.181347
1400 3714 0 2.79061e-005 0.103645
1450 2662 0 2.33039e-005 0.0620358
1500 1866 0 2.03982e-005 0.0380634
1550 1256 0 1.85768e-005 0.0233326
1600 798 0 1.73835e-005 0.0138722
1650 470 0 1.66055e-005 0.00780465
1700 254 0 1.61066e-005 0.00409112
1750 126 0 1.5791e-005 0.00198968
1800 56 0 1.55928e-005 0.000873201
1850 22 0 1.54681e-005 0.000340302
1900 8 0 1.53871e-005 0.000123098
1950 2 0 1.53268e-005 3.06539e-005
2000 0 0 1.52659e-005 0

total neg_log_likelihood: 38.3563


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.87767e-015 0
200 0 0 4.8491e-013 0
250 2 0 7.04397e-012 1.40878e-011
300 30 0 1.35956e-010 4.07869e-009
350 342 0 1.89617e-009 6.48489e-007
400 2546 0 1.83465e-008 4.67101e-005
450 12914 0 1.39521e-007 0.00180178
500 45438 0 7.9289e-007 0.0360274
550 110634 0 3.29043e-006 0.364034
600 193100 2 1.01495e-005 1.30726
650 259840 3 2.40019e-005 2.53709
700 288924 12 4.50485e-005 2.20901
750 275666 26 6.93925e-005 3.65934
800 231594 20 9.0817e-005 2.44671
850 178066 16 0.000104983 2.51458
900 131090 12 0.000111478 2.41736
950 95240 11 0.000112335 2.1296
1000 68874 6 0.000109728 2.00146
1050 49434 3 0.000104835 2.03839
1100 34952 2 9.79446e-005 1.65526
1150 24134 2 8.88613e-005 1.3118
1200 16262 1 7.74546e-005 1.02877
1250 10830 1 6.44072e-005 1.0577
1300 7284 0 5.14046e-005 0.374441
1350 5028 0 4.02403e-005 0.202332
1400 3564 0 3.19714e-005 0.113948
1450 2550 0 2.63975e-005 0.0673144
1500 1794 0 2.27794e-005 0.0408667
1550 1212 0 2.04673e-005 0.0248066
1600 770 0 1.89286e-005 0.0145751
1650 454 0 1.79123e-005 0.00813227
1700 246 0 1.72539e-005 0.0042445
1750 120 0 1.68339e-005 0.00202008
1800 54 0 1.65685e-005 0.000894705
1850 22 0 1.64011e-005 0.000360828
1900 8 0 1.62926e-005 0.000130342
1950 2 0 1.62124e-005 3.2425e-005
2000 0 0 1.61322e-005 0

total neg_log_likelihood: 29.5703


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.26125e-012 0
200 0 0 8.79441e-012 0
250 2 0 5.69441e-011 1.13888e-010
300 30 0 7.44806e-010 2.23442e-008
350 342 0 9.45782e-009 3.23458e-006
400 2546 0 8.7468e-008 0.000222694
450 12914 0 5.7376e-007 0.00740954
500 45438 0 2.65631e-006 0.120698
550 110634 1 8.8685e-006 1.00018
600 193100 5 2.21122e-005 1.79943
650 259840 13 4.2852e-005 2.35599
700 288924 13 6.72032e-005 3.40915
750 275666 24 8.88105e-005 2.51617
800 231594 19 0.00010329 2.94058
850 178066 20 0.000110401 2.42386
900 131090 12 0.000112314 2.4373
950 95240 16 0.000111079 3.50892
1000 68874 11 0.000107714 2.87699
1050 49434 3 0.000102451 1.98953
1100 34952 1 9.51192e-005 2.12332
1150 24134 2 8.53727e-005 1.30771
1200 16262 1 7.31236e-005 1.01588
1250 10830 0 5.92636e-005 0.641844
1300 7284 0 4.57153e-005 0.332998
1350 5028 0 3.43773e-005 0.172852
1400 3564 0 2.62182e-005 0.0934428
1450 2550 0 2.0886e-005 0.0532597
1500 1794 0 1.75398e-005 0.0314666
1550 1212 0 1.54723e-005 0.0187525
1600 770 0 1.41484e-005 0.0108944
1650 454 0 1.33065e-005 0.0060412
1700 246 1 1.27789e-005 5.76551
1750 120 0 1.24512e-005 0.00149415
1800 54 0 1.22479e-005 0.000661391
1850 22 0 1.21204e-005 0.000266651
1900 8 0 1.20362e-005 9.629e-005
1950 2 0 1.19703e-005 2.39407e-005
2000 0 0 1.19002e-005 0

total neg_log_likelihood: 38.9629


Output quantities start here

* Scalar parameter values
initialization.B0 259467

* Nuisance q's

* B0
259467

* R0
1.8826e+007

* SSBs
SSB 259467 253856 240532 226426 211860 197237 182966 169400 156806 145369 135184 126275 118622 112192 106945 102844 99859.1 97958.1 97109.3 97279.5 98435.3 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.8826e+007 1.8826e+007 1.87815e+007 1.86685e+007 1.85362e+007 1.83834e+007 1.82104e+007 1.80188e+007 1.78113e+007 1.7592e+007 1.73656e+007 1.71378e+007 1.69144e+007 1.67013e+007 1.65046e+007 1.63306e+007 1.61851e+007 1.60734e+007 1.59996e+007 1.59659e+007 1.59727e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.997638 0.991636 0.984606 0.97649 0.967301 0.957123 0.946105 0.934452 0.922428 0.91033 0.898463 0.887143 0.876696 0.86745 0.859721 0.853789 0.849869 0.848081 0.848442 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.114193 0.119687 0.125067 0.129943 0.133955 0.136787 0.138181 0.137961 0.136053 0.132492 0.127402 0.120962 0.113395 0.10495 0.0958829 0.0864385 0.0768332 0.0672495 0.0578322 0.048689 
LL2 0 0.114193 0.119687 0.125067 0.129943 0.133955 0.136787 0.138181 0.137961 0.136053 0.132492 0.127402 0.120962 0.113395 0.10495 0.0958829 0.0864385 0.0768332 0.0672495 0.0578322 0.048689 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.74744e+007 1.49653e+007 1.28165e+007 1.09763e+007 9.40026e+006 8.05052e+006 6.89459e+006 5.90463e+006 5.05682e+006 4.33074e+006 3.70891e+006 3.17636e+006 2.72029e+006 2.32969e+006 1.99519e+006 1.70871e+006 1.46336e+006 1.25325e+006 1.0733e+006 919190 787208 674177 577375 494473 423474 362670 310596 265999 227806 1.35875e+006 
1991  1.74744e+007 1.49653e+007 1.28164e+007 1.09752e+007 9.39375e+006 8.02402e+006 6.81824e+006 5.7491e+006 4.83281e+006 4.10259e+006 3.51487e+006 3.01361e+006 2.58565e+006 2.21985e+006 1.9068e+006 1.63857e+006 1.40847e+006 1.21088e+006 1.04105e+006 894978 769282 661087 567949 487778 418784 359430 308389 264516 226823 1.35428e+006 
1992  1.74331e+007 1.49653e+007 1.28164e+007 1.09748e+007 9.39134e+006 8.01071e+006 6.76593e+006 5.60379e+006 4.54671e+006 3.69872e+006 3.10523e+006 2.66491e+006 2.2927e+006 1.97697e+006 1.7081e+006 1.47818e+006 1.28075e+006 1.11055e+006 963324 835596 724545 627856 543610 470204 406274 350649 302313 260371 224035 1.34397e+006 
1993  1.73283e+007 1.493e+007 1.28164e+007 1.09748e+007 9.39072e+006 8.00709e+006 6.74987e+006 5.55012e+006 4.41495e+006 3.4606e+006 2.78237e+006 2.34009e+006 2.01551e+006 1.74314e+006 1.51317e+006 1.31765e+006 1.15021e+006 1.00577e+006 880342 770784 674637 589977 515281 449328 391118 339810 294676 255069 220408 1.33237e+006 
1994  1.72054e+007 1.48402e+007 1.27861e+007 1.09747e+007 9.39031e+006 8.00512e+006 6.74237e+006 5.52704e+006 4.35704e+006 3.34274e+006 2.588e+006 2.08467e+006 1.75992e+006 1.52418e+006 1.32747e+006 1.16182e+006 1.02091e+006 899779 794557 702281 620703 548129 483298 425258 373283 326801 285335 248466 215813 1.31899e+006 
1995  1.70636e+007 1.4735e+007 1.27092e+007 1.09487e+007 9.38998e+006 8.00357e+006 6.73693e+006 5.51245e+006 4.32556e+006 3.28385e+006 2.48701e+006 1.9292e+006 1.5601e+006 1.32463e+006 1.15558e+006 1.01505e+006 896799 795939 708694 632185 564258 503336 448289 398325 352897 311621 274216 240456 210135 1.30335e+006 
1996  1.6903e+007 1.46135e+007 1.26191e+007 1.08828e+007 9.36756e+006 8.00241e+006 6.73283e+006 5.50169e+006 4.30401e+006 3.24857e+006 2.43335e+006 1.84655e+006 1.43818e+006 1.1699e+006 1.0008e+006 880769 781205 697326 625436 562711 507038 456873 411132 369083 330263 294397 261333 230984 203291 1.28496e+006 
1997  1.67252e+007 1.4476e+007 1.2515e+007 1.08056e+007 9.31107e+006 7.98281e+006 6.73028e+006 5.49468e+006 4.28953e+006 3.22524e+006 2.40105e+006 1.80215e+006 1.37319e+006 1.07594e+006 881939 761230 676589 606419 547127 495953 450807 410148 372879 338264 305849 275392 246801 220071 195241 1.26337e+006 
1998  1.65326e+007 1.43237e+007 1.23973e+007 1.07166e+007 9.24504e+006 7.93464e+006 6.71363e+006 5.49198e+006 4.28267e+006 3.21231e+006 2.38184e+006 1.77677e+006 1.3391e+006 1.02653e+006 810519 670374 584403 524919 475567 433670 397177 364547 334655 306723 280259 254997 230842 207814 186003 1.23815e+006 
1999  1.6329e+007 1.41588e+007 1.22668e+007 1.06158e+007 9.16894e+006 7.87882e+006 6.67442e+006 5.48102e+006 4.28419e+006 3.21057e+006 2.37486e+006 1.76442e+006 1.32159e+006 1.00202e+006 774000 616605 515046 453710 411904 377149 347458 321304 297544 275354 254182 233703 213776 194397 175658 1.20898e+006 
2000  1.61189e+007 1.39844e+007 1.21256e+007 1.05041e+007 9.08289e+006 7.81489e+006 6.63021e+006 5.45486e+006 4.28432e+006 3.22066e+006 2.38073e+006 1.76447e+006 1.31617e+006 991625 757461 590224 474763 400643 356640 327154 302566 281393 262492 245008 228331 212066 196003 180083 164358 1.17565e+006 
2001  1.59075e+007 1.38044e+007 1.19763e+007 1.03832e+007 8.98766e+006 7.74288e+006 6.58049e+006 5.42758e+006 4.27728e+006 3.23501e+006 2.3998e+006 1.77728e+006 1.3223e+006 991928 752720 579833 456044 370472 315807 283952 263010 245476 230232 216414 203373 190654 177973 165196 152316 1.13807e+006 
2002  1.57001e+007 1.36234e+007 1.18222e+007 1.02554e+007 8.88463e+006 7.6634e+006 6.52511e+006 5.39837e+006 4.27353e+006 3.24874e+006 2.42617e+006 1.80299e+006 1.34018e+006 1.00246e+006 757147 579178 450125 357372 293121 252267 228925 213898 201252 190136 179886 170004 160145 150105 139801 1.09634e+006 
2003  1.55023e+007 1.34458e+007 1.16671e+007 1.01235e+007 8.77573e+006 7.57756e+006 6.46435e+006 5.36661e+006 4.27174e+006 3.26906e+006 2.4557e+006 1.83699e+006 1.36983e+006 1.02333e+006 770371 586243 452195 354553 284050 235083 204083 186726 175796 166544 158308 150574 142954 135183 127113 1.05072e+006 
2004  1.53197e+007 1.32764e+007 1.15151e+007 9.99085e+006 8.6634e+006 7.48691e+006 6.39888e+006 5.33201e+006 4.27066e+006 3.29422e+006 2.49328e+006 1.87583e+006 1.40766e+006 1.05457e+006 792494 600759 460708 358283 283284 228851 190933 167023 153899 145820 138932 132719 126773 120790 114564 1.00168e+006 
2005  1.51582e+007 1.312e+007 1.137e+007 9.8607e+006 8.5504e+006 7.39345e+006 6.32976e+006 5.29454e+006 4.26918e+006 3.32242e+006 2.53702e+006 1.92288e+006 1.45086e+006 1.09338e+006 823557 622833 475481 367373 287897 229374 186674 156836 138087 127985 121900 116673 111892 107232 102451 949841 
2006  1.50231e+007 1.29817e+007 1.12361e+007 9.73657e+006 8.43958e+006 7.29948e+006 6.25845e+006 5.25457e+006 4.26651e+006 3.352e+006 2.58498e+006 1.9764e+006 1.50185e+006 1.13751e+006 861412 652554 496650 381717 296975 234337 187953 153934 130089 115147 107229 102554 98505.4 94752 91032.1 895953 
2007  1.49195e+007 1.2866e+007 1.11176e+007 9.62201e+006 8.3339e+006 7.20736e+006 6.18669e+006 5.21285e+006 4.26222e+006 3.38157e+006 2.6353e+006 2.03454e+006 1.55913e+006 1.18878e+006 904284 688278 524347 401474 310473 243034 192918 155608 128111 108781 96694.5 90379.1 86713.9 83513.9 80510.8 840864 
2008  1.4851e+007 1.27772e+007 1.10186e+007 9.52064e+006 8.23641e+006 7.11956e+006 6.11633e+006 5.17044e+006 4.25627e+006 3.41006e+006 2.68632e+006 2.09552e+006 1.62107e+006 1.24594e+006 953583 728600 557305 426806 328561 255458 201018 160360 129942 107429 91559.8 81652.3 76533.4 73603.7 71026.9 785450 
2009  1.48197e+007 1.27186e+007 1.09426e+007 9.43591e+006 8.15018e+006 7.03867e+006 6.04934e+006 5.1286e+006 4.24903e+006 3.43687e+006 2.73672e+006 2.15769e+006 1.68606e+006 1.30763e+006 1.0083e+006 774661 594415 456733 351418 271787 212274 167755 134358 109268 90628.2 77459.6 69246 65038.3 62655.4 730571 
2010  1.4826e+007 1.26918e+007 1.08923e+007 9.3709e+006 8.07818e+006 6.96729e+006 5.98786e+006 5.08882e+006 4.24121e+006 3.46185e+006 2.7856e+006 2.21968e+006 1.75259e+006 1.37244e+006 1.06732e+006 825668 636631 490378 378284 292208 226862 177832 141012 113287 92385.1 76810.1 65785.3 58912.6 55413.3 677021 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
